learn:dsjwz.csv check jqzx.csv:286:前沿 | DeepMind提出新型架构IMPALA：帮助实现单智能体的多任务强化学习 	 Result: 	0.1386509869233321 	332 	103
  	class: 离别  	d: 12  	pt: 0.9090909090909092  	diff:  分离AB0.4545454545454546 分开A0.45454545454545453
  	class: 集合  	d: 28  	pt: 0.8571428571428572  	diff:  集合AB0.4285714285714286 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 采集  	d: 18  	pt: 0.8448275862068966  	diff:  搜集A0.09482758620689655 收集AB0.4224137931034483 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 性质  	d: 7  	pt: 0.8291390728476822  	diff:  属性A0.33112582781456956 性能AB0.08344370860927153 性质AB0.41456953642384103
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 走  	d: 9  	pt: 0.8  	diff:  行进A0.2 行走AB0.4 走路A0.2
  	class: 记得  	d: 3  	pt: 0.7894736842105263  	diff:  记得A0.39473684210526316 记忆AB0.39473684210526316
  	class: 下令  	d: 13  	pt: 0.7272727272727273  	diff:  命令AB0.36363636363636365 指令A0.36363636363636365
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 安定  	d: 24  	pt: 0.6551724137931034  	diff:  稳定AB0.18965517241379315 平稳A0.10344827586206896 稳定性AB0.3275862068965517 安定A0.034482758620689655
  	class: 体裁  	d: 4  	pt: 0.6428571428571428  	diff:  体AB0.3214285714285714 体制A0.14285714285714285 样式A0.17857142857142858
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 开导  	d: 6  	pt: 0.6  	diff:  启发AB0.30000000000000004 诱发A0.2 启示A0.1
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 标准  	d: 12  	pt: 0.5693430656934306  	diff:  原则A0.1386861313868613 条件AB0.2846715328467153 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 途径  	d: 10  	pt: 0.5617977528089888  	diff:  路径AB0.2808988764044944 路线A0.12359550561797752 途径A0.15730337078651685
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 注意  	d: 17  	pt: 0.5283018867924528  	diff:  专注AB0.26415094339622647 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心A0.05660377358490566 瞩目A0.018867924528301886
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 增强  	d: 9  	pt: 0.4890710382513661  	diff:  提高AB0.244535519125683 增长AB0.12568306010928965 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 方法  	d: 11  	pt: 0.4796978281397546  	diff:  办法A0.03824362606232295 方法AB0.2398489140698773 方式AB0.14494806421152032 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 宣布  	d: 11  	pt: 0.4745762711864406  	diff:  发布AB0.23728813559322037 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 游戏  	d: 24  	pt: 0.4153846153846154  	diff:  游戏AB0.20769230769230773 玩A0.17692307692307693 玩玩A0.007692307692307693 玩耍A0.007692307692307693 戏A0.015384615384615385
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 迁移  	d: 8  	pt: 0.3333333333333333  	diff:  迁移AB0.16666666666666663 搬A0.125 迁徙A0.041666666666666664
  	class: 经历  	d: 7  	pt: 0.3030303030303031  	diff:  经验AB0.1515151515151516 经历AB0.1515151515151515
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 加剧  	d: 10  	pt: 0.21875  	diff:  强化AB0.109375 加剧A0.015625 加深A0.0625 火上浇油A0.015625 激化A0.015625
  	class: 参阅  	d: 4  	pt: 0.2068965517241379  	diff:  参考AB0.10344827586206895 参照A0.06896551724137931 参阅A0.034482758620689655
  	class: 中  	d: 12  	pt: 0.18181818181818185  	diff:  中点A0.09090909090909091 中央AB0.09090909090909094
  	class: 优越  	d: 12  	pt: 0.1538461538461538  	diff:  优于AB0.07692307692307687 优越A0.07692307692307693
  	class: 高度  	d: 8  	pt: 0.14285714285714282  	diff:  高度AB0.0714285714285714 可观A0.07142857142857142
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 有趣  	d: 17  	pt: 0.11764705882352944  	diff:  有趣AB0.05882352941176472 幽默A0.014705882352941176 好玩A0.04411764705882353
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 开花  	d: 12  	pt: 0.05882352941176471  	diff:  开放AB0.02941176470588236 开花A0.029411764705882353
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 初稿  	d: 5  	pt: 0.02000000000000001  	diff:  原文AB0.010000000000000009 初稿A0.01
  	class: 空中  	d: 6  	pt: 0.019801980198019813  	diff:  空间AB0.00990099009900991 上空A0.009900990099009901
  	class: 成功  	d: 16  	pt: 0.018348623853210955  	diff:  成功AB0.00917431192660545 中标A0.009174311926605505
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
