learn:dsjwz.csv check jqzx.csv:384:学界 | 为代码自动添加注释，让 Java 程序的阅读和开发更高效 	 Result: 	0.16327409052981057 	499 	143
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 关键  	d: 11  	pt: 1.3333333333333335  	diff:  点子A0.1111111111111111 焦点AB0.6666666666666667 枢纽A0.4444444444444444 纽带A0.1111111111111111
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 证明  	d: 14  	pt: 1.2149532710280375  	diff:  证明AB0.6074766355140186 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 结束  	d: 38  	pt: 1.1914893617021274  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束AB0.5957446808510638 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 文件  	d: 6  	pt: 1.1731843575418996  	diff:  文件A0.5251396648044693 文本AB0.5865921787709497 文书A0.061452513966480445
  	class: 小  	d: 12  	pt: 1.1333333333333333  	diff:  最小A0.5666666666666667 很小AB0.5666666666666667
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 意味  	d: 9  	pt: 1.0614525139664805  	diff:  代表AB0.5307262569832403 意味着A0.4972067039106145 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 花费  	d: 5  	pt: 1.0344827586206897  	diff:  花费AB0.5172413793103448 花A0.4827586206896552 费A0.034482758620689655
  	class: 话  	d: 6  	pt: 1.0149253731343284  	diff:  话语A0.029850746268656716 语句AB0.5074626865671642 话A0.47761194029850745
  	class: 改换  	d: 12  	pt: 1.008695652173913  	diff:  转换AB0.5043478260869565 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 实行  	d: 11  	pt: 0.9950248756218905  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.041610131162369945 行AB0.4559023066485753 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 答  	d: 14  	pt: 0.9902912621359223  	diff:  回答AB0.49514563106796117 回应A0.2621359223300971 应对A0.18446601941747573 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 起源  	d: 12  	pt: 0.9902439024390244  	diff:  来源AB0.3926829268292683 来源于A0.04878048780487805 源AB0.4951219512195122 源于A0.01951219512195122 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 因素  	d: 3  	pt: 0.9421487603305785  	diff:  因素A0.4214876033057851 元素AB0.47107438016528924 要素A0.049586776859504134
  	class: 符合  	d: 13  	pt: 0.9367088607594937  	diff:  适合AB0.4683544303797469 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 涉及  	d: 14  	pt: 0.9348659003831418  	diff:  提到AB0.2586206896551724 关系A0.4329501915708812 涉及AB0.20881226053639845 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 合并  	d: 24  	pt: 0.926829268292683  	diff:  并入A0.024390243902439025 合并A0.36585365853658536 集成AB0.46341463414634143 联结A0.024390243902439025 联A0.024390243902439025 拼A0.024390243902439025
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 区分  	d: 7  	pt: 0.8780487804878048  	diff:  区分AB0.4390243902439024 区别A0.43902439024390244
  	class: 集合  	d: 28  	pt: 0.8571428571428572  	diff:  集合AB0.4285714285714286 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 示范  	d: 8  	pt: 0.8444444444444446  	diff:  示例AB0.4222222222222223 演示A0.35555555555555557 示范A0.06666666666666667
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 耗费  	d: 6  	pt: 0.8  	diff:  损耗A0.26666666666666666 消耗AB0.4 耗费A0.13333333333333333
  	class: 当做  	d: 9  	pt: 0.7707317073170732  	diff:  当做A0.17073170731707318 当作AB0.25365853658536586 看作AB0.01951219512195121 看成A0.0975609756097561 看做A0.0975609756097561 用作AB0.13170731707317074
  	class: 表达  	d: 5  	pt: 0.7605633802816902  	diff:  表达AB0.3802816901408451 表述A0.09859154929577464 发挥A0.28169014084507044
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 模板  	d: 3  	pt: 0.6666666666666667  	diff:  模版A0.3333333333333333 模板AB0.33333333333333337
  	class: 声称  	d: 6  	pt: 0.653061224489796  	diff:  声明AB0.326530612244898 宣称A0.14285714285714285 声称A0.1836734693877551
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 方法  	d: 11  	pt: 0.6188968505249125  	diff:  办法AB0.05979558962395156 方法AB0.2496528356385047 方式AB0.25279120146642226 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 加以  	d: 2  	pt: 0.6037735849056605  	diff:  加A0.3018867924528302 给定AB0.30188679245283023
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 成为  	d: 8  	pt: 0.5533333333333333  	diff:  化为A0.01 成AB0.1766666666666667 化AB0.2766666666666666 变为A0.07 改为A0.02
  	class: 取  	d: 4  	pt: 0.5277777777777778  	diff:  提A0.18055555555555555 提取AB0.26388888888888884 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 规则  	d: 9  	pt: 0.5137614678899083  	diff:  规则AB0.25688073394495414 准则A0.09174311926605505 轨道A0.14678899082568808 守则A0.009174311926605505 条条框框A0.009174311926605505
  	class: 编辑  	d: 18  	pt: 0.509433962264151  	diff:  编写AB0.2547169811320755 编排A0.009433962264150943 编辑A0.20754716981132076 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 描写  	d: 12  	pt: 0.5  	diff:  写AB0.21212121212121215 描绘AB0.25 刻画A0.030303030303030304 形容A0.007575757575757576
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 多变  	d: 11  	pt: 0.39999999999999997  	diff:  演进AB0.19999999999999996 变异A0.2
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 人造  	d: 4  	pt: 0.3846153846153846  	diff:  人工AB0.1923076923076923 人造A0.038461538461538464 人为A0.15384615384615385
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 用处  	d: 3  	pt: 0.3448275862068966  	diff:  用处A0.1724137931034483 用途AB0.1724137931034483
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 照射  	d: 10  	pt: 0.3404255319148936  	diff:  映射AB0.17021276595744683 炫耀A0.02127659574468085 投A0.1276595744680851 投射A0.02127659574468085
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 完整  	d: 10  	pt: 0.33043478260869563  	diff:  完整AB0.013043478260869545 整体AB0.15217391304347827 总体A0.16521739130434782
  	class: 广泛  	d: 14  	pt: 0.32432432432432434  	diff:  常见AB0.16216216216216217 广A0.13513513513513514 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 打算  	d: 7  	pt: 0.3111111111111111  	diff:  试图AB0.15555555555555556 打算A0.14444444444444443 精算A0.011111111111111112
  	class: 增长  	d: 6  	pt: 0.30833333333333335  	diff:  添加AB0.15416666666666667 长AB0.13541666666666669 日益增长A0.01875
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 行列  	d: 3  	pt: 0.273972602739726  	diff:  序列AB0.136986301369863 队列A0.0958904109589041 行列A0.0410958904109589
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 从事  	d: 10  	pt: 0.25  	diff:  事AB0.125 从业A0.07142857142857142 业A0.017857142857142856 致力A0.03571428571428571
  	class: 倒霉  	d: 17  	pt: 0.25  	diff:  不幸AB0.125 倒霉A0.125
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 高等学校  	d: 3  	pt: 0.20661157024793386  	diff:  大学AB0.10330578512396693 高校A0.10330578512396695
  	class: 阅读  	d: 7  	pt: 0.1894736842105263  	diff:  阅读AB0.09473684210526312 读书A0.06315789473684211 翻阅A0.021052631578947368 涉猎A0.010526315789473684
  	class: 减少  	d: 22  	pt: 0.1733333333333334  	diff:  减少AB0.08666666666666667 压缩AB0.00666666666666671 减小A0.03 削减A0.04 缩减A0.01
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 简短  	d: 10  	pt: 0.1538461538461538  	diff:  简洁AB0.07692307692307687 精简A0.07692307692307693
  	class: 流  	d: 7  	pt: 0.14999999999999997  	diff:  注AB0.07499999999999996 流A0.075
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 记录  	d: 7  	pt: 0.12587412587412586  	diff:  记录AB0.06293706293706292 记下A0.006993006993006993 笔录A0.04895104895104895 纪录A0.006993006993006993
  	class: 词  	d: 9  	pt: 0.1090909090909091  	diff:  词AB0.054545454545454564 字眼A0.02727272727272727 歌词A0.02727272727272727
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 定义  	d: 3  	pt: 0.07692307692307687  	diff:  概念AB0.038461538461538436 定义AB0.038461538461538436
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 空洞  	d: 26  	pt: 0.06451612903225803  	diff:  抽象AB0.032258064516129004 概念化A0.03225806451612903
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 会议  	d: 3  	pt: 0.02597402597402598  	diff:  会议AB0.012987012987012991 议会A0.012987012987012988
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
