	learn:jqzx.csv check xkd.csv:139:【经济ke】持续7年的300亿集资大骗局崩了，可为何投资人要去警局把骗子“保出来”？     	 Result: 	0.2538618644488157 	690 	209



  	class: 背  	d: 17  	pt: 2.0  	diff:  负重A1.0 背B1.0
  	class: 迁移  	d: 8  	pt: 2.0  	diff:  迁移A0.9958333333333333 迁A0.004166666666666667 迁徙B1.0
  	class: 爆裂  	d: 7  	pt: 2.0  	diff:  爆A1.0 崩B1.0
  	class: 实现  	d: 6  	pt: 2.0  	diff:  贯彻A0.5 落实A0.5 兑现B1.0
  	class: 捏造  	d: 9  	pt: 2.0  	diff:  编A1.0 虚构B1.0
  	class: 归还  	d: 12  	pt: 2.0  	diff:  还给A1.0 归还B1.0
  	class: 遵守  	d: 9  	pt: 2.0  	diff:  遵从A0.8571428571428571 遵守A0.14285714285714285 信守B1.0
  	class: 警告  	d: 5  	pt: 2.0  	diff:  警告A1.0 警示B1.0
  	class: 联系  	d: 6  	pt: 2.0  	diff:  沟通A1.0 挂钩B1.0
  	class: 抛弃  	d: 27  	pt: 1.9999999999999998  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842 扔B1.0
  	class: 数量  	d: 7  	pt: 1.9995059288537549  	diff:  数据A0.8997035573122529 数量A0.09313241106719368 数目A0.00691699604743083 数额AB0.9997529644268774
  	class: 了解  	d: 29  	pt: 1.9945130315500688  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情AB0.9972565157750343 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 改换  	d: 12  	pt: 1.9770114942528736  	diff:  换AB0.9885057471264368 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 查阅  	d: 6  	pt: 1.976608187134503  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查AB0.9883040935672515 翻看A0.005847953216374269
  	class: 少  	d: 23  	pt: 1.971830985915493  	diff:  有限A0.9154929577464789 少于A0.07042253521126761 一定量AB0.9859154929577465
  	class: 证明  	d: 14  	pt: 1.9571984435797665  	diff:  验证A0.5077821011673151 证明A0.44163424124513617 认证A0.017509727626459144 证实AB0.9785992217898832 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 设法  	d: 10  	pt: 1.9318181818181819  	diff:  想法A0.9659090909090909 设法AB0.9659090909090909
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 返回  	d: 7  	pt: 1.907514450867052  	diff:  回来AB0.953757225433526 回到A0.15606936416184972 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 给予  	d: 13  	pt: 1.8947368421052633  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以AB0.9473684210526316 授予A0.07894736842105263
  	class: 集合  	d: 28  	pt: 1.8921161825726138  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.946058091286307 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 本来  	d: 12  	pt: 1.8874172185430464  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧AB0.9437086092715232 原A0.19536423841059603 原有A0.03642384105960265
  	class: 填  	d: 11  	pt: 1.88  	diff:  填充A0.88 揣A0.02 填写AB0.48 填入A0.04 填AB0.46
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 收  	d: 13  	pt: 1.8472222222222223  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取AB0.125 接到AB0.1597222222222222 吸收AB0.4861111111111111 吸纳AB0.15277777777777776
  	class: 顶点  	d: 9  	pt: 1.802197802197802  	diff:  极限A0.16483516483516483 终极AB0.9010989010989011 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 资本  	d: 12  	pt: 1.7563056379821957  	diff:  成本A0.6913946587537092 资本AB0.06212908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.2531528189910979 财力A0.005934718100890208 本金B0.625
  	class: 牵连  	d: 14  	pt: 1.75  	diff:  关A0.8333333333333334 拉AB0.675 牵扯A0.041666666666666664 牵涉B0.2
  	class: 办公  	d: 2  	pt: 1.75  	diff:  办公室A0.875 办公AB0.875
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 结束  	d: 38  	pt: 1.5905511811023623  	diff:  结束A0.6220472440944882 完AB0.7952755905511811 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.2908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725 来得B0.5
  	class: 防止  	d: 17  	pt: 1.5  	diff:  预防A0.5 以防A0.05 戒备A0.05 防范AB0.41666666666666663 防备A0.1 防护A0.05 谨防B0.3333333333333333
  	class: 奇怪  	d: 30  	pt: 1.5  	diff:  怪异A0.125 奇妙A0.5 奇幻A0.125 诡异AB0.75
  	class: 签字  	d: 8  	pt: 1.5  	diff:  签署A0.5 签名A0.25 签约AB0.75
  	class: 签到  	d: 4  	pt: 1.473684210526316  	diff:  签到AB0.736842105263158 登录A0.7368421052631579
  	class: 设立  	d: 6  	pt: 1.4615384615384615  	diff:  举办A0.5961538461538461 设立AB0.25 开办AB0.4807692307692308 开设A0.1346153846153846
  	class: 涨  	d: 6  	pt: 1.4545454545454546  	diff:  高涨A0.09090909090909091 上涨A0.5454545454545454 涨AB0.7272727272727273 飞涨A0.09090909090909091
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 赚  	d: 16  	pt: 1.3846153846153844  	diff:  赚AB0.3692307692307692 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱AB0.3230769230769231 致富A0.07692307692307693
  	class: 圈套  	d: 4  	pt: 1.3333333333333335  	diff:  陷阱AB0.6666666666666667 骗局B0.6666666666666666
  	class: 管保  	d: 16  	pt: 1.3272910372608258  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.0745216515609265 保AB0.6636455186304129
  	class: 取得  	d: 16  	pt: 1.3135964912280702  	diff:  获取AB0.31469298245614036 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博AB0.32346491228070173 拿走B0.3333333333333333
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 热门  	d: 11  	pt: 1.2903225806451613  	diff:  吃香A0.03225806451612903 抢手A0.03225806451612903 热点AB0.6451612903225806 热门A0.5483870967741935 香A0.03225806451612903
  	class: 机关  	d: 3  	pt: 1.2835820895522387  	diff:  机构A0.43283582089552236 部门AB0.6417910447761195 单位A0.208955223880597
  	class: 结果  	d: 8  	pt: 1.28  	diff:  结局A0.08 下文A0.32 产物A0.24 后果AB0.64
  	class: 评论  	d: 15  	pt: 1.2753623188405796  	diff:  评论A0.6376811594202898 评价AB0.6376811594202898
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 效用  	d: 12  	pt: 1.234234234234234  	diff:  效果A0.5653153153153153 功能AB0.31306306306306303 效益A0.02027027027027027 效应AB0.30405405405405406 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 吸引  	d: 8  	pt: 1.1999999999999997  	diff:  引发A0.28169014084507044 吸引AB0.2619718309859155 抓住A0.04225352112676056 掀起A0.014084507042253521 诱惑B0.6
  	class: 人  	d: 4  	pt: 1.1764705882352942  	diff:  人士AB0.5882352941176471 人物A0.5882352941176471
  	class: 反而  	d: 7  	pt: 1.1666666666666665  	diff:  反A0.5 倒AB0.5833333333333333 倒转A0.08333333333333333
  	class: 可以  	d: 7  	pt: 1.1428571428571428  	diff:  足以A0.5714285714285714 得以AB0.5714285714285714
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 撤销  	d: 10  	pt: 1.0909090909090908  	diff:  撤销A0.2727272727272727 取消AB0.04545454545454547 收回A0.18181818181818182 撤除A0.09090909090909091 注销B0.5
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.5076923076923077 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 唤醒  	d: 6  	pt: 1.0119047619047619  	diff:  提示AB0.3273809523809524 提醒AB0.5059523809523809 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 下  	d: 15  	pt: 1.0  	diff:  投放AB0.5 排放A0.125 下头A0.125 产A0.25
  	class: 产品  	d: 5  	pt: 1.0  	diff:  产品AB0.4979423868312757 成品A0.00205761316872428 出品B0.5
  	class: 警惕  	d: 8  	pt: 1.0  	diff:  警惕AB0.5 警觉B0.5
  	class: 暴露  	d: 10  	pt: 1.0  	diff:  爆出A0.5 暴露AB0.5
  	class: 意味  	d: 9  	pt: 0.9976470588235293  	diff:  代表A0.48705882352941177 意味着AB0.00588235294117645 意味A0.009411764705882352 味道AB0.4929411764705882 寓意A0.002352941176470588
  	class: 处于  	d: 9  	pt: 0.9696969696969697  	diff:  处于A0.48484848484848486 处AB0.48484848484848486
  	class: 掉转  	d: 11  	pt: 0.9361702127659574  	diff:  回AB0.46808510638297873 翻转A0.2553191489361702 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 称赞  	d: 37  	pt: 0.8888888888888888  	diff:  赞AB0.4444444444444444 称赞A0.2222222222222222 赞赏A0.2222222222222222
  	class: 成为  	d: 8  	pt: 0.8615384615384616  	diff:  化AB0.4307692307692308 成A0.3769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 实质  	d: 10  	pt: 0.8499999999999999  	diff:  本质AB0.4 实质AB0.425 原形A0.0125 面目A0.0125
  	class: 觉察  	d: 6  	pt: 0.8351409978308026  	diff:  发现AB0.3980477223427332 意识AB0.4175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 随即  	d: 11  	pt: 0.8  	diff:  跟着A0.4 继AB0.4
  	class: 公安局  	d: 10  	pt: 0.8  	diff:  警方AB0.25 警察局AB0.15 派出所A0.1 公安部A0.3
  	class: 资料  	d: 5  	pt: 0.7796610169491525  	diff:  资料AB0.38983050847457623 材料A0.3728813559322034 素材A0.01694915254237288
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 进项  	d: 8  	pt: 0.7547169811320755  	diff:  收入A0.3584905660377358 收益AB0.37735849056603776 获益A0.018867924528301886
  	class: 声称  	d: 6  	pt: 0.7333333333333334  	diff:  声明AB0.18333333333333335 声称A0.13333333333333333 宣称AB0.3666666666666667 宣示A0.05
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 接受  	d: 9  	pt: 0.7017543859649122  	diff:  接受AB0.2894736842105263 领AB0.3508771929824561 承受A0.05263157894736842 奉A0.008771929824561403
  	class: 留  	d: 8  	pt: 0.6666666666666667  	diff:  留AB0.16666666666666669 留下AB0.16666666666666669 留给A0.1111111111111111 养A0.1111111111111111 预留A0.1111111111111111
  	class: 放大  	d: 8  	pt: 0.6588235294117647  	diff:  放大A0.2235294117647059 推广AB0.09019607843137256 放AB0.2392156862745098 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 路程  	d: 7  	pt: 0.6296296296296294  	diff:  路AB0.31481481481481477 路途A0.018518518518518517 里程A0.07407407407407407 程A0.09259259259259259 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 看  	d: 22  	pt: 0.625  	diff:  观看AB0.3125 见见A0.03125 见到A0.28125
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 担任  	d: 7  	pt: 0.5833333333333333  	diff:  充当A0.10416666666666667 担任AB0.29166666666666663 出任A0.1875
  	class: 卖  	d: 11  	pt: 0.5714285714285714  	diff:  售卖A0.21428571428571427 货A0.07142857142857142 卖AB0.2857142857142857
  	class: 成名  	d: 23  	pt: 0.5  	diff:  出名AB0.25 走红A0.25
  	class: 群众  	d: 6  	pt: 0.49999999999999994  	diff:  公众AB0.25 大众A0.19230769230769232 民众A0.038461538461538464 群众A0.019230769230769232
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 终于  	d: 11  	pt: 0.4761904761904762  	diff:  算AB0.23809523809523814 算是A0.23809523809523808
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 资格  	d: 2  	pt: 0.434108527131783  	diff:  身份AB0.21705426356589153 资格AB0.21705426356589147
  	class: 宣布  	d: 11  	pt: 0.42406311637080873  	diff:  揭示A0.07988165680473373 发布AB0.09960552268244582 公布AB0.2120315581854043 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 遭受  	d: 20  	pt: 0.39252336448598135  	diff:  面临AB0.19626168224299068 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 比作  	d: 6  	pt: 0.3636363636363636  	diff:  比喻AB0.18181818181818177 拟人A0.18181818181818182
  	class: 心窍  	d: 3  	pt: 0.3636363636363636  	diff:  悟性A0.18181818181818182 理性AB0.18181818181818177
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 借  	d: 3  	pt: 0.3555555555555556  	diff:  借用A0.17777777777777778 假AB0.1777777777777778
  	class: 出资人  	d: 2  	pt: 0.33333333333333326  	diff:  投资人AB0.16666666666666663 出资人B0.16666666666666666
  	class: 大  	d: 12  	pt: 0.33333333333333326  	diff:  庞大AB0.16666666666666663 宏A0.16666666666666666
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 支配  	d: 9  	pt: 0.27177700348432055  	diff:  控制AB0.13588850174216027 主宰A0.006968641114982578 操纵A0.08013937282229965 操A0.04878048780487805
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 描写  	d: 12  	pt: 0.2567567567567568  	diff:  写AB0.1283783783783784 刻画A0.04054054054054054 描绘A0.0472972972972973 形容A0.04054054054054054
  	class: 工作  	d: 13  	pt: 0.22937293729372932  	diff:  事情AB0.1146864686468646 业务AB0.08745874587458746 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 强大  	d: 27  	pt: 0.22580645161290322  	diff:  强大AB0.11290322580645162 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 踩  	d: 7  	pt: 0.22222222222222227  	diff:  踩AB0.11111111111111116 踹A0.1111111111111111
  	class: 法律  	d: 7  	pt: 0.21428571428571425  	diff:  法律AB0.1071428571428571 法规A0.10714285714285714
  	class: 来  	d: 7  	pt: 0.21428571428571425  	diff:  来到AB0.1071428571428571 来临A0.07142857142857142 赶到A0.03571428571428571
  	class: 享受  	d: 8  	pt: 0.21276595744680854  	diff:  分享AB0.1063829787234043 享受A0.10638297872340426
  	class: 矮  	d: 7  	pt: 0.18181818181818185  	diff:  最低AB0.09090909090909094 矮A0.09090909090909091
  	class: 走运  	d: 13  	pt: 0.18181818181818185  	diff:  幸运AB0.09090909090909094 有幸A0.06060606060606061 走运A0.030303030303030304
  	class: 商店  	d: 24  	pt: 0.1769152196118488  	diff:  公司AB0.036772216547497405 企业AB0.04300306435137896 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553 店家B0.045454545454545456
  	class: 职工  	d: 2  	pt: 0.16326530612244894  	diff:  员工AB0.08163265306122447 职工A0.08163265306122448
  	class: 尝试  	d: 9  	pt: 0.13793103448275865  	diff:  试AB0.06896551724137934 试试看A0.06896551724137931
  	class: 介入  	d: 8  	pt: 0.12598425196850394  	diff:  参与AB0.06299212598425197 涉足A0.047244094488188976 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 交际  	d: 8  	pt: 0.11267605633802821  	diff:  社交AB0.05633802816901412 打交道A0.056338028169014086
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 合法  	d: 3  	pt: 0.11111111111111113  	diff:  官方AB0.05555555555555558 法定A0.037037037037037035 合法A0.018518518518518517
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 消息  	d: 6  	pt: 0.07272727272727274  	diff:  新闻AB0.036363636363636376 资讯A0.01818181818181818 情报A0.01818181818181818
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 登记  	d: 4  	pt: 0.050000000000000024  	diff:  注册AB0.025000000000000022 登记A0.025
  	class: 位于  	d: 12  	pt: 0.04255319148936168  	diff:  放在AB0.0 位于AB0.021276595744680826 居A0.010638297872340425 位居A0.010638297872340425
  	class: 蒸发  	d: 4  	pt: 0.04000000000000002  	diff:  跑AB0.020000000000000018 挥发A0.02
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 事件  	d: 4  	pt: 0.03603603603603607  	diff:  事件AB0.018018018018018056 波A0.009009009009009009 风波A0.009009009009009009
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 商业  	d: 7  	pt: 0.020833333333333294  	diff:  商业AB0.01041666666666663 买卖A0.010416666666666666
  	class: 只得  	d: 5  	pt: 0.019801980198019813  	diff:  只能AB0.00990099009900991 只得A0.009900990099009901
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 原因  	d: 12  	pt: 0.011428571428571385  	diff:  原因AB0.005714285714285672 缘故A0.005714285714285714
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 行业  	d: 5  	pt: 0.006993006993007041  	diff:  行业AB0.0034965034965035446 同行业A0.0034965034965034965
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
