	learn:jqzx.csv check jqzx.csv:121:从冷战到深度学习：一篇图文并茂的机器翻译史     	 Result: 	0.1614262966714904 	1136 	360



  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终AB0.9921259842519685 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 战争  	d: 15  	pt: 1.8  	diff:  战争A0.9 战火AB0.9
  	class: 约束  	d: 17  	pt: 1.791044776119403  	diff:  框A0.8059701492537313 格AB0.8955223880597015 自律A0.029850746268656716 束A0.05970149253731343
  	class: 非常  	d: 47  	pt: 1.7777777777777777  	diff:  深A0.4074074074074074 生A0.037037037037037035 死AB0.8888888888888888 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 诀窍  	d: 13  	pt: 1.7647058823529411  	diff:  门槛A0.8823529411764706 诀窍AB0.8823529411764706
  	class: 好  	d: 49  	pt: 1.762162162162162  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色AB0.8810810810810811 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 承认  	d: 5  	pt: 1.7454545454545456  	diff:  认可A0.34545454545454546 认同AB0.8727272727272728 承认A0.2 确认A0.32727272727272727
  	class: 阐明  	d: 8  	pt: 1.7444444444444447  	diff:  发明AB0.8722222222222222 表A0.8333333333333334 阐明A0.03888888888888889
  	class: 声称  	d: 6  	pt: 1.7333333333333334  	diff:  声明A0.6833333333333333 声称A0.13333333333333333 宣称AB0.8666666666666667 宣示A0.05
  	class: 世界  	d: 18  	pt: 1.7241379310344829  	diff:  全球A0.8275862068965517 全世界AB0.8620689655172413 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 探究  	d: 8  	pt: 1.7227722772277227  	diff:  探索A0.858085808580858 探讨AB0.8613861386138614 深究A0.0033003300330033004
  	class: 侵略  	d: 8  	pt: 1.7142857142857144  	diff:  侵略AB0.8571428571428572 侵入A0.5714285714285714 入侵A0.2857142857142857
  	class: 手指  	d: 4  	pt: 1.6666666666666667  	diff:  手指AB0.8333333333333334 手指头A0.8333333333333334
  	class: 诞生  	d: 7  	pt: 1.6530612244897958  	diff:  出生A0.061224489795918366 诞生AB0.826530612244898 落地A0.7653061224489796
  	class: 超越  	d: 9  	pt: 1.6377649325626202  	diff:  超过A0.371868978805395 超A0.279383429672447 跳A0.09248554913294797 超越AB0.8188824662813102 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 暗  	d: 12  	pt: 1.6  	diff:  昏暗A0.8 森AB0.8
  	class: 无用  	d: 15  	pt: 1.6  	diff:  低效A0.36666666666666664 无效A0.1 无用A0.2 没用AB0.8 不算A0.13333333333333333
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 涉及  	d: 14  	pt: 1.5842880523731588  	diff:  涉及A0.23895253682487724 提到AB0.306873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.48527004909983634 涉A0.0016366612111292963
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 意义  	d: 2  	pt: 1.5688622754491017  	diff:  含义AB0.7844311377245509 意义A0.7844311377245509
  	class: 称赞  	d: 37  	pt: 1.5555555555555558  	diff:  赞A0.5555555555555556 称赞AB0.7777777777777778 赞赏A0.2222222222222222
  	class: 编录  	d: 5  	pt: 1.5  	diff:  剪辑A0.75 摘录AB0.75
  	class: 忘记  	d: 12  	pt: 1.4857142857142858  	diff:  忘记AB0.7428571428571429 忘A0.08571428571428572 遗忘A0.6571428571428571
  	class: 仔细  	d: 21  	pt: 1.4545454545454546  	diff:  细致A0.45454545454545453 精心AB0.7272727272727273 细A0.22727272727272727 细心A0.045454545454545456
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 频率  	d: 2  	pt: 1.4444444444444444  	diff:  效率A0.7222222222222222 频率AB0.7222222222222222
  	class: 选举  	d: 5  	pt: 1.44  	diff:  选举A0.1 举A0.62 选出AB0.72
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 讲话  	d: 18  	pt: 1.4345238095238095  	diff:  云A0.35119047619047616 讲AB0.7172619047619048 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 愚笨  	d: 32  	pt: 1.4285714285714286  	diff:  愚蠢A0.42857142857142855 蠢A0.14285714285714285 蠢笨AB0.35714285714285715 笨AB0.35714285714285715 傻A0.14285714285714285
  	class: 开玩笑  	d: 11  	pt: 1.3846153846153846  	diff:  开心A0.6923076923076923 开玩笑AB0.6923076923076923
  	class: 分成  	d: 2  	pt: 1.3837209302325582  	diff:  分为A0.6918604651162791 分成AB0.6918604651162791
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 使用  	d: 14  	pt: 1.3349339735894359  	diff:  采用AB0.21908763505402162 利用A0.6650660264105642 用到AB0.44837935174069626 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 留  	d: 8  	pt: 1.3333333333333335  	diff:  留A0.3333333333333333 留下AB0.6666666666666667 留给A0.1111111111111111 养A0.1111111111111111 预留A0.1111111111111111
  	class: 撞  	d: 18  	pt: 1.2999999999999998  	diff:  碰撞A0.3 拍AB0.65 相撞A0.15 撞击A0.2
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 当做  	d: 9  	pt: 1.289855072463768  	diff:  用作A0.2753623188405797 看作AB0.644927536231884 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 希望  	d: 23  	pt: 1.2896358543417366  	diff:  希望AB0.35910364145658263 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想AB0.6448179271708683 期A0.011764705882352941
  	class: 跟随者  	d: 5  	pt: 1.25  	diff:  支持者AB0.625 维护者A0.125 追随者A0.375 拥护者A0.125
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 返回  	d: 7  	pt: 1.2408477842003853  	diff:  回来AB0.6204238921001927 回到A0.15606936416184972 返回AB0.44701348747591524 回去A0.017341040462427744
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 跨  	d: 7  	pt: 1.2  	diff:  迈出AB0.6 横跨A0.4 横亘A0.2
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 反而  	d: 7  	pt: 1.1666666666666665  	diff:  反A0.5 倒AB0.5833333333333333 倒转A0.08333333333333333
  	class: 感到  	d: 7  	pt: 1.161290322580645  	diff:  感觉A0.5483870967741935 感到AB0.5806451612903225 深感A0.03225806451612903
  	class: 外国语  	d: 3  	pt: 1.1428571428571428  	diff:  外文A0.5714285714285714 外语AB0.5714285714285714
  	class: 水平  	d: 5  	pt: 1.098684210526316  	diff:  水平AB0.549342105263158 程度A0.5361842105263158 水准A0.013157894736842105
  	class: 耗费  	d: 6  	pt: 1.0909090909090908  	diff:  耗费AB0.5454545454545454 淘A0.045454545454545456 消耗A0.4318181818181818 损耗A0.06818181818181818
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 固定  	d: 13  	pt: 1.0755555555555554  	diff:  固定AB0.5377777777777778 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 推动  	d: 12  	pt: 1.0681003584229392  	diff:  有助于AB0.17025089605734767 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.36379928315412186 推向A0.017921146953405017
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 下降  	d: 23  	pt: 1.0545454545454545  	diff:  降低A0.43896103896103894 下降AB0.5272727272727273 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 混淆  	d: 11  	pt: 1.0485436893203883  	diff:  混淆AB0.5242718446601942 模糊A0.5242718446601942
  	class: 进步  	d: 21  	pt: 1.0388349514563107  	diff:  先进AB0.5194174757281553 进化A0.5097087378640777 前行A0.009708737864077669
  	class: 学科  	d: 4  	pt: 1.0316205533596838  	diff:  课程A0.5158102766798419 教程AB0.06324110671936761 学科AB0.4525691699604743
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 包含  	d: 25  	pt: 1.0008865248226948  	diff:  包含AB0.3687943262411348 隐含A0.06515957446808511 涵盖AB0.1307624113475177 带有AB0.36968085106382975 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 教师  	d: 16  	pt: 1.0  	diff:  导师A0.22 老师AB0.5 讲师A0.1 教师A0.08 师资A0.02 教员A0.06 教育者A0.02
  	class: 住房  	d: 9  	pt: 1.0  	diff:  宅AB0.5 住宅A0.5
  	class: 位于  	d: 12  	pt: 1.0  	diff:  放在AB0.5 位于A0.4787234042553192 居A0.010638297872340425 位居A0.010638297872340425
  	class: 长久  	d: 39  	pt: 1.0  	diff:  久AB0.5 遥远A0.21052631578947367 悠久A0.02631578947368421 漫长A0.2631578947368421
  	class: 沉  	d: 7  	pt: 1.0  	diff:  下移A0.5 降下AB0.5
  	class: 计算  	d: 16  	pt: 0.9845916795069338  	diff:  计算AB0.4922958397534669 计AB0.49229583975346686
  	class: 快  	d: 27  	pt: 0.9834710743801655  	diff:  高效AB0.4504132231404959 飞速A0.01652892561983471 快捷AB0.49173553719008267 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 前人  	d: 6  	pt: 0.9411764705882353  	diff:  先驱AB0.47058823529411764 前任A0.11764705882352941 前人A0.29411764705882354 先驱者A0.058823529411764705
  	class: 起源  	d: 12  	pt: 0.9411764705882352  	diff:  来源AB0.47058823529411764 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 掉转  	d: 11  	pt: 0.9361702127659574  	diff:  回AB0.46808510638297873 翻转A0.2553191489361702 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 稀少  	d: 27  	pt: 0.9333333333333332  	diff:  层层A0.06666666666666667 罕见AB0.4666666666666667 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有A0.06666666666666667 鲜有A0.13333333333333333
  	class: 使得  	d: 5  	pt: 0.9275362318840579  	diff:  令A0.463768115942029 教AB0.46376811594202894
  	class: 交  	d: 12  	pt: 0.9141716566866268  	diff:  给出AB0.3972055888223553 提交AB0.14471057884231536 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给AB0.312375249500998 付A0.005988023952095809
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 柔和  	d: 16  	pt: 0.8888888888888888  	diff:  文AB0.4444444444444444 柔和AB0.4444444444444444
  	class: 弄错  	d: 10  	pt: 0.8799999999999999  	diff:  出错AB0.43999999999999995 失误A0.08 串A0.12 弄错A0.16 离谱A0.08
  	class: 尝试  	d: 9  	pt: 0.8620689655172413  	diff:  试AB0.43103448275862066 试试看AB0.43103448275862066
  	class: 近似  	d: 17  	pt: 0.8386123680241329  	diff:  类似AB0.1613876319758673 接近AB0.10407239819004524 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像AB0.3152337858220211
  	class: 全面  	d: 29  	pt: 0.838235294117647  	diff:  完美AB0.4191176470588235 完善A0.3602941176470588 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 正常  	d: 8  	pt: 0.8314606741573034  	diff:  健康A0.4157303370786517 常规AB0.4157303370786517
  	class: 数量  	d: 7  	pt: 0.8137351778656127  	diff:  数据AB0.39970355731225293 数量AB0.40686758893280633 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 叫做  	d: 18  	pt: 0.7981072555205047  	diff:  称之为A0.13564668769716087 称为AB0.20347003154574128 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为AB0.3990536277602524
  	class: 著名  	d: 33  	pt: 0.7916666666666665  	diff:  资深A0.125 知名A0.25 著名AB0.16666666666666663 有名AB0.22916666666666666 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 任意  	d: 17  	pt: 0.7853107344632768  	diff:  任意AB0.2627118644067796 自由AB0.3926553672316384 轻易A0.12994350282485875
  	class: 参阅  	d: 4  	pt: 0.7777777777777778  	diff:  参照A0.08888888888888889 参考AB0.2833333333333333 参阅AB0.3888888888888889 参看A0.016666666666666666
  	class: 结合  	d: 15  	pt: 0.7710843373493977  	diff:  组合AB0.3855421686746988 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
  	class: 一连  	d: 16  	pt: 0.7612994350282486  	diff:  连接AB0.3742937853107345 连续AB0.38064971751412424 接连A0.006355932203389831
  	class: 花费  	d: 5  	pt: 0.7428571428571429  	diff:  花A0.34285714285714286 花费AB0.37142857142857144 费A0.02857142857142857
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 添补  	d: 16  	pt: 0.7111111111111111  	diff:  补充AB0.3555555555555555 互补A0.17777777777777778 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 顶用  	d: 19  	pt: 0.710144927536232  	diff:  有用AB0.14855072463768115 有效性A0.11594202898550725 可行AB0.35507246376811596 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 再现  	d: 4  	pt: 0.6956521739130435  	diff:  再现AB0.34782608695652173 重现A0.34782608695652173
  	class: 唤醒  	d: 6  	pt: 0.6785714285714286  	diff:  提示AB0.3392857142857143 提醒A0.16071428571428573 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 个头  	d: 7  	pt: 0.6666666666666667  	diff:  个头AB0.33333333333333337 身材A0.3333333333333333
  	class: 并重  	d: 8  	pt: 0.6666666666666667  	diff:  并列AB0.33333333333333337 并重A0.3333333333333333
  	class: 集合  	d: 28  	pt: 0.6639004149377592  	diff:  集合AB0.3319502074688797 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 不同  	d: 19  	pt: 0.6533333333333332  	diff:  差AB0.2866666666666666 例外AB0.32666666666666666 各异A0.02666666666666667 异A0.013333333333333334
  	class: 请求  	d: 13  	pt: 0.6431372549019607  	diff:  请AB0.32156862745098036 求A0.11372549019607843 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 宣布  	d: 11  	pt: 0.6429980276134124  	diff:  揭示A0.07988165680473373 发布AB0.09960552268244582 公布A0.12130177514792899 宣告AB0.3214990138067061 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 寻找  	d: 23  	pt: 0.6400000000000001  	diff:  查找A0.03142857142857143 寻找AB0.32 搜索AB0.2114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 增多  	d: 14  	pt: 0.6217948717948718  	diff:  增加AB0.27884615384615385 增多AB0.3108974358974359 增A0.009615384615384616 搭A0.022435897435897436
  	class: 优点  	d: 9  	pt: 0.6181818181818182  	diff:  亮点A0.2 优点AB0.3090909090909091 可取A0.07272727272727272 助益A0.01818181818181818 长项A0.01818181818181818
  	class: 采集  	d: 18  	pt: 0.6050420168067225  	diff:  收集AB0.3025210084033614 搜集A0.02100840336134454 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 昂贵  	d: 6  	pt: 0.6046511627906976  	diff:  贵A0.2558139534883721 昂贵AB0.3023255813953488 值钱A0.046511627906976744
  	class: 技术  	d: 8  	pt: 0.6036838978015449  	diff:  技能A0.035650623885918005 技巧AB0.3018419489007724 技术AB0.26322043969102793 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 音信  	d: 7  	pt: 0.5927330173775671  	diff:  信息AB0.29636650868878356 消息AB0.29636650868878356
  	class: 编辑  	d: 18  	pt: 0.5769230769230769  	diff:  编写AB0.28846153846153844 编辑A0.23076923076923078 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 取得  	d: 16  	pt: 0.5723684210526315  	diff:  获取AB0.14802631578947367 取AB0.2861842105263158 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 经历  	d: 7  	pt: 0.5555555555555556  	diff:  经验AB0.2695473251028807 经历AB0.2777777777777778 资历A0.00823045267489712
  	class: 重要  	d: 29  	pt: 0.5487179487179488  	diff:  关键AB0.1076923076923077 重点AB0.16666666666666669 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 制图  	d: 5  	pt: 0.5411764705882354  	diff:  绘制AB0.2705882352941177 绘图A0.25882352941176473 制图A0.011764705882352941
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 记得  	d: 3  	pt: 0.5347222222222223  	diff:  记得AB0.2673611111111111 记忆AB0.26736111111111116
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 改变  	d: 11  	pt: 0.5320512820512819  	diff:  改变AB0.1923076923076923 更改A0.060897435897435896 转AB0.266025641025641 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 图  	d: 6  	pt: 0.5209580838323353  	diff:  图片AB0.26047904191616766 图形A0.1377245508982036 图表A0.12275449101796407
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 父母  	d: 15  	pt: 0.5  	diff:  父母AB0.25 大人A0.25
  	class: 鱼  	d: 5  	pt: 0.5  	diff:  鱼AB0.25 鱼群A0.25
  	class: 了解  	d: 29  	pt: 0.48902606310013713  	diff:  理解AB0.18004115226337447 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓AB0.2445130315500686 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 绘画  	d: 17  	pt: 0.48275862068965514  	diff:  图案A0.08620689655172414 画AB0.24137931034482762 画画A0.05172413793103448 绘画A0.05172413793103448 描画A0.017241379310344827 画图A0.017241379310344827 图画A0.017241379310344827
  	class: 缺少  	d: 14  	pt: 0.4749999999999999  	diff:  缺乏AB0.01874999999999999 缺失AB0.03125 缺少A0.1 短AB0.20625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 景象  	d: 10  	pt: 0.46249999999999997  	diff:  现象A0.15416666666666667 场景AB0.23124999999999996 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 交换  	d: 10  	pt: 0.4166666666666667  	diff:  交换AB0.20833333333333337 置换A0.08333333333333333 互换A0.0625 换成A0.0625
  	class: 示范  	d: 8  	pt: 0.41353383458646614  	diff:  示例AB0.20676691729323304 演示A0.16917293233082706 示范A0.03759398496240601
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 来去  	d: 11  	pt: 0.3999999999999999  	diff:  来回AB0.19999999999999996 来往A0.1 往返A0.1
  	class: 相配  	d: 9  	pt: 0.39766081871345027  	diff:  匹配AB0.19883040935672514 配合A0.05847953216374269 兼容A0.14035087719298245
  	class: 解释  	d: 6  	pt: 0.3877551020408163  	diff:  解释AB0.19387755102040816 分解A0.18622448979591838 解说A0.007653061224489796
  	class: 革命性  	d: 4  	pt: 0.375  	diff:  革命性AB0.1875 批判性A0.0625 开拓性A0.125
