	learn:jqzx.csv check jqzx.csv:77:INTERFACE | 从技术到产品，搜狗为我们解读了神经机器翻译的现状     	 Result: 	0.1644920462301146 	1170 	397



  	class: 畅通  	d: 15  	pt: 1.9789473684210526  	diff:  交通A0.9894736842105263 无阻AB0.9894736842105263
  	class: 耗费  	d: 6  	pt: 1.1363636363636362  	diff:  耗费A0.45454545454545453 淘A0.045454545454545456 消耗AB0.5681818181818181 损耗A0.06818181818181818
  	class: 涉及  	d: 14  	pt: 1.1358428805237317  	diff:  涉及AB0.42771412984178936 提到AB0.14020731042007636 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 减少  	d: 22  	pt: 1.1200190885230255  	diff:  减少AB0.3815318539727989 压缩AB0.5600095442615127 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 多变  	d: 11  	pt: 1.0909090909090908  	diff:  演进AB0.5454545454545454 多变A0.045454545454545456 变异A0.5
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 第一  	d: 18  	pt: 1.0810810810810811  	diff:  元A0.4594594594594595 首度A0.05405405405405406 头条AB0.5405405405405406 正负A0.02702702702702703
  	class: 方法  	d: 11  	pt: 1.0697598961713173  	diff:  方式AB0.30142764438676184 方法AB0.5244970798182998 办法AB0.23345230369889683 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 进步  	d: 21  	pt: 1.0388349514563107  	diff:  先进AB0.5194174757281553 进化A0.5097087378640777 前行A0.009708737864077669
  	class: 思考  	d: 20  	pt: 1.0036101083032494  	diff:  思考AB0.4651022864019254 思想A0.4729241877256318 想想A0.018050541516245487 思维AB0.03670276774969916 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 教师  	d: 16  	pt: 1.0  	diff:  导师A0.22 老师AB0.5 讲师A0.1 教师A0.08 师资A0.02 教员A0.06 教育者A0.02
  	class: 摇摆  	d: 18  	pt: 1.0  	diff:  摇摆AB0.5 晃动A0.5
  	class: 忍耐  	d: 10  	pt: 1.0  	diff:  容忍AB0.5 耐A0.25 控制力A0.25
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止A0.5 不准AB0.5
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 包含  	d: 25  	pt: 0.9973404255319148  	diff:  包含AB0.2021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄AB0.49867021276595747 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 资本  	d: 12  	pt: 0.9881305637982196  	diff:  成本AB0.1913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力AB0.4940652818991098
  	class: 剪  	d: 7  	pt: 0.979591836734694  	diff:  裁剪AB0.4081632653061225 剪AB0.4897959183673469 剪裁A0.08163265306122448
  	class: 触  	d: 8  	pt: 0.9565217391304348  	diff:  触发A0.2391304347826087 接触AB0.4782608695652174 触及A0.13043478260869565 碰A0.043478260869565216 触A0.06521739130434782
  	class: 使得  	d: 5  	pt: 0.9275362318840579  	diff:  令A0.463768115942029 教AB0.46376811594202894
  	class: 结束  	d: 38  	pt: 0.9238845144356955  	diff:  结束AB0.2887139107611549 完AB0.46194225721784776 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 下降  	d: 23  	pt: 0.8998556998556999  	diff:  降低AB0.4499278499278499 下降AB0.3616161616161616 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 脆弱  	d: 10  	pt: 0.8965517241379309  	diff:  脆弱A0.41379310344827586 软AB0.4482758620689655 薄弱A0.034482758620689655
  	class: 近似  	d: 17  	pt: 0.8748114630467573  	diff:  类似AB0.1613876319758673 接近AB0.4374057315233786 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 布置  	d: 8  	pt: 0.8571428571428572  	diff:  摆AB0.4285714285714286 布置A0.21428571428571427 摆放A0.14285714285714285 摆设A0.07142857142857142
  	class: 外国语  	d: 3  	pt: 0.8571428571428572  	diff:  外文AB0.4285714285714286 外语A0.42857142857142855
  	class: 顶用  	d: 19  	pt: 0.8405797101449276  	diff:  有用AB0.14855072463768115 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.42028985507246375 中用A0.007246376811594203
  	class: 寻找  	d: 23  	pt: 0.8387969924812031  	diff:  查找A0.03142857142857143 寻找A0.18 搜索AB0.18511278195488723 搜寻A0.004285714285714286 找AB0.3739097744360902 摸索AB0.04548872180451127 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 全面  	d: 29  	pt: 0.838235294117647  	diff:  完美AB0.4191176470588235 完善A0.3602941176470588 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 设立  	d: 6  	pt: 0.8076923076923077  	diff:  举办AB0.40384615384615385 设立A0.25 开办A0.019230769230769232 开设A0.1346153846153846
  	class: 话  	d: 6  	pt: 0.7903614457831325  	diff:  话AB0.39518072289156625 语句AB0.3891566265060241 话语A0.006024096385542169
  	class: 针对  	d: 7  	pt: 0.7868852459016393  	diff:  针对性A0.39344262295081966 指向AB0.39344262295081966
  	class: 拆  	d: 8  	pt: 0.7692307692307692  	diff:  拆解AB0.3846153846153846 拆开A0.3076923076923077 拆除A0.07692307692307693
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 积累  	d: 5  	pt: 0.7540983606557377  	diff:  累积A0.3442622950819672 积累AB0.3770491803278688 积淀A0.03278688524590164
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 世界  	d: 18  	pt: 0.7241379310344829  	diff:  全球AB0.3275862068965517 全世界AB0.3620689655172414 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 胜于  	d: 13  	pt: 0.6958874458874458  	diff:  高AB0.3403679653679654 强AB0.3479437229437229 胜过A0.007575757575757576
  	class: 推动  	d: 12  	pt: 0.6953405017921147  	diff:  有助于A0.32974910394265233 推AB0.006451612903225823 推动AB0.27741935483870966 推进AB0.06379928315412187 推向A0.017921146953405017
  	class: 消失  	d: 45  	pt: 0.6804123711340205  	diff:  收敛AB0.3402061855670103 消失A0.30412371134020616 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 食谱  	d: 4  	pt: 0.6666666666666667  	diff:  菜单AB0.33333333333333337 菜谱A0.3333333333333333
  	class: 工作  	d: 13  	pt: 0.646039603960396  	diff:  事情AB0.323019801980198 业务AB0.2957920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 差别  	d: 6  	pt: 0.6419753086419753  	diff:  差异AB0.32098765432098764 差距A0.32098765432098764
  	class: 挑选  	d: 26  	pt: 0.6204906204906204  	diff:  选择AB0.20490620490620493 选项A0.050505050505050504 选取A0.04329004329004329 挑选AB0.3102453102453102 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 效用  	d: 12  	pt: 0.6193693693693691  	diff:  效果AB0.3096846846846847 功能AB0.2286036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 出席  	d: 11  	pt: 0.6086956521739131  	diff:  临场A0.043478260869565216 出席A0.21739130434782608 参加AB0.30434782608695654 在场A0.043478260869565216
  	class: 了解  	d: 29  	pt: 0.6063100137174212  	diff:  理解AB0.26337448559670784 懂AB0.30315500685871055 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 去  	d: 7  	pt: 0.5714285714285714  	diff:  造AB0.2857142857142857 赴A0.2857142857142857
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 相遇  	d: 15  	pt: 0.5555555555555556  	diff:  碰到AB0.2777777777777778 碰见A0.05555555555555555 撞A0.05555555555555555 遇见A0.1111111111111111 相遇A0.05555555555555555
  	class: 推迟  	d: 11  	pt: 0.553191489361702  	diff:  延迟AB0.276595744680851 推移A0.23404255319148937 推迟A0.0425531914893617
  	class: 精巧  	d: 22  	pt: 0.5384615384615384  	diff:  精细AB0.2692307692307693 精妙A0.07692307692307693 精巧A0.15384615384615385 精密A0.038461538461538464
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 匹敌  	d: 21  	pt: 0.5  	diff:  媲美AB0.25 匹敌A0.25
  	class: 用餐  	d: 6  	pt: 0.5  	diff:  吃饭AB0.25 进食A0.25
  	class: 一再  	d: 23  	pt: 0.4962406015037594  	diff:  数AB0.24812030075187974 频繁A0.10526315789473684 反复A0.14285714285714285
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 终于  	d: 11  	pt: 0.4761904761904762  	diff:  算AB0.23809523809523814 算是A0.23809523809523808
  	class: 制止  	d: 10  	pt: 0.47619047619047616  	diff:  抑制AB0.23809523809523808 限于AB0.09523809523809523 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 进行  	d: 6  	pt: 0.462962962962963  	diff:  展开AB0.2314814814814815 拓展A0.23148148148148148
  	class: 景象  	d: 10  	pt: 0.46249999999999997  	diff:  现象A0.15416666666666667 场景AB0.23124999999999996 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 团体  	d: 6  	pt: 0.4618834080717489  	diff:  组织A0.1860986547085202 团队AB0.23094170403587444 团体A0.042600896860986545 社A0.002242152466367713
  	class: 无理  	d: 15  	pt: 0.4545454545454546  	diff:  不合理AB0.2272727272727273 主观AB0.2272727272727273
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 头等  	d: 11  	pt: 0.43478260869565216  	diff:  顶级AB0.21739130434782605 一流A0.13043478260869565 头号A0.014492753623188406 世界级A0.07246376811594203
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 不同  	d: 19  	pt: 0.4266666666666667  	diff:  差AB0.21333333333333337 例外A0.17333333333333334 各异A0.02666666666666667 异A0.013333333333333334
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 范围  	d: 6  	pt: 0.40370370370370373  	diff:  规模AB0.18333333333333335 层面AB0.20185185185185184 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 喧哗  	d: 24  	pt: 0.39999999999999997  	diff:  嘈杂AB0.19999999999999996 喧嚣A0.2
  	class: 无损  	d: 2  	pt: 0.39999999999999997  	diff:  无损AB0.19999999999999996 无害A0.2
  	class: 知识  	d: 4  	pt: 0.3871473354231975  	diff:  文化AB0.07170846394984326 知识AB0.19043887147335425 学问AB0.12186520376175548 学识A0.003134796238244514
