learn:dsjwz.csv check jqzx.csv:106:学界 | 新型循环神经网络IndRNN：可构建更长更深的RNN（附GitHub实现） 	 Result: 	0.13871499276273186 	341 	104
  	class: 文件  	d: 6  	pt: 0.9497206703910615  	diff:  文件AB0.4748603351955307 文本A0.4134078212290503 文书A0.061452513966480445
  	class: 因素  	d: 3  	pt: 0.9421487603305785  	diff:  因素A0.4214876033057851 元素AB0.47107438016528924 要素A0.049586776859504134
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 效用  	d: 12  	pt: 0.9261083743842363  	diff:  功能AB0.4630541871921182 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 阐明  	d: 8  	pt: 0.9259259259259259  	diff:  发明A0.4351851851851852 表AB0.4629629629629629 阐明A0.027777777777777776
  	class: 超越  	d: 9  	pt: 0.9224137931034481  	diff:  超过AB0.4612068965517241 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 示范  	d: 8  	pt: 0.8444444444444446  	diff:  示例AB0.4222222222222223 演示A0.35555555555555557 示范A0.06666666666666667
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 方法  	d: 11  	pt: 0.8130311614730878  	diff:  办法A0.03824362606232295 方法AB0.4065155807365439 方式A0.311614730878187 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 记得  	d: 3  	pt: 0.7894736842105263  	diff:  记得A0.39473684210526316 记忆AB0.39473684210526316
  	class: 连接  	d: 22  	pt: 0.7826086956521738  	diff:  连结A0.08695652173913043 连通AB0.3913043478260869 接入A0.08695652173913043 通A0.043478260869565216 过渡A0.08695652173913043 对接A0.08695652173913043
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 种类  	d: 12  	pt: 0.7233644859813083  	diff:  项目AB0.20841121495327097 类别A0.1233644859813084 类型AB0.3616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 数量  	d: 7  	pt: 0.6593673965936739  	diff:  数据AB0.26262165450121655 数量A0.06523722627737226 数目AB0.32968369829683697 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 涉及  	d: 14  	pt: 0.6513409961685824  	diff:  提到AB0.09195402298850572 关系AB0.23371647509578541 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 景象  	d: 10  	pt: 0.5673758865248226  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景AB0.2836879432624113 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 遭受  	d: 20  	pt: 0.56  	diff:  面临AB0.28 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 就是  	d: 9  	pt: 0.48275862068965525  	diff:  视为AB0.24137931034482762 便是A0.1724137931034483 算得A0.034482758620689655 身为A0.034482758620689655
  	class: 请求  	d: 13  	pt: 0.4657534246575342  	diff:  请AB0.23287671232876717 呼吁A0.07534246575342465 请求A0.13013698630136986 求A0.0273972602739726
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 照射  	d: 10  	pt: 0.3404255319148936  	diff:  映射AB0.17021276595744683 炫耀A0.02127659574468085 投A0.1276595744680851 投射A0.02127659574468085
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 行列  	d: 3  	pt: 0.273972602739726  	diff:  序列AB0.136986301369863 队列A0.0958904109589041 行列A0.0410958904109589
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 参阅  	d: 4  	pt: 0.2068965517241379  	diff:  参考AB0.10344827586206895 参照A0.06896551724137931 参阅A0.034482758620689655
  	class: 高等学校  	d: 3  	pt: 0.20661157024793386  	diff:  大学AB0.10330578512396693 高校A0.10330578512396695
  	class: 详细  	d: 10  	pt: 0.19999999999999996  	diff:  详尽AB0.09999999999999998 详见AB0.09999999999999998
  	class: 时间  	d: 8  	pt: 0.1957537154989384  	diff:  时间AB0.09787685774946919 时空AB0.09787685774946922
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 优越  	d: 12  	pt: 0.1538461538461538  	diff:  优于AB0.07692307692307687 优越A0.07692307692307693
  	class: 差错  	d: 12  	pt: 0.14285714285714282  	diff:  偏差AB0.0714285714285714 过错A0.07142857142857142
  	class: 接受  	d: 9  	pt: 0.1282051282051282  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受AB0.0641025641025641 领A0.038461538461538464
  	class: 记录  	d: 7  	pt: 0.12587412587412586  	diff:  记录AB0.06293706293706292 记下A0.006993006993006993 笔录A0.04895104895104895 纪录A0.006993006993006993
  	class: 预先  	d: 7  	pt: 0.11111111111111113  	diff:  先行A0.05555555555555555 预AB0.05555555555555558
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 意图  	d: 6  	pt: 0.045454545454545435  	diff:  作用AB0.022727272727272707 意图A0.022727272727272728
  	class: 状态  	d: 2  	pt: 0.039215686274509845  	diff:  状态AB0.019607843137254943 态A0.0196078431372549
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 空中  	d: 6  	pt: 0.019801980198019813  	diff:  空间AB0.00990099009900991 上空A0.009900990099009901
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
