	learn:mm.csv check mm.csv:62:致前任：曾经爱过你，想想就恶心     	 Result: 	0.23758625271159503 	556 	238



  	class: 面子  	d: 5  	pt: 1.9555555555555555  	diff:  脸A0.9111111111111111 颜A0.06666666666666667 面子AB0.9777777777777777
  	class: 包含  	d: 25  	pt: 1.5  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含A0.16666666666666666 暗含A0.08333333333333333 富含A0.08333333333333333 带有AB0.75 隐含A0.08333333333333333
  	class: 信仰  	d: 10  	pt: 1.5  	diff:  信A0.75 迷信AB0.75
  	class: 悲伤  	d: 22  	pt: 1.4285714285714286  	diff:  伤心AB0.7142857142857143 悲伤A0.7142857142857143
  	class: 著名  	d: 33  	pt: 1.4285714285714284  	diff:  名牌A0.2857142857142857 知名A0.2857142857142857 著名AB0.7142857142857143 响当当A0.14285714285714285
  	class: 管保  	d: 16  	pt: 1.4166666666666667  	diff:  包A0.5416666666666666 保证AB0.7083333333333333 保A0.125 打包票A0.041666666666666664
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 惊奇  	d: 20  	pt: 1.368421052631579  	diff:  惊讶AB0.6842105263157895 好奇A0.5263157894736842 惊呆A0.15789473684210525
  	class: 领域  	d: 5  	pt: 1.3333333333333335  	diff:  领域A0.6666666666666666 圈子AB0.6666666666666667
  	class: 大度  	d: 12  	pt: 1.3333333333333335  	diff:  大度A0.6666666666666666 大气AB0.6666666666666667
  	class: 异常  	d: 21  	pt: 1.3333333333333335  	diff:  独特AB0.6666666666666667 破例A0.6666666666666666
  	class: 当做  	d: 9  	pt: 1.3333333333333335  	diff:  当做A0.3333333333333333 视作A0.3333333333333333 当作AB0.6666666666666667
  	class: 灰心  	d: 16  	pt: 1.3333333333333335  	diff:  沮丧A0.6666666666666666 心寒AB0.6666666666666667
  	class: 醒  	d: 8  	pt: 1.3333333333333335  	diff:  醒A0.3333333333333333 觉A0.16666666666666666 清醒AB0.6666666666666667 醒来A0.16666666666666666
  	class: 正规  	d: 11  	pt: 1.3333333333333333  	diff:  专业A0.6296296296296297 标准AB0.6666666666666667 正规A0.037037037037037035
  	class: 对  	d: 6  	pt: 1.2380952380952381  	diff:  面对A0.2857142857142857 面A0.3333333333333333 劈AB0.6190476190476191
  	class: 轻佻  	d: 18  	pt: 1.2307692307692308  	diff:  性感A0.38461538461538464 妖艳A0.07692307692307693 轻薄A0.07692307692307693 肉麻A0.07692307692307693 浪漫AB0.6153846153846154
  	class: 鸡蛋  	d: 2  	pt: 1.2  	diff:  鸡蛋A0.6 果儿AB0.6
  	class: 近似  	d: 17  	pt: 1.2  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像AB0.6 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 质问  	d: 4  	pt: 1.2  	diff:  质疑A0.6 质问AB0.6
  	class: 承认  	d: 5  	pt: 1.1578947368421053  	diff:  认同AB0.34210526315789475 认可A0.15789473684210525 承认A0.42105263157894735 确认AB0.2368421052631579
  	class: 用功  	d: 17  	pt: 1.1428571428571428  	diff:  较劲AB0.5714285714285714 用心A0.5714285714285714
  	class: 妹  	d: 6  	pt: 1.1304347826086958  	diff:  妹子A0.21739130434782608 妹妹AB0.5652173913043479 妹A0.34782608695652173
  	class: 放大  	d: 8  	pt: 1.0909090909090908  	diff:  放大A0.3181818181818182 放AB0.5454545454545454 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 恋爱  	d: 5  	pt: 1.0476190476190477  	diff:  谈恋爱AB0.5238095238095238 恋爱A0.5238095238095238
  	class: 遗失  	d: 8  	pt: 1.0344827586206895  	diff:  掉A0.4482758620689655 不见A0.06896551724137931 少AB0.5172413793103448
  	class: 舌头  	d: 3  	pt: 1.0  	diff:  舌头A0.5 舌AB0.5
  	class: 妖  	d: 8  	pt: 1.0  	diff:  妖怪A0.5 怪物AB0.5
  	class: 坚定  	d: 25  	pt: 1.0  	diff:  死活A0.5 坚定AB0.5
  	class: 庄严  	d: 10  	pt: 1.0  	diff:  尊严AB0.5 严肃A0.5
  	class: 容貌  	d: 20  	pt: 1.0  	diff:  容貌A0.5 外貌AB0.5
  	class: 修养  	d: 4  	pt: 1.0  	diff:  修身养性A0.5 修养AB0.5
  	class: 色情  	d: 10  	pt: 1.0  	diff:  黄色A0.5 桃色AB0.5
  	class: 克制  	d: 10  	pt: 1.0  	diff:  憋A0.3 压抑A0.1 克制AB0.5 按压A0.1
  	class: 固执  	d: 22  	pt: 1.0  	diff:  执着A0.5 偏执AB0.5
  	class: 不足为凭  	d: 6  	pt: 1.0  	diff:  狗屁AB0.5 盲目A0.5
  	class: 进行  	d: 6  	pt: 1.0  	diff:  拓展A0.5 展开AB0.5
  	class: 采集  	d: 18  	pt: 1.0  	diff:  收集A0.08823529411764706 征集A0.4117647058823529 采访AB0.5
  	class: 醒悟  	d: 16  	pt: 1.0  	diff:  醒悟AB0.5 觉悟A0.25 感悟A0.25
  	class: 不适  	d: 7  	pt: 0.9714285714285715  	diff:  不适A0.11428571428571428 难过AB0.48571428571428577 不爽A0.17142857142857143 难受A0.2
  	class: 涉及  	d: 14  	pt: 0.9696969696969696  	diff:  关系AB0.17575757575757572 干A0.2909090909090909 提到AB0.4848484848484848 涉及A0.01818181818181818
  	class: 抛弃  	d: 27  	pt: 0.9523809523809523  	diff:  扔A0.19047619047619047 丢AB0.47619047619047616 抛弃A0.19047619047619047 丢掉A0.09523809523809523
  	class: 思考  	d: 20  	pt: 0.9483282674772037  	diff:  想想AB0.4741641337386018 思维A0.2765957446808511 思考AB0.13373860182370823 心想A0.06382978723404255
  	class: 心情  	d: 8  	pt: 0.9361702127659575  	diff:  心态A0.19148936170212766 情绪A0.2553191489361702 心情AB0.46808510638297873 情怀A0.02127659574468085
  	class: 摩擦  	d: 10  	pt: 0.8999999999999999  	diff:  错AB0.44999999999999996 擦A0.45
  	class: 表达  	d: 5  	pt: 0.8999999999999999  	diff:  表达AB0.44999999999999996 发挥AB0.45
  	class: 不料  	d: 22  	pt: 0.875  	diff:  想得到A0.0625 奇怪AB0.4375 意外A0.3125 飞A0.0625
  	class: 触动  	d: 13  	pt: 0.8666666666666666  	diff:  动心A0.03333333333333333 感动AB0.43333333333333335 激动A0.13333333333333333 震撼A0.06666666666666667 触动A0.06666666666666667 触景生情A0.03333333333333333 撼动A0.03333333333333333 打动A0.06666666666666667
  	class: 处于  	d: 9  	pt: 0.8571428571428572  	diff:  处于AB0.4285714285714286 处A0.42857142857142855
  	class: 独自  	d: 9  	pt: 0.8571428571428572  	diff:  单身A0.35714285714285715 独立AB0.4285714285714286 独门A0.07142857142857142
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 父辈  	d: 10  	pt: 0.8235294117647058  	diff:  叔叔A0.17647058823529413 大爷AB0.4117647058823529 大叔A0.23529411764705882
  	class: 游戏  	d: 24  	pt: 0.8181818181818181  	diff:  玩AB0.40909090909090906 戏A0.18181818181818182 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 废物  	d: 14  	pt: 0.8  	diff:  渣AB0.4 垃圾堆A0.2 垃圾A0.2
  	class: 称赞  	d: 37  	pt: 0.8  	diff:  歌颂A0.075 赞叹A0.05 夸AB0.1416666666666666 赞AB0.2583333333333333 夸奖A0.175 讴歌A0.025 称赞A0.025 歌唱A0.05
  	class: 妻  	d: 19  	pt: 0.7652173913043478  	diff:  老婆AB0.3826086956521739 女人AB0.18695652173913047 妻子A0.021739130434782608 太太A0.13043478260869565 夫人A0.043478260869565216
  	class: 改换  	d: 12  	pt: 0.736842105263158  	diff:  换A0.3684210526315789 变AB0.368421052631579
  	class: 讨厌  	d: 20  	pt: 0.7333333333333333  	diff:  讨厌AB0.3666666666666667 腻A0.03333333333333333 嫌A0.16666666666666666 厌A0.06666666666666667 恶A0.1
  	class: 怀疑  	d: 19  	pt: 0.7272727272727274  	diff:  怀疑AB0.36363636363636365 多心A0.09090909090909091 打结A0.18181818181818182 猜忌A0.09090909090909091
  	class: 辩论  	d: 23  	pt: 0.7272727272727273  	diff:  反驳A0.09090909090909091 答辩A0.18181818181818182 理论AB0.36363636363636365 辩论A0.09090909090909091
  	class: 惩办  	d: 16  	pt: 0.7272727272727273  	diff:  收拾AB0.36363636363636365 办A0.36363636363636365
  	class: 黑心  	d: 4  	pt: 0.7142857142857142  	diff:  恶意A0.35714285714285715 恶心AB0.3571428571428571
  	class: 结束  	d: 38  	pt: 0.7037037037037037  	diff:  完AB0.1049382716049383 结束AB0.35185185185185186 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 傻子  	d: 8  	pt: 0.6666666666666667  	diff:  傻子AB0.33333333333333337 傻瓜A0.3333333333333333
  	class: 豆  	d: 5  	pt: 0.6666666666666667  	diff:  豆A0.3333333333333333 豆瓣AB0.33333333333333337
  	class: 迷路  	d: 4  	pt: 0.6666666666666667  	diff:  迷失AB0.33333333333333337 迷航A0.3333333333333333
  	class: 炒  	d: 7  	pt: 0.6666666666666667  	diff:  炒A0.3333333333333333 炮AB0.33333333333333337
  	class: 全家  	d: 6  	pt: 0.6666666666666667  	diff:  全家人A0.3333333333333333 全家AB0.33333333333333337
  	class: 怎样  	d: 17  	pt: 0.6666666666666667  	diff:  争AB0.33333333333333337 安A0.3333333333333333
  	class: 享受  	d: 8  	pt: 0.6666666666666667  	diff:  分享AB0.33333333333333337 享受A0.2962962962962963 享A0.037037037037037035
  	class: 内心  	d: 28  	pt: 0.6666666666666665  	diff:  内心AB0.33333333333333337 心A0.25925925925925924 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 愚笨  	d: 32  	pt: 0.6470588235294118  	diff:  傻AB0.17647058823529416 懵A0.14705882352941177 蠢AB0.10294117647058823 傻气AB0.22058823529411764
  	class: 拒绝  	d: 11  	pt: 0.6190476190476191  	diff:  拒绝AB0.30952380952380953 不肯AB0.30952380952380953
  	class: 翻译  	d: 5  	pt: 0.6153846153846154  	diff:  翻译A0.3076923076923077 翻AB0.3076923076923077
  	class: 胡乱  	d: 7  	pt: 0.6000000000000001  	diff:  混A0.3 瞎AB0.30000000000000004
  	class: 煮  	d: 9  	pt: 0.5714285714285714  	diff:  煮AB0.2857142857142857 闷A0.14285714285714285 焖A0.14285714285714285
  	class: 相距  	d: 7  	pt: 0.5555555555555556  	diff:  离开AB0.2777777777777778 距离A0.2222222222222222 相差A0.05555555555555555
  	class: 下线  	d: 2  	pt: 0.5454545454545454  	diff:  底线AB0.2727272727272727 下线A0.2727272727272727
  	class: 职位  	d: 6  	pt: 0.5384615384615384  	diff:  位置AB0.2692307692307693 职位A0.23076923076923078 岗位A0.038461538461538464
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 粗暴  	d: 14  	pt: 0.5263157894736843  	diff:  强行AB0.26315789473684215 粗暴A0.15789473684210525 野A0.05263157894736842 粗鲁A0.05263157894736842
  	class: 接吻  	d: 4  	pt: 0.5  	diff:  接吻A0.25 吻AB0.25
  	class: 纠缠  	d: 12  	pt: 0.5  	diff:  缠A0.25 纠缠AB0.25
  	class: 长久  	d: 39  	pt: 0.5  	diff:  久AB0.25 漫长A0.25
  	class: 动火  	d: 24  	pt: 0.41176470588235303  	diff:  生气AB0.20588235294117652 火A0.14705882352941177 上火A0.029411764705882353 发脾气A0.029411764705882353
  	class: 睡觉  	d: 8  	pt: 0.409090909090909  	diff:  睡AB0.15909090909090906 睡觉AB0.20454545454545453 上床A0.022727272727272728 睡眠A0.022727272727272728
  	class: 肮脏  	d: 18  	pt: 0.39999999999999997  	diff:  脏AB0.19999999999999996 邋遢A0.2
  	class: 含糊  	d: 8  	pt: 0.39999999999999997  	diff:  暧昧AB0.19999999999999996 不明A0.2
  	class: 垂  	d: 7  	pt: 0.39999999999999997  	diff:  放下AB0.19999999999999996 下垂A0.2
  	class: 连接  	d: 22  	pt: 0.38095238095238093  	diff:  接AB0.09523809523809523 衔接A0.09523809523809523 通AB0.19047619047619047
  	class: 容纳  	d: 7  	pt: 0.33333333333333326  	diff:  容A0.16666666666666666 包容AB0.16666666666666663
  	class: 思想意识  	d: 5  	pt: 0.33333333333333326  	diff:  观念A0.16666666666666666 价值观AB0.16666666666666663
  	class: 做  	d: 9  	pt: 0.3125  	diff:  搞AB0.15625 打出A0.03125 弄A0.125
  	class: 牵连  	d: 14  	pt: 0.28571428571428575  	diff:  拉AB0.1428571428571429 关A0.14285714285714285
  	class: 时刻  	d: 10  	pt: 0.28571428571428575  	diff:  时刻AB0.1428571428571429 时时A0.14285714285714285
  	class: 同感  	d: 2  	pt: 0.28571428571428575  	diff:  共鸣AB0.1428571428571429 同感A0.14285714285714285
  	class: 劝告  	d: 19  	pt: 0.28571428571428575  	diff:  劝AB0.1428571428571429 劝说A0.07142857142857142 告诫A0.07142857142857142
  	class: 越过  	d: 4  	pt: 0.26666666666666666  	diff:  穿AB0.1333333333333333 穿越A0.10666666666666667 穿过A0.02666666666666667
  	class: 寻找  	d: 23  	pt: 0.22802197802197804  	diff:  找AB0.05631868131868134 摸A0.038461538461538464 搜索A0.019230769230769232 寻找AB0.114010989010989
  	class: 前人  	d: 6  	pt: 0.22222222222222227  	diff:  前任AB0.11111111111111116 过来人A0.1111111111111111
  	class: 靠山  	d: 4  	pt: 0.22222222222222227  	diff:  后台AB0.11111111111111116 后盾A0.1111111111111111
  	class: 移动  	d: 12  	pt: 0.21666666666666662  	diff:  走AB0.10833333333333328 挪动AB0.10833333333333334
  	class: 开玩笑  	d: 11  	pt: 0.20833333333333331  	diff:  开心AB0.10416666666666663 开玩笑A0.10416666666666667
  	class: 离别  	d: 12  	pt: 0.1923076923076923  	diff:  分手AB0.09615384615384615 分开A0.07692307692307693 分离A0.019230769230769232
  	class: 繁忙  	d: 26  	pt: 0.18181818181818188  	diff:  忙AB0.09090909090909094 日理万机A0.045454545454545456 忙碌A0.045454545454545456
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 分开  	d: 13  	pt: 0.14285714285714282  	diff:  分AB0.0714285714285714 细分A0.07142857142857142
  	class: 情人  	d: 10  	pt: 0.13846153846153844  	diff:  朋友AB0.0692307692307692 恋人A0.015384615384615385 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 结婚  	d: 11  	pt: 0.12903225806451618  	diff:  结婚AB0.06451612903225812 婚A0.06451612903225806
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 感情  	d: 8  	pt: 0.10526315789473689  	diff:  感情AB0.052631578947368474 情感A0.05263157894736842
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 垮台  	d: 13  	pt: 0.08333333333333329  	diff:  崩溃AB0.04166666666666663 完蛋A0.041666666666666664
  	class: 逼近  	d: 8  	pt: 0.08163265306122452  	diff:  逼AB0.04081632653061229 薄A0.04081632653061224
  	class: 腿  	d: 3  	pt: 0.08000000000000004  	diff:  腿AB0.040000000000000036 下肢A0.04
  	class: 爱情  	d: 8  	pt: 0.07407407407407413  	diff:  爱情AB0.03703703703703709 旧情A0.037037037037037035
  	class: 夫  	d: 6  	pt: 0.07272727272727274  	diff:  男人AB0.036363636363636376 汉子A0.03636363636363636
  	class: 榜样  	d: 10  	pt: 0.06060606060606058  	diff:  样子AB0.030303030303030276 范A0.030303030303030304
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 难堪  	d: 3  	pt: 0.04000000000000002  	diff:  好看AB0.020000000000000018 难堪A0.02
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 衣服  	d: 10  	pt: 0.025641025641025595  	diff:  衣服AB0.012820512820512775 服饰A0.01282051282051282
  	class: 母  	d: 10  	pt: 0.014598540145985392  	diff:  妈AB0.007299270072992692 母亲A0.0072992700729927005
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
