	learn:mm.csv check mm.csv:55:这世上有比带小孩更恐怖的事吗？没有。     	 Result: 	0.21425453842995631 	476 	202



  	class: 希望  	d: 23  	pt: 1.9393939393939394  	diff:  梦想A0.21212121212121213 希望A0.5757575757575758 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望AB0.9696969696969697 指望A0.015151515151515152
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 交  	d: 12  	pt: 0.5238095238095237  	diff:  付出AB0.26190476190476186 给出AB0.07142857142857142 交给AB0.19047619047619047
  	class: 高兴  	d: 50  	pt: 0.5  	diff:  快乐AB0.25 愉快A0.125 欢乐A0.0625 愉悦A0.0625
  	class: 浆洗  	d: 10  	pt: 0.5  	diff:  洗衣AB0.25 洗手A0.25
  	class: 结果  	d: 8  	pt: 0.5  	diff:  后果AB0.25 结局A0.25
  	class: 感谢  	d: 9  	pt: 0.5  	diff:  感AB0.25 感谢A0.25
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 舒畅  	d: 26  	pt: 0.4615384615384615  	diff:  舒服AB0.23076923076923073 清爽A0.23076923076923078
  	class: 请求  	d: 13  	pt: 0.4444444444444444  	diff:  请AB0.2222222222222222 求A0.09259259259259259 呼吁A0.1111111111111111 伸手A0.018518518518518517
  	class: 帮助  	d: 37  	pt: 0.44155844155844154  	diff:  帮AB0.22077922077922074 帮忙A0.15584415584415584 协助A0.025974025974025976 扶A0.025974025974025976 支援A0.012987012987012988
  	class: 发作  	d: 4  	pt: 0.41791044776119407  	diff:  发AB0.20895522388059706 作A0.13432835820895522 犯A0.07462686567164178
  	class: 作家  	d: 10  	pt: 0.39999999999999997  	diff:  文豪A0.2 作家AB0.19999999999999996
  	class: 喷  	d: 15  	pt: 0.39999999999999997  	diff:  喷AB0.09999999999999998 射AB0.09999999999999998 喷射A0.2
  	class: 险些  	d: 4  	pt: 0.39999999999999997  	diff:  差点AB0.19999999999999996 险A0.2
  	class: 式样  	d: 6  	pt: 0.39999999999999997  	diff:  款式AB0.19999999999999996 形式A0.2
  	class: 脆弱  	d: 10  	pt: 0.3636363636363636  	diff:  软A0.18181818181818182 脆弱AB0.18181818181818177
  	class: 稍微  	d: 24  	pt: 0.33333333333333326  	diff:  略带A0.16666666666666666 微AB0.16666666666666663
  	class: 曲牌  	d: 5  	pt: 0.33333333333333326  	diff:  牌子AB0.16666666666666663 牌A0.16666666666666666
  	class: 实行  	d: 11  	pt: 0.33333333333333326  	diff:  行AB0.16666666666666663 执行A0.16666666666666666
  	class: 支配  	d: 9  	pt: 0.33333333333333326  	diff:  控制AB0.16666666666666663 操A0.16666666666666666
  	class: 呈现  	d: 7  	pt: 0.33333333333333326  	diff:  表现AB0.16666666666666663 展现A0.1111111111111111 呈现A0.05555555555555555
  	class: 建议  	d: 8  	pt: 0.31578947368421056  	diff:  建议AB0.1578947368421053 提案A0.05263157894736842 提议A0.10526315789473684
  	class: 奶水  	d: 4  	pt: 0.3076923076923077  	diff:  奶水A0.15384615384615385 母乳AB0.15384615384615385
  	class: 足够  	d: 6  	pt: 0.30000000000000004  	diff:  够AB0.15000000000000002 足够AB0.050000000000000044 敷A0.05 足A0.05
  	class: 牵连  	d: 14  	pt: 0.28571428571428575  	diff:  拉AB0.1428571428571429 关A0.14285714285714285
  	class: 撑持  	d: 5  	pt: 0.28571428571428575  	diff:  支持AB0.1428571428571429 支撑A0.14285714285714285
  	class: 砍  	d: 6  	pt: 0.28571428571428575  	diff:  剁A0.14285714285714285 砍AB0.1428571428571429
  	class: 眼  	d: 7  	pt: 0.2727272727272727  	diff:  眼睛AB0.13636363636363635 眼A0.13636363636363635
  	class: 缺点  	d: 14  	pt: 0.2666666666666666  	diff:  缺点AB0.1333333333333333 弱点A0.06666666666666667 瑕疵A0.06666666666666667
  	class: 耗费  	d: 6  	pt: 0.25  	diff:  消耗AB0.125 淘A0.125
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 人类  	d: 2  	pt: 0.22222222222222227  	diff:  人类AB0.11111111111111116 全人类A0.1111111111111111
  	class: 怀孕  	d: 8  	pt: 0.22222222222222227  	diff:  怀孕AB0.11111111111111116 怀胎A0.1111111111111111
  	class: 介入  	d: 8  	pt: 0.22222222222222227  	diff:  参与AB0.11111111111111116 插手A0.1111111111111111
  	class: 群众  	d: 6  	pt: 0.16666666666666669  	diff:  公众AB0.08333333333333337 群众A0.08333333333333333
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 全面  	d: 29  	pt: 0.10810810810810811  	diff:  完美AB0.05405405405405406 圆A0.02702702702702703 完善A0.02702702702702703
  	class: 花费  	d: 5  	pt: 0.10714285714285716  	diff:  花AB0.0535714285714286 费A0.017857142857142856 花费A0.03571428571428571
  	class: 成长  	d: 4  	pt: 0.0869565217391304  	diff:  成长AB0.04347826086956519 成人A0.043478260869565216
  	class: 腿  	d: 3  	pt: 0.08000000000000004  	diff:  腿AB0.040000000000000036 下肢A0.04
  	class: 使得  	d: 5  	pt: 0.08000000000000004  	diff:  教AB0.040000000000000036 令A0.04
  	class: 增长  	d: 6  	pt: 0.08000000000000004  	diff:  添加A0.04 长AB0.040000000000000036
  	class: 爱情  	d: 8  	pt: 0.07407407407407413  	diff:  爱情AB0.03703703703703709 旧情A0.037037037037037035
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 子女  	d: 7  	pt: 0.03952569169960474  	diff:  孩子AB0.01976284584980237 儿女A0.003952569169960474 子女A0.007905138339920948 男女A0.007905138339920948
  	class: 放任  	d: 9  	pt: 0.03278688524590166  	diff:  听AB0.016393442622950838 放任A0.01639344262295082
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
