learn:dsjwz.csv check jqzx.csv:19:94页论文综述卷积神经网络：从基础技术到研究前景 	 Result: 	0.18317874456398356 	808 	249
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 添补  	d: 16  	pt: 1.7575757575757573  	diff:  续A0.030303030303030304 补充A0.6666666666666666 互补AB0.8787878787878788 添A0.030303030303030304 补A0.09090909090909091 填补A0.06060606060606061
  	class: 借  	d: 3  	pt: 1.6842105263157894  	diff:  假A0.8421052631578947 借用AB0.8421052631578947
  	class: 地方  	d: 5  	pt: 1.6818181818181819  	diff:  地区A0.7727272727272727 域AB0.8409090909090909 地域A0.06818181818181818
  	class: 缺点  	d: 14  	pt: 1.67741935483871  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点A0.1935483870967742 缺点AB0.8387096774193549
  	class: 论证  	d: 4  	pt: 1.625  	diff:  实证AB0.8125 论证A0.6875 论据A0.125
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 赠送  	d: 13  	pt: 1.6  	diff:  送A0.4 捐赠A0.2 馈送AB0.8 奉送A0.2
  	class: 轮流  	d: 8  	pt: 1.5  	diff:  交替AB0.75 更替A0.25 轮流A0.25 轮换A0.25
  	class: 频率  	d: 2  	pt: 1.4864864864864864  	diff:  效率A0.7432432432432432 频率AB0.7432432432432432
  	class: 种类  	d: 12  	pt: 1.4766355140186918  	diff:  项目A0.708411214953271 类别AB0.0766355140186916 类型AB0.6616822429906543 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 共同  	d: 31  	pt: 1.460674157303371  	diff:  联合A0.6179775280898876 协办A0.02247191011235955 合伙A0.02247191011235955 协同AB0.7303370786516854 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 互相  	d: 11  	pt: 1.4588235294117646  	diff:  交互A0.6588235294117647 并行AB0.7294117647058824 相A0.07058823529411765
  	class: 团体  	d: 6  	pt: 1.3987341772151898  	diff:  组织AB0.6993670886075949 团队A0.680379746835443 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 论述  	d: 4  	pt: 1.3636363636363635  	diff:  阐述A0.6818181818181818 论述AB0.2727272727272727 阐释AB0.40909090909090906
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 凸  	d: 6  	pt: 1.3333333333333335  	diff:  凸A0.6666666666666666 凸显AB0.6666666666666667
  	class: 传播  	d: 21  	pt: 1.3333333333333333  	diff:  传入A0.25 扩散AB0.6666666666666667 传出A0.08333333333333333 传到A0.3333333333333333
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 标准  	d: 12  	pt: 1.281021897810219  	diff:  原则A0.1386861313868613 条件AB0.4653284671532847 基准AB0.1624087591240876 尺度AB0.4781021897810219 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 增强  	d: 9  	pt: 1.2704918032786885  	diff:  提高A0.42213114754098363 增长AB0.20901639344262296 增强AB0.6352459016393442 增进A0.004098360655737705
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
  	class: 剩余  	d: 7  	pt: 1.2307692307692308  	diff:  剩下A0.6153846153846154 剩余AB0.6153846153846154
  	class: 改正  	d: 3  	pt: 1.2  	diff:  改正A0.6 纠正AB0.6
  	class: 分  	d: 11  	pt: 1.1818181818181817  	diff:  分支A0.5909090909090909 分层AB0.5303030303030303 子AB0.06060606060606061
  	class: 优点  	d: 9  	pt: 1.1818181818181817  	diff:  亮点A0.13636363636363635 可取A0.4090909090909091 优点AB0.5909090909090908 助益A0.045454545454545456
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 当做  	d: 9  	pt: 1.170731707317073  	diff:  当做A0.17073170731707318 当作AB0.18699186991869918 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作AB0.39837398373983735
  	class: 合理  	d: 16  	pt: 1.1428571428571428  	diff:  客观AB0.5714285714285714 合理性A0.5714285714285714
  	class: 延长  	d: 4  	pt: 1.1428571428571428  	diff:  延伸AB0.5714285714285714 延长A0.5714285714285714
  	class: 性质  	d: 7  	pt: 1.129139072847682  	diff:  属性A0.33112582781456956 性能AB0.23344370860927155 性质AB0.564569536423841
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 弄错  	d: 10  	pt: 1.0769230769230769  	diff:  出错AB0.5384615384615384 失误A0.46153846153846156 离谱A0.07692307692307693
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
  	class: 缺少  	d: 14  	pt: 1.0746268656716418  	diff:  短A0.23880597014925373 缺乏AB0.5373134328358209 缺少A0.08955223880597014 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 下降  	d: 23  	pt: 1.0526315789473688  	diff:  下降AB0.5263157894736843 降低A0.3684210526315789 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 回忆  	d: 19  	pt: 1.05  	diff:  想起A0.15 回溯A0.05 回顾AB0.525 回忆A0.2 回想A0.125
  	class: 大路  	d: 6  	pt: 1.0  	diff:  通道AB0.5 通路B0.5
  	class: 混淆  	d: 11  	pt: 1.0  	diff:  混淆AB0.5 模糊A0.5
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 成为  	d: 8  	pt: 0.98  	diff:  化为A0.01 成AB0.49 化A0.39 变为A0.07 改为A0.02
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 乐观  	d: 12  	pt: 0.9473684210526316  	diff:  有望AB0.4736842105263158 乐观A0.47368421052631576
  	class: 时间  	d: 8  	pt: 0.9431221365515701  	diff:  时间AB0.47156106827578503 时空AB0.471561068275785
  	class: 符合  	d: 13  	pt: 0.9367088607594937  	diff:  适合AB0.4683544303797469 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 涉及  	d: 14  	pt: 0.9348659003831418  	diff:  提到AB0.2586206896551724 关系A0.4329501915708812 涉及AB0.20881226053639845 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 告诉  	d: 7  	pt: 0.9102564102564104  	diff:  告诉A0.4230769230769231 告知A0.03205128205128205 报告AB0.4551282051282052
  	class: 离别  	d: 12  	pt: 0.9090909090909092  	diff:  分离AB0.4545454545454546 分开A0.45454545454545453
  	class: 兴趣  	d: 4  	pt: 0.8849557522123894  	diff:  兴趣AB0.4424778761061947 感兴趣A0.4424778761061947
  	class: 推动  	d: 12  	pt: 0.8705882352941176  	diff:  推动AB0.08039215686274509 推A0.4117647058823529 推进AB0.18627450980392155 推向A0.023529411764705882 有助于AB0.16862745098039214
  	class: 特征  	d: 6  	pt: 0.8538732394366197  	diff:  特征AB0.30017605633802813 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.4269366197183099
  	class: 推测  	d: 16  	pt: 0.8461538461538463  	diff:  推断AB0.42307692307692313 推测A0.19230769230769232 想来A0.019230769230769232 推论A0.21153846153846154
  	class: 返回  	d: 7  	pt: 0.8421052631578947  	diff:  返回AB0.42105263157894735 回到A0.3026315789473684 回去A0.02631578947368421 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 超越  	d: 9  	pt: 0.8333333333333334  	diff:  超过AB0.2054597701149426 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.11781609195402298 超越A0.125 跨AB0.29885057471264365
  	class: 使用  	d: 14  	pt: 0.8306451612903225  	diff:  利用AB0.28629032258064513 用到A0.12096774193548387 采用AB0.4153225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 顶用  	d: 19  	pt: 0.8073394495412844  	diff:  有用AB0.4036697247706422 有效性A0.07339449541284404 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 流入  	d: 3  	pt: 0.8  	diff:  流入A0.4 注入AB0.4
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 审查  	d: 14  	pt: 0.7906976744186047  	diff:  核AB0.39534883720930236 核对A0.046511627906976744 审核A0.32558139534883723 复核A0.023255813953488372
  	class: 记得  	d: 3  	pt: 0.7894736842105263  	diff:  记得A0.39473684210526316 记忆AB0.39473684210526316
  	class: 价值  	d: 2  	pt: 0.7767584097859328  	diff:  值AB0.3883792048929664 价值A0.38837920489296635
  	class: 依靠  	d: 32  	pt: 0.7640449438202248  	diff:  借助A0.20224719101123595 依赖AB0.2191011235955056 指AB0.16292134831460675 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 集合  	d: 28  	pt: 0.7551020408163265  	diff:  集合AB0.0714285714285714 聚合AB0.37755102040816324 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 界线  	d: 10  	pt: 0.7272727272727273  	diff:  边界AB0.36363636363636365 边际A0.36363636363636365
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 中心  	d: 11  	pt: 0.6853146853146853  	diff:  核心A0.32867132867132864 中心AB0.3426573426573427 主干A0.013986013986013986
  	class: 意义  	d: 2  	pt: 0.654320987654321  	diff:  含义AB0.3271604938271605 意义AB0.3271604938271605
  	class: 包含  	d: 25  	pt: 0.6111111111111112  	diff:  包含AB0.2129629629629629 涵盖AB0.07870370370370369 隐含A0.032407407407407406 带有AB0.22685185185185183 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 担负  	d: 14  	pt: 0.6031746031746033  	diff:  负责AB0.3015873015873016 负担A0.047619047619047616 承担A0.25396825396825395
  	class: 必要  	d: 10  	pt: 0.6000000000000001  	diff:  必需AB0.30000000000000004 必备A0.3
  	class: 开导  	d: 6  	pt: 0.6  	diff:  启发AB0.30000000000000004 诱发A0.2 启示A0.1
  	class: 处于  	d: 9  	pt: 0.5970149253731343  	diff:  处A0.2835820895522388 处于AB0.29850746268656714 高居A0.014925373134328358
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 杰出  	d: 36  	pt: 0.5789473684210525  	diff:  典型AB0.2894736842105263 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首A0.02631578947368421
  	class: 想法  	d: 8  	pt: 0.5714285714285714  	diff:  动机AB0.2857142857142857 意念A0.14285714285714285 念头A0.14285714285714285
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 规律  	d: 6  	pt: 0.5567010309278351  	diff:  规律A0.14432989690721648 法则A0.12371134020618557 原理AB0.27835051546391754 常理A0.010309278350515464
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 取  	d: 4  	pt: 0.5277777777777778  	diff:  提A0.18055555555555555 提取AB0.26388888888888884 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 本来  	d: 12  	pt: 0.5142857142857142  	diff:  原始AB0.08095238095238089 原AB0.17619047619047618 旧A0.05714285714285714 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 部件  	d: 4  	pt: 0.5  	diff:  部件AB0.25 构件A0.125 元件A0.125
  	class: 皮肤  	d: 4  	pt: 0.5  	diff:  皮肤A0.25 皮层AB0.25
  	class: 重要  	d: 29  	pt: 0.4828009828009828  	diff:  重要性AB0.13206388206388206 重点AB0.24140049140049136 关键AB0.06879606879606881 着重A0.04054054054054054
  	class: 就是  	d: 9  	pt: 0.48275862068965525  	diff:  视为AB0.24137931034482762 便是A0.1724137931034483 算得A0.034482758620689655 身为A0.034482758620689655
  	class: 传递  	d: 3  	pt: 0.4761904761904762  	diff:  传送A0.23809523809523808 传递AB0.23809523809523814
  	class: 恰当  	d: 31  	pt: 0.4523809523809524  	diff:  贴切A0.023809523809523808 合适AB0.15476190476190477 得当A0.047619047619047616 适宜AB0.2261904761904762
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 相关  	d: 15  	pt: 0.4304347826086956  	diff:  相关AB0.2152173913043478 系AB0.21521739130434783
  	class: 进步  	d: 21  	pt: 0.41666666666666674  	diff:  先进AB0.20833333333333337 前行A0.020833333333333332 进化A0.1875
  	class: 水平  	d: 5  	pt: 0.41300813008130083  	diff:  程度AB0.20650406504065044 水平AB0.1902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 简单  	d: 21  	pt: 0.4126984126984127  	diff:  简单AB0.13095238095238093 简短A0.031746031746031744 简要AB0.20634920634920634 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 前途  	d: 5  	pt: 0.39999999999999997  	diff:  前途A0.2 前景AB0.19999999999999996
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 正确  	d: 18  	pt: 0.3934426229508197  	diff:  科学AB0.19672131147540983 不错A0.1557377049180328 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 人造  	d: 4  	pt: 0.3846153846153846  	diff:  人工AB0.1923076923076923 人造A0.038461538461538464 人为A0.15384615384615385
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 固定  	d: 13  	pt: 0.3724137931034482  	diff:  固化A0.017241379310344827 定位AB0.15172413793103445 固定AB0.18620689655172412 恒A0.017241379310344827
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 照射  	d: 10  	pt: 0.3404255319148936  	diff:  映射AB0.17021276595744683 炫耀A0.02127659574468085 投A0.1276595744680851 投射A0.02127659574468085
  	class: 计算机  	d: 8  	pt: 0.3394255874673629  	diff:  计算机AB0.16971279373368142 电脑A0.1227154046997389 处理器A0.04699738903394256
  	class: 迁移  	d: 8  	pt: 0.3333333333333333  	diff:  迁移AB0.16666666666666663 搬A0.125 迁徙A0.041666666666666664
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 广泛  	d: 14  	pt: 0.32432432432432434  	diff:  常见AB0.16216216216216217 广A0.13513513513513514 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 打算  	d: 7  	pt: 0.3111111111111111  	diff:  试图AB0.15555555555555556 打算A0.14444444444444443 精算A0.011111111111111112
  	class: 方法  	d: 11  	pt: 0.2987454471873736  	diff:  办法A0.03824362606232295 方法AB0.1493727235936868 方式AB0.05447187373532986 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 遮盖  	d: 15  	pt: 0.28571428571428575  	diff:  覆盖AB0.1428571428571429 掩盖A0.047619047619047616 幂A0.09523809523809523
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 行列  	d: 3  	pt: 0.273972602739726  	diff:  序列AB0.136986301369863 队列A0.0958904109589041 行列A0.0410958904109589
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 邻近  	d: 10  	pt: 0.2727272727272727  	diff:  相邻AB0.13636363636363635 邻A0.09090909090909091 紧邻A0.045454545454545456
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 知识  	d: 4  	pt: 0.256  	diff:  知识AB0.128 文化A0.128
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 能力  	d: 3  	pt: 0.2488888888888889  	diff:  能力AB0.12444444444444447 力量A0.08444444444444445 力A0.04
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 对  	d: 6  	pt: 0.21052631578947367  	diff:  面对AB0.10526315789473684 面A0.10526315789473684
  	class: 关怀  	d: 10  	pt: 0.20754716981132074  	diff:  关注AB0.10377358490566035 关心A0.09433962264150944 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 高等学校  	d: 3  	pt: 0.20661157024793386  	diff:  大学AB0.10330578512396693 高校A0.10330578512396695
  	class: 撑持  	d: 5  	pt: 0.20338983050847453  	diff:  支持AB0.10169491525423724 支撑A0.1016949152542373
  	class: 等级  	d: 10  	pt: 0.19672131147540983  	diff:  阶段AB0.09836065573770492 阶A0.09836065573770492
  	class: 全局  	d: 2  	pt: 0.19047619047619047  	diff:  全局AB0.09523809523809523 大局A0.09523809523809523
  	class: 发生  	d: 8  	pt: 0.1807228915662651  	diff:  发生AB0.09036144578313254 时有发生A0.006024096385542169 发出A0.08433734939759036
  	class: 数量  	d: 7  	pt: 0.1658218437415517  	diff:  数据AB0.07743646931603132 数量AB0.08291092187077588 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 掉转  	d: 11  	pt: 0.1538461538461538  	diff:  转过A0.07692307692307693 回AB0.038461538461538436 翻转AB0.038461538461538436
  	class: 优越  	d: 12  	pt: 0.1538461538461538  	diff:  优于AB0.07692307692307687 优越A0.07692307692307693
  	class: 趋势  	d: 13  	pt: 0.15294117647058827  	diff:  方向AB0.025000000000000022 趋势AB0.07647058823529412 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 高度  	d: 8  	pt: 0.14285714285714282  	diff:  高度AB0.0714285714285714 可观A0.07142857142857142
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 有趣  	d: 17  	pt: 0.11764705882352944  	diff:  有趣AB0.05882352941176472 幽默A0.014705882352941176 好玩A0.04411764705882353
  	class: 派别  	d: 10  	pt: 0.10810810810810811  	diff:  门AB0.05405405405405406 门户A0.02702702702702703 山头A0.02702702702702703
  	class: 少  	d: 23  	pt: 0.10714285714285718  	diff:  有限AB0.0535714285714286 少于A0.03571428571428571 一定量A0.017857142857142856
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 结构  	d: 2  	pt: 0.10158730158730161  	diff:  结构AB0.050793650793650835 构造AB0.05079365079365078
