learn:jqzx.csv check Article127:来，看看这些被中纪委点名曝光的“村霸” 	 Result: 	0.33706196446010406 	714 	234
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 名B1.0
  	class: 外号  	d: 4  	pt: 2.0  	diff:  外号A1.0 绰号B1.0
  	class: 举动  	d: 7  	pt: 2.0  	diff:  举措A1.0 行径B1.0
  	class: 进项  	d: 8  	pt: 2.0  	diff:  收入A0.3584905660377358 收益A0.6226415094339622 获益A0.018867924528301886 低收入B1.0
  	class: 监狱  	d: 18  	pt: 2.0  	diff:  监狱A1.0 牢狱B1.0
  	class: 多  	d: 43  	pt: 2.0  	diff:  众A0.058823529411764705 群A0.9411764705882353 重重B1.0
  	class: 缺席  	d: 3  	pt: 2.0  	diff:  不到A1.0 缺席B1.0
  	class: 倒塌  	d: 9  	pt: 2.0  	diff:  崩塌A1.0 塌B0.5 倒下B0.5
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 便宜  	d: 10  	pt: 2.0  	diff:  低廉A1.0 低价B1.0
  	class: 喧哗  	d: 24  	pt: 2.0  	diff:  嘈杂A0.8 喧嚣A0.2 闹腾B1.0
  	class: 赋闲  	d: 15  	pt: 2.0  	diff:  休闲A1.0 闲散B1.0
  	class: 得罪  	d: 8  	pt: 2.0  	diff:  触犯A1.0 顶撞B1.0
  	class: 实现  	d: 6  	pt: 2.0  	diff:  贯彻A0.5 落实A0.5 兑现B1.0
  	class: 不能  	d: 9  	pt: 2.0  	diff:  未能A0.6666666666666666 无从A0.3333333333333333 得不到B1.0
  	class: 不用  	d: 11  	pt: 2.0  	diff:  不用A1.0 休想B1.0
  	class: 侵吞  	d: 9  	pt: 2.0  	diff:  抢占A1.0 侵吞B1.0
  	class: 贿赂  	d: 11  	pt: 2.0  	diff:  打点A1.0 贿选B1.0
  	class: 出借  	d: 5  	pt: 2.0  	diff:  放贷A1.0 贷出B1.0
  	class: 职位  	d: 6  	pt: 1.99288256227758  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务AB0.99644128113879 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 介入  	d: 8  	pt: 1.984251968503937  	diff:  参与A0.937007874015748 涉足A0.047244094488188976 介入A0.007874015748031496 插手AB0.9921259842519685
  	class: 遭受  	d: 20  	pt: 1.9813084112149533  	diff:  面临A0.8037383177570093 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭AB0.9906542056074766
  	class: 查阅  	d: 6  	pt: 1.976608187134503  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查AB0.9883040935672515 翻看A0.005847953216374269
  	class: 占有  	d: 8  	pt: 1.9746835443037976  	diff:  占用A0.379746835443038 占A0.43037974683544306 占据A0.17721518987341772 霸占AB0.4873417721518987 占有B0.5
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 群众  	d: 6  	pt: 1.9615384615384615  	diff:  公众A0.75 大众A0.19230769230769232 民众A0.038461538461538464 群众AB0.9807692307692307
  	class: 退步  	d: 13  	pt: 1.9555555555555555  	diff:  落后A0.37777777777777777 滞后AB0.9777777777777777 向下A0.17777777777777778 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223
  	class: 结束  	d: 38  	pt: 1.9527559055118109  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕AB0.9763779527559056 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 远  	d: 26  	pt: 1.9487179487179487  	diff:  远A0.9743589743589743 颇为AB0.9743589743589743
  	class: 花费  	d: 5  	pt: 1.9428571428571428  	diff:  花A0.34285714285714286 花费A0.6285714285714286 费AB0.9714285714285714
  	class: 资本  	d: 12  	pt: 1.9406528189910979  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产AB0.9703264094955489 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 交  	d: 12  	pt: 1.934131736526946  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由AB0.4880239520958084 交付A0.005988023952095809 交给AB0.47904191616766467 付A0.005988023952095809
  	class: 支付  	d: 6  	pt: 1.9268817204301074  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付AB0.9634408602150537 支A0.002150537634408602
  	class: 能力  	d: 3  	pt: 1.921641791044776  	diff:  能力A0.9402985074626866 力量AB0.960820895522388 力A0.020522388059701493
  	class: 派遣  	d: 10  	pt: 1.9166666666666667  	diff:  派A0.9583333333333334 派遣AB0.4583333333333333 指派B0.5
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 农民  	d: 11  	pt: 1.9090909090909092  	diff:  农民AB0.9545454545454546 村民B0.9545454545454546
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 带动  	d: 5  	pt: 1.8981481481481481  	diff:  带来A0.9444444444444444 带动AB0.9490740740740741 拉动A0.004629629629629629
  	class: 延长  	d: 4  	pt: 1.8947368421052633  	diff:  延伸A0.8421052631578947 拉开AB0.9473684210526316 延长A0.10526315789473684
  	class: 集合  	d: 28  	pt: 1.8921161825726138  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.946058091286307 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 入选  	d: 7  	pt: 1.8823529411764706  	diff:  入选A0.7058823529411765 选中A0.23529411764705882 当选AB0.9411764705882353
  	class: 过问  	d: 3  	pt: 1.878787878787879  	diff:  干预A0.9393939393939394 干涉AB0.9393939393939394
  	class: 买  	d: 19  	pt: 1.872340425531915  	diff:  市AB0.9361702127659575 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 见证人  	d: 6  	pt: 1.8666666666666667  	diff:  见证A0.8666666666666667 证人AB0.9333333333333333 知情者A0.06666666666666667
  	class: 稀少  	d: 27  	pt: 1.8666666666666667  	diff:  层层AB0.9333333333333333 罕见A0.5333333333333333 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有A0.06666666666666667 鲜有A0.13333333333333333
  	class: 赠送  	d: 13  	pt: 1.8048780487804879  	diff:  馈送A0.8536585365853658 赠送A0.04878048780487805 送AB0.9024390243902439
  	class: 选举  	d: 5  	pt: 1.8  	diff:  选举AB0.9 举A0.62 选出A0.28
  	class: 非常  	d: 47  	pt: 1.7777777777777777  	diff:  深A0.4074074074074074 生A0.037037037037037035 死AB0.8888888888888888 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 粗暴  	d: 14  	pt: 1.7777777777777777  	diff:  野A0.7777777777777778 粗暴A0.1111111111111111 强行AB0.8888888888888888
  	class: 踩  	d: 7  	pt: 1.7777777777777777  	diff:  踩A0.8888888888888888 踹AB0.8888888888888888
  	class: 心情  	d: 8  	pt: 1.7692307692307692  	diff:  情绪A0.7307692307692307 心情A0.038461538461538464 情怀A0.11538461538461539 心态AB0.8846153846153846
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 任意  	d: 17  	pt: 1.7401129943502824  	diff:  任意A0.7627118644067796 自由A0.10734463276836158 轻易AB0.8700564971751412
  	class: 答应  	d: 10  	pt: 1.7377049180327868  	diff:  应A0.8688524590163934 承诺AB0.8688524590163934
  	class: 赚  	d: 16  	pt: 1.692307692307692  	diff:  赚A0.23076923076923078 获利AB0.8461538461538461 赚取A0.07692307692307693 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 返回  	d: 7  	pt: 1.6878612716763004  	diff:  回来A0.046242774566473986 回到AB0.8439306358381503 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 冷却  	d: 5  	pt: 1.6666666666666667  	diff:  冷却A0.6666666666666666 冷AB0.8333333333333334 制冷A0.16666666666666666
  	class: 诞生  	d: 7  	pt: 1.6530612244897958  	diff:  出生A0.061224489795918366 诞生AB0.826530612244898 落地A0.7653061224489796
  	class: 收  	d: 13  	pt: 1.6388888888888886  	diff:  接收A0.7777777777777778 收到AB0.3611111111111111 接下A0.006944444444444444 收取AB0.4583333333333333 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 表露  	d: 4  	pt: 1.6097560975609757  	diff:  透露A0.7317073170731707 披露AB0.8048780487804879 说出A0.07317073170731707
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 公  	d: 9  	pt: 1.6  	diff:  官A0.6 集体AB0.8 公私A0.1 共用A0.1
  	class: 无用  	d: 15  	pt: 1.6  	diff:  低效A0.36666666666666664 无效A0.1 无用A0.2 没用AB0.8 不算A0.13333333333333333
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 消灭  	d: 8  	pt: 1.5  	diff:  消灭AB0.75 除恶B0.75
  	class: 摧毁  	d: 5  	pt: 1.5  	diff:  摧毁A0.75 毁灭AB0.75
  	class: 承揽  	d: 10  	pt: 1.5  	diff:  承包AB0.75 揽A0.25 承揽A0.25 包揽A0.25
  	class: 善于  	d: 10  	pt: 1.4782608695652173  	diff:  擅长A0.6086956521739131 善于A0.06521739130434782 拿手A0.021739130434782608 工AB0.7391304347826086 健A0.043478260869565216
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 谈天  	d: 23  	pt: 1.4545454545454546  	diff:  闲聊A0.6363636363636364 聊聊AB0.7272727272727273 闲话A0.09090909090909091
  	class: 涨  	d: 6  	pt: 1.4545454545454546  	diff:  高涨A0.09090909090909091 上涨A0.5454545454545454 涨AB0.7272727272727273 飞涨A0.09090909090909091
  	class: 做  	d: 9  	pt: 1.391304347826087  	diff:  搞A0.6521739130434783 弄AB0.6956521739130435 打出A0.043478260869565216
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于A0.32974910394265233 推AB0.13978494623655913 推动A0.3225806451612903 推进AB0.19713261648745517 推向A0.017921146953405017 助长B0.3333333333333333
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 小人物  	d: 7  	pt: 1.3333333333333335  	diff:  普通人A0.6666666666666666 老百姓AB0.6666666666666667
  	class: 酒店  	d: 9  	pt: 1.3333333333333335  	diff:  酒吧A0.6666666666666666 酒店AB0.6666666666666667
  	class: 权力  	d: 7  	pt: 1.3333333333333335  	diff:  权力AB0.6666666666666667 权限A0.6666666666666666
  	class: 为首  	d: 9  	pt: 1.3333333333333333  	diff:  带头AB0.6666666666666667 领衔A0.3333333333333333 牵头A0.3333333333333333
  	class: 共同  	d: 31  	pt: 1.302405498281787  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.48625429553264604 联名AB0.32302405498281783 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手AB0.3281786941580756 合A0.010309278350515464
  	class: 撞  	d: 18  	pt: 1.3  	diff:  碰撞A0.3 拍AB0.15000000000000002 相撞A0.15 撞击A0.2 碰上B0.5
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 阻拦  	d: 23  	pt: 1.212121212121212  	diff:  阻碍AB0.2121212121212121 阻止A0.36363636363636365 阻拦AB0.303030303030303 阻挡A0.030303030303030304 阻挠AB0.303030303030303
  	class: 反而  	d: 7  	pt: 1.1666666666666665  	diff:  反A0.5 倒AB0.5833333333333333 倒转A0.08333333333333333
  	class: 感到  	d: 7  	pt: 1.161290322580645  	diff:  感觉A0.5483870967741935 感到AB0.5806451612903225 深感A0.03225806451612903
  	class: 可以  	d: 7  	pt: 1.1428571428571428  	diff:  足以A0.5714285714285714 得以AB0.5714285714285714
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 岛屿  	d: 6  	pt: 1.0  	diff:  岛屿A0.5 岛AB0.5
  	class: 漏  	d: 3  	pt: 1.0  	diff:  渗透AB0.5 渗漏A0.5
  	class: 冒充  	d: 23  	pt: 1.0  	diff:  假冒A0.5 伪造AB0.5
  	class: 提  	d: 2  	pt: 1.0  	diff:  拎AB0.5 提起A0.5
  	class: 脱离  	d: 7  	pt: 1.0  	diff:  脱离A0.2857142857142857 退出AB0.5 剥离A0.21428571428571427
  	class: 照顾  	d: 9  	pt: 1.0  	diff:  照顾AB0.5 照料A0.5
  	class: 惩办  	d: 16  	pt: 1.0  	diff:  处置AB0.5 查办B0.5
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止A0.5 不准AB0.5
  	class: 接受  	d: 9  	pt: 0.9824561403508771  	diff:  接受AB0.2894736842105263 领A0.14912280701754385 承受A0.05263157894736842 奉AB0.49122807017543857
  	class: 只得  	d: 5  	pt: 0.9801980198019802  	diff:  只能AB0.4900990099009901 只得AB0.4900990099009901
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 胜于  	d: 13  	pt: 0.8863636363636362  	diff:  高AB0.4356060606060606 强AB0.4431818181818181 胜过A0.007575757575757576
  	class: 职工  	d: 2  	pt: 0.8367346938775511  	diff:  员工AB0.41836734693877553 职工AB0.41836734693877553
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 时间  	d: 8  	pt: 0.6666666666666667  	diff:  时间AB0.2967619047619048 时空A0.036571428571428574 时日B0.3333333333333333
  	class: 把持  	d: 7  	pt: 0.6666666666666666  	diff:  垄断AB0.33333333333333337 专A0.16666666666666666 独占A0.16666666666666666
  	class: 路程  	d: 7  	pt: 0.6296296296296294  	diff:  路AB0.31481481481481477 路途A0.018518518518518517 里程A0.07407407407407407 程A0.09259259259259259 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 出席  	d: 11  	pt: 0.6086956521739131  	diff:  临场A0.043478260869565216 出席A0.21739130434782608 参加AB0.30434782608695654 在场A0.043478260869565216
  	class: 清理  	d: 4  	pt: 0.6000000000000001  	diff:  清理AB0.30000000000000004 理清A0.3
  	class: 担任  	d: 7  	pt: 0.5833333333333333  	diff:  充当A0.10416666666666667 担任AB0.29166666666666663 出任A0.1875
  	class: 促使  	d: 3  	pt: 0.5454545454545454  	diff:  促使AB0.2727272727272727 驱使A0.09090909090909091 敦促A0.18181818181818182
  	class: 靠山  	d: 4  	pt: 0.5  	diff:  后台AB0.25 靠山B0.25
  	class: 乡村  	d: 12  	pt: 0.5  	diff:  农村AB0.25 乡村B0.25
  	class: 武力  	d: 3  	pt: 0.5  	diff:  暴力AB0.050000000000000044 强力A0.2 淫威B0.25
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 决意  	d: 15  	pt: 0.4285714285714286  	diff:  厉害AB0.1428571428571429 决心AB0.2142857142857143 立志A0.07142857142857142
  	class: 听见  	d: 4  	pt: 0.36363636363636365  	diff:  听到AB0.18181818181818177 视听A0.09090909090909091 聪A0.045454545454545456 听见A0.045454545454545456
  	class: 打搅  	d: 8  	pt: 0.34782608695652173  	diff:  干扰AB0.17391304347826086 扰乱A0.17391304347826086
  	class: 礼品  	d: 8  	pt: 0.3333333333333333  	diff:  红包AB0.16666666666666663 礼物AB0.16666666666666669
  	class: 顺利  	d: 34  	pt: 0.33333333333333326  	diff:  顺畅AB0.16666666666666663 必胜A0.16666666666666666
  	class: 组建  	d: 2  	pt: 0.30000000000000004  	diff:  组建AB0.15000000000000002 组装A0.15
  	class: 申请  	d: 3  	pt: 0.28571428571428575  	diff:  报名A0.14285714285714285 申请AB0.1428571428571429
  	class: 支配  	d: 9  	pt: 0.27177700348432055  	diff:  控制AB0.13588850174216027 主宰A0.006968641114982578 操纵A0.08013937282229965 操A0.04878048780487805
  	class: 舍弃  	d: 8  	pt: 0.26086956521739135  	diff:  放弃AB0.13043478260869568 舍弃A0.13043478260869565
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 资格  	d: 2  	pt: 0.2325581395348837  	diff:  身份AB0.11627906976744184 资格A0.11627906976744186
  	class: 强大  	d: 27  	pt: 0.22580645161290322  	diff:  强大AB0.11290322580645162 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 通知  	d: 10  	pt: 0.22222222222222227  	diff:  通知AB0.11111111111111116 通告A0.1111111111111111
  	class: 担心  	d: 10  	pt: 0.2083333333333333  	diff:  担心AB0.10416666666666663 顾虑A0.08333333333333333 操心A0.020833333333333332
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 提前  	d: 3  	pt: 0.19354838709677422  	diff:  提前AB0.09677419354838712 超前A0.06451612903225806 提早A0.03225806451612903
  	class: 漏洞  	d: 7  	pt: 0.18181818181818185  	diff:  漏洞AB0.09090909090909094 尾巴A0.09090909090909091
  	class: 坚强  	d: 30  	pt: 0.16666666666666669  	diff:  硬AB0.08333333333333337 强项A0.08333333333333333
  	class: 中  	d: 12  	pt: 0.16666666666666669  	diff:  中点A0.08333333333333333 中央AB0.08333333333333337
  	class: 从事  	d: 10  	pt: 0.16216216216216212  	diff:  致力A0.013513513513513514 事AB0.08108108108108103 从业A0.013513513513513514 业A0.05405405405405406
  	class: 益处  	d: 10  	pt: 0.15999999999999998  	diff:  利益AB0.07999999999999996 裨益A0.04 功利A0.04
  	class: 流行  	d: 7  	pt: 0.15942028985507248  	diff:  流行AB0.07971014492753625 盛行A0.07246376811594203 兴A0.007246376811594203
  	class: 家庭  	d: 4  	pt: 0.11764705882352942  	diff:  家庭AB0.05882352941176472 家园A0.058823529411764705
  	class: 柔和  	d: 16  	pt: 0.11111111111111113  	diff:  文AB0.05555555555555558 柔和A0.05555555555555555
  	class: 被  	d: 7  	pt: 0.10126582278481017  	diff:  受AB0.05063291139240511 深受A0.05063291139240506
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 宝藏  	d: 6  	pt: 0.012499999999999978  	diff:  资源AB0.006249999999999978 金矿A0.00625
  	class: 产品  	d: 5  	pt: 0.004115226337448606  	diff:  产品AB0.002057613168724326 成品A0.00205761316872428
  	class: 人数  	d: 8  	pt: 0  	diff: 
  	class: 知识分子  	d: 21  	pt: 0  	diff: 
  	class: 人  	d: 4  	pt: 0  	diff: 
  	class: 人类  	d: 2  	pt: 0  	diff: 
  	class: 外人  	d: 10  	pt: 0  	diff: 
  	class: 人手  	d: 3  	pt: 0.0  	diff: 
  	class: 劳力  	d: 6  	pt: 0  	diff: 
  	class: 庸人  	d: 12  	pt: 0  	diff: 
  	class: 私  	d: 8  	pt: 0  	diff: 
  	class: 武器  	d: 15  	pt: 0  	diff: 
  	class: 事物  	d: 3  	pt: 0  	diff: 
  	class: 货物  	d: 4  	pt: 0  	diff: 
  	class: 家伙  	d: 5  	pt: 0  	diff: 
  	class: 子畜  	d: 6  	pt: 0  	diff: 
  	class: 混血儿  	d: 3  	pt: 0  	diff: 
  	class: 牲畜  	d: 6  	pt: 0  	diff: 
  	class: 浑蛋  	d: 3  	pt: 0  	diff: 
  	class: 童仆  	d: 7  	pt: 0  	diff: 
  	class: 小人  	d: 4  	pt: 0  	diff: 
  	class: 哟  	d: 1  	pt: 0  	diff: 
