	learn:jqzx.csv check mm.csv:56:从保洁阿姨逆袭成女神，她是怎么做到的？     	 Result: 	0.3165511704258189 	312 	107



  	class: 人  	d: 4  	pt: 2.0  	diff:  人士A0.4117647058823529 人物A0.5882352941176471 人选B1.0
  	class: 改换  	d: 12  	pt: 1.896551724137931  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变AB0.9482758620689655 更换A0.008620689655172414
  	class: 交换  	d: 10  	pt: 1.875  	diff:  交换A0.7916666666666666 置换A0.08333333333333333 互换A0.0625 换成AB0.9375
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 垮台  	d: 13  	pt: 1.8000000000000003  	diff:  崩溃A0.8 完蛋AB0.9 夭折A0.1
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 唤醒  	d: 6  	pt: 1.6785714285714286  	diff:  提示A0.6607142857142857 提醒AB0.8392857142857143 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 平平  	d: 8  	pt: 1.5714285714285714  	diff:  寻常A0.5 平凡A0.2857142857142857 平常AB0.7857142857142857
  	class: 近似  	d: 17  	pt: 1.5414781297134237  	diff:  类似A0.4947209653092006 接近AB0.770739064856712 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 注意  	d: 17  	pt: 1.5342465753424657  	diff:  小心AB0.1963470319634703 留意AB0.3059360730593607 专注A0.7671232876712328 在意AB0.2648401826484018
  	class: 榜样  	d: 10  	pt: 1.4901960784313726  	diff:  样子AB0.7450980392156863 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196
  	class: 发作  	d: 4  	pt: 1.4444444444444444  	diff:  作A0.5740740740740741 发AB0.7222222222222222 犯A0.14814814814814814
  	class: 超越  	d: 9  	pt: 1.441233140655106  	diff:  超过A0.371868978805395 超AB0.720616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 不料  	d: 22  	pt: 1.3877551020408165  	diff:  奇怪A0.3469387755102041 意外AB0.6938775510204082 想得到A0.04081632653061224 飞A0.30612244897959184
  	class: 建筑  	d: 15  	pt: 1.3809523809523807  	diff:  建筑AB0.6904761904761905 建造A0.16666666666666666 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 堆积  	d: 5  	pt: 1.3333333333333335  	diff:  堆AB0.6666666666666667 堆积A0.5 积聚A0.16666666666666666
  	class: 愿意  	d: 14  	pt: 1.3333333333333335  	diff:  乐意A0.5 乐于A0.16666666666666666 愿AB0.6666666666666667
  	class: 非法  	d: 10  	pt: 1.2121212121212122  	diff:  黑AB0.6060606060606061 伪A0.6060606060606061
  	class: 显露  	d: 17  	pt: 1.2  	diff:  显AB0.6 显露A0.2 露A0.2 表露A0.2
  	class: 皮肤  	d: 4  	pt: 1.1666666666666665  	diff:  皮肤AB0.5833333333333333 皮层A0.5833333333333334
  	class: 劳驾  	d: 16  	pt: 1.0  	diff:  累A0.5 辛苦AB0.5
  	class: 分摊  	d: 6  	pt: 1.0  	diff:  分担A0.25 平摊A0.25 摊AB0.5
  	class: 布置  	d: 8  	pt: 0.8571428571428572  	diff:  摆AB0.4285714285714286 布置A0.21428571428571427 摆放A0.14285714285714285 摆设A0.07142857142857142
  	class: 流  	d: 7  	pt: 0.7857142857142858  	diff:  注A0.39285714285714285 流AB0.3928571428571429
  	class: 衣服  	d: 10  	pt: 0.7777777777777777  	diff:  衣服AB0.38888888888888884 服饰AB0.3888888888888889
  	class: 结合  	d: 15  	pt: 0.7710843373493977  	diff:  组合AB0.3855421686746988 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 妻  	d: 19  	pt: 0.75  	diff:  女人AB0.375 夫人A0.125 妻子A0.125 太太A0.125
  	class: 姿势  	d: 6  	pt: 0.7222222222222223  	diff:  姿势AB0.36111111111111116 式子A0.3611111111111111
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 触动  	d: 13  	pt: 0.6666666666666666  	diff:  激动AB0.33333333333333337 震撼A0.16666666666666666 打动A0.16666666666666666
  	class: 请求  	d: 13  	pt: 0.6431372549019607  	diff:  请AB0.32156862745098036 求A0.11372549019607843 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 开玩笑  	d: 11  	pt: 0.6153846153846154  	diff:  开心AB0.3076923076923077 开玩笑A0.3076923076923077
  	class: 清理  	d: 4  	pt: 0.6000000000000001  	diff:  清理AB0.30000000000000004 理清A0.3
  	class: 卖  	d: 11  	pt: 0.5714285714285714  	diff:  售卖A0.21428571428571427 货A0.07142857142857142 卖AB0.2857142857142857
  	class: 帮助  	d: 37  	pt: 0.5454545454545454  	diff:  帮AB0.2727272727272727 赞助A0.06818181818181818 协助A0.1590909090909091 助A0.022727272727272728 帮忙A0.022727272727272728
  	class: 笑  	d: 4  	pt: 0.5  	diff:  乐A0.25 笑AB0.25
  	class: 打扮  	d: 6  	pt: 0.5  	diff:  化妆AB0.25 打扮B0.25
  	class: 绘画  	d: 17  	pt: 0.48275862068965514  	diff:  图案A0.08620689655172414 画AB0.24137931034482762 画画A0.05172413793103448 绘画A0.05172413793103448 描画A0.017241379310344827 画图A0.017241379310344827 图画A0.017241379310344827
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 经历  	d: 7  	pt: 0.46090534979423864  	diff:  经验AB0.2304526748971193 经历A0.2222222222222222 资历A0.00823045267489712
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 眼  	d: 7  	pt: 0.375  	diff:  眼睛AB0.1875 眼A0.125 双目A0.0625
  	class: 衬衣  	d: 2  	pt: 0.33333333333333326  	diff:  衬衫AB0.16666666666666663 衬衣A0.16666666666666666
  	class: 职业  	d: 6  	pt: 0.32000000000000006  	diff:  职业AB0.16000000000000003 生意A0.16
  	class: 职位  	d: 6  	pt: 0.24911032028469754  	diff:  位置AB0.1245551601423488 职位A0.10320284697508897 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 从事  	d: 10  	pt: 0.16216216216216212  	diff:  致力A0.013513513513513514 事AB0.08108108108108103 从业A0.013513513513513514 业A0.05405405405405406
  	class: 喜欢  	d: 10  	pt: 0.12658227848101267  	diff:  喜欢AB0.06329113924050633 喜A0.012658227848101266 爱好A0.02531645569620253 喜好A0.02531645569620253
  	class: 介入  	d: 8  	pt: 0.12598425196850394  	diff:  参与AB0.06299212598425197 涉足A0.047244094488188976 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 改建  	d: 2  	pt: 0.11764705882352942  	diff:  改建A0.058823529411764705 改造AB0.05882352941176472
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
  	class: 内心  	d: 28  	pt: 0.022388059701492515  	diff:  心AB0.011194029850746245 心目A0.0037313432835820895 内心A0.007462686567164179
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
