	learn:mm.csv check mm.csv:76:过年回家，如何在朋友圈出人头地？     	 Result: 	0.19414880345592073 	405 	204



  	class: 缺点  	d: 14  	pt: 1.8666666666666667  	diff:  缺点A0.8666666666666667 弱点A0.06666666666666667 瑕疵AB0.9333333333333333
  	class: 麻痹  	d: 11  	pt: 1.0  	diff:  松懈A0.5 松弛AB0.5
  	class: 至少  	d: 4  	pt: 1.0  	diff:  起码AB0.5 足足A0.5
  	class: 吸引  	d: 8  	pt: 1.0  	diff:  引发A0.1 吸引A0.4 抓住AB0.5
  	class: 重视  	d: 28  	pt: 0.9230769230769229  	diff:  尊重AB0.46153846153846156 珍惜A0.23076923076923078 推崇A0.07692307692307693 看重A0.07692307692307693 珍视A0.07692307692307693
  	class: 贴  	d: 9  	pt: 0.8888888888888888  	diff:  粘A0.1111111111111111 糊A0.3333333333333333 贴AB0.4444444444444444
  	class: 打扮  	d: 6  	pt: 0.8571428571428572  	diff:  打扮A0.42857142857142855 化妆AB0.4285714285714286
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 真诚  	d: 37  	pt: 0.8  	diff:  诚恳A0.4 真诚AB0.4
  	class: 镜头  	d: 3  	pt: 0.8  	diff:  画面A0.4 镜头AB0.4
  	class: 结束  	d: 38  	pt: 0.7530864197530864  	diff:  完AB0.1049382716049383 结束A0.14814814814814814 截止A0.09876543209876543 结A0.012345679012345678 收AB0.3765432098765432 利落A0.012345679012345678
  	class: 堆  	d: 7  	pt: 0.75  	diff:  码A0.375 坨AB0.375
  	class: 改换  	d: 12  	pt: 0.736842105263158  	diff:  换A0.3684210526315789 变AB0.368421052631579
  	class: 发作  	d: 4  	pt: 0.7313432835820894  	diff:  发AB0.29104477611940294 作AB0.3656716417910448 犯A0.07462686567164178
  	class: 优点  	d: 9  	pt: 0.7272727272727273  	diff:  亮点A0.36363636363636365 优点AB0.36363636363636365
  	class: 知识  	d: 4  	pt: 0.7272727272727273  	diff:  知识AB0.36363636363636365 文化A0.09090909090909091 学识A0.2727272727272727
  	class: 放松  	d: 5  	pt: 0.7272727272727273  	diff:  放松AB0.36363636363636365 松A0.36363636363636365
  	class: 挤出  	d: 3  	pt: 0.6666666666666667  	diff:  抽出A0.3333333333333333 挤出AB0.33333333333333337
  	class: 内心  	d: 28  	pt: 0.6666666666666665  	diff:  内心AB0.33333333333333337 心A0.25925925925925924 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 方法  	d: 11  	pt: 0.6428571428571428  	diff:  方法AB0.0357142857142857 办法AB0.2857142857142857 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 重要  	d: 29  	pt: 0.631578947368421  	diff:  关键A0.3157894736842105 重点AB0.3157894736842105
  	class: 超越  	d: 9  	pt: 0.5813953488372093  	diff:  超AB0.12790697674418605 跳AB0.2906976744186046 超越A0.06976744186046512 跨越A0.023255813953488372 超过A0.06976744186046512
  	class: 最  	d: 21  	pt: 0.5714285714285714  	diff:  无限AB0.2857142857142857 无比A0.14285714285714285 太A0.14285714285714285
  	class: 下跪  	d: 6  	pt: 0.5714285714285714  	diff:  跪AB0.2857142857142857 下跪A0.14285714285714285 跪下A0.07142857142857142 跪倒A0.07142857142857142
  	class: 效用  	d: 12  	pt: 0.5555555555555555  	diff:  效果AB0.27777777777777773 功能AB0.05555555555555558 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 景象  	d: 10  	pt: 0.5454545454545455  	diff:  场景AB0.2727272727272727 情景A0.09090909090909091 现象A0.09090909090909091 状况A0.09090909090909091
  	class: 职位  	d: 6  	pt: 0.5384615384615384  	diff:  位置AB0.2692307692307693 职位A0.23076923076923078 岗位A0.038461538461538464
  	class: 假装  	d: 12  	pt: 0.5151515151515151  	diff:  装AB0.2121212121212121 装作A0.045454545454545456 假装AB0.2575757575757575
  	class: 结果  	d: 8  	pt: 0.5  	diff:  后果AB0.25 结局A0.25
  	class: 感谢  	d: 9  	pt: 0.5  	diff:  感AB0.25 感谢A0.25
  	class: 暗  	d: 12  	pt: 0.5  	diff:  暗淡AB0.0 昏暗A0.25 幽暗AB0.25
  	class: 连接  	d: 22  	pt: 0.4761904761904762  	diff:  接AB0.23809523809523814 衔接A0.09523809523809523 通A0.14285714285714285
  	class: 显示  	d: 12  	pt: 0.45  	diff:  展示A0.1 显示A0.075 显得AB0.22499999999999998 亮A0.025 来得A0.025
  	class: 下令  	d: 13  	pt: 0.39999999999999997  	diff:  命令A0.2 命AB0.19999999999999996
  	class: 成为  	d: 8  	pt: 0.39999999999999997  	diff:  成AB0.19999999999999996 化A0.2
  	class: 诀窍  	d: 13  	pt: 0.33333333333333326  	diff:  门槛A0.16666666666666666 秘诀AB0.16666666666666663
  	class: 主题  	d: 3  	pt: 0.33333333333333326  	diff:  主题AB0.16666666666666663 正题A0.16666666666666666
  	class: 决意  	d: 15  	pt: 0.32258064516129026  	diff:  厉害AB0.16129032258064513 决心A0.12903225806451613 了得A0.03225806451612903
  	class: 做  	d: 9  	pt: 0.3125  	diff:  搞AB0.15625 打出A0.03125 弄A0.125
  	class: 悲惨  	d: 13  	pt: 0.3076923076923077  	diff:  惨AB0.15384615384615385 无助A0.15384615384615385
  	class: 可憎  	d: 12  	pt: 0.28571428571428575  	diff:  丑AB0.1428571428571429 该死A0.09523809523809523 烦人A0.047619047619047616
  	class: 眼  	d: 7  	pt: 0.2727272727272727  	diff:  眼睛AB0.13636363636363635 眼A0.13636363636363635
  	class: 热闹  	d: 12  	pt: 0.2666666666666667  	diff:  热闹AB0.13333333333333341 繁华A0.1111111111111111 隆重AB0.0222222222222222
  	class: 答应  	d: 10  	pt: 0.2666666666666666  	diff:  答应AB0.1333333333333333 承诺A0.06666666666666667 应A0.06666666666666667
  	class: 笑容  	d: 6  	pt: 0.25  	diff:  笑容AB0.125 笑脸A0.125
  	class: 冷却  	d: 5  	pt: 0.25  	diff:  冷AB0.125 凉A0.125
  	class: 粉刷  	d: 6  	pt: 0.22222222222222227  	diff:  刷AB0.11111111111111116 粉A0.1111111111111111
  	class: 身体  	d: 15  	pt: 0.22222222222222227  	diff:  身体AB0.11111111111111116 身子A0.05555555555555555 身躯A0.05555555555555555
  	class: 食物  	d: 2  	pt: 0.22222222222222227  	diff:  食物AB0.11111111111111116 食品A0.1111111111111111
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 摄影  	d: 9  	pt: 0.1818181818181818  	diff:  拍照AB0.0 摄影AB0.09090909090909088 拍摄A0.09090909090909091
  	class: 面子  	d: 5  	pt: 0.17777777777777778  	diff:  脸AB0.0888888888888889 颜A0.06666666666666667 面子A0.022222222222222223
  	class: 成功  	d: 16  	pt: 0.17391304347826092  	diff:  成功AB0.08695652173913049 成事A0.043478260869565216 得逞A0.043478260869565216
  	class: 寻找  	d: 23  	pt: 0.17307692307692313  	diff:  找AB0.08653846153846156 摸A0.038461538461538464 搜索A0.019230769230769232 寻找A0.028846153846153848
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 卖  	d: 11  	pt: 0.16666666666666669  	diff:  卖AB0.08333333333333337 货AB0.08333333333333331
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 分开  	d: 13  	pt: 0.14285714285714282  	diff:  分AB0.0714285714285714 细分A0.07142857142857142
  	class: 情人  	d: 10  	pt: 0.13846153846153844  	diff:  朋友AB0.0692307692307692 恋人A0.015384615384615385 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 错误  	d: 16  	pt: 0.1333333333333333  	diff:  错误AB0.06666666666666665 荒谬A0.06666666666666667
  	class: 神情  	d: 4  	pt: 0.11764705882352942  	diff:  神色A0.058823529411764705 表情AB0.05882352941176472
  	class: 感情  	d: 8  	pt: 0.10526315789473689  	diff:  感情AB0.052631578947368474 情感A0.05263157894736842
  	class: 逼近  	d: 8  	pt: 0.08163265306122452  	diff:  逼AB0.04081632653061229 薄A0.04081632653061224
  	class: 标准  	d: 12  	pt: 0.07692307692307687  	diff:  条件AB0.038461538461538436 原则AB0.038461538461538436
  	class: 记得  	d: 3  	pt: 0.07407407407407413  	diff:  记得AB0.03703703703703709 记忆A0.037037037037037035
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 笑  	d: 4  	pt: 0.05882352941176471  	diff:  笑AB0.02941176470588236 乐A0.029411764705882353
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 难堪  	d: 3  	pt: 0.04000000000000002  	diff:  好看AB0.020000000000000018 难堪A0.02
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
