	learn:mm.csv check mm.csv:44:那个拼命要进娱乐圈的女生，现在月薪1800     	 Result: 	0.2293827525250226 	428 	199



  	class: 好  	d: 49  	pt: 1.9622641509433962  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优AB0.9811320754716981 理想A0.07547169811320754
  	class: 缺少  	d: 14  	pt: 1.6923076923076923  	diff:  欠A0.3076923076923077 缺AB0.8461538461538461 短A0.46153846153846156 缺少A0.07692307692307693
  	class: 承认  	d: 5  	pt: 1.6842105263157894  	diff:  认同A0.15789473684210525 认可AB0.8421052631578947 承认A0.42105263157894735 确认A0.2631578947368421
  	class: 学习  	d: 10  	pt: 1.6744186046511627  	diff:  学习A0.7906976744186046 就学A0.023255813953488372 上学AB0.8372093023255813 攻A0.023255813953488372
  	class: 指点  	d: 5  	pt: 1.6666666666666667  	diff:  指导A0.8333333333333334 指点AB0.8333333333333334
  	class: 头等  	d: 11  	pt: 1.6666666666666665  	diff:  顶级A0.6666666666666666 世界级A0.16666666666666666 一流AB0.8333333333333334
  	class: 善于  	d: 10  	pt: 1.6363636363636362  	diff:  擅长A0.5454545454545454 善于A0.2727272727272727 工AB0.8181818181818181
  	class: 失败  	d: 26  	pt: 1.5675675675675678  	diff:  挫折A0.05405405405405406 挫败A0.05405405405405406 砸AB0.7837837837837838 失败A0.2702702702702703 黄A0.40540540540540543
  	class: 注意  	d: 17  	pt: 1.5384615384615385  	diff:  小心A0.5384615384615384 在意A0.19230769230769232 专注AB0.7692307692307692 留意A0.038461538461538464
  	class: 照射  	d: 10  	pt: 1.5384615384615385  	diff:  投射A0.038461538461538464 炫耀A0.6923076923076923 投AB0.7692307692307692 照射A0.038461538461538464
  	class: 猛烈  	d: 19  	pt: 1.517241379310345  	diff:  剧AB0.7586206896551724 火爆A0.034482758620689655 腾腾A0.6896551724137931 激烈A0.034482758620689655
  	class: 洗  	d: 15  	pt: 1.5  	diff:  洗洗AB0.75 保洁A0.625 澡A0.125
  	class: 思考  	d: 20  	pt: 1.4468085106382977  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考AB0.7234042553191489 心想A0.06382978723404255
  	class: 父  	d: 15  	pt: 1.391304347826087  	diff:  老子AB0.6956521739130435 爸A0.45652173913043476 爸爸A0.2391304347826087
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 上辈  	d: 4  	pt: 1.3333333333333335  	diff:  长辈A0.6666666666666666 前辈AB0.6666666666666667
  	class: 豆  	d: 5  	pt: 1.3333333333333335  	diff:  豆AB0.6666666666666667 豆瓣A0.6666666666666666
  	class: 炒  	d: 7  	pt: 1.3333333333333335  	diff:  炒AB0.6666666666666667 炮A0.6666666666666666
  	class: 料理  	d: 6  	pt: 1.3333333333333335  	diff:  理A0.6666666666666666 经纪AB0.6666666666666667
  	class: 便利  	d: 12  	pt: 1.3333333333333335  	diff:  省心A0.6666666666666666 便捷AB0.6666666666666667
  	class: 醒  	d: 8  	pt: 1.3333333333333335  	diff:  醒A0.3333333333333333 觉A0.16666666666666666 清醒AB0.6666666666666667 醒来A0.16666666666666666
  	class: 枯燥  	d: 16  	pt: 1.3333333333333333  	diff:  干燥A0.3333333333333333 没劲AB0.6666666666666667 平淡A0.3333333333333333
  	class: 释放  	d: 13  	pt: 1.3333333333333333  	diff:  释放A0.3333333333333333 出狱AB0.6666666666666667 放飞A0.3333333333333333
  	class: 正确  	d: 18  	pt: 1.2857142857142856  	diff:  不错AB0.6428571428571428 没错A0.32142857142857145 科学A0.32142857142857145
  	class: 优点  	d: 9  	pt: 1.2727272727272727  	diff:  亮点AB0.6363636363636364 优点A0.6363636363636364
  	class: 意志  	d: 5  	pt: 1.2  	diff:  意志AB0.6 毅力A0.6
  	class: 到  	d: 6  	pt: 1.1764705882352942  	diff:  顶AB0.5882352941176471 交A0.5882352941176471
  	class: 经历  	d: 7  	pt: 1.1428571428571428  	diff:  经历A0.45714285714285713 经验AB0.5714285714285714 阅历A0.11428571428571428
  	class: 分成  	d: 2  	pt: 1.1428571428571428  	diff:  分为A0.5714285714285714 分成AB0.5714285714285714
  	class: 改变  	d: 11  	pt: 1.1034482758620692  	diff:  改变AB0.15517241379310343 改A0.3103448275862069 转A0.20689655172413793 改成AB0.39655172413793105 更改A0.034482758620689655
  	class: 武器  	d: 15  	pt: 1.0  	diff:  家伙AB0.5 铁A0.5
  	class: 良心  	d: 3  	pt: 1.0  	diff:  良知AB0.5 良心A0.5
  	class: 中饭  	d: 4  	pt: 1.0  	diff:  午餐A0.5 午饭AB0.5
  	class: 满意  	d: 21  	pt: 1.0  	diff:  满意AB0.5 看中A0.125 好听A0.375
  	class: 缓  	d: 7  	pt: 1.0  	diff:  复苏A0.25 休息AB0.5 缓A0.25
  	class: 寄予  	d: 5  	pt: 1.0  	diff:  寄托AB0.5 寄A0.5
  	class: 进步  	d: 21  	pt: 1.0  	diff:  进化A0.5 学好AB0.5
  	class: 采集  	d: 18  	pt: 1.0  	diff:  收集A0.08823529411764706 征集A0.4117647058823529 采访AB0.5
  	class: 家居  	d: 3  	pt: 1.0  	diff:  蹲A0.5 家居AB0.5
  	class: 起跑  	d: 10  	pt: 1.0  	diff:  开张A0.5 开课AB0.5
  	class: 恢复  	d: 18  	pt: 1.0  	diff:  恢复A0.1875 还原A0.25 回复AB0.5 回升A0.0625
  	class: 屈服  	d: 12  	pt: 0.9999999999999999  	diff:  低头A0.3333333333333333 妥协AB0.5 让步A0.16666666666666666
  	class: 担负  	d: 14  	pt: 0.9473684210526316  	diff:  负担A0.2631578947368421 负责AB0.4736842105263158 担当A0.10526315789473684 承担A0.10526315789473684
  	class: 电影  	d: 4  	pt: 0.9333333333333333  	diff:  电影AB0.4666666666666666 影视AB0.46666666666666673
  	class: 爆裂  	d: 7  	pt: 0.9090909090909092  	diff:  崩A0.18181818181818182 炸A0.2727272727272727 爆AB0.4545454545454546
  	class: 贴  	d: 9  	pt: 0.8888888888888888  	diff:  粘A0.1111111111111111 糊A0.3333333333333333 贴AB0.4444444444444444
  	class: 了解  	d: 29  	pt: 0.8888888888888888  	diff:  懂AB0.4444444444444444 理解A0.2962962962962963 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 编辑  	d: 18  	pt: 0.8571428571428572  	diff:  修A0.42857142857142855 编辑AB0.4285714285714286
  	class: 清洁  	d: 16  	pt: 0.8571428571428572  	diff:  清新AB0.4285714285714286 整洁A0.2857142857142857 净化A0.14285714285714285
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 游戏  	d: 24  	pt: 0.8181818181818181  	diff:  玩AB0.40909090909090906 戏A0.18181818181818182 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 发疯  	d: 13  	pt: 0.8  	diff:  疯狂AB0.4 疯A0.4
  	class: 鄙视  	d: 24  	pt: 0.8  	diff:  鄙夷A0.2 看轻A0.2 瞧不起AB0.4
  	class: 堆  	d: 7  	pt: 0.75  	diff:  码A0.375 坨AB0.375
  	class: 正规  	d: 11  	pt: 0.7407407407407407  	diff:  专业AB0.37037037037037035 标准A0.3333333333333333 正规A0.037037037037037035
  	class: 导致  	d: 9  	pt: 0.7  	diff:  招AB0.35 导致A0.35
  	class: 睡觉  	d: 8  	pt: 0.6818181818181819  	diff:  睡AB0.34090909090909094 睡觉A0.29545454545454547 上床A0.022727272727272728 睡眠A0.022727272727272728
  	class: 相等  	d: 11  	pt: 0.6666666666666667  	diff:  等于A0.3333333333333333 相当于AB0.33333333333333337
  	class: 梦幻  	d: 9  	pt: 0.6666666666666667  	diff:  梦AB0.33333333333333337 梦幻A0.3333333333333333
  	class: 赌博  	d: 4  	pt: 0.6666666666666667  	diff:  赌AB0.33333333333333337 赌博A0.3333333333333333
  	class: 回忆  	d: 19  	pt: 0.6363636363636365  	diff:  回忆A0.22727272727272727 想起AB0.31818181818181823 回想A0.09090909090909091
  	class: 胡乱  	d: 7  	pt: 0.6000000000000001  	diff:  混A0.3 瞎AB0.30000000000000004
  	class: 庸俗  	d: 17  	pt: 0.5714285714285714  	diff:  无聊AB0.2857142857142857 世俗A0.14285714285714285 庸俗A0.14285714285714285
  	class: 信仰  	d: 10  	pt: 0.5  	diff:  信AB0.25 迷信A0.25
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 帮助  	d: 37  	pt: 0.44155844155844154  	diff:  帮AB0.22077922077922074 帮忙A0.15584415584415584 协助A0.025974025974025976 扶A0.025974025974025976 支援A0.012987012987012988
  	class: 看  	d: 22  	pt: 0.42857142857142855  	diff:  见到AB0.2142857142857143 观看A0.07142857142857142 收看A0.14285714285714285
  	class: 发作  	d: 4  	pt: 0.41791044776119407  	diff:  发AB0.20895522388059706 作A0.13432835820895522 犯A0.07462686567164178
  	class: 享受  	d: 8  	pt: 0.4074074074074074  	diff:  分享AB0.16666666666666663 享受AB0.20370370370370372 享A0.037037037037037035
  	class: 成为  	d: 8  	pt: 0.39999999999999997  	diff:  成AB0.19999999999999996 化A0.2
  	class: 学业  	d: 4  	pt: 0.3999999999999999  	diff:  作业AB0.19999999999999996 功课A0.1 学业A0.1
  	class: 符合  	d: 13  	pt: 0.36363636363636365  	diff:  适合AB0.18181818181818177 符合A0.09090909090909091 入A0.09090909090909091
  	class: 人  	d: 4  	pt: 0.33333333333333326  	diff:  人物AB0.16666666666666663 人选A0.16666666666666666
  	class: 呈现  	d: 7  	pt: 0.33333333333333326  	diff:  表现AB0.16666666666666663 展现A0.1111111111111111 呈现A0.05555555555555555
  	class: 签字  	d: 8  	pt: 0.33333333333333326  	diff:  签字A0.16666666666666666 签名AB0.16666666666666663
  	class: 时刻  	d: 10  	pt: 0.28571428571428575  	diff:  时刻AB0.1428571428571429 时时A0.14285714285714285
  	class: 学科  	d: 4  	pt: 0.28571428571428575  	diff:  课程AB0.1428571428571429 科目A0.07142857142857142 教程A0.07142857142857142
  	class: 答  	d: 14  	pt: 0.2666666666666666  	diff:  回答AB0.1333333333333333 答对A0.03333333333333333 回应A0.06666666666666667 应对A0.03333333333333333
  	class: 耗费  	d: 6  	pt: 0.25  	diff:  消耗AB0.125 淘A0.125
  	class: 下班  	d: 4  	pt: 0.25  	diff:  下班AB0.125 收工A0.125
  	class: 听见  	d: 4  	pt: 0.24999999999999997  	diff:  听到AB0.125 听见A0.08333333333333333 聪A0.041666666666666664
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 消息  	d: 6  	pt: 0.22222222222222227  	diff:  新闻AB0.11111111111111116 资讯A0.1111111111111111
  	class: 熟悉  	d: 13  	pt: 0.22222222222222227  	diff:  熟悉AB0.11111111111111116 熟稔A0.1111111111111111
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 事情  	d: 2  	pt: 0.18181818181818185  	diff:  事儿AB0.09090909090909094 事宜A0.09090909090909091
  	class: 寻找  	d: 23  	pt: 0.17307692307692313  	diff:  找AB0.08653846153846156 摸A0.038461538461538464 搜索A0.019230769230769232 寻找A0.028846153846153848
  	class: 悟出  	d: 5  	pt: 0.16666666666666669  	diff:  想到AB0.08333333333333337 想开A0.08333333333333333
  	class: 模仿  	d: 27  	pt: 0.1538461538461538  	diff:  学AB0.07692307692307687 模拟A0.038461538461538464 套A0.038461538461538464
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 机关  	d: 3  	pt: 0.09523809523809529  	diff:  机构AB0.047619047619047616 部门AB0.04761904761904767
  	class: 成长  	d: 4  	pt: 0.0869565217391304  	diff:  成长AB0.04347826086956519 成人A0.043478260869565216
  	class: 逼近  	d: 8  	pt: 0.08163265306122452  	diff:  逼AB0.04081632653061229 薄A0.04081632653061224
  	class: 赠送  	d: 13  	pt: 0.055555555555555566  	diff:  送AB0.02777777777777779 赠A0.027777777777777776
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 放任  	d: 9  	pt: 0.03278688524590166  	diff:  听AB0.016393442622950838 放任A0.01639344262295082
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
