learn:jqzx.csv check Article6:业界 | 皮克斯经典动画电影怎样炼成？离不开数学、模型和算法 	 Result: 	0.23201700387905322 	623 	203
  	class: 抛弃  	d: 27  	pt: 1.9473684210526314  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃AB0.9736842105263158 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 了解  	d: 29  	pt: 1.9396433470507546  	diff:  理解A0.9300411522633745 懂AB0.9698216735253772 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 好  	d: 49  	pt: 1.9351351351351354  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮AB0.9675675675675676 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 希望  	d: 23  	pt: 1.9126050420168066  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待AB0.9563025210084034 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 关键  	d: 11  	pt: 1.9090909090909092  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子AB0.9545454545454546 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 儿童  	d: 31  	pt: 1.9000000000000001  	diff:  儿童A0.75 小孩A0.15 小孩子AB0.95 孩童A0.05
  	class: 线  	d: 4  	pt: 1.8983050847457625  	diff:  线A0.9152542372881356 线段AB0.9491525423728814 线条A0.03389830508474576
  	class: 接受  	d: 9  	pt: 1.8947368421052633  	diff:  接受A0.7894736842105263 领A0.14912280701754385 承受AB0.9473684210526316 奉A0.008771929824561403
  	class: 耗费  	d: 6  	pt: 1.8636363636363638  	diff:  耗费A0.45454545454545453 淘A0.045454545454545456 消耗A0.4318181818181818 损耗AB0.9318181818181819
  	class: 中  	d: 12  	pt: 1.8333333333333333  	diff:  中点AB0.9166666666666666 中央A0.9166666666666666
  	class: 恢复  	d: 18  	pt: 1.7735849056603774  	diff:  回复A0.16981132075471697 复原A0.07547169811320754 恢复A0.6226415094339622 还原AB0.8867924528301887 回升A0.018867924528301886
  	class: 著名  	d: 33  	pt: 1.7500000000000002  	diff:  资深AB0.875 知名A0.25 著名A0.5833333333333334 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 阐明  	d: 8  	pt: 1.7444444444444447  	diff:  发明AB0.8722222222222222 表A0.8333333333333334 阐明A0.03888888888888889
  	class: 图  	d: 6  	pt: 1.7245508982035929  	diff:  图片A0.7395209580838323 图形AB0.8622754491017964 图表A0.12275449101796407
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 寻找  	d: 23  	pt: 1.64  	diff:  查找A0.03142857142857143 寻找AB0.8200000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 出现  	d: 13  	pt: 1.6363636363636362  	diff:  产出A0.5 并发A0.18181818181818182 面世A0.13636363636363635 出新AB0.8181818181818181
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 无用  	d: 15  	pt: 1.5999999999999999  	diff:  低效A0.36666666666666664 无效A0.1 无用AB0.8 没用A0.2 不算A0.13333333333333333
  	class: 取得  	d: 16  	pt: 1.5723684210526316  	diff:  获取A0.6480263157894737 取AB0.7861842105263158 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 放大  	d: 8  	pt: 1.5529411764705885  	diff:  放大AB0.7764705882352941 推广A0.5764705882352941 放A0.09411764705882353 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 准确  	d: 6  	pt: 1.5080645161290325  	diff:  精确AB0.7540322580645161 准确A0.7258064516129032 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 父母  	d: 15  	pt: 1.5  	diff:  父母A0.75 大人AB0.75
  	class: 发作  	d: 4  	pt: 1.4444444444444444  	diff:  作A0.5740740740740741 发AB0.7222222222222222 犯A0.14814814814814814
  	class: 撞  	d: 18  	pt: 1.3999999999999997  	diff:  碰撞AB0.7 拍A0.35 相撞A0.15 撞击A0.2
  	class: 学界  	d: 7  	pt: 1.3968253968253967  	diff:  学界A0.6825396825396826 学术界AB0.6984126984126984 科学界A0.015873015873015872
  	class: 建筑  	d: 15  	pt: 1.3809523809523807  	diff:  建筑AB0.6904761904761905 建造A0.16666666666666666 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 丰富  	d: 21  	pt: 1.375  	diff:  充足A0.625 富于AB0.6875 雄厚A0.0625
  	class: 因为  	d: 7  	pt: 1.3333333333333335  	diff:  归因于A0.6666666666666666 坐AB0.6666666666666667
  	class: 兼职  	d: 7  	pt: 1.3333333333333335  	diff:  兼顾AB0.6666666666666667 兼A0.4444444444444444 兼任A0.05555555555555555 兼职A0.16666666666666666
  	class: 踏实  	d: 15  	pt: 1.3333333333333335  	diff:  踏实A0.6666666666666666 扎实AB0.6666666666666667
  	class: 增强  	d: 9  	pt: 1.3304904051172708  	diff:  提高A0.44136460554371004 增强AB0.6652452025586354 增长A0.22388059701492538
  	class: 显示  	d: 12  	pt: 1.2875318066157762  	diff:  显示A0.20916030534351146 展示AB0.4147582697201018 亮AB0.3287531806615776 显得AB0.3150127226463104 形A0.015267175572519083 示A0.004580152671755725
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 答  	d: 14  	pt: 1.251700680272109  	diff:  回答A0.54421768707483 应对AB0.26870748299319724 回应AB0.35714285714285715 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 有  	d: 28  	pt: 1.2459016393442623  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.14637002341920374 持有A0.03044496487119438 富有AB0.4765807962529274 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 困难  	d: 58  	pt: 1.2156862745098038  	diff:  棘手AB0.607843137254902 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 惊奇  	d: 20  	pt: 1.2054794520547945  	diff:  惊讶AB0.6027397260273972 好奇A0.2054794520547945 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 动火  	d: 24  	pt: 1.2000000000000002  	diff:  生气A0.2 恼火A0.4 火AB0.6
  	class: 探望  	d: 9  	pt: 1.2  	diff:  探访A0.6 省AB0.6
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 教师  	d: 16  	pt: 1.0  	diff:  导师A0.22 老师AB0.5 讲师A0.1 教师A0.08 师资A0.02 教员A0.06 教育者A0.02
  	class: 欺负  	d: 14  	pt: 1.0  	diff:  欺负A0.5 气AB0.5
  	class: 住房  	d: 9  	pt: 1.0  	diff:  宅AB0.5 住宅A0.5
  	class: 情况  	d: 8  	pt: 0.9519094766619518  	diff:  情况AB0.46463932107496464 情形AB0.47595473833097596 图景A0.011315417256011316
  	class: 平坦  	d: 9  	pt: 0.9285714285714286  	diff:  平滑AB0.4642857142857143 平坦A0.4642857142857143
  	class: 效用  	d: 12  	pt: 0.8693693693693691  	diff:  效果AB0.4346846846846847 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 全面  	d: 29  	pt: 0.838235294117647  	diff:  完美AB0.4191176470588235 完善A0.3602941176470588 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 范围  	d: 6  	pt: 0.8333333333333333  	diff:  规模AB0.41666666666666663 层面A0.39814814814814814 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 设立  	d: 6  	pt: 0.8076923076923077  	diff:  举办AB0.40384615384615385 设立A0.25 开办A0.019230769230769232 开设A0.1346153846153846
  	class: 算数  	d: 2  	pt: 0.8  	diff:  算数AB0.4 作数A0.4
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 善于  	d: 10  	pt: 0.7826086956521738  	diff:  擅长AB0.3913043478260869 善于A0.06521739130434782 拿手A0.021739130434782608 工A0.2608695652173913 健A0.043478260869565216
  	class: 结合  	d: 15  	pt: 0.7710843373493977  	diff:  组合AB0.3855421686746988 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 拆  	d: 8  	pt: 0.7692307692307692  	diff:  拆解AB0.3846153846153846 拆开A0.3076923076923077 拆除A0.07692307692307693
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 模仿  	d: 27  	pt: 0.7294117647058823  	diff:  学A0.11176470588235295 模拟AB0.3647058823529412 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 做  	d: 9  	pt: 0.6956521739130435  	diff:  搞AB0.34782608695652173 弄A0.30434782608695654 打出A0.043478260869565216
  	class: 不断  	d: 34  	pt: 0.6666666666666667  	diff:  穿梭AB0.33333333333333337 源源A0.3333333333333333
  	class: 过分  	d: 8  	pt: 0.6666666666666667  	diff:  过度AB0.33333333333333337 过分A0.2857142857142857 过头A0.047619047619047616
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 趋势  	d: 13  	pt: 0.616926503340757  	diff:  方向AB0.2750556792873051 趋势AB0.3084632516703786 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 叫做  	d: 18  	pt: 0.5930599369085174  	diff:  称之为A0.13564668769716087 称为AB0.2965299684542587 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 精巧  	d: 22  	pt: 0.5384615384615384  	diff:  精细AB0.2692307692307693 精妙A0.07692307692307693 精巧A0.15384615384615385 精密A0.038461538461538464
  	class: 镜头  	d: 3  	pt: 0.5333333333333334  	diff:  画面AB0.2666666666666667 镜头A0.26666666666666666
  	class: 匹敌  	d: 21  	pt: 0.5  	diff:  媲美AB0.25 匹敌A0.25
  	class: 轻微  	d: 7  	pt: 0.5  	diff:  细微AB0.25 细小A0.25
  	class: 基础  	d: 9  	pt: 0.48989898989898994  	diff:  基础AB0.23989898989898994 根基A0.005050505050505051 功底AB0.24494949494949494
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 团体  	d: 6  	pt: 0.4618834080717489  	diff:  组织A0.1860986547085202 团队AB0.23094170403587444 团体A0.042600896860986545 社A0.002242152466367713
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 人数  	d: 8  	pt: 0.4444444444444444  	diff:  人口A0.19444444444444445 人数AB0.2222222222222222 人头A0.027777777777777776
  	class: 一连  	d: 16  	pt: 0.4279661016949152  	diff:  连接AB0.2076271186440678 连续AB0.2139830508474576 接连A0.006355932203389831
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 形状  	d: 6  	pt: 0.39097744360902253  	diff:  形状AB0.19548872180451127 形态A0.19548872180451127
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 带路  	d: 9  	pt: 0.3448275862068966  	diff:  带领AB0.1724137931034483 先导A0.10344827586206896 向导A0.06896551724137931
  	class: 追求  	d: 8  	pt: 0.33333333333333326  	diff:  追求AB0.16666666666666663 力求A0.16666666666666666
  	class: 解释  	d: 6  	pt: 0.2942176870748299  	diff:  解释AB0.1394557823129252 分解AB0.14710884353741494 解说A0.007653061224489796
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 改变  	d: 11  	pt: 0.28205128205128205  	diff:  改变AB0.14102564102564108 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 计算机  	d: 8  	pt: 0.260053619302949  	diff:  计算机AB0.027384144006127875 处理器A0.13002680965147453 电脑AB0.1026426656453466
  	class: 引导  	d: 3  	pt: 0.25806451612903225  	diff:  引导AB0.12903225806451613 指引A0.12903225806451613
  	class: 描写  	d: 12  	pt: 0.2567567567567568  	diff:  写AB0.1283783783783784 刻画A0.04054054054054054 描绘A0.0472972972972973 形容A0.04054054054054054
  	class: 游戏  	d: 24  	pt: 0.23333333333333336  	diff:  玩耍A0.004166666666666667 游戏AB0.1166666666666667 玩A0.10833333333333334 耍A0.004166666666666667
  	class: 定义  	d: 3  	pt: 0.22908093278463654  	diff:  概念AB0.11454046639231824 定义AB0.1145404663923183
  	class: 发  	d: 5  	pt: 0.22222222222222227  	diff:  头发AB0.11111111111111116 发丝B0.1111111111111111
  	class: 衣服  	d: 10  	pt: 0.22222222222222227  	diff:  衣服AB0.11111111111111116 服饰A0.1111111111111111
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 享受  	d: 8  	pt: 0.21276595744680854  	diff:  分享AB0.1063829787234043 享受A0.10638297872340426
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 代替  	d: 7  	pt: 0.1875  	diff:  取代AB0.09375 代A0.09375
  	class: 少  	d: 23  	pt: 0.16901408450704228  	diff:  有限AB0.08450704225352113 少于A0.07042253521126761 一定量A0.014084507042253521
  	class: 职工  	d: 2  	pt: 0.16326530612244894  	diff:  员工AB0.08163265306122447 职工A0.08163265306122448
  	class: 感到  	d: 7  	pt: 0.1612903225806451  	diff:  感觉AB0.048387096774193505 感到AB0.08064516129032256 深感A0.03225806451612903
  	class: 叙述  	d: 6  	pt: 0.15873015873015878  	diff:  描述AB0.07936507936507942 讲述A0.047619047619047616 叙述A0.031746031746031744
  	class: 着色  	d: 3  	pt: 0.1538461538461538  	diff:  上色A0.07692307692307693 着色AB0.07692307692307687
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 聪明  	d: 25  	pt: 0.10000000000000005  	diff:  聪明AB0.050000000000000044 智A0.05
  	class: 完成  	d: 18  	pt: 0.09523809523809529  	diff:  成就AB0.04761904761904767 到位A0.047619047619047616
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 辩论  	d: 23  	pt: 0.08813559322033895  	diff:  理论AB0.04406779661016946 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 演讲  	d: 4  	pt: 0.050000000000000024  	diff:  演讲AB0.025000000000000022 发言A0.025
  	class: 难题  	d: 5  	pt: 0.046511627906976785  	diff:  难题AB0.023255813953488413 难关A0.023255813953488372
  	class: 流水线  	d: 3  	pt: 0.03636363636363637  	diff:  流程AB0.018181818181818188 流水线A0.01818181818181818
  	class: 发动机  	d: 3  	pt: 0.03508771929824567  	diff:  引擎AB0.01754385964912286 发动机A0.017543859649122806
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 内情  	d: 10  	pt: 0.017094017094017065  	diff:  背景AB0.008547008547008517 虚实A0.008547008547008548
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 主题  	d: 3  	pt: 0.015873015873015844  	diff:  主题AB0.007936507936507908 正题A0.007936507936507936
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 变化  	d: 15  	pt: 0.00243605359317908  	diff:  生成AB0.0012180267965895553 成形A0.001218026796589525
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
  	class: 知识分子  	d: 21  	pt: 0  	diff: 
  	class: 人  	d: 4  	pt: 0  	diff: 
  	class: 人类  	d: 2  	pt: 0  	diff: 
  	class: 外人  	d: 10  	pt: 0  	diff: 
  	class: 人手  	d: 3  	pt: 0  	diff: 
  	class: 劳力  	d: 6  	pt: 0  	diff: 
  	class: 庸人  	d: 12  	pt: 0  	diff: 
  	class: 私  	d: 8  	pt: 0  	diff: 
  	class: 武器  	d: 15  	pt: 0  	diff: 
  	class: 事物  	d: 3  	pt: 0  	diff: 
  	class: 货物  	d: 4  	pt: 0  	diff: 
  	class: 家伙  	d: 5  	pt: 0  	diff: 
  	class: 子畜  	d: 6  	pt: 0  	diff: 
  	class: 混血儿  	d: 3  	pt: 0  	diff: 
  	class: 牲畜  	d: 6  	pt: 0  	diff: 
  	class: 浑蛋  	d: 3  	pt: 0  	diff: 
  	class: 童仆  	d: 7  	pt: 0  	diff: 
  	class: 小人  	d: 4  	pt: 0  	diff: 
  	class: 哟  	d: 1  	pt: 0  	diff: 
  	class: 亲手  	d: 2  	pt: 0.0  	diff: 
  	class: 工匠  	d: 7  	pt: 0  	diff: 
  	class: 异  	d: 3  	pt: 0  	diff: 
  	class: 预示  	d: 5  	pt: 0  	diff: 
  	class: 分  	d: 11  	pt: 0  	diff: 
  	class: 敝  	d: 4  	pt: 0  	diff: 
  	class: 那个  	d: 4  	pt: 0  	diff: 
  	class: 公公  	d: 7  	pt: 0  	diff: 
  	class: 男人  	d: 9  	pt: 0  	diff: 
  	class: 各  	d: 6  	pt: 0  	diff: 
  	class: 成员  	d: 4  	pt: 0  	diff: 
  	class: 坏  	d: 17  	pt: 0  	diff: 
  	class: 卖  	d: 11  	pt: 0  	diff: 
  	class: 棒  	d: 8  	pt: 0  	diff: 
  	class: 只  	d: 14  	pt: 0  	diff: 
  	class: 每人  	d: 3  	pt: 0  	diff: 
  	class: 该人  	d: 2  	pt: 0  	diff: 
  	class: 人民  	d: 19  	pt: 0  	diff: 
  	class: 庶几  	d: 3  	pt: 0  	diff: 
  	class: 小人物  	d: 7  	pt: 0  	diff: 
  	class: 婴儿  	d: 10  	pt: 0  	diff: 
  	class: 萌生  	d: 4  	pt: 0  	diff: 
  	class: 群众  	d: 6  	pt: 0  	diff: 
  	class: 动物  	d: 4  	pt: 0  	diff: 
  	class: 众人  	d: 3  	pt: 0  	diff: 
  	class: 人丛  	d: 4  	pt: 0  	diff: 
  	class: 打胎  	d: 5  	pt: 0  	diff: 
  	class: 望族  	d: 9  	pt: 0  	diff: 
  	class: 大家  	d: 6  	pt: 0  	diff: 
  	class: 们  	d: 2  	pt: 0  	diff: 
  	class: 辈分  	d: 5  	pt: 0  	diff: 
  	class: 相等  	d: 11  	pt: 0  	diff: 
  	class: 自己  	d: 10  	pt: 0  	diff: 
  	class: 我们  	d: 6  	pt: 0  	diff: 
  	class: 我  	d: 5  	pt: 0  	diff: 
  	class: 多余  	d: 10  	pt: 0  	diff: 
  	class: 给予  	d: 13  	pt: 0  	diff: 
  	class: 身  	d: 2  	pt: 0  	diff: 
  	class: 住户  	d: 8  	pt: 0  	diff: 
  	class: 不足道  	d: 13  	pt: 0  	diff: 
  	class: 仆  	d: 3  	pt: 0  	diff: 
  	class: 戏弄  	d: 10  	pt: 0  	diff: 
  	class: 区区  	d: 3  	pt: 0  	diff: 
  	class: 下流  	d: 17  	pt: 0  	diff: 
  	class: 年老  	d: 24  	pt: 0  	diff: 
  	class: 老人  	d: 14  	pt: 0  	diff: 
  	class: 小弟  	d: 1  	pt: 0  	diff: 
  	class: 兄弟  	d: 9  	pt: 0  	diff: 
  	class: 奴  	d: 3  	pt: 0  	diff: 
  	class: 妾  	d: 9  	pt: 0  	diff: 
  	class: 预兆  	d: 5  	pt: 0  	diff: 
  	class: 孤单  	d: 33  	pt: 0  	diff: 
  	class: 朕  	d: 1  	pt: 0  	diff: 
  	class: 职位  	d: 6  	pt: 0  	diff: 
  	class: 职  	d: 2  	pt: 0  	diff: 
  	class: 仆人  	d: 12  	pt: 0  	diff: 
  	class: 走狗  	d: 12  	pt: 0  	diff: 
  	class: 贫道  	d: 2  	pt: 0  	diff: 
  	class: 吾辈  	d: 2  	pt: 0  	diff: 
  	class: 你  	d: 5  	pt: 0  	diff: 
  	class: 那样  	d: 6  	pt: 0  	diff: 
  	class: 如果  	d: 31  	pt: 0  	diff: 
  	class: 于是  	d: 4  	pt: 0  	diff: 
  	class: 皇帝  	d: 26  	pt: 0  	diff: 
  	class: 公正  	d: 17  	pt: 0  	diff: 
  	class: 老兄  	d: 3  	pt: 0  	diff: 
  	class: 兄  	d: 8  	pt: 0  	diff: 
  	class: 长兄  	d: 2  	pt: 0  	diff: 
