learn:jqzx.csv check Article204:无人车通道三年后建成？这是一份Lecun点赞的新技术应用时间表 	 Result: 	0.21218876518296914 	1142 	390
  	class: 放  	d: 11  	pt: 1.9272727272727272  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到AB0.9636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 总数  	d: 3  	pt: 1.923076923076923  	diff:  总数A0.38461538461538464 总和A0.5769230769230769 总额AB0.9615384615384616
  	class: 推迟  	d: 11  	pt: 1.9148936170212767  	diff:  延迟A0.723404255319149 推移A0.23404255319148937 推迟AB0.9574468085106383
  	class: 仔细  	d: 21  	pt: 1.9090909090909092  	diff:  细致A0.45454545454545453 精心A0.2727272727272727 细A0.22727272727272727 细心AB0.9545454545454546
  	class: 分开  	d: 13  	pt: 1.8963963963963963  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分AB0.45045045045045046 细分A0.024774774774774775 瓜分AB0.49774774774774777
  	class: 章程  	d: 6  	pt: 1.875  	diff:  例A0.9375 条例AB0.9375
  	class: 电视机  	d: 2  	pt: 1.8666666666666667  	diff:  电视A0.9333333333333333 电视机AB0.9333333333333333
  	class: 狭隘  	d: 6  	pt: 1.8666666666666667  	diff:  狭隘A0.26666666666666666 窄A0.6666666666666666 狭窄AB0.9333333333333333
  	class: 实行  	d: 11  	pt: 1.8584615384615382  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.9292307692307692 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 途径  	d: 10  	pt: 1.8502202643171806  	diff:  路径A0.8722466960352423 路线AB0.9251101321585903 途径A0.05286343612334802
  	class: 杂乱  	d: 37  	pt: 1.846153846153846  	diff:  冗杂A0.07692307692307693 混乱A0.46153846153846156 杂乱AB0.9230769230769231 庞杂A0.15384615384615385 繁杂A0.15384615384615385 散乱A0.07692307692307693
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 纠缠  	d: 12  	pt: 1.8333333333333333  	diff:  绕AB0.9166666666666666 纠缠A0.9166666666666666
  	class: 货物  	d: 4  	pt: 1.8285714285714285  	diff:  商品A0.7285714285714285 货物AB0.9142857142857143 货品A0.18571428571428572
  	class: 撑持  	d: 5  	pt: 1.8272251308900525  	diff:  支持A0.9136125654450262 支撑AB0.9136125654450262
  	class: 回忆  	d: 19  	pt: 1.8113207547169812  	diff:  回顾A0.8301886792452831 回溯A0.018867924528301886 想起AB0.46226415094339623 回想AB0.44339622641509435 回忆A0.05660377358490566
  	class: 延长  	d: 4  	pt: 1.789473684210526  	diff:  延伸A0.8421052631578947 拉开A0.05263157894736842 延长AB0.8947368421052632
  	class: 包  	d: 6  	pt: 1.7674418604651163  	diff:  封装A0.6744186046511628 包装A0.11627906976744186 打包A0.046511627906976744 装进A0.046511627906976744 包裹AB0.8837209302325582
  	class: 资本  	d: 12  	pt: 1.750741839762611  	diff:  成本A0.6913946587537092 资本AB0.8753709198813057 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 承认  	d: 5  	pt: 1.7454545454545456  	diff:  认可A0.34545454545454546 认同AB0.8727272727272728 承认A0.2 确认A0.32727272727272727
  	class: 见解  	d: 8  	pt: 1.7454545454545454  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法AB0.8727272727272728 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 阐明  	d: 8  	pt: 1.7444444444444447  	diff:  发明AB0.8722222222222222 表A0.8333333333333334 阐明A0.03888888888888889
  	class: 世界  	d: 18  	pt: 1.7241379310344829  	diff:  全球A0.8275862068965517 全世界AB0.8620689655172413 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 任用  	d: 12  	pt: 1.7142857142857144  	diff:  选用A0.19047619047619047 收录AB0.8571428571428572 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取A0.09523809523809523 选定A0.09523809523809523 圈定A0.023809523809523808
  	class: 遵守  	d: 9  	pt: 1.7142857142857144  	diff:  遵从A0.8571428571428571 遵守AB0.8571428571428572
  	class: 赚  	d: 16  	pt: 1.692307692307692  	diff:  赚A0.23076923076923078 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利AB0.8461538461538461 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 景象  	d: 10  	pt: 1.6916666666666669  	diff:  现象AB0.8458333333333333 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 信仰  	d: 10  	pt: 1.6842105263157894  	diff:  信仰AB0.8421052631578947 信A0.8421052631578947
  	class: 顶点  	d: 9  	pt: 1.6703296703296702  	diff:  极限AB0.8351648351648352 终极A0.0989010989010989 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 陪衬  	d: 15  	pt: 1.6666666666666667  	diff:  铺垫AB0.8333333333333334 搭配A0.6666666666666666 映衬A0.16666666666666666
  	class: 建筑  	d: 15  	pt: 1.6666666666666665  	diff:  建筑A0.30952380952380953 建造AB0.8333333333333334 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 攻占  	d: 14  	pt: 1.6  	diff:  拿下A0.32 攻破A0.28 攻克AB0.33999999999999997 攻陷A0.04 打下A0.12 占领AB0.46 攻占A0.04
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 比重  	d: 5  	pt: 1.5802469135802468  	diff:  比重A0.07407407407407407 比例A0.7160493827160493 百分比AB0.7901234567901234
  	class: 乐观  	d: 12  	pt: 1.5714285714285714  	diff:  乐观AB0.7857142857142857 有望A0.3142857142857143 乐观主义A0.014285714285714285 达观A0.44285714285714284 开阔A0.014285714285714285
  	class: 转车  	d: 14  	pt: 1.5514018691588782  	diff:  转向AB0.29439252336448596 转化A0.7476635514018691 转正A0.009345794392523364 转发AB0.48130841121495327 转账A0.018691588785046728
  	class: 困难  	d: 58  	pt: 1.5294117647058822  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难AB0.7647058823529411 紧A0.058823529411764705
  	class: 任意  	d: 17  	pt: 1.5254237288135593  	diff:  任意A0.7627118644067796 自由AB0.22598870056497172 轻易AB0.5367231638418078
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 房屋  	d: 5  	pt: 1.5  	diff:  房屋AB0.75 房子A0.75
  	class: 害处  	d: 7  	pt: 1.5  	diff:  弊端A0.75 坏处AB0.75
  	class: 升降  	d: 9  	pt: 1.5  	diff:  起伏A0.75 升降AB0.25 起降B0.5
  	class: 身体  	d: 15  	pt: 1.48  	diff:  人体A0.64 身体AB0.24 肢体A0.1 肉体B0.5
  	class: 善于  	d: 10  	pt: 1.4782608695652173  	diff:  擅长A0.6086956521739131 善于A0.06521739130434782 拿手A0.021739130434782608 工AB0.7391304347826086 健A0.043478260869565216
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 无理  	d: 15  	pt: 1.4545454545454546  	diff:  不合理AB0.7272727272727273 主观A0.7272727272727273
  	class: 讲话  	d: 18  	pt: 1.4345238095238095  	diff:  云A0.35119047619047616 讲AB0.7172619047619048 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 姑且  	d: 9  	pt: 1.4285714285714286  	diff:  聊A0.7142857142857143 权AB0.7142857142857143
  	class: 决意  	d: 15  	pt: 1.4285714285714286  	diff:  厉害A0.6428571428571429 决心AB0.7142857142857143 立志A0.07142857142857142
  	class: 消失  	d: 45  	pt: 1.3917525773195876  	diff:  收敛A0.6597938144329897 消失AB0.6958762886597938 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 携带  	d: 11  	pt: 1.3333333333333335  	diff:  携带AB0.6666666666666667 带入A0.5 带走A0.16666666666666666
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 存在  	d: 3  	pt: 1.25  	diff:  留存AB0.625 设有A0.625
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 顶用  	d: 19  	pt: 1.2101449275362317  	diff:  有用AB0.39855072463768115 有效性A0.11594202898550725 可行AB0.605072463768116 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 部件  	d: 4  	pt: 1.2  	diff:  部件AB0.6 构件A0.4 元件A0.2
  	class: 相距  	d: 7  	pt: 1.1981020166073546  	diff:  偏离A0.0498220640569395 距离AB0.5136417556346382 相差A0.021352313167259787 离开AB0.5990510083036773 相距A0.014234875444839857
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 规则  	d: 9  	pt: 1.158904109589041  	diff:  规则AB0.5178082191780822 轨道AB0.5794520547945206 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 方法  	d: 11  	pt: 1.1558151272622392  	diff:  方式AB0.46809431105342847 方法AB0.5522748575960776 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.10981325257769124
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 下降  	d: 23  	pt: 1.116883116883117  	diff:  降低AB0.06103896103896106 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落AB0.4974025974025974
  	class: 醒  	d: 8  	pt: 1.1111111111111112  	diff:  清醒AB0.5555555555555556 醒来A0.3333333333333333 觉A0.2222222222222222
  	class: 保存  	d: 3  	pt: 1.0769230769230769  	diff:  保存AB0.5384615384615384 保留A0.5384615384615384
  	class: 数量  	d: 7  	pt: 1.0637351778656126  	diff:  数据AB0.5247035573122529 数量AB0.5318675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 位于  	d: 12  	pt: 1.0425531914893618  	diff:  放在A0.5 位于AB0.5212765957446808 居A0.010638297872340425 位居A0.010638297872340425
  	class: 使用  	d: 14  	pt: 1.0381752701080433  	diff:  采用AB0.5190876350540217 利用AB0.4650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 有利  	d: 16  	pt: 1.032258064516129  	diff:  有益A0.1774193548387097 便利AB0.24193548387096775 有利于A0.24193548387096775 便宜AB0.27419354838709675 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 激发  	d: 10  	pt: 1.0188679245283019  	diff:  刺激A0.32075471698113206 激励AB0.5094339622641509 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.5076923076923077 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 老人  	d: 14  	pt: 1.0  	diff:  老年人AB0.5 中老年人A0.5
  	class: 座  	d: 11  	pt: 1.0  	diff:  底座A0.5 底盘AB0.5
  	class: 潮流  	d: 16  	pt: 1.0  	diff:  新款A0.5 潮流AB0.5
  	class: 时候  	d: 5  	pt: 1.0  	diff:  时光A0.5 时段AB0.5
  	class: 内容  	d: 5  	pt: 1.0  	diff:  内容AB0.49373040752351094 情A0.006269592476489028 情节B0.5
  	class: 出入  	d: 2  	pt: 1.0  	diff:  出入A0.5 进出AB0.5
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
  	class: 长久  	d: 39  	pt: 1.0  	diff:  久AB0.5 遥远A0.21052631578947367 悠久A0.02631578947368421 漫长A0.2631578947368421
  	class: 舒畅  	d: 26  	pt: 1.0  	diff:  舒服A0.5 舒适AB0.5
  	class: 提  	d: 2  	pt: 1.0  	diff:  拎A0.5 提起AB0.5
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止AB0.5 不准A0.5
  	class: 论述  	d: 4  	pt: 1.0  	diff:  阐述AB0.5 阐释A0.2 论述A0.3
  	class: 挑选  	d: 26  	pt: 0.9913419913419913  	diff:  选择AB0.37157287157287155 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍AB0.49567099567099565 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 进步  	d: 21  	pt: 0.9805825242718447  	diff:  先进A0.48058252427184467 进化AB0.49029126213592233 前行A0.009708737864077669
  	class: 辩论  	d: 23  	pt: 0.9661016949152542  	diff:  理论AB0.45593220338983054 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳AB0.4830508474576271 争辩A0.003389830508474576
  	class: 近似  	d: 17  	pt: 0.9592760180995474  	diff:  类似AB0.171945701357466 接近A0.22926093514328807 看似AB0.30769230769230765 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 增多  	d: 14  	pt: 0.9551282051282052  	diff:  增加AB0.4455128205128205 增多AB0.4775641025641026 增A0.009615384615384616 搭A0.022435897435897436
  	class: 难题  	d: 5  	pt: 0.9534883720930232  	diff:  难题AB0.4767441860465116 难关AB0.47674418604651164
  	class: 群众  	d: 6  	pt: 0.9487179487179487  	diff:  公众AB0.4166666666666667 大众AB0.47435897435897434 民众A0.038461538461538464 群众A0.019230769230769232
  	class: 推动  	d: 12  	pt: 0.9405017921146953  	diff:  有助于A0.32974910394265233 推AB0.4064516129032258 推动AB0.1225806451612903 推进AB0.06379928315412187 推向A0.017921146953405017
  	class: 时机  	d: 6  	pt: 0.9354838709677419  	diff:  机A0.36129032258064514 机会AB0.048387096774193505 机遇A0.05806451612903226 时机AB0.467741935483871
  	class: 平坦  	d: 9  	pt: 0.9285714285714286  	diff:  平滑AB0.4642857142857143 平坦A0.4642857142857143
  	class: 最  	d: 21  	pt: 0.9285714285714286  	diff:  无限AB0.4285714285714286 太A0.03571428571428571 无比AB0.4642857142857143
  	class: 制造  	d: 6  	pt: 0.9285714285714286  	diff:  制造AB0.4642857142857143 打造A0.4642857142857143
  	class: 漂  	d: 8  	pt: 0.9230769230769231  	diff:  悬浮A0.07692307692307693 漂浮A0.07692307692307693 漂流A0.3076923076923077 漂移AB0.46153846153846156
  	class: 示范  	d: 8  	pt: 0.9197994987468672  	diff:  示例AB0.45989974937343364 演示AB0.16416040100250626 示范AB0.2957393483709273
  	class: 阻拦  	d: 23  	pt: 0.9090909090909091  	diff:  阻碍AB0.4545454545454546 阻止A0.36363636363636365 阻拦A0.030303030303030304 阻挡A0.030303030303030304 阻挠A0.030303030303030304
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 预料  	d: 8  	pt: 0.8888888888888888  	diff:  料A0.4444444444444444 预想AB0.4444444444444444
  	class: 定义  	d: 3  	pt: 0.865444569148273  	diff:  概念AB0.4327222845741365 定义AB0.4327222845741365
  	class: 结束  	d: 38  	pt: 0.8582677165354329  	diff:  结束AB0.1220472440944882 完A0.2047244094488189 截止AB0.42913385826771655 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 赞成  	d: 4  	pt: 0.8490566037735849  	diff:  倾向AB0.4056603773584906 赞成A0.018867924528301886 赞同AB0.42452830188679247
  	class: 结构  	d: 2  	pt: 0.8160469667318981  	diff:  结构AB0.40802348336594907 构造AB0.4080234833659491
  	class: 事物  	d: 3  	pt: 0.8125  	diff:  物A0.40625 事物AB0.40625
  	class: 保护  	d: 7  	pt: 0.8064516129032258  	diff:  保护AB0.4032258064516129 维护A0.4032258064516129
  	class: 路程  	d: 7  	pt: 0.7777777777777778  	diff:  路AB0.18518518518518523 路途A0.018518518518518517 里程A0.07407407407407407 程A0.09259259259259259 行程AB0.3888888888888889 路程A0.018518518518518517
  	class: 中心  	d: 11  	pt: 0.7679083094555873  	diff:  中心A0.3151862464183381 核心AB0.3839541547277937 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
  	class: 宣布  	d: 11  	pt: 0.7573964497041421  	diff:  揭示A0.07988165680473373 发布AB0.26627218934911245 公布AB0.378698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 丰富  	d: 21  	pt: 0.75  	diff:  充足AB0.375 富于A0.3125 雄厚A0.0625
  	class: 花费  	d: 5  	pt: 0.7428571428571429  	diff:  花A0.34285714285714286 花费AB0.37142857142857144 费A0.02857142857142857
  	class: 加快  	d: 7  	pt: 0.7370892018779343  	diff:  加速AB0.3544600938967136 加快AB0.3685446009389671 增速A0.014084507042253521
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 叫做  	d: 18  	pt: 0.7287066246056784  	diff:  称之为AB0.3643533123028391 称为AB0.20347003154574128 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 评论  	d: 15  	pt: 0.7246376811594204  	diff:  评论AB0.3623188405797102 评价A0.36231884057971014
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 互相  	d: 11  	pt: 0.7013888888888888  	diff:  并行A0.2708333333333333 交互AB0.3506944444444444 相A0.0798611111111111
  	class: 超越  	d: 9  	pt: 0.6967945349448239  	diff:  超过AB0.17358556664915042 超AB0.1884743387633561 跳A0.09248554913294797 超越AB0.0007006480994920239 跨A0.0674373795761079 跨越AB0.1741110527237695
  	class: 小人物  	d: 7  	pt: 0.6666666666666667  	diff:  普通人AB0.33333333333333337 老百姓A0.3333333333333333
  	class: 陆地  	d: 7  	pt: 0.6666666666666667  	diff:  大陆A0.3333333333333333 陆地AB0.33333333333333337
  	class: 用处  	d: 3  	pt: 0.6666666666666667  	diff:  用途AB0.33333333333333337 用处A0.3333333333333333
  	class: 创见  	d: 3  	pt: 0.6666666666666667  	diff:  创意AB0.33333333333333337 新意A0.3333333333333333
  	class: 冷却  	d: 5  	pt: 0.6666666666666666  	diff:  冷却AB0.33333333333333337 冷A0.16666666666666666 制冷A0.16666666666666666
  	class: 恢复  	d: 18  	pt: 0.660377358490566  	diff:  回复AB0.33018867924528306 复原A0.07547169811320754 恢复AB0.12264150943396224 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 买  	d: 19  	pt: 0.6382978723404256  	diff:  市A0.06382978723404255 购买AB0.3191489361702128 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 规律  	d: 6  	pt: 0.6356589147286822  	diff:  规律A0.14728682170542637 原理AB0.3178294573643411 法则A0.17054263565891473
  	class: 声称  	d: 6  	pt: 0.6333333333333333  	diff:  声明AB0.31666666666666665 声称A0.13333333333333333 宣称A0.13333333333333333 宣示A0.05
  	class: 部署  	d: 4  	pt: 0.6166104811523139  	diff:  配置AB0.2883849218510573 部署AB0.17039534171008275 配备A0.0199203187250996 安排AB0.1379098988660742
  	class: 昂贵  	d: 6  	pt: 0.6046511627906976  	diff:  贵A0.2558139534883721 昂贵AB0.3023255813953488 值钱A0.046511627906976744
  	class: 驾驶员  	d: 7  	pt: 0.6000000000000001  	diff:  驾驶员A0.23333333333333334 司机AB0.30000000000000004 驾驶者A0.03333333333333333 车手A0.03333333333333333
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 意义  	d: 2  	pt: 0.5688622754491017  	diff:  含义AB0.28443113772455086 意义AB0.28443113772455086
  	class: 正规  	d: 11  	pt: 0.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.2814070351758794 标准AB0.18844221105527637 正规A0.010050251256281407
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 交  	d: 12  	pt: 0.5389221556886229  	diff:  给出AB0.2694610778443114 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 证明  	d: 14  	pt: 0.5025013896609226  	diff:  验证AB0.22206781545302945 证明AB0.12979433018343522 认证A0.017509727626459144 证实AB0.12145636464702611 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 儿童  	d: 31  	pt: 0.5  	diff:  儿童AB0.25 小孩A0.15 小孩子A0.05 孩童A0.05
  	class: 游人  	d: 11  	pt: 0.5  	diff:  游客AB0.25 旅行者A0.25
  	class: 猜想  	d: 8  	pt: 0.5  	diff:  猜AB0.25 猜猜A0.08333333333333333 猜想A0.16666666666666666
  	class: 完整  	d: 10  	pt: 0.49598393574297184  	diff:  整体AB0.020080321285140534 完整AB0.24799196787148597 总体AB0.22791164658634536
