learn:dsjwz.csv check jqzx.csv:121:从冷战到深度学习：一篇图文并茂的机器翻译史 	 Result: 	0.18543430208747055 	1106 	348
  	class: 好  	d: 49  	pt: 1.8198198198198197  	diff:  出色AB0.9099099099099099 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 看  	d: 22  	pt: 1.8166666666666667  	diff:  观看A0.9 见到AB0.9083333333333333 收看A0.008333333333333333
  	class: 消除  	d: 43  	pt: 1.8000000000000005  	diff:  消除A0.24 排除AB0.9 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 称赞  	d: 37  	pt: 1.8  	diff:  称赞AB0.9 赞A0.85 歌唱A0.05
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 非常  	d: 47  	pt: 1.7446808510638296  	diff:  坏A0.3404255319148936 深A0.3617021276595745 死AB0.8723404255319149 酷A0.0425531914893617 不行A0.0851063829787234 生A0.02127659574468085 可怜A0.02127659574468085
  	class: 耗费  	d: 6  	pt: 1.7333333333333334  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费AB0.8666666666666667
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 标准  	d: 12  	pt: 1.7226277372262777  	diff:  原则AB0.8613138686131387 条件A0.7153284671532847 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 声称  	d: 6  	pt: 1.7142857142857144  	diff:  声明A0.673469387755102 宣称AB0.8571428571428572 声称A0.1836734693877551
  	class: 再现  	d: 4  	pt: 1.7142857142857144  	diff:  重现A0.8571428571428571 再现AB0.8571428571428572
  	class: 世界  	d: 18  	pt: 1.712418300653595  	diff:  全球A0.8562091503267973 全世界AB0.8562091503267975
  	class: 回忆  	d: 19  	pt: 1.7  	diff:  想起AB0.85 回溯A0.05 回顾A0.475 回忆A0.2 回想A0.125
  	class: 住房  	d: 9  	pt: 1.6923076923076923  	diff:  宅AB0.8461538461538461 住房A0.8461538461538461
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 学科  	d: 4  	pt: 1.6863468634686347  	diff:  课程A0.8431734317343174 教程AB0.3985239852398524 学科AB0.4446494464944649
  	class: 意义  	d: 2  	pt: 1.654320987654321  	diff:  含义AB0.8271604938271605 意义A0.8271604938271605
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 探究  	d: 8  	pt: 1.5934959349593496  	diff:  深究A0.016260162601626018 探索A0.7804878048780488 探讨AB0.7967479674796748
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 正常  	d: 8  	pt: 1.5333333333333332  	diff:  常规AB0.7666666666666666 健康A0.7666666666666667
  	class: 战争  	d: 15  	pt: 1.5  	diff:  战争A0.75 战火AB0.75
  	class: 演变  	d: 4  	pt: 1.5  	diff:  演变A0.75 演化AB0.75
  	class: 涉及  	d: 14  	pt: 1.4865900383141764  	diff:  提到AB0.2586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干AB0.4846743295019157 事关A0.0038314176245210726
  	class: 频率  	d: 2  	pt: 1.4864864864864864  	diff:  效率A0.7432432432432432 频率AB0.7432432432432432
  	class: 武器  	d: 15  	pt: 1.4285714285714286  	diff:  家伙AB0.7142857142857143 武器A0.6428571428571429 铁A0.07142857142857142
  	class: 形状  	d: 6  	pt: 1.4117647058823526  	diff:  形状A0.47058823529411764 形态AB0.7058823529411764 造型A0.08823529411764706 象A0.14705882352941177
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 符合  	d: 13  	pt: 1.3924050632911393  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合AB0.6962025316455696 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 推动  	d: 12  	pt: 1.3764705882352941  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进AB0.3529411764705882 推向A0.023529411764705882 有助于AB0.33529411764705885
  	class: 撞  	d: 18  	pt: 1.375  	diff:  碰撞A0.4375 撞击A0.0625 拍AB0.6875 撞倒A0.125 相撞A0.0625
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 唤醒  	d: 6  	pt: 1.3548387096774195  	diff:  提示AB0.6774193548387097 提醒A0.5161290322580645 唤醒A0.16129032258064516
  	class: 达到  	d: 10  	pt: 1.3043478260869568  	diff:  达AB0.6521739130434783 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 希望  	d: 23  	pt: 1.2896652110625908  	diff:  希望AB0.356622998544396 期待A0.10043668122270742 期望A0.13100436681222707 梦想AB0.6448326055312954 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 稀少  	d: 27  	pt: 1.2857142857142856  	diff:  鲜有A0.07142857142857142 层层A0.14285714285714285 稀缺A0.2857142857142857 稀有A0.07142857142857142 少有A0.07142857142857142 罕见AB0.6428571428571428
  	class: 前人  	d: 6  	pt: 1.25  	diff:  前人A0.125 先驱AB0.625 过来人A0.0625 先驱者A0.1875 前任A0.25
  	class: 仔细  	d: 21  	pt: 1.2222222222222223  	diff:  细致A0.16666666666666666 精心AB0.6111111111111112 细密A0.05555555555555555 细A0.16666666666666666 细心A0.2222222222222222
  	class: 水平  	d: 5  	pt: 1.219512195121951  	diff:  程度A0.5934959349593496 水平AB0.6097560975609756 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 比作  	d: 6  	pt: 1.2  	diff:  好比A0.6 比喻AB0.6
  	class: 优点  	d: 9  	pt: 1.1818181818181817  	diff:  亮点A0.13636363636363635 可取A0.4090909090909091 优点AB0.5909090909090908 助益A0.045454545454545456
  	class: 返回  	d: 7  	pt: 1.175438596491228  	diff:  返回AB0.24561403508771934 回到A0.3026315789473684 回去A0.02631578947368421 回来AB0.587719298245614 归来A0.013157894736842105
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 文件  	d: 6  	pt: 1.1731843575418996  	diff:  文件A0.5251396648044693 文本AB0.5865921787709497 文书A0.061452513966480445
  	class: 固定  	d: 13  	pt: 1.1724137931034484  	diff:  固化A0.017241379310344827 定位A0.5517241379310345 固定AB0.5862068965517242 恒A0.017241379310344827
  	class: 诞生  	d: 7  	pt: 1.15  	diff:  落地A0.475 诞生AB0.575 出生A0.1
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 绘画  	d: 17  	pt: 1.1379310344827587  	diff:  画AB0.5689655172413793 绘A0.017241379310344827 画画A0.08620689655172414 绘画A0.1896551724137931 图案A0.08620689655172414 作画A0.10344827586206896 图画A0.06896551724137931 画图A0.017241379310344827
  	class: 教师  	d: 16  	pt: 1.1372549019607845  	diff:  老师AB0.5686274509803921 名师A0.0196078431372549 导师A0.11764705882352941 讲师A0.2549019607843137 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098
  	class: 阐明  	d: 8  	pt: 1.1296296296296298  	diff:  发明AB0.5648148148148149 表A0.5370370370370371 阐明A0.027777777777777776
  	class: 区分  	d: 7  	pt: 1.1219512195121952  	diff:  区分A0.5609756097560976 区别AB0.5609756097560976
  	class: 兴趣  	d: 4  	pt: 1.1150442477876106  	diff:  兴趣A0.5575221238938053 感兴趣AB0.5575221238938053
  	class: 父母  	d: 15  	pt: 1.0909090909090908  	diff:  大人A0.09090909090909091 老人家A0.2727272727272727 父母AB0.5454545454545454 家长A0.18181818181818182
  	class: 使用  	d: 14  	pt: 1.088709677419355  	diff:  利用A0.5362903225806451 用到AB0.3790322580645161 采用AB0.1653225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 掉转  	d: 11  	pt: 1.076923076923077  	diff:  转过A0.07692307692307693 回AB0.5384615384615384 翻转A0.46153846153846156
  	class: 弄错  	d: 10  	pt: 1.0769230769230769  	diff:  出错AB0.5384615384615384 失误A0.46153846153846156 离谱A0.07692307692307693
  	class: 下降  	d: 23  	pt: 1.0526315789473688  	diff:  下降AB0.5263157894736843 降低A0.3684210526315789 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 讲话  	d: 18  	pt: 1.0517241379310343  	diff:  说话A0.07758620689655173 讲AB0.5258620689655172 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 话  	d: 6  	pt: 1.044776119402985  	diff:  话语A0.029850746268656716 语句A0.4925373134328358 话AB0.5223880597014925
  	class: 花费  	d: 5  	pt: 1.0344827586206897  	diff:  花费AB0.5172413793103448 花A0.4827586206896552 费A0.034482758620689655
  	class: 完整  	d: 10  	pt: 1.026086956521739  	diff:  完整AB0.5130434782608695 整体A0.34782608695652173 总体A0.16521739130434782
  	class: 改换  	d: 12  	pt: 1.008695652173913  	diff:  转换AB0.5043478260869565 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 意味  	d: 9  	pt: 1.005586592178771  	diff:  代表A0.4692737430167598 意味着AB0.5027932960893855 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 计算  	d: 16  	pt: 1.0  	diff:  计算AB0.5 计B0.5
  	class: 来去  	d: 11  	pt: 1.0  	diff:  来往A0.16666666666666666 来回AB0.5 往返A0.3333333333333333
  	class: 混淆  	d: 11  	pt: 1.0  	diff:  混淆AB0.5 模糊A0.5
  	class: 尝试  	d: 9  	pt: 1.0  	diff:  试AB0.43103448275862066 小试牛刀A0.034482758620689655 试行A0.034482758620689655 试试看B0.5
  	class: 成为  	d: 8  	pt: 0.98  	diff:  化为A0.01 成AB0.49 化A0.39 变为A0.07 改为A0.02
  	class: 著名  	d: 33  	pt: 0.9736842105263158  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名AB0.2894736842105263 闻名A0.06578947368421052 知名A0.17105263157894737 有名AB0.19736842105263158 老牌A0.02631578947368421
  	class: 快  	d: 27  	pt: 0.972972972972973  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2432432432432432 飞速A0.04054054054054054 快捷AB0.4864864864864865 长足A0.02702702702702703
  	class: 留  	d: 8  	pt: 0.9473684210526316  	diff:  留下AB0.4736842105263158 预留A0.10526315789473684 留住A0.15789473684210525 留给A0.15789473684210525 养A0.05263157894736842
  	class: 包含  	d: 25  	pt: 0.9444444444444444  	diff:  包含AB0.3796296296296296 涵盖AB0.07870370370370369 隐含A0.032407407407407406 带有AB0.3935185185185185 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 参阅  	d: 4  	pt: 0.9310344827586208  	diff:  参考AB0.39655172413793105 参照A0.06896551724137931 参阅AB0.46551724137931033
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 工作  	d: 13  	pt: 0.9112903225806451  	diff:  事情AB0.4556451612903226 业务A0.4112903225806452 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 告诉  	d: 7  	pt: 0.9102564102564104  	diff:  告诉A0.4230769230769231 告知A0.03205128205128205 报告AB0.4551282051282052
  	class: 一连  	d: 16  	pt: 0.8958333333333333  	diff:  连接AB0.4479166666666667 连续AB0.44791666666666663
  	class: 长久  	d: 39  	pt: 0.8695652173913044  	diff:  漫漫A0.043478260869565216 漫长A0.13043478260869565 久AB0.4347826086956522 遥远A0.17391304347826086 悠久A0.08695652173913043
  	class: 数量  	d: 7  	pt: 0.8695255474452555  	diff:  数据AB0.4292883211678832 数量AB0.4347627737226277 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 集合  	d: 28  	pt: 0.8571428571428572  	diff:  集合AB0.4285714285714286 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 近似  	d: 17  	pt: 0.8487972508591065  	diff:  类似AB0.16666666666666669 接近AB0.1683848797250859 类A0.02577319587628866 好像AB0.25601374570446733 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 取得  	d: 16  	pt: 0.8461538461538459  	diff:  取AB0.4230769230769231 获取AB0.13636363636363635 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 采集  	d: 18  	pt: 0.8448275862068966  	diff:  搜集A0.09482758620689655 收集AB0.4224137931034483 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 示范  	d: 8  	pt: 0.8444444444444446  	diff:  示例AB0.4222222222222223 演示A0.35555555555555557 示范A0.06666666666666667
  	class: 改进  	d: 6  	pt: 0.8421052631578947  	diff:  改进AB0.42105263157894735 改善A0.4105263157894737 精益求精A0.010526315789473684
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 空想  	d: 10  	pt: 0.8  	diff:  空想A0.4 幻想AB0.4
  	class: 柔和  	d: 16  	pt: 0.8  	diff:  柔和AB0.4 文AB0.4
  	class: 并重  	d: 8  	pt: 0.8  	diff:  并重A0.2 并列AB0.4 并称A0.2
  	class: 跨  	d: 7  	pt: 0.8  	diff:  迈出AB0.4 跨过A0.4
  	class: 交换  	d: 10  	pt: 0.8  	diff:  交换AB0.4 互换A0.1 换成A0.3
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 位于  	d: 12  	pt: 0.775  	diff:  放在AB0.38749999999999996 位于A0.3375 居A0.025 位居A0.025
  	class: 表达  	d: 5  	pt: 0.7605633802816902  	diff:  表达AB0.3802816901408451 表述A0.09859154929577464 发挥A0.28169014084507044
  	class: 失败  	d: 26  	pt: 0.76  	diff:  失败AB0.38 黄A0.3 挫败A0.04 砸A0.04
  	class: 感到  	d: 7  	pt: 0.75  	diff:  感觉A0.375 感到AB0.375
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 交  	d: 12  	pt: 0.7350427350427349  	diff:  给出AB0.25641025641025644 付出A0.06837606837606838 交给AB0.30769230769230765 交付A0.042735042735042736 提交AB0.05982905982905978
  	class: 缺少  	d: 14  	pt: 0.7238805970149254  	diff:  短AB0.26119402985074625 缺乏AB0.2126865671641791 缺少A0.08955223880597014 缺失AB0.10074626865671643 欠A0.05970149253731343
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 中心  	d: 11  	pt: 0.6853146853146853  	diff:  核心A0.32867132867132864 中心AB0.3426573426573427 主干A0.013986013986013986
  	class: 跟随者  	d: 5  	pt: 0.6666666666666667  	diff:  维护者A0.1111111111111111 追随者A0.2222222222222222 支持者AB0.33333333333333337
  	class: 添补  	d: 16  	pt: 0.6666666666666667  	diff:  续A0.030303030303030304 补充AB0.33333333333333337 互补A0.12121212121212122 添A0.030303030303030304 补A0.09090909090909091 填补A0.06060606060606061
  	class: 答应  	d: 10  	pt: 0.6545454545454545  	diff:  应AB0.32727272727272727 承诺A0.2909090909090909 答应A0.01818181818181818 应允A0.01818181818181818
  	class: 叫做  	d: 18  	pt: 0.6521739130434785  	diff:  名为AB0.28260869565217395 称为AB0.043478260869565244 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 顶用  	d: 19  	pt: 0.6513761467889907  	diff:  有用AB0.09633027522935778 有效性A0.07339449541284404 可行AB0.3256880733944954 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 记号  	d: 3  	pt: 0.6493506493506493  	diff:  标记AB0.3246753246753247 符号A0.3246753246753247
  	class: 宣布  	d: 11  	pt: 0.6412429378531073  	diff:  发布AB0.096045197740113 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告AB0.32062146892655363 揭晓A0.00847457627118644
  	class: 经历  	d: 7  	pt: 0.6363636363636365  	diff:  经验AB0.31818181818181823 经历AB0.3181818181818182
  	class: 安定  	d: 24  	pt: 0.6206896551724137  	diff:  稳定AB0.31034482758620685 平稳A0.10344827586206896 稳定性A0.1724137931034483 安定A0.034482758620689655
  	class: 全面  	d: 29  	pt: 0.6071428571428573  	diff:  完美AB0.3035714285714286 完善A0.23214285714285715 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 寻找  	d: 23  	pt: 0.6071428571428571  	diff:  寻找AB0.3035714285714286 找A0.17261904761904762 搜索AB0.0 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 技术  	d: 8  	pt: 0.6041666666666666  	diff:  技能A0.0825 技术AB0.21458333333333335 技巧AB0.3020833333333333 艺A0.005
  	class: 增多  	d: 14  	pt: 0.5903307888040713  	diff:  增加AB0.28753180661577615 增多AB0.2951653944020356 增A0.007633587786259542
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 创立  	d: 11  	pt: 0.5811965811965814  	diff:  创建AB0.2905982905982907 创造AB0.17521367521367523 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 杰出  	d: 36  	pt: 0.5789473684210525  	diff:  典型AB0.2894736842105263 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首A0.02631578947368421
  	class: 效用  	d: 12  	pt: 0.5694581280788177  	diff:  功能AB0.13694581280788176 效果AB0.28472906403940884 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 景象  	d: 10  	pt: 0.5673758865248226  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景AB0.2836879432624113 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 改变  	d: 11  	pt: 0.5595238095238095  	diff:  改变AB0.13690476190476197 转AB0.27976190476190477 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 忘记  	d: 12  	pt: 0.5555555555555556  	diff:  忘记AB0.2777777777777778 遗忘A0.2222222222222222 忘掉A0.05555555555555555
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 重要  	d: 29  	pt: 0.527027027027027  	diff:  重要性A0.22297297297297297 重点AB0.19594594594594594 关键AB0.06756756756756754 着重A0.04054054054054054
  	class: 规则  	d: 9  	pt: 0.5137614678899083  	diff:  规则AB0.25688073394495414 准则A0.09174311926605505 轨道A0.14678899082568808 守则A0.009174311926605505 条条框框A0.009174311926605505
  	class: 编辑  	d: 18  	pt: 0.509433962264151  	diff:  编写AB0.2547169811320755 编排A0.009433962264150943 编辑A0.20754716981132076 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 末尾  	d: 11  	pt: 0.5  	diff:  末尾AB0.25 结尾AB0.25
  	class: 反而  	d: 7  	pt: 0.5  	diff:  倒AB0.25 反A0.25
  	class: 施加  	d: 5  	pt: 0.5  	diff:  致以A0.25 施加AB0.25
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 商店  	d: 24  	pt: 0.4919254658385093  	diff:  公司AB0.24596273291925463 商家A0.016149068322981366 商店A0.017391304347826087 企业A0.19875776397515527 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 昂贵  	d: 6  	pt: 0.4761904761904762  	diff:  昂贵AB0.23809523809523814 贵A0.19047619047619047 值钱A0.047619047619047616
  	class: 请求  	d: 13  	pt: 0.4657534246575342  	diff:  请AB0.23287671232876717 呼吁A0.07534246575342465 请求A0.13013698630136986 求A0.0273972602739726
  	class: 了解  	d: 29  	pt: 0.4516129032258065  	diff:  知情A0.016129032258064516 理解AB0.08467741935483875 懂得A0.028225806451612902 懂A0.08064516129032258 知晓AB0.22580645161290322 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 方法  	d: 11  	pt: 0.44266079110271744  	diff:  办法A0.03824362606232295 方法AB0.2213303955513587 方式AB0.1264295456930018 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 讲课  	d: 13  	pt: 0.43243243243243246  	diff:  教授AB0.21621621621621623 讲解A0.05405405405405406 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 音信  	d: 7  	pt: 0.4206773618538324  	diff:  信息AB0.2103386809269162 消息AB0.2103386809269162
  	class: 进步  	d: 21  	pt: 0.41666666666666674  	diff:  先进AB0.20833333333333337 前行A0.020833333333333332 进化A0.1875
  	class: 培养  	d: 11  	pt: 0.4146341463414634  	diff:  培养A0.18292682926829268 树AB0.20731707317073167 塑造A0.012195121951219513 造就A0.012195121951219513
  	class: 消息  	d: 6  	pt: 0.41025641025641035  	diff:  新闻AB0.20512820512820518 情报A0.08974358974358974 讯息A0.01282051282051282 资讯A0.10256410256410256
  	class: 废物  	d: 14  	pt: 0.39999999999999997  	diff:  废品A0.2 垃圾AB0.19999999999999996
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
