learn:jqzx.csv check Article151:【经济ke】整整15年！我亲历了中俄间那场跨世纪的大谈判（上） 	 Result: 	0.2833308109778403 	607 	205
  	class: 有  	d: 28  	pt: 1.9578454332552695  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具AB0.9789227166276346 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 命名  	d: 5  	pt: 1.9555555555555555  	diff:  命名A0.9777777777777777 为名AB0.9777777777777777
  	class: 见解  	d: 8  	pt: 1.9363636363636363  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.9681818181818181 眼光A0.00909090909090909
  	class: 取得  	d: 16  	pt: 1.9342105263157896  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得AB0.9671052631578947 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 讲话  	d: 18  	pt: 1.9285714285714286  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.9642857142857143 讲讲A0.002976190476190476
  	class: 景象  	d: 10  	pt: 1.9166666666666667  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况AB0.9583333333333334 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 吸引  	d: 8  	pt: 1.915492957746479  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住AB0.9577464788732395 掀起A0.014084507042253521
  	class: 返回  	d: 7  	pt: 1.907514450867052  	diff:  回来AB0.953757225433526 回到A0.15606936416184972 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 紧靠  	d: 7  	pt: 1.9  	diff:  附A0.95 促AB0.95
  	class: 回忆  	d: 19  	pt: 1.8867924528301887  	diff:  回顾A0.8301886792452831 回溯A0.018867924528301886 想起A0.03773584905660377 回想A0.05660377358490566 回忆AB0.9433962264150944
  	class: 入选  	d: 7  	pt: 1.8823529411764706  	diff:  入选A0.7058823529411765 选中A0.23529411764705882 当选AB0.9411764705882353
  	class: 资本  	d: 12  	pt: 1.8813056379821957  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.9406528189910979 财力A0.005934718100890208
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 纠缠  	d: 12  	pt: 1.8333333333333333  	diff:  绕AB0.9166666666666666 纠缠A0.9166666666666666
  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 减少  	d: 22  	pt: 1.811023622047244  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去AB0.44225721784776906 缩减AB0.46325459317585305 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 妻  	d: 19  	pt: 1.75  	diff:  女人A0.625 夫人AB0.875 妻子A0.125 太太A0.125
  	class: 合作者  	d: 3  	pt: 1.75  	diff:  合作者A0.25 合作方AB0.875 合伙人A0.625
  	class: 叫做  	d: 18  	pt: 1.7287066246056781  	diff:  称之为AB0.8643533123028391 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 表达  	d: 5  	pt: 1.7045454545454546  	diff:  表达A0.7329545454545454 表述A0.11931818181818182 发挥AB0.8522727272727273
  	class: 交  	d: 12  	pt: 1.622754491017964  	diff:  给出A0.7305389221556886 提交AB0.31137724550898205 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809 付给B0.5
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 详细  	d: 10  	pt: 1.6  	diff:  详见A0.8 详尽AB0.8
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 注意  	d: 17  	pt: 1.5890410958904109  	diff:  小心AB0.1963470319634703 留意A0.0273972602739726 专注A0.7671232876712328 在意AB0.5981735159817352
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 写作  	d: 22  	pt: 1.5348837209302324  	diff:  写作A0.6744186046511628 撰写AB0.7674418604651163 撰文A0.06976744186046512 著作A0.023255813953488372
  	class: 合同  	d: 2  	pt: 1.5  	diff:  合同AB0.75 合约A0.75
  	class: 答应  	d: 10  	pt: 1.5  	diff:  应AB0.6188524590163934 承诺A0.13114754098360656 答应B0.5 允诺B0.25
  	class: 入睡  	d: 7  	pt: 1.4545454545454546  	diff:  入睡A0.7272727272727273 睡着AB0.7272727272727273
  	class: 困难  	d: 58  	pt: 1.4509803921568627  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦AB0.4607843137254902 艰难AB0.2647058823529412 紧A0.058823529411764705
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 条款  	d: 5  	pt: 1.4285714285714286  	diff:  条目A0.7142857142857143 条款AB0.7142857142857143
  	class: 去  	d: 7  	pt: 1.4285714285714286  	diff:  造A0.7142857142857143 赴AB0.7142857142857143
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 领导  	d: 14  	pt: 1.3894736842105264  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导AB0.6947368421052631 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 分成  	d: 2  	pt: 1.3837209302325582  	diff:  分为A0.6918604651162791 分成AB0.6918604651162791
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 态度  	d: 6  	pt: 1.3461538461538463  	diff:  态度AB0.6730769230769231 姿态A0.6153846153846154 态势A0.057692307692307696
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 权力  	d: 7  	pt: 1.3333333333333335  	diff:  权力AB0.6666666666666667 权限A0.6666666666666666
  	class: 醒  	d: 8  	pt: 1.3333333333333335  	diff:  清醒A0.4444444444444444 醒来AB0.6666666666666667 觉A0.2222222222222222
  	class: 归还  	d: 12  	pt: 1.3333333333333335  	diff:  还给AB0.6666666666666667 偿还B0.6666666666666666
  	class: 机关  	d: 3  	pt: 1.2835820895522387  	diff:  机构A0.43283582089552236 部门AB0.6417910447761195 单位A0.208955223880597
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 流  	d: 7  	pt: 1.2142857142857144  	diff:  注AB0.6071428571428572 流A0.6071428571428571
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 人  	d: 4  	pt: 1.1764705882352942  	diff:  人士AB0.5882352941176471 人物A0.5882352941176471
  	class: 工作  	d: 13  	pt: 1.1584158415841586  	diff:  事情A0.551980198019802 业务AB0.5792079207920793 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 支付  	d: 6  	pt: 1.1268817204301076  	diff:  开销A0.09247311827956989 开发AB0.4688172043010752 支付AB0.5634408602150538 支A0.002150537634408602
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 水平  	d: 5  	pt: 1.098684210526316  	diff:  水平AB0.549342105263158 程度A0.5361842105263158 水准A0.013157894736842105
  	class: 关键  	d: 11  	pt: 1.0909090909090908  	diff:  焦点AB0.5454545454545454 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 标准  	d: 12  	pt: 1.0839445802770986  	diff:  条件AB0.018744906275468654 基准A0.34474327628361856 原则AB0.5419722901385493 尺度A0.1784841075794621
  	class: 拿  	d: 12  	pt: 1.0526315789473684  	diff:  持AB0.5263157894736843 手持A0.21052631578947367 拿出A0.2631578947368421 握有A0.05263157894736842
  	class: 下降  	d: 23  	pt: 1.0441558441558438  	diff:  降低A0.43896103896103894 下降AB0.027272727272727282 降A0.06753246753246753 下滑AB0.4948051948051948 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.25769230769230766 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385 商谈B0.25
  	class: 艰苦  	d: 31  	pt: 1.0  	diff:  苦A0.5 艰辛AB0.5
  	class: 访问  	d: 10  	pt: 1.0  	diff:  访问AB0.46850393700787396 拜访A0.031496062992125984 走访B0.25 访B0.25
  	class: 实现  	d: 6  	pt: 1.0  	diff:  贯彻A0.5 落实AB0.5
  	class: 阻塞  	d: 25  	pt: 0.9999999999999999  	diff:  闭塞A0.16666666666666666 隔阂AB0.5 不通A0.16666666666666666 绿灯A0.16666666666666666
  	class: 处于  	d: 9  	pt: 0.9696969696969697  	diff:  处于A0.48484848484848486 处AB0.48484848484848486
  	class: 触  	d: 8  	pt: 0.9565217391304348  	diff:  触发A0.2391304347826087 接触AB0.4782608695652174 触及A0.13043478260869565 碰A0.043478260869565216 触A0.06521739130434782
  	class: 增多  	d: 14  	pt: 0.9551282051282052  	diff:  增加AB0.4455128205128205 增多AB0.4775641025641026 增A0.009615384615384616 搭A0.022435897435897436
  	class: 主张  	d: 4  	pt: 0.9333333333333333  	diff:  着眼于A0.4666666666666667 看好AB0.4666666666666667
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 管辖  	d: 9  	pt: 0.8571428571428571  	diff:  总统AB0.4010989010989011 部A0.42857142857142855 总理AB0.027472527472527486
  	class: 发作  	d: 4  	pt: 0.8518518518518519  	diff:  作AB0.42592592592592593 发A0.2777777777777778 犯A0.14814814814814814
  	class: 达到  	d: 10  	pt: 0.8142857142857143  	diff:  达成AB0.20714285714285713 达AB0.38333333333333336 落到A0.023809523809523808 直达B0.2
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 随即  	d: 11  	pt: 0.8  	diff:  跟着A0.4 继AB0.4
  	class: 结束  	d: 38  	pt: 0.7559055118110234  	diff:  结束AB0.3779527559055118 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 秘书  	d: 3  	pt: 0.6666666666666667  	diff:  秘书AB0.33333333333333337 书记B0.3333333333333333
  	class: 不能  	d: 9  	pt: 0.6666666666666667  	diff:  未能AB0.33333333333333337 无从A0.3333333333333333
  	class: 领会  	d: 8  	pt: 0.6666666666666667  	diff:  领会AB0.33333333333333337 领悟A0.3333333333333333
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 希望  	d: 23  	pt: 0.5915966386554622  	diff:  希望AB0.1075630252100841 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期AB0.18823529411764706
  	class: 促使  	d: 3  	pt: 0.5454545454545454  	diff:  促使AB0.2727272727272727 驱使A0.09090909090909091 敦促A0.18181818181818182
  	class: 觉察  	d: 6  	pt: 0.5018076644974693  	diff:  发现AB0.2313810556760666 意识AB0.2509038322487346 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 政府  	d: 4  	pt: 0.5  	diff:  政府AB0.25 当局B0.25
  	class: 趋向  	d: 4  	pt: 0.5  	diff:  趋于AB0.25 趋A0.125 趋向A0.125
  	class: 签字  	d: 8  	pt: 0.5  	diff:  签署AB0.25 签名A0.25
  	class: 进行  	d: 6  	pt: 0.462962962962963  	diff:  展开AB0.2314814814814815 拓展A0.23148148148148148
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 怎样  	d: 17  	pt: 0.4285714285714286  	diff:  争AB0.2142857142857143 安AB0.2142857142857143
  	class: 买  	d: 19  	pt: 0.42553191489361697  	diff:  市A0.06382978723404255 购买AB0.06914893617021278 买AB0.14361702127659576 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 游说  	d: 2  	pt: 0.39999999999999997  	diff:  说AB0.19999999999999996 游说B0.2
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 追求  	d: 8  	pt: 0.33333333333333326  	diff:  追求AB0.16666666666666663 力求A0.16666666666666666
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 装备  	d: 4  	pt: 0.28571428571428575  	diff:  装备AB0.1428571428571429 武装A0.14285714285714285
  	class: 争论  	d: 9  	pt: 0.28571428571428575  	diff:  争议AB0.1428571428571429 争论AB0.14285714285714285
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 版本  	d: 2  	pt: 0.28  	diff:  版本AB0.14 版A0.14
  	class: 怀疑  	d: 19  	pt: 0.2666666666666666  	diff:  怀疑AB0.1333333333333333 疑虑A0.06666666666666667 存疑A0.06666666666666667
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 法律  	d: 7  	pt: 0.21428571428571425  	diff:  法律AB0.1071428571428571 法规A0.10714285714285714
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 享受  	d: 8  	pt: 0.21276595744680854  	diff:  分享AB0.1063829787234043 享受A0.10638297872340426
  	class: 担心  	d: 10  	pt: 0.2083333333333333  	diff:  担心AB0.10416666666666663 顾虑A0.08333333333333333 操心A0.020833333333333332
  	class: 提前  	d: 3  	pt: 0.19354838709677422  	diff:  提前AB0.09677419354838712 超前A0.06451612903225806 提早A0.03225806451612903
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 调和  	d: 4  	pt: 0.16666666666666669  	diff:  协调AB0.08333333333333337 和谐A0.08333333333333333
  	class: 益处  	d: 10  	pt: 0.15999999999999998  	diff:  利益AB0.07999999999999996 裨益A0.04 功利A0.04
  	class: 文章  	d: 4  	pt: 0.15909090909090912  	diff:  文章AB0.07954545454545459 篇章A0.07954545454545454
  	class: 韬略  	d: 3  	pt: 0.1363636363636364  	diff:  战略AB0.06818181818181823 战略性A0.06818181818181818
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 房间  	d: 4  	pt: 0.11764705882352942  	diff:  房间AB0.05882352941176472 屋子A0.058823529411764705
  	class: 传递  	d: 3  	pt: 0.10714285714285718  	diff:  传递AB0.0535714285714286 传送A0.05357142857142857
  	class: 商店  	d: 24  	pt: 0.10337078651685397  	diff:  公司AB0.02542874039030163 企业AB0.02625665286812537 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 被  	d: 7  	pt: 0.10126582278481017  	diff:  受AB0.05063291139240511 深受A0.05063291139240506
  	class: 文件  	d: 6  	pt: 0.09758771929824567  	diff:  文件AB0.048793859649122806 文本AB0.04879385964912286
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 派遣  	d: 10  	pt: 0.08333333333333329  	diff:  派AB0.04166666666666663 派遣A0.041666666666666664
  	class: 会议  	d: 3  	pt: 0.07894736842105264  	diff:  会议AB0.03947368421052633 集会A0.039473684210526314
  	class: 下棋  	d: 6  	pt: 0.078125  	diff:  博弈AB0.0390625 下棋A0.0234375 对弈A0.015625
  	class: 启程  	d: 9  	pt: 0.07407407407407413  	diff:  出发AB0.03703703703703709 起身A0.037037037037037035
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 设法  	d: 10  	pt: 0.06818181818181815  	diff:  想法AB0.03409090909090906 设法A0.03409090909090909
  	class: 事故  	d: 3  	pt: 0.05714285714285715  	diff:  事故AB0.02857142857142858 岔子A0.02857142857142857
  	class: 价格  	d: 4  	pt: 0.055555555555555566  	diff:  价格AB0.02777777777777779 价位A0.027777777777777776
  	class: 到达  	d: 2  	pt: 0.042553191489361736  	diff:  到达AB0.021276595744680882 抵达A0.02127659574468085
  	class: 编成  	d: 2  	pt: 0.0416666666666667  	diff:  作出AB0.02083333333333337 编成A0.020833333333333332
  	class: 前进  	d: 7  	pt: 0.038461538461538505  	diff:  进AB0.019230769230769273 进发A0.019230769230769232
  	class: 决定  	d: 12  	pt: 0.021390374331550846  	diff:  决策AB0.010695187165775444 表决A0.0106951871657754
  	class: 内容  	d: 5  	pt: 0.012539184952978089  	diff:  内容AB0.006269592476489061 情A0.006269592476489028
  	class: 原因  	d: 12  	pt: 0.011428571428571385  	diff:  原因AB0.005714285714285672 缘故A0.005714285714285714
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
  	class: 人数  	d: 8  	pt: 0  	diff: 
  	class: 知识分子  	d: 21  	pt: 0  	diff: 
  	class: 人类  	d: 2  	pt: 0  	diff: 
  	class: 外人  	d: 10  	pt: 0  	diff: 
  	class: 人手  	d: 3  	pt: 0  	diff: 
  	class: 劳力  	d: 6  	pt: 0  	diff: 
  	class: 庸人  	d: 12  	pt: 0  	diff: 
  	class: 私  	d: 8  	pt: 0  	diff: 
  	class: 武器  	d: 15  	pt: 0  	diff: 
  	class: 事物  	d: 3  	pt: 0  	diff: 
  	class: 货物  	d: 4  	pt: 0  	diff: 
  	class: 家伙  	d: 5  	pt: 0  	diff: 
  	class: 子畜  	d: 6  	pt: 0  	diff: 
  	class: 子  	d: 3  	pt: 0  	diff: 
  	class: 混血儿  	d: 3  	pt: 0  	diff: 
  	class: 牲畜  	d: 6  	pt: 0  	diff: 
  	class: 浑蛋  	d: 3  	pt: 0  	diff: 
  	class: 童仆  	d: 7  	pt: 0  	diff: 
  	class: 小人  	d: 4  	pt: 0  	diff: 
  	class: 哟  	d: 1  	pt: 0  	diff: 
  	class: 亲手  	d: 2  	pt: 0  	diff: 
  	class: 工匠  	d: 7  	pt: 0  	diff: 
  	class: 异  	d: 3  	pt: 0  	diff: 
  	class: 预示  	d: 5  	pt: 0  	diff: 
  	class: 分  	d: 11  	pt: 0  	diff: 
  	class: 敝  	d: 4  	pt: 0  	diff: 
  	class: 那个  	d: 4  	pt: 0  	diff: 
  	class: 公公  	d: 7  	pt: 0  	diff: 
  	class: 男人  	d: 9  	pt: 0  	diff: 
  	class: 各  	d: 6  	pt: 0  	diff: 
  	class: 成员  	d: 4  	pt: 0  	diff: 
  	class: 坏  	d: 17  	pt: 0  	diff: 
  	class: 卖  	d: 11  	pt: 0  	diff: 
  	class: 棒  	d: 8  	pt: 0  	diff: 
  	class: 只  	d: 14  	pt: 0  	diff: 
  	class: 每人  	d: 3  	pt: 0  	diff: 
  	class: 该人  	d: 2  	pt: 0  	diff: 
  	class: 人民  	d: 19  	pt: 0  	diff: 
  	class: 庶几  	d: 3  	pt: 0  	diff: 
  	class: 小人物  	d: 7  	pt: 0  	diff: 
  	class: 婴儿  	d: 10  	pt: 0  	diff: 
  	class: 萌生  	d: 4  	pt: 0  	diff: 
  	class: 群众  	d: 6  	pt: 0  	diff: 
  	class: 动物  	d: 4  	pt: 0  	diff: 
  	class: 众人  	d: 3  	pt: 0  	diff: 
  	class: 人丛  	d: 4  	pt: 0  	diff: 
  	class: 打胎  	d: 5  	pt: 0  	diff: 
  	class: 望族  	d: 9  	pt: 0  	diff: 
  	class: 大家  	d: 6  	pt: 0  	diff: 
  	class: 们  	d: 2  	pt: 0  	diff: 
  	class: 辈分  	d: 5  	pt: 0  	diff: 
  	class: 相等  	d: 11  	pt: 0  	diff: 
  	class: 自己  	d: 10  	pt: 0  	diff: 
  	class: 我们  	d: 6  	pt: 0  	diff: 
  	class: 我  	d: 5  	pt: 0  	diff: 
  	class: 多余  	d: 10  	pt: 0  	diff: 
  	class: 给予  	d: 13  	pt: 0  	diff: 
  	class: 身  	d: 2  	pt: 0  	diff: 
  	class: 住户  	d: 8  	pt: 0  	diff: 
  	class: 不足道  	d: 13  	pt: 0  	diff: 
  	class: 仆  	d: 3  	pt: 0  	diff: 
  	class: 戏弄  	d: 10  	pt: 0  	diff: 
  	class: 区区  	d: 3  	pt: 0  	diff: 
  	class: 下流  	d: 17  	pt: 0  	diff: 
  	class: 年老  	d: 24  	pt: 0  	diff: 
  	class: 老人  	d: 14  	pt: 0  	diff: 
  	class: 小弟  	d: 1  	pt: 0  	diff: 
  	class: 兄弟  	d: 9  	pt: 0  	diff: 
  	class: 奴  	d: 3  	pt: 0  	diff: 
  	class: 妾  	d: 9  	pt: 0  	diff: 
