learn:jqzx.csv check Article82:机器学习是如何借鉴物理学思想的？从伊辛模型谈起（万字长文） 	 Result: 	0.17928318946523752 	933 	292
  	class: 游戏  	d: 24  	pt: 1.7833333333333332  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩AB0.8916666666666666 耍A0.004166666666666667
  	class: 请求  	d: 13  	pt: 1.772549019607843  	diff:  请A0.6784313725490196 求AB0.8862745098039215 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 牵连  	d: 14  	pt: 1.7500000000000002  	diff:  关A0.8333333333333334 拉AB0.875 牵扯A0.041666666666666664
  	class: 趋向  	d: 4  	pt: 1.75  	diff:  趋于A0.75 趋AB0.875 趋向A0.125
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 遗失  	d: 8  	pt: 1.6825396825396826  	diff:  少A0.7777777777777778 丢失AB0.8412698412698413 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 添补  	d: 16  	pt: 1.6444444444444444  	diff:  补充A0.6444444444444445 互补AB0.8222222222222222 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 退步  	d: 13  	pt: 1.6444444444444442  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下AB0.8222222222222222 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223
  	class: 见解  	d: 8  	pt: 1.5999999999999999  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角AB0.8 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 起源  	d: 12  	pt: 1.5882352941176474  	diff:  来源A0.5294117647058824 来源于AB0.7941176470588236 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 机关  	d: 3  	pt: 1.582089552238806  	diff:  机构A0.43283582089552236 部门A0.3582089552238806 单位AB0.791044776119403
  	class: 寻找  	d: 23  	pt: 1.577142857142857  	diff:  查找AB0.3019047619047619 寻找AB0.48666666666666664 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 取得  	d: 16  	pt: 1.5723684210526316  	diff:  获取A0.6480263157894737 取AB0.7861842105263158 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 符合  	d: 13  	pt: 1.5449101796407185  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.2904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符AB0.4820359281437126 契合A0.005988023952095809
  	class: 包含  	d: 25  	pt: 1.526595744680851  	diff:  包含A0.7021276595744681 隐含AB0.2681737588652482 涵盖A0.03590425531914894 带有AB0.2030141843971631 含有AB0.29210992907801414 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 顶点  	d: 9  	pt: 1.5164835164835162  	diff:  极限A0.16483516483516483 终极A0.0989010989010989 终端A0.3956043956043956 顶点AB0.7582417582417582 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 笑  	d: 4  	pt: 1.5  	diff:  乐AB0.75 笑A0.75
  	class: 入手  	d: 4  	pt: 1.44  	diff:  入手AB0.72 着手A0.28 动手A0.44
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 改换  	d: 12  	pt: 1.4333333333333331  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.26839080459770115 变换A0.28735632183908044 移AB0.16839080459770117 变AB0.34827586206896555 更换A0.008620689655172414 改换B0.2
  	class: 混杂  	d: 24  	pt: 1.4285714285714286  	diff:  交集AB0.7142857142857143 夹杂A0.21428571428571427 交织A0.14285714285714285 混杂A0.2857142857142857 掺杂A0.07142857142857142
  	class: 明显  	d: 53  	pt: 1.4  	diff:  确定性A0.7 简明AB0.7
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 近似  	d: 17  	pt: 1.3644518536159402  	diff:  类似AB0.33682622846709537 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.6822259268079701 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 承认  	d: 5  	pt: 1.3454545454545455  	diff:  认可A0.34545454545454546 认同A0.12727272727272726 承认A0.2 确认AB0.6727272727272727
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 建立  	d: 7  	pt: 1.3024523160762942  	diff:  成立AB0.6512261580381471 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.4256995381689758 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621 参考系B0.2222222222222222
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 当做  	d: 9  	pt: 1.289855072463768  	diff:  用作A0.2753623188405797 看作AB0.644927536231884 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 双  	d: 7  	pt: 1.2888888888888888  	diff:  双AB0.6444444444444444 对偶A0.6444444444444445
  	class: 任意  	d: 17  	pt: 1.2853107344632768  	diff:  任意AB0.5127118644067796 自由AB0.6426553672316384 轻易A0.12994350282485875
  	class: 进项  	d: 8  	pt: 1.2830188679245282  	diff:  收入AB0.6415094339622642 收益A0.6226415094339622 获益A0.018867924528301886
  	class: 姿势  	d: 6  	pt: 1.2777777777777777  	diff:  姿势A0.6388888888888888 式子AB0.6388888888888888
  	class: 评论  	d: 15  	pt: 1.2753623188405796  	diff:  评论A0.6376811594202898 评价AB0.6376811594202898
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 分散  	d: 9  	pt: 1.25  	diff:  发散AB0.625 分散A0.4375 疏散A0.0625 散落A0.0625 分流A0.0625
  	class: 靠近  	d: 21  	pt: 1.2499999999999998  	diff:  邻近AB0.625 靠近A0.375 贴近A0.08333333333333333 拢A0.08333333333333333 临近A0.08333333333333333
  	class: 改进  	d: 6  	pt: 1.2470588235294118  	diff:  改进A0.6176470588235294 改善AB0.6235294117647059 改良A0.0058823529411764705
  	class: 相距  	d: 7  	pt: 1.2336892052194544  	diff:  偏离AB0.6168446026097272 距离AB0.5136417556346382 相差A0.021352313167259787 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 思考  	d: 20  	pt: 1.2274368231046935  	diff:  思考AB0.4651022864019254 思想A0.4729241877256318 想想AB0.14861612515042116 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 达到  	d: 10  	pt: 1.2142857142857144  	diff:  达成AB0.6071428571428572 达A0.5833333333333334 落到A0.023809523809523808
  	class: 推理  	d: 5  	pt: 1.2011019283746556  	diff:  演绎A0.01652892561983471 推导AB0.6005509641873279 推理AB0.584022038567493
  	class: 成员  	d: 4  	pt: 1.1875  	diff:  成员A0.59375 分子AB0.59375
  	class: 反而  	d: 7  	pt: 1.1666666666666665  	diff:  反A0.5 倒AB0.5833333333333333 倒转A0.08333333333333333
  	class: 论证  	d: 4  	pt: 1.1428571428571428  	diff:  实证A0.5714285714285714 论证AB0.5714285714285714
  	class: 削弱  	d: 7  	pt: 1.125  	diff:  减A0.3125 减弱AB0.5625 削弱A0.25
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 希望  	d: 23  	pt: 1.1210084033613443  	diff:  希望AB0.47815126050420165 期望AB0.5605042016806723 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 固定  	d: 13  	pt: 1.0755555555555556  	diff:  固定AB0.0377777777777778 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223 恒B0.5
  	class: 消除  	d: 43  	pt: 1.0740740740740744  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解AB0.537037037037037 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 证明  	d: 14  	pt: 1.0739299610894941  	diff:  验证A0.5077821011673151 证明AB0.22503242542153046 认证A0.017509727626459144 证实AB0.3119325551232166 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 聚齐  	d: 6  	pt: 1.0526315789473686  	diff:  汇集A0.5263157894736842 汇总AB0.5263157894736843
  	class: 位于  	d: 12  	pt: 1.0425531914893618  	diff:  放在A0.5 位于AB0.5212765957446808 居A0.010638297872340425 位居A0.010638297872340425
  	class: 困难  	d: 58  	pt: 1.0196078431372548  	diff:  棘手AB0.35784313725490197 费时A0.13725490196078433 费劲A0.0392156862745098 费力AB0.1519607843137255 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 界线  	d: 10  	pt: 1.016282225237449  	diff:  边界AB0.5081411126187245 边际AB0.5081411126187245
  	class: 呈现  	d: 7  	pt: 0.9275204359673025  	diff:  表现AB0.45286103542234335 展现AB0.3482288828337875 呈现AB0.11553133514986377 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 涉及  	d: 14  	pt: 0.9132569558101472  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系AB0.45662847790507366 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 答  	d: 14  	pt: 0.9115646258503403  	diff:  回答AB0.45578231292517 应对A0.23129251700680273 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 描写  	d: 12  	pt: 0.9054054054054055  	diff:  写AB0.3716216216216216 刻画A0.04054054054054054 描绘AB0.4527027027027027 形容A0.04054054054054054
  	class: 挑选  	d: 26  	pt: 0.9047619047619048  	diff:  选择AB0.37157287157287155 选项A0.050505050505050504 选取AB0.2067099567099567 挑选A0.023088023088023088 取舍AB0.24567099567099568 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 效用  	d: 12  	pt: 0.8693693693693691  	diff:  效果AB0.4346846846846847 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 成为  	d: 8  	pt: 0.8615384615384616  	diff:  化AB0.4307692307692308 成A0.3769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 邻近  	d: 10  	pt: 0.8484848484848484  	diff:  邻A0.36363636363636365 相邻AB0.4242424242424242 紧邻A0.06060606060606061
  	class: 处于  	d: 9  	pt: 0.8484848484848484  	diff:  处于AB0.4242424242424242 处AB0.4242424242424242
  	class: 总数  	d: 3  	pt: 0.8461538461538461  	diff:  总数A0.38461538461538464 总和AB0.42307692307692313 总额A0.038461538461538464
  	class: 著名  	d: 33  	pt: 0.8333333333333333  	diff:  资深A0.125 知名A0.25 著名AB0.41666666666666663 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 均匀  	d: 17  	pt: 0.8333333333333333  	diff:  均衡A0.4166666666666667 均匀AB0.41666666666666663
  	class: 上下  	d: 4  	pt: 0.8  	diff:  优劣A0.4 好坏AB0.4
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 针对  	d: 7  	pt: 0.7868852459016393  	diff:  针对性A0.39344262295081966 指向AB0.39344262295081966
  	class: 结合  	d: 15  	pt: 0.7710843373493977  	diff:  组合AB0.3855421686746988 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 关怀  	d: 10  	pt: 0.7426470588235294  	diff:  关注AB0.3713235294117647 关心AB0.3713235294117647
  	class: 探究  	d: 8  	pt: 0.7227722772277227  	diff:  探索AB0.35808580858085803 探讨AB0.3613861386138614 深究A0.0033003300330033004
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 决意  	d: 15  	pt: 0.7142857142857142  	diff:  厉害AB0.3571428571428571 决心A0.2857142857142857 立志A0.07142857142857142
  	class: 方法  	d: 11  	pt: 0.713966399884635  	diff:  方式AB0.3569831999423174 方法AB0.33005263537385543 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 准确  	d: 6  	pt: 0.7080645161290322  	diff:  精确AB0.3540322580645161 准确AB0.3258064516129032 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 使用  	d: 14  	pt: 0.6967587034813927  	diff:  采用A0.2809123649459784 利用AB0.06506602641056425 用到AB0.3483793517406963 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 估计  	d: 14  	pt: 0.6963388370423547  	diff:  估计AB0.34816941852117733 估算AB0.3481694185211773
  	class: 吸引  	d: 8  	pt: 0.676056338028169  	diff:  引发A0.28169014084507044 吸引AB0.3380281690140845 抓住A0.04225352112676056 掀起A0.014084507042253521
  	class: 恰巧  	d: 21  	pt: 0.6666666666666667  	diff:  正AB0.33333333333333337 正好A0.3333333333333333
  	class: 集合  	d: 28  	pt: 0.6639004149377592  	diff:  集合AB0.3319502074688797 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 写作  	d: 22  	pt: 0.6511627906976745  	diff:  写作AB0.32558139534883723 撰写A0.23255813953488372 撰文A0.06976744186046512 著作A0.023255813953488372
  	class: 差别  	d: 6  	pt: 0.6419753086419753  	diff:  差异AB0.32098765432098764 差距A0.32098765432098764
  	class: 规律  	d: 6  	pt: 0.6356589147286822  	diff:  规律A0.14728682170542637 原理AB0.3178294573643411 法则A0.17054263565891473
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 论述  	d: 4  	pt: 0.6  	diff:  阐释AB0.3 论述A0.3
  	class: 叫做  	d: 18  	pt: 0.5930599369085174  	diff:  称之为A0.13564668769716087 称为AB0.2965299684542587 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 促使  	d: 3  	pt: 0.5454545454545454  	diff:  促使AB0.2727272727272727 驱使A0.09090909090909091 敦促A0.18181818181818182
  	class: 互相  	d: 11  	pt: 0.5416666666666665  	diff:  并行A0.2708333333333333 交互AB0.20783730158730152 相AB0.06299603174603174
  	class: 宇宙  	d: 9  	pt: 0.5333333333333334  	diff:  自然界A0.26666666666666666 宇宙AB0.2666666666666667
  	class: 意味  	d: 9  	pt: 0.5117647058823529  	diff:  代表AB0.23705882352941177 意味着AB0.25588235294117645 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 技术  	d: 8  	pt: 0.4824717765894236  	diff:  技能A0.035650623885918005 技巧AB0.24123588829471182 技术AB0.20261437908496727 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 终于  	d: 11  	pt: 0.4761904761904762  	diff:  算AB0.23809523809523814 算是A0.23809523809523808
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 进行  	d: 6  	pt: 0.462962962962963  	diff:  展开AB0.2314814814814815 拓展A0.23148148148148148
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 推测  	d: 16  	pt: 0.4470198675496688  	diff:  推断AB0.13741721854304634 推测A0.039735099337748346 测度A0.006622516556291391 推论AB0.22350993377483444 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 依靠  	d: 32  	pt: 0.4142480211081795  	diff:  依赖AB0.02814423922603343 依赖性AB0.10861917326297273 指AB0.17370272647317506 借助AB0.034740545294634995 负AB0.06376429199648197 借助于A0.005277044854881266
  	class: 顶用  	d: 19  	pt: 0.41304347826086957  	diff:  有用AB0.018115942028985477 有效性A0.11594202898550725 可行AB0.18840579710144925 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 来去  	d: 11  	pt: 0.3999999999999999  	diff:  来回AB0.19999999999999996 来往A0.1 往返A0.1
  	class: 相配  	d: 9  	pt: 0.39766081871345027  	diff:  匹配AB0.19883040935672514 配合A0.05847953216374269 兼容A0.14035087719298245
  	class: 价值  	d: 2  	pt: 0.3824604141291108  	diff:  值AB0.1912302070645554 价值A0.19123020706455543
  	class: 迷惑  	d: 13  	pt: 0.37209302325581395  	diff:  困惑AB0.18604651162790697 迷惑A0.11627906976744186 糊弄A0.023255813953488372 疑惑A0.046511627906976744
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 世界  	d: 18  	pt: 0.3448275862068966  	diff:  全球AB0.1724137931034483 全世界A0.13793103448275862 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 回忆  	d: 19  	pt: 0.3396226415094339  	diff:  回顾AB0.16981132075471694 回溯A0.018867924528301886 想起A0.03773584905660377 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 定义  	d: 3  	pt: 0.32647462277091904  	diff:  概念AB0.16323731138545955 定义AB0.1632373113854595
  	class: 加以  	d: 2  	pt: 0.3194444444444444  	diff:  加A0.1597222222222222 给定AB0.1597222222222222
  	class: 增强  	d: 9  	pt: 0.31727078891257987  	diff:  提高AB0.15863539445628994 增强AB0.1347547974413646 增长AB0.02388059701492537
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 解释  	d: 6  	pt: 0.2942176870748299  	diff:  解释AB0.1394557823129252 分解AB0.14710884353741494 解说A0.007653061224489796
  	class: 改变  	d: 11  	pt: 0.28205128205128205  	diff:  改变AB0.14102564102564108 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 支配  	d: 9  	pt: 0.27177700348432055  	diff:  控制AB0.13588850174216027 主宰A0.006968641114982578 操纵A0.08013937282229965 操A0.04878048780487805
  	class: 简单  	d: 21  	pt: 0.26869455006337134  	diff:  简单AB0.016951837769328293 省略AB0.11739543726235742 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 打算  	d: 7  	pt: 0.26760563380281693  	diff:  打算A0.13380281690140844 试图AB0.1338028169014085
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 答应  	d: 10  	pt: 0.2622950819672132  	diff:  应AB0.1311475409836066 承诺A0.13114754098360656
  	class: 水平  	d: 5  	pt: 0.2609649122807017  	diff:  水平AB0.11732456140350878 程度AB0.1304824561403508 水准A0.013157894736842105
  	class: 小  	d: 12  	pt: 0.2577319587628866  	diff:  最小AB0.11855670103092786 很小AB0.12886597938144329 纤维A0.010309278350515464
  	class: 职位  	d: 6  	pt: 0.24911032028469754  	diff:  位置AB0.1245551601423488 职位A0.10320284697508897 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 表达  	d: 5  	pt: 0.2386363636363637  	diff:  表达AB0.10037878787878796 表述A0.11931818181818182 发挥AB0.018939393939393923
  	class: 体会  	d: 6  	pt: 0.23529411764705885  	diff:  认知AB0.11764705882352944 体会A0.11764705882352941
  	class: 资格  	d: 2  	pt: 0.2325581395348837  	diff:  身份AB0.11627906976744184 资格A0.11627906976744186
  	class: 本来  	d: 12  	pt: 0.23178807947019872  	diff:  原本A0.023178807947019868 原始AB0.0612582781456954 旧A0.056291390728476824 原AB0.054635761589403975 原有A0.03642384105960265
  	class: 相等  	d: 11  	pt: 0.21653543307086612  	diff:  相当于AB0.08070866141732286 等于AB0.027559055118110187 等价AB0.10826771653543307
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 担心  	d: 10  	pt: 0.2083333333333333  	diff:  担心AB0.10416666666666663 顾虑A0.08333333333333333 操心A0.020833333333333332
  	class: 围绕  	d: 11  	pt: 0.2040816326530612  	diff:  围绕AB0.10204081632653061 圈A0.02040816326530612 环A0.061224489795918366 环绕A0.02040816326530612
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 实质  	d: 10  	pt: 0.2  	diff:  本质AB0.09999999999999998 实质A0.075 原形A0.0125 面目A0.0125
  	class: 总  	d: 3  	pt: 0.19999999999999998  	diff:  宏观AB0.09999999999999998 母A0.1
