learn:dsjwz.csv check jqzx.csv:247:从1维到6维，一文读懂多维数据可视化策略 	 Result: 	0.19072297225877782 	664 	199
  	class: 撑持  	d: 5  	pt: 1.7966101694915255  	diff:  支持A0.8983050847457628 支撑AB0.8983050847457628
  	class: 集合  	d: 28  	pt: 1.7551020408163267  	diff:  集合A0.5714285714285714 聚合AB0.8775510204081632 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 好  	d: 49  	pt: 1.7117117117117113  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩AB0.3738738738738739 理想A0.3063063063063063 精美AB0.481981981981982 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 宽度  	d: 19  	pt: 1.6842105263157894  	diff:  步长A0.47368421052631576 小幅A0.05263157894736842 增长率A0.3157894736842105 宽度AB0.8421052631578947
  	class: 发作  	d: 4  	pt: 1.6666666666666667  	diff:  发A0.6111111111111112 犯A0.2222222222222222 作AB0.8333333333333334
  	class: 强迫  	d: 13  	pt: 1.6666666666666667  	diff:  迫使AB0.8333333333333334 勒A0.75 强迫A0.08333333333333333
  	class: 外加  	d: 4  	pt: 1.6666666666666667  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大AB0.8333333333333334 附加A0.1111111111111111
  	class: 列举  	d: 6  	pt: 1.6  	diff:  列举A0.8 点数AB0.8
  	class: 正常  	d: 8  	pt: 1.5333333333333332  	diff:  常规AB0.7666666666666666 健康A0.7666666666666667
  	class: 管保  	d: 16  	pt: 1.5193798449612403  	diff:  包AB0.7596899224806202 保证A0.3178294573643411 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 图  	d: 6  	pt: 1.5024038461538463  	diff:  图形AB0.005048076923076933 图片AB0.7512019230769231 图表AB0.7461538461538462
  	class: 频率  	d: 2  	pt: 1.4864864864864864  	diff:  效率A0.7432432432432432 频率AB0.7432432432432432
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 团体  	d: 6  	pt: 1.3987341772151898  	diff:  组织AB0.6993670886075949 团队A0.680379746835443 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 趋势  	d: 13  	pt: 1.352941176470588  	diff:  方向A0.625 趋势AB0.6764705882352942 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 种类  	d: 12  	pt: 1.3433021806853584  	diff:  项目AB0.6417445482866043 类别AB0.3433021806853583 类型AB0.3283489096573209 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 中心  	d: 11  	pt: 1.3426573426573427  	diff:  核心AB0.6713286713286714 中心A0.6573426573426573 主干A0.013986013986013986
  	class: 性质  	d: 7  	pt: 1.3049614591249592  	diff:  属性AB0.6524807295624796 性能A0.48344370860927155 性质AB0.16903702095320813
  	class: 易于  	d: 6  	pt: 1.2857142857142856  	diff:  易于AB0.6428571428571428 爱A0.6428571428571429
  	class: 遵守  	d: 9  	pt: 1.2727272727272727  	diff:  遵守A0.5454545454545454 严守A0.09090909090909091 遵从AB0.6363636363636364
  	class: 合并  	d: 24  	pt: 1.2682926829268295  	diff:  并入A0.024390243902439025 合并AB0.6341463414634146 集成A0.5365853658536586 联结A0.024390243902439025 联A0.024390243902439025 拼A0.024390243902439025
  	class: 前人  	d: 6  	pt: 1.25  	diff:  前人A0.125 先驱AB0.625 过来人A0.0625 先驱者A0.1875 前任A0.25
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
  	class: 实行  	d: 11  	pt: 1.1840796019900497  	diff:  实践AB0.18159203980099503 实施A0.14427860696517414 执行A0.4129353233830846 行AB0.41044776119402987 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 固定  	d: 13  	pt: 1.1724137931034484  	diff:  固化A0.017241379310344827 定位A0.5517241379310345 固定AB0.5862068965517242 恒A0.017241379310344827
  	class: 增强  	d: 9  	pt: 1.1557377049180326  	diff:  提高AB0.5778688524590163 增长A0.45901639344262296 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 绘画  	d: 17  	pt: 1.1379310344827587  	diff:  画AB0.5689655172413793 绘A0.017241379310344827 画画A0.08620689655172414 绘画A0.1896551724137931 图案A0.08620689655172414 作画A0.10344827586206896 图画A0.06896551724137931 画图A0.017241379310344827
  	class: 媒人  	d: 9  	pt: 1.125  	diff:  媒介AB0.5625 红娘A0.5625
  	class: 证明  	d: 14  	pt: 1.1214953271028034  	diff:  证明A0.3925233644859813 证实A0.06542056074766354 验证AB0.060747663551401876 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682 征B0.5
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 著名  	d: 33  	pt: 1.0789473684210527  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名AB0.5394736842105263 闻名A0.06578947368421052 知名A0.17105263157894737 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 缺少  	d: 14  	pt: 1.0746268656716418  	diff:  短A0.23880597014925373 缺乏AB0.5373134328358209 缺少A0.08955223880597014 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 意味  	d: 9  	pt: 1.0614525139664805  	diff:  代表AB0.5307262569832403 意味着A0.4972067039106145 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 形状  	d: 6  	pt: 1.0588235294117647  	diff:  形状AB0.5294117647058824 形态A0.29411764705882354 造型A0.08823529411764706 象A0.14705882352941177
  	class: 依靠  	d: 32  	pt: 1.0337078651685394  	diff:  借助AB0.4644194756554307 依赖AB0.05243445692883891 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 完整  	d: 10  	pt: 1.026086956521739  	diff:  完整AB0.5130434782608695 整体A0.34782608695652173 总体A0.16521739130434782
  	class: 超过  	d: 10  	pt: 1.0  	diff:  高于AB0.5 超出A0.375 过量A0.041666666666666664 胜出A0.08333333333333333
  	class: 再  	d: 13  	pt: 0.9999999999999999  	diff:  双重AB0.5 重A0.3333333333333333 复A0.16666666666666666
  	class: 增长  	d: 6  	pt: 0.9750000000000001  	diff:  添加AB0.48750000000000004 长A0.46875 日益增长A0.01875
  	class: 不同  	d: 19  	pt: 0.9565217391304348  	diff:  差AB0.4782608695652174 例外A0.30434782608695654 异A0.08695652173913043 不等A0.043478260869565216 歧A0.043478260869565216
  	class: 制图  	d: 5  	pt: 0.9553571428571428  	diff:  绘制AB0.41517857142857145 打样A0.03125 绘图AB0.4776785714285714 制图A0.03125
  	class: 文件  	d: 6  	pt: 0.9497206703910615  	diff:  文件AB0.4748603351955307 文本A0.4134078212290503 文书A0.061452513966480445
  	class: 分开  	d: 13  	pt: 0.9400000000000001  	diff:  细分A0.17 划分A0.12 分AB0.47 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 超越  	d: 9  	pt: 0.9224137931034481  	diff:  超过AB0.4612068965517241 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 区分  	d: 7  	pt: 0.8780487804878048  	diff:  区分AB0.4390243902439024 区别A0.43902439024390244
  	class: 显示  	d: 12  	pt: 0.850785340314136  	diff:  显示AB0.42539267015706805 展示AB0.3363874345549738 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 推测  	d: 16  	pt: 0.8461538461538463  	diff:  推断AB0.42307692307692313 推测A0.19230769230769232 想来A0.019230769230769232 推论A0.21153846153846154
  	class: 不可企及  	d: 7  	pt: 0.8421052631578947  	diff:  低于AB0.42105263157894735 小于A0.42105263157894735
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 制止  	d: 10  	pt: 0.8333333333333334  	diff:  遏制A0.08333333333333333 限于AB0.41666666666666663 抑制A0.25 扼杀A0.08333333333333333
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 使用  	d: 14  	pt: 0.8024193548387097  	diff:  利用AB0.40120967741935487 用到AB0.08971774193548387 采用AB0.3034274193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 转告  	d: 6  	pt: 0.8  	diff:  转达A0.1 传言A0.3 传达AB0.4
  	class: 主意  	d: 4  	pt: 0.8  	diff:  主意AB0.4 呼声A0.4
  	class: 审查  	d: 14  	pt: 0.7906976744186047  	diff:  核AB0.39534883720930236 核对A0.046511627906976744 审核A0.32558139534883723 复核A0.023255813953488372
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 近似  	d: 17  	pt: 0.6701030927835052  	diff:  类似AB0.25 接近AB0.08505154639175258 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 交配  	d: 4  	pt: 0.6666666666666667  	diff:  杂交A0.3333333333333333 配对AB0.33333333333333337
  	class: 记号  	d: 3  	pt: 0.6493506493506493  	diff:  标记AB0.3246753246753247 符号A0.3246753246753247
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 方法  	d: 11  	pt: 0.6038715769593956  	diff:  办法A0.03824362606232295 方法AB0.2815155807365439 方式AB0.22828139754485366 艺术AB0.020420207743153916 措施A0.03541076487252125
  	class: 排列  	d: 3  	pt: 0.6000000000000001  	diff:  列AB0.30000000000000004 排列A0.3
  	class: 涉及  	d: 14  	pt: 0.5626710454296662  	diff:  提到AB0.09852216748768475 关系AB0.2813355227148331 涉及AB0.1483305966064587 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 规则  	d: 9  	pt: 0.5137614678899083  	diff:  规则AB0.25688073394495414 准则A0.09174311926605505 轨道A0.14678899082568808 守则A0.009174311926605505 条条框框A0.009174311926605505
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 编辑  	d: 18  	pt: 0.509433962264151  	diff:  编写AB0.2547169811320755 编排A0.009433962264150943 编辑A0.20754716981132076 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 矮  	d: 7  	pt: 0.5  	diff:  最低AB0.25 矮A0.25
  	class: 简陋  	d: 5  	pt: 0.5  	diff:  简陋A0.25 低质AB0.25
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 希望  	d: 23  	pt: 0.40465793304221254  	diff:  希望AB0.023289665211062682 期待A0.10043668122270742 期望AB0.20232896652110624 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 幅  	d: 3  	pt: 0.39999999999999997  	diff:  轴AB0.19999999999999996 幅A0.2
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 时期  	d: 4  	pt: 0.3947368421052631  	diff:  时代AB0.19736842105263153 时期A0.19736842105263158
  	class: 正确  	d: 18  	pt: 0.3934426229508197  	diff:  科学AB0.19672131147540983 不错A0.1557377049180328 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 价值  	d: 2  	pt: 0.3767584097859328  	diff:  值AB0.18837920489296645 价值AB0.18837920489296633
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 问  	d: 10  	pt: 0.3396226415094339  	diff:  问AB0.16981132075471694 问问A0.07547169811320754 提问A0.09433962264150944
  	class: 记住  	d: 24  	pt: 0.33333333333333337  	diff:  记住AB0.16666666666666663 牢记A0.09523809523809523 切记A0.023809523809523808 铭记A0.023809523809523808 铭刻A0.023809523809523808
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 广泛  	d: 14  	pt: 0.32432432432432434  	diff:  常见AB0.16216216216216217 广A0.13513513513513514 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 打算  	d: 7  	pt: 0.3111111111111111  	diff:  试图AB0.15555555555555556 打算A0.14444444444444443 精算A0.011111111111111112
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 查阅  	d: 6  	pt: 0.3047619047619048  	diff:  查看AB0.09523809523809523 查阅A0.02857142857142857 查AB0.1523809523809524 翻开A0.01904761904761905 翻看A0.009523809523809525
  	class: 包括  	d: 9  	pt: 0.2964329643296432  	diff:  包括AB0.12607626076260758 席卷A0.01845018450184502 概括AB0.14821648216482164 囊括A0.0036900369003690036
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 知识  	d: 4  	pt: 0.256  	diff:  知识AB0.128 文化A0.128
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 群落  	d: 3  	pt: 0.24242424242424243  	diff:  群体AB0.12121212121212122 群落A0.12121212121212122
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 趋向  	d: 4  	pt: 0.22222222222222227  	diff:  趋于AB0.11111111111111116 趋A0.1111111111111111
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 水平  	d: 5  	pt: 0.2195121951219512  	diff:  程度AB0.0934959349593496 水平AB0.1097560975609756 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 胜于  	d: 13  	pt: 0.21875000000000003  	diff:  高AB0.109375 强AB0.09375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 聚齐  	d: 6  	pt: 0.21621621621621623  	diff:  汇总AB0.10810810810810811 汇集A0.10810810810810811
  	class: 起源  	d: 12  	pt: 0.21463414634146338  	diff:  来源AB0.10731707317073169 来源于A0.04878048780487805 源A0.004878048780487805 源于A0.01951219512195122 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 柔和  	d: 16  	pt: 0.19999999999999998  	diff:  柔和A0.1 文AB0.09999999999999998
  	class: 阅读  	d: 7  	pt: 0.1894736842105263  	diff:  阅读AB0.09473684210526312 读书A0.06315789473684211 翻阅A0.021052631578947368 涉猎A0.010526315789473684
  	class: 迷惑  	d: 13  	pt: 0.18181818181818188  	diff:  困惑AB0.09090909090909094 迷惑A0.045454545454545456 疑惑A0.045454545454545456
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 观察  	d: 12  	pt: 0.16197183098591553  	diff:  观察AB0.06690140845070425 洞察AB0.08098591549295775 考察A0.014084507042253521
  	class: 简短  	d: 10  	pt: 0.1538461538461538  	diff:  简洁AB0.07692307692307687 精简A0.07692307692307693
  	class: 加热  	d: 6  	pt: 0.1333333333333333  	diff:  热AB0.06666666666666665 加热A0.06666666666666667
  	class: 建议  	d: 8  	pt: 0.1276595744680851  	diff:  建议AB0.06382978723404253 提议A0.0425531914893617 建议书A0.010638297872340425 提案A0.010638297872340425
  	class: 有趣  	d: 17  	pt: 0.11764705882352944  	diff:  有趣AB0.05882352941176472 幽默A0.014705882352941176 好玩A0.04411764705882353
  	class: 复杂  	d: 20  	pt: 0.11764705882352942  	diff:  复杂性AB0.05882352941176472 繁复A0.058823529411764705
  	class: 兴趣  	d: 4  	pt: 0.11504424778761058  	diff:  兴趣AB0.05752212389380529 感兴趣AB0.05752212389380529
  	class: 演讲  	d: 4  	pt: 0.1090909090909091  	diff:  演讲AB0.054545454545454564 发言A0.03636363636363636 演说A0.01818181818181818
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 名称  	d: 4  	pt: 0.09523809523809529  	diff:  名称AB0.04761904761904767 称号A0.047619047619047616
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 实质  	d: 10  	pt: 0.0869565217391304  	diff:  本质AB0.04347826086956519 实质A0.043478260869565216
  	class: 数量  	d: 7  	pt: 0.08428050052137646  	diff:  数据AB0.04214025026068824 数量AB0.03666579770594369 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 机件  	d: 5  	pt: 0.06666666666666665  	diff:  组件AB0.033333333333333326 器件A0.03333333333333333
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 不及  	d: 9  	pt: 0.05633802816901405  	diff:  低AB0.028169014084507005 低位A0.014084507042253521 逊色A0.014084507042253521
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 质量  	d: 3  	pt: 0.047619047619047644  	diff:  质量AB0.023809523809523836 色A0.023809523809523808
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 设法  	d: 10  	pt: 0.03448275862068969  	diff:  想法AB0.017241379310344862 设法A0.017241379310344827
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 颜料  	d: 3  	pt: 0.025316455696202486  	diff:  颜色AB0.012658227848101222 颜料A0.012658227848101266
  	class: 初稿  	d: 5  	pt: 0.02000000000000001  	diff:  原文AB0.010000000000000009 初稿A0.01
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
