	learn:mm.csv check mm.csv:3:如果为人父母要考试，你能拿多少分?     	 Result: 	0.20812569685828228 	389 	161



  	class: 简单  	d: 21  	pt: 1.9411764705882353  	diff:  简单A0.8823529411764706 简单易行AB0.9705882352941176 简A0.08823529411764706
  	class: 惊奇  	d: 20  	pt: 1.368421052631579  	diff:  惊讶AB0.6842105263157895 好奇A0.5263157894736842 惊呆A0.15789473684210525
  	class: 正确  	d: 18  	pt: 1.3571428571428572  	diff:  不错A0.35714285714285715 没错A0.32142857142857145 科学AB0.6785714285714286
  	class: 观察  	d: 12  	pt: 1.3333333333333335  	diff:  观察AB0.6666666666666667 洞察A0.4444444444444444 考察A0.2222222222222222
  	class: 相配  	d: 9  	pt: 1.3333333333333335  	diff:  匹配AB0.6666666666666667 配合A0.6666666666666666
  	class: 醒  	d: 8  	pt: 1.3333333333333335  	diff:  醒AB0.6666666666666667 觉A0.16666666666666666 清醒A0.3333333333333333 醒来A0.16666666666666666
  	class: 非常  	d: 47  	pt: 1.333333333333333  	diff:  不行A0.18095238095238095 死A0.2761904761904762 坏AB0.5333333333333333 生AB0.1333333333333333 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 黑心  	d: 4  	pt: 1.2857142857142856  	diff:  恶意AB0.6428571428571428 恶心A0.6428571428571429
  	class: 中心  	d: 11  	pt: 1.2000000000000002  	diff:  核心AB0.6 中心A0.5 为重A0.1
  	class: 注意  	d: 17  	pt: 1.1538461538461537  	diff:  小心A0.5384615384615384 在意AB0.141025641025641 专注AB0.43589743589743585 留意A0.038461538461538464
  	class: 柔和  	d: 16  	pt: 1.1428571428571428  	diff:  文AB0.5714285714285714 柔和A0.2857142857142857 温婉A0.14285714285714285 平和A0.14285714285714285
  	class: 心情  	d: 8  	pt: 1.1063829787234043  	diff:  心态AB0.05851063829787234 情绪AB0.4946808510638298 心情A0.5319148936170213 情怀A0.02127659574468085
  	class: 顽皮  	d: 5  	pt: 1.0769230769230769  	diff:  调皮AB0.5384615384615384 皮A0.46153846153846156 顽皮A0.07692307692307693
  	class: 方法  	d: 11  	pt: 1.0714285714285714  	diff:  方法AB0.5357142857142857 办法A0.21428571428571427 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 底  	d: 8  	pt: 1.0  	diff:  底层AB0.5 最底层A0.5
  	class: 膨胀  	d: 9  	pt: 1.0  	diff:  暴涨AB0.5 膨胀A0.5
  	class: 联系  	d: 6  	pt: 1.0  	diff:  挂钩AB0.5 沟通A0.5
  	class: 标准  	d: 12  	pt: 0.9230769230769231  	diff:  条件AB0.46153846153846156 原则A0.46153846153846156
  	class: 善于  	d: 10  	pt: 0.9090909090909092  	diff:  擅长AB0.4545454545454546 善于A0.2727272727272727 工A0.18181818181818182
  	class: 卡  	d: 6  	pt: 0.8888888888888888  	diff:  咬AB0.4444444444444444 卡A0.4444444444444444
  	class: 评论  	d: 15  	pt: 0.875  	diff:  评论A0.4375 评价AB0.4375
  	class: 引起  	d: 9  	pt: 0.8571428571428571  	diff:  逗AB0.4285714285714286 唤起A0.14285714285714285 惹A0.2857142857142857
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 有趣  	d: 17  	pt: 0.8333333333333333  	diff:  有趣AB0.41666666666666663 好玩A0.4166666666666667
  	class: 正规  	d: 11  	pt: 0.7407407407407407  	diff:  专业AB0.37037037037037035 标准A0.3333333333333333 正规A0.037037037037037035
  	class: 讨厌  	d: 20  	pt: 0.7333333333333333  	diff:  讨厌AB0.3666666666666667 腻A0.03333333333333333 嫌A0.16666666666666666 厌A0.06666666666666667 恶A0.1
  	class: 睡觉  	d: 8  	pt: 0.6818181818181819  	diff:  睡AB0.34090909090909094 睡觉A0.29545454545454547 上床A0.022727272727272728 睡眠A0.022727272727272728
  	class: 傻子  	d: 8  	pt: 0.6666666666666667  	diff:  傻子AB0.33333333333333337 傻瓜A0.3333333333333333
  	class: 损坏  	d: 10  	pt: 0.6153846153846154  	diff:  摔AB0.3076923076923077 破坏A0.15384615384615385 毁掉A0.07692307692307693 损坏A0.07692307692307693
  	class: 青年人  	d: 8  	pt: 0.5  	diff:  年轻人AB0.25 小伙子A0.25
  	class: 高兴  	d: 50  	pt: 0.5  	diff:  快乐AB0.25 愉快A0.125 欢乐A0.0625 愉悦A0.0625
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 受惊  	d: 6  	pt: 0.5  	diff:  震惊AB0.25 惊A0.25
  	class: 探究  	d: 8  	pt: 0.5  	diff:  探索AB0.25 探讨A0.25
  	class: 否认  	d: 5  	pt: 0.5  	diff:  否定AB0.25 否认A0.25
  	class: 团体  	d: 6  	pt: 0.48  	diff:  团队AB0.24 组织A0.2 团伙A0.04
  	class: 返回  	d: 7  	pt: 0.4761904761904762  	diff:  回来AB0.05555555555555558 回去AB0.18253968253968256 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 讲话  	d: 18  	pt: 0.4666666666666666  	diff:  说话AB0.2 讲AB0.033333333333333326 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 请求  	d: 13  	pt: 0.4444444444444444  	diff:  请AB0.2222222222222222 求A0.09259259259259259 呼吁A0.1111111111111111 伸手A0.018518518518518517
  	class: 帮助  	d: 37  	pt: 0.44155844155844154  	diff:  帮AB0.22077922077922074 帮忙A0.15584415584415584 协助A0.025974025974025976 扶A0.025974025974025976 支援A0.012987012987012988
  	class: 发作  	d: 4  	pt: 0.41791044776119407  	diff:  发AB0.20895522388059706 作A0.13432835820895522 犯A0.07462686567164178
  	class: 记忆力  	d: 3  	pt: 0.39999999999999997  	diff:  记忆力AB0.19999999999999996 记性A0.2
  	class: 晋升  	d: 14  	pt: 0.39999999999999997  	diff:  提升AB0.19999999999999996 升迁A0.2
  	class: 学习  	d: 10  	pt: 0.37209302325581395  	diff:  学习AB0.09819121447028423 就学AB0.08785529715762273 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 符合  	d: 13  	pt: 0.36363636363636365  	diff:  适合AB0.18181818181818177 符合A0.09090909090909091 入A0.09090909090909091
  	class: 学科  	d: 4  	pt: 0.3571428571428571  	diff:  课程AB0.1071428571428571 科目AB0.17857142857142858 教程A0.07142857142857142
  	class: 父母  	d: 15  	pt: 0.3561643835616438  	diff:  父母AB0.042465753424657526 家长AB0.13561643835616438 大人A0.1506849315068493 老人家A0.0136986301369863 二老A0.0136986301369863
  	class: 智慧  	d: 4  	pt: 0.33333333333333326  	diff:  智商AB0.16666666666666663 智力A0.16666666666666666
  	class: 呈现  	d: 7  	pt: 0.33333333333333326  	diff:  表现AB0.16666666666666663 展现A0.1111111111111111 呈现A0.05555555555555555
  	class: 耻笑  	d: 10  	pt: 0.33333333333333326  	diff:  嘲笑AB0.16666666666666663 笑话A0.16666666666666666
  	class: 超等  	d: 10  	pt: 0.33333333333333326  	diff:  顶尖AB0.16666666666666663 极品A0.16666666666666666
  	class: 决意  	d: 15  	pt: 0.32258064516129026  	diff:  厉害AB0.16129032258064513 决心A0.12903225806451613 了得A0.03225806451612903
  	class: 做  	d: 9  	pt: 0.3125  	diff:  搞AB0.15625 打出A0.03125 弄A0.125
  	class: 能力  	d: 3  	pt: 0.2666666666666667  	diff:  力AB0.1333333333333333 能力AB0.10256410256410264 力量A0.03076923076923077
  	class: 耗费  	d: 6  	pt: 0.25  	diff:  消耗AB0.125 淘A0.125
  	class: 喜欢  	d: 10  	pt: 0.21407185628742512  	diff:  喜欢AB0.07709580838323349 喜AB0.10703592814371257 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 乐观  	d: 12  	pt: 0.16666666666666669  	diff:  乐观AB0.08333333333333337 乐观主义AB0.08333333333333331
  	class: 反省  	d: 12  	pt: 0.16666666666666669  	diff:  反思AB0.08333333333333337 自问A0.08333333333333333
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 模仿  	d: 27  	pt: 0.1538461538461538  	diff:  学AB0.07692307692307687 模拟A0.038461538461538464 套A0.038461538461538464
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 情人  	d: 10  	pt: 0.13846153846153844  	diff:  朋友AB0.0692307692307692 恋人A0.015384615384615385 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 错误  	d: 16  	pt: 0.1333333333333333  	diff:  错误AB0.06666666666666665 荒谬A0.06666666666666667
  	class: 胖  	d: 18  	pt: 0.0869565217391304  	diff:  胖AB0.04347826086956519 肥胖A0.043478260869565216
  	class: 成长  	d: 4  	pt: 0.0869565217391304  	diff:  成长AB0.04347826086956519 成人A0.043478260869565216
  	class: 使得  	d: 5  	pt: 0.08000000000000004  	diff:  教AB0.040000000000000036 令A0.04
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 子  	d: 3  	pt: 0.05714285714285715  	diff:  儿子AB0.02857142857142858 小子A0.02857142857142857
  	class: 子女  	d: 7  	pt: 0.054594861660079055  	diff:  孩子AB0.011487154150197632 儿女AB0.027297430830039528 子女A0.007905138339920948 男女A0.007905138339920948
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 话  	d: 6  	pt: 0.03333333333333338  	diff:  话AB0.01666666666666672 话语A0.016666666666666666
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 老板  	d: 5  	pt: 0.02352941176470584  	diff:  老板AB0.0117647058823529 老板娘A0.011764705882352941
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
