	learn:jqzx.csv check mm.csv:60:我是如何不见了10个LV的pointpointpointpointpointpoint     	 Result: 	0.28294010266007075 	303 	91



  	class: 非常  	d: 47  	pt: 2.0  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678 要命B1.0
  	class: 留  	d: 8  	pt: 1.7777777777777777  	diff:  留A0.3333333333333333 留下A0.3333333333333333 留给A0.1111111111111111 养AB0.8888888888888888 预留A0.1111111111111111
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 游戏  	d: 24  	pt: 1.775  	diff:  玩耍AB0.49583333333333335 游戏A0.8833333333333333 玩AB0.39166666666666666 耍A0.004166666666666667
  	class: 资格  	d: 2  	pt: 1.7674418604651163  	diff:  身份A0.8837209302325582 资格AB0.8837209302325582
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 愚笨  	d: 32  	pt: 1.7142857142857142  	diff:  愚蠢A0.42857142857142855 蠢A0.14285714285714285 蠢笨A0.14285714285714285 笨A0.14285714285714285 傻AB0.8571428571428572
  	class: 儿童  	d: 31  	pt: 1.7000000000000002  	diff:  儿童A0.75 小孩AB0.35 小孩子A0.05 孩童A0.05 小朋友B0.5
  	class: 游荡  	d: 9  	pt: 1.6  	diff:  游荡A0.5 游AB0.3 闲逛B0.4 逛逛B0.2 逛B0.2
  	class: 惊奇  	d: 20  	pt: 1.589041095890411  	diff:  惊讶A0.3972602739726027 好奇AB0.7945205479452055 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 榜样  	d: 10  	pt: 1.4901960784313726  	diff:  样子AB0.7450980392156863 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196
  	class: 管保  	d: 16  	pt: 1.4380664652567976  	diff:  包AB0.7190332326283988 确保A0.3081570996978852 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 谨慎  	d: 15  	pt: 1.4285714285714286  	diff:  严谨AB0.7142857142857143 谨慎A0.6428571428571429 审慎A0.07142857142857142
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 酒店  	d: 9  	pt: 1.3333333333333335  	diff:  酒吧A0.6666666666666666 酒店AB0.6666666666666667
  	class: 花费  	d: 5  	pt: 1.314285714285714  	diff:  花AB0.6571428571428571 花费A0.6285714285714286 费A0.02857142857142857
  	class: 撞  	d: 18  	pt: 1.2999999999999998  	diff:  碰撞A0.3 拍AB0.65 相撞A0.15 撞击A0.2
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 生病  	d: 21  	pt: 1.2857142857142856  	diff:  患病A0.2857142857142857 患有A0.2857142857142857 病AB0.6428571428571428 患A0.07142857142857142
  	class: 探望  	d: 9  	pt: 1.2  	diff:  探访A0.6 省AB0.6
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 教师  	d: 16  	pt: 1.0  	diff:  导师A0.22 老师AB0.5 讲师A0.1 教师A0.08 师资A0.02 教员A0.06 教育者A0.02
  	class: 学科  	d: 4  	pt: 0.9683794466403162  	diff:  课程AB0.4841897233201581 教程A0.4367588932806324 学科A0.04743083003952569
  	class: 起源  	d: 12  	pt: 0.9411764705882352  	diff:  来源AB0.47058823529411764 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 昂贵  	d: 6  	pt: 0.8217054263565892  	diff:  贵AB0.4108527131782945 昂贵AB0.36434108527131787 值钱A0.046511627906976744
  	class: 妻  	d: 19  	pt: 0.75  	diff:  女人AB0.375 夫人A0.125 妻子A0.125 太太A0.125
  	class: 雕刻  	d: 18  	pt: 0.6666666666666667  	diff:  刻A0.3333333333333333 抠AB0.33333333333333337
  	class: 秉承  	d: 4  	pt: 0.6666666666666667  	diff:  秉承AB0.33333333333333337 采纳A0.3333333333333333
  	class: 结束  	d: 38  	pt: 0.590551181102362  	diff:  结束AB0.1220472440944882 完AB0.29527559055118113 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 笑  	d: 4  	pt: 0.5  	diff:  乐A0.25 笑AB0.25
  	class: 额  	d: 9  	pt: 0.5  	diff:  额AB0.25 前额A0.25
  	class: 步伐  	d: 3  	pt: 0.5  	diff:  脚步A0.25 步伐AB0.25
  	class: 难堪  	d: 3  	pt: 0.5  	diff:  好看AB0.25 难堪A0.25
  	class: 听见  	d: 4  	pt: 0.4090909090909091  	diff:  听到AB0.06818181818181823 视听A0.09090909090909091 聪AB0.20454545454545453 听见A0.045454545454545456
  	class: 害怕  	d: 50  	pt: 0.36363636363636365  	diff:  害怕AB0.18181818181818177 恐怖A0.09090909090909091 惧怕A0.09090909090909091
  	class: 派别  	d: 10  	pt: 0.2954545454545454  	diff:  流派A0.14772727272727273 门AB0.1477272727272727
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 衣服  	d: 10  	pt: 0.22222222222222227  	diff:  衣服AB0.11111111111111116 服饰A0.1111111111111111
  	class: 其实  	d: 9  	pt: 0.16666666666666669  	diff:  骨子里A0.08333333333333333 实在AB0.08333333333333337
  	class: 作者  	d: 6  	pt: 0.12804878048780483  	diff:  作者AB0.06402439024390238 笔者A0.06402439024390244
  	class: 喜欢  	d: 10  	pt: 0.12658227848101267  	diff:  喜欢AB0.06329113924050633 喜A0.012658227848101266 爱好A0.02531645569620253 喜好A0.02531645569620253
  	class: 想象  	d: 2  	pt: 0.05970149253731341  	diff:  想象AB0.02985074626865669 想像A0.029850746268656716
  	class: 征收  	d: 5  	pt: 0.046511627906976785  	diff:  课AB0.023255813953488413 征收A0.023255813953488372
  	class: 狗  	d: 3  	pt: 0.02631578947368425  	diff:  狗AB0.013157894736842146 犬A0.013157894736842105
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
