	learn:jqzx.csv check jqzx.csv:170:南京大学周志华教授综述论文：弱监督学习     	 Result: 	0.1380550596242183 	703 	214



  	class: 包括  	d: 9  	pt: 1.9968503937007873  	diff:  包括A0.968503937007874 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括AB0.9984251968503937
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.5076923076923077 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 固定  	d: 13  	pt: 1.0044444444444445  	diff:  固定A0.4622222222222222 定位AB0.5022222222222222 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 教师  	d: 16  	pt: 1.0  	diff:  导师A0.22 老师AB0.5 讲师A0.1 教师A0.08 师资A0.02 教员A0.06 教育者A0.02
  	class: 无能  	d: 13  	pt: 1.0  	diff:  平庸A0.5 低能AB0.5
  	class: 位于  	d: 12  	pt: 1.0  	diff:  放在AB0.5 位于A0.4787234042553192 居A0.010638297872340425 位居A0.010638297872340425
  	class: 制造  	d: 6  	pt: 0.9285714285714286  	diff:  制造AB0.4642857142857143 打造A0.4642857142857143
  	class: 效用  	d: 12  	pt: 0.8693693693693691  	diff:  效果AB0.4346846846846847 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 种类  	d: 12  	pt: 0.8588640275387261  	diff:  项目A0.39759036144578314 类型AB0.2784471218206158 品种A0.0034423407917383822 类别AB0.15098489194874737 种类A0.028399311531841654
  	class: 繁荣  	d: 51  	pt: 0.8571428571428572  	diff:  发达A0.42857142857142855 繁荣AB0.4285714285714286
  	class: 著名  	d: 33  	pt: 0.8333333333333333  	diff:  资深A0.125 知名A0.25 著名AB0.41666666666666663 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 胜于  	d: 13  	pt: 0.803030303030303  	diff:  高AB0.3939393939393939 强AB0.4015151515151515 胜过A0.007575757575757576
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 对象  	d: 4  	pt: 0.794809800128949  	diff:  目标AB0.39740490006447454 对象AB0.3974049000644745
  	class: 实行  	d: 11  	pt: 0.7784615384615383  	diff:  执行AB0.23076923076923073 实践AB0.3892307692307692 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 注意  	d: 17  	pt: 0.726027397260274  	diff:  小心AB0.363013698630137 留意A0.0273972602739726 专注AB0.26712328767123283 在意A0.0684931506849315
  	class: 评论  	d: 15  	pt: 0.7246376811594204  	diff:  评论AB0.3623188405797102 评价A0.36231884057971014
  	class: 重要  	d: 29  	pt: 0.7153846153846153  	diff:  关键AB0.3576923076923077 重点AB0.08333333333333331 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 顶用  	d: 19  	pt: 0.7028985507246378  	diff:  有用AB0.35144927536231885 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 如果  	d: 31  	pt: 0.6785714285714286  	diff:  假定AB0.3392857142857143 设A0.3392857142857143
  	class: 确实  	d: 24  	pt: 0.6666666666666666  	diff:  确凿A0.08333333333333333 实AB0.33333333333333337 活生生A0.08333333333333333 实地A0.16666666666666666
  	class: 请求  	d: 13  	pt: 0.6431372549019607  	diff:  请AB0.32156862745098036 求A0.11372549019607843 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 差别  	d: 6  	pt: 0.6419753086419753  	diff:  差异AB0.32098765432098764 差距A0.32098765432098764
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 资本  	d: 12  	pt: 0.6172106824925816  	diff:  成本AB0.3086053412462908 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 采集  	d: 18  	pt: 0.6050420168067225  	diff:  收集AB0.3025210084033614 搜集A0.02100840336134454 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 叫做  	d: 18  	pt: 0.5930599369085174  	diff:  称之为A0.13564668769716087 称为AB0.2965299684542587 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 删除  	d: 10  	pt: 0.5909090909090908  	diff:  删除AB0.2954545454545454 去除A0.2159090909090909 删去A0.03409090909090909 剔除A0.022727272727272728 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 定义  	d: 3  	pt: 0.5624142661179699  	diff:  概念AB0.28120713305898487 定义AB0.281207133058985
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 无心  	d: 9  	pt: 0.5217391304347826  	diff:  潜意识A0.043478260869565216 误AB0.26086956521739135 无意A0.17391304347826086 下意识A0.043478260869565216
  	class: 图  	d: 6  	pt: 0.5209580838323353  	diff:  图片AB0.26047904191616766 图形A0.1377245508982036 图表A0.12275449101796407
  	class: 技术  	d: 8  	pt: 0.5084458025634496  	diff:  技能A0.035650623885918005 技巧AB0.2542229012817248 技术AB0.21560139207198026 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 专家  	d: 5  	pt: 0.4808743169398908  	diff:  学者A0.22404371584699453 专家AB0.2404371584699454 学家A0.01639344262295082
  	class: 任意  	d: 17  	pt: 0.47457627118644075  	diff:  任意AB0.23728813559322037 自由A0.10734463276836158 轻易A0.12994350282485875
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 包含  	d: 25  	pt: 0.44148936170212755  	diff:  包含AB0.012158054711246202 隐含A0.06515957446808511 涵盖AB0.10695288753799391 带有A0.13031914893617022 含有AB0.1016337386018237 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 返回  	d: 7  	pt: 0.4393063583815029  	diff:  回来A0.046242774566473986 回到A0.15606936416184972 返回AB0.21965317919075145 回去A0.017341040462427744
  	class: 有  	d: 28  	pt: 0.43911007025761134  	diff:  保有A0.00234192037470726 具备AB0.0011709601873536313 拥有AB0.10362997658079626 持有AB0.21955503512880561 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 死  	d: 43  	pt: 0.42105263157894735  	diff:  弱AB0.21052631578947367 死亡A0.17543859649122806 逝世A0.017543859649122806 死去A0.017543859649122806
  	class: 交换  	d: 10  	pt: 0.4166666666666667  	diff:  交换AB0.20833333333333337 置换A0.08333333333333333 互换A0.0625 换成A0.0625
  	class: 示范  	d: 8  	pt: 0.41353383458646614  	diff:  示例AB0.20676691729323304 演示A0.16917293233082706 示范A0.03759398496240601
  	class: 合并  	d: 24  	pt: 0.4104803493449782  	diff:  集成AB0.20524017467248912 合并A0.1615720524017467 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 景象  	d: 10  	pt: 0.4083333333333333  	diff:  现象A0.15416666666666667 场景AB0.06458333333333333 情景AB0.13958333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 形状  	d: 6  	pt: 0.39097744360902253  	diff:  形状AB0.19548872180451127 形态A0.19548872180451127
  	class: 广泛  	d: 14  	pt: 0.3712574850299401  	diff:  常见AB0.18562874251497008 宽泛A0.04790419161676647 广阔A0.059880239520958084 广A0.059880239520958084 宽广A0.017964071856287425
  	class: 出版  	d: 2  	pt: 0.3636363636363636  	diff:  出版AB0.18181818181818177 问世A0.18181818181818182
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 交  	d: 12  	pt: 0.35710397387044085  	diff:  给出AB0.17855198693522045 提交AB0.09771366358192704 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 准确  	d: 6  	pt: 0.34838709677419355  	diff:  精确AB0.14596774193548387 准确AB0.17419354838709677 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 查阅  	d: 6  	pt: 0.33918128654970764  	diff:  查看AB0.16959064327485385 查阅A0.15204678362573099 查A0.011695906432748537 翻看A0.005847953216374269
  	class: 加以  	d: 2  	pt: 0.3194444444444444  	diff:  加A0.1597222222222222 给定AB0.1597222222222222
  	class: 支付  	d: 6  	pt: 0.31505376344086017  	diff:  开销AB0.1575268817204301 开发AB0.11881720430107523 支付A0.03655913978494624 支A0.002150537634408602
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 打算  	d: 7  	pt: 0.26760563380281693  	diff:  打算A0.13380281690140844 试图AB0.1338028169014085
  	class: 小  	d: 12  	pt: 0.2577319587628866  	diff:  最小AB0.11855670103092786 很小AB0.12886597938144329 纤维A0.010309278350515464
  	class: 培养  	d: 11  	pt: 0.25735294117647056  	diff:  培养A0.10294117647058823 树AB0.12867647058823528 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588
  	class: 关怀  	d: 10  	pt: 0.25735294117647056  	diff:  关注AB0.12867647058823528 关心A0.12867647058823528
  	class: 判断  	d: 11  	pt: 0.25242718446601947  	diff:  判断AB0.12621359223300976 判定A0.08737864077669903 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 放  	d: 11  	pt: 0.24  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入AB0.12 放到A0.03636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 资格  	d: 2  	pt: 0.2325581395348837  	diff:  身份AB0.11627906976744184 资格A0.11627906976744186
  	class: 推测  	d: 16  	pt: 0.22516556291390732  	diff:  推断AB0.11258278145695366 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 噪音  	d: 2  	pt: 0.2164948453608247  	diff:  噪声AB0.10824742268041232 噪音A0.10824742268041238
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 完整  	d: 10  	pt: 0.21084337349397583  	diff:  整体AB0.020080321285140534 完整AB0.08534136546184734 总体A0.10542168674698796
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 相抵  	d: 3  	pt: 0.19178082191780826  	diff:  平衡AB0.09589041095890416 抵消A0.0958904109589041
  	class: 走运  	d: 13  	pt: 0.18181818181818185  	diff:  幸运AB0.09090909090909094 有幸A0.06060606060606061 走运A0.030303030303030304
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 规则  	d: 9  	pt: 0.1643835616438356  	diff:  规则AB0.0821917808219178 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 药品  	d: 6  	pt: 0.15999999999999998  	diff:  药物AB0.07999999999999996 药A0.08
  	class: 流行  	d: 7  	pt: 0.15942028985507248  	diff:  流行AB0.07971014492753625 盛行A0.07246376811594203 兴A0.007246376811594203
  	class: 叙述  	d: 6  	pt: 0.15873015873015878  	diff:  描述AB0.07936507936507942 讲述A0.047619047619047616 叙述A0.031746031746031744
  	class: 制订  	d: 3  	pt: 0.1538461538461538  	diff:  制定AB0.07692307692307687 制订A0.07692307692307693
  	class: 取  	d: 4  	pt: 0.15079365079365073  	diff:  提取AB0.07539682539682535 提A0.06746031746031746 领取A0.007936507936507936
  	class: 政策  	d: 5  	pt: 0.12857142857142856  	diff:  策略AB0.06428571428571428 政策A0.06190476190476191 方针A0.002380952380952381
  	class: 章程  	d: 6  	pt: 0.125  	diff:  例AB0.0625 条例A0.0625
  	class: 跟踪  	d: 4  	pt: 0.125  	diff:  跟踪AB0.0625 盯住A0.0625
  	class: 知识  	d: 4  	pt: 0.11912225705329152  	diff:  文化A0.05329153605015674 知识AB0.059561128526645746 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 就是  	d: 9  	pt: 0.11764705882352944  	diff:  视为AB0.05882352941176472 算得A0.029411764705882353 便是A0.029411764705882353
  	class: 柔和  	d: 16  	pt: 0.11111111111111113  	diff:  文AB0.05555555555555558 柔和A0.05555555555555555
  	class: 被  	d: 7  	pt: 0.10126582278481017  	diff:  受AB0.05063291139240511 深受A0.05063291139240506
  	class: 诊断  	d: 2  	pt: 0.10000000000000005  	diff:  诊断AB0.050000000000000044 确诊A0.05
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 辩论  	d: 23  	pt: 0.08813559322033895  	diff:  理论AB0.04406779661016946 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 截  	d: 4  	pt: 0.0869565217391304  	diff:  截A0.043478260869565216 段落AB0.04347826086956519
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 有趣  	d: 17  	pt: 0.0833333333333333  	diff:  有趣AB0.04166666666666663 风趣A0.006944444444444444 好玩A0.027777777777777776 趣A0.006944444444444444
  	class: 数量  	d: 7  	pt: 0.07938076416337295  	diff:  数据AB0.039690382081686515 数量AB0.03252635046113307 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 注释  	d: 5  	pt: 0.07017543859649122  	diff:  注释AB0.03508771929824561 注解A0.03508771929824561
  	class: 错误  	d: 16  	pt: 0.06593406593406592  	diff:  错误AB0.03296703296703296 荒谬A0.016483516483516484 谬误A0.016483516483516484
  	class: 月  	d: 3  	pt: 0.05882352941176471  	diff:  月份AB0.02941176470588236 月度A0.029411764705882353
  	class: 方法  	d: 11  	pt: 0.053861129136924084  	diff:  方式AB0.0014276443867618505 方法AB0.025502920181700195 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 加剧  	d: 10  	pt: 0.05223880597014927  	diff:  强化AB0.026119402985074647 加剧A0.007462686567164179 加深A0.018656716417910446
  	class: 阅读  	d: 7  	pt: 0.04020100502512561  	diff:  阅读AB0.02010050251256279 涉猎A0.005025125628140704 读书A0.010050251256281407 开卷A0.005025125628140704
  	class: 取决  	d: 4  	pt: 0.038461538461538505  	diff:  取决于AB0.019230769230769273 有赖于A0.019230769230769232
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 密集  	d: 9  	pt: 0.03669724770642202  	diff:  密集AB0.01834862385321101 凝聚A0.01834862385321101
  	class: 事件  	d: 4  	pt: 0.03603603603603607  	diff:  事件AB0.018018018018018056 波A0.009009009009009009 风波A0.009009009009009009
  	class: 登载  	d: 12  	pt: 0.03478260869565218  	diff:  发表AB0.017391304347826098 刊A0.008695652173913044 刊登A0.008695652173913044
  	class: 结论  	d: 5  	pt: 0.03125  	diff:  结论AB0.015625 敲定A0.015625
  	class: 标注  	d: 4  	pt: 0.027210884353741513  	diff:  标注AB0.013605442176870763 标A0.013605442176870748
  	class: 性格  	d: 12  	pt: 0.022222222222222185  	diff:  性AB0.011111111111111072 性格A0.005555555555555556 人性A0.005555555555555556
  	class: 不及  	d: 9  	pt: 0.01951219512195123  	diff:  低AB0.009756097560975618 逊色A0.004878048780487805 低位A0.004878048780487805
  	class: 质量  	d: 3  	pt: 0.018348623853210955  	diff:  质量AB0.00917431192660545 色A0.009174311926605505
  	class: 事例  	d: 3  	pt: 0.016064257028112438  	diff:  例子AB0.008032128514056214 事例A0.008032128514056224
  	class: 内容  	d: 5  	pt: 0.012539184952978089  	diff:  内容AB0.006269592476489061 情A0.006269592476489028
  	class: 原因  	d: 12  	pt: 0.011428571428571385  	diff:  原因AB0.005714285714285672 缘故A0.005714285714285714
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 人类  	d: 2  	pt: 0.00601503759398494  	diff:  人类AB0.003007518796992459 全人类A0.0030075187969924814
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 分类  	d: 4  	pt: 0.0025839793281654143  	diff:  分类AB0.0012919896640827266 分拣A0.0012919896640826874
  	class: 变化  	d: 15  	pt: 0.00243605359317908  	diff:  生成AB0.0012180267965895553 成形A0.001218026796589525
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
  	class: 祈求  	d: 8  	pt: 0.001395673412421455  	diff:  图AB0.0006978367062107083 祈求A0.0006978367062107466
