learn:dsjwz.csv check jqzx.csv:317:公告 | 机器之心完成 A 轮融资，坚持全球化，探索新产品 	 Result: 	0.18859767264941715 	578 	175
  	class: 呈现  	d: 7  	pt: 1.6879432624113477  	diff:  表现A0.6524822695035462 呈现A0.14893617021276595 展现AB0.8439716312056738 变现A0.0425531914893617
  	class: 确实  	d: 24  	pt: 1.6666666666666665  	diff:  实A0.6666666666666666 翔实A0.16666666666666666 实地AB0.8333333333333334
  	class: 著名  	d: 33  	pt: 1.6578947368421053  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名A0.4605263157894737 闻名A0.06578947368421052 知名AB0.8289473684210527 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 给予  	d: 13  	pt: 1.6551724137931034  	diff:  给予A0.5517241379310345 赋予A0.2413793103448276 授予AB0.8275862068965517 赋A0.034482758620689655
  	class: 依靠  	d: 32  	pt: 1.5955056179775282  	diff:  借助AB0.797752808988764 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 共同  	d: 31  	pt: 1.460674157303371  	diff:  联合A0.6179775280898876 协办A0.02247191011235955 合伙A0.02247191011235955 协同AB0.7303370786516854 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 分  	d: 11  	pt: 1.4545454545454546  	diff:  分支A0.5909090909090909 分层A0.13636363636363635 子AB0.7272727272727273
  	class: 好  	d: 49  	pt: 1.423423423423423  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.7117117117117118 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 讲话  	d: 18  	pt: 1.3620689655172413  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云AB0.6810344827586207 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 审查  	d: 14  	pt: 1.3488372093023255  	diff:  核A0.6046511627906976 核对A0.046511627906976744 审核AB0.6744186046511628 复核A0.023255813953488372
  	class: 任用  	d: 12  	pt: 1.3333333333333335  	diff:  选用A0.16666666666666666 收录AB0.6666666666666667 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666
  	class: 创立  	d: 11  	pt: 1.316239316239316  	diff:  创建A0.5427350427350427 创造AB0.6581196581196581 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 统率  	d: 7  	pt: 1.3043478260869565  	diff:  率A0.6086956521739131 引领AB0.6521739130434783 率领A0.043478260869565216
  	class: 可以  	d: 7  	pt: 1.3043478260869565  	diff:  得以AB0.6521739130434783 足以A0.6521739130434783
  	class: 设立  	d: 6  	pt: 1.2363636363636363  	diff:  举办AB0.6181818181818182 开设A0.43636363636363634 设立A0.18181818181818182
  	class: 布局  	d: 2  	pt: 1.2333333333333334  	diff:  布局AB0.6166666666666667 格局AB0.6166666666666666
  	class: 资本  	d: 12  	pt: 1.224669603524229  	diff:  资产A0.14977973568281938 成本A0.27312775330396477 资金A0.1894273127753304 资本AB0.5521292217327459 基金AB0.060205580029368544
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 推动  	d: 12  	pt: 1.2  	diff:  推动AB0.24705882352941178 推A0.4117647058823529 推进AB0.3529411764705882 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 合理  	d: 16  	pt: 1.1428571428571428  	diff:  客观AB0.5714285714285714 合理性A0.5714285714285714
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 工作  	d: 13  	pt: 1.1209677419354842  	diff:  事情A0.5443548387096774 业务AB0.08870967741935482 事务AB0.4717741935483871 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 收  	d: 13  	pt: 1.1081081081081081  	diff:  接到A0.06756756756756757 收到AB0.5540540540540541 收纳A0.12162162162162163 接收A0.24324324324324326 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 增强  	d: 9  	pt: 1.081967213114754  	diff:  提高A0.42213114754098363 增长AB0.540983606557377 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 职位  	d: 6  	pt: 1.0547945205479454  	diff:  位置A0.3219178082191781 职位AB0.5273972602739726 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 诞生  	d: 7  	pt: 1.05  	diff:  落地AB0.525 诞生A0.425 出生A0.1
  	class: 承认  	d: 5  	pt: 1.0163934426229508  	diff:  确认A0.21311475409836064 承认A0.29508196721311475 认可AB0.3237704918032787 认同AB0.1844262295081967
  	class: 合法  	d: 3  	pt: 1.0  	diff:  合法A0.38461538461538464 官方AB0.5 法定A0.11538461538461539
  	class: 搀  	d: 5  	pt: 1.0  	diff:  携手AB0.5 搀扶A0.5
  	class: 合计  	d: 11  	pt: 1.0  	diff:  累计AB0.0714285714285714 总计A0.42857142857142855 共计B0.5
  	class: 申请  	d: 3  	pt: 0.9642857142857142  	diff:  报名A0.48214285714285715 申请AB0.4821428571428571
  	class: 出席  	d: 11  	pt: 0.9607843137254902  	diff:  参加AB0.4019607843137255 与会A0.0196078431372549 列席A0.0392156862745098 出席AB0.4803921568627451 在座A0.0196078431372549
  	class: 趋势  	d: 13  	pt: 0.9529411764705882  	diff:  方向AB0.425 趋势AB0.47647058823529415 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 机关  	d: 3  	pt: 0.9508196721311475  	diff:  机构AB0.47540983606557374 单位A0.18032786885245902 部门A0.29508196721311475
  	class: 人数  	d: 8  	pt: 0.9230769230769231  	diff:  人数AB0.46153846153846156 人口A0.46153846153846156
  	class: 超越  	d: 9  	pt: 0.9224137931034481  	diff:  超过AB0.4612068965517241 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 告诉  	d: 7  	pt: 0.9102564102564104  	diff:  告诉A0.4230769230769231 告知A0.03205128205128205 报告AB0.4551282051282052
  	class: 团聚  	d: 15  	pt: 0.8571428571428572  	diff:  聚会AB0.4285714285714286 团聚A0.2857142857142857 相聚A0.14285714285714285
  	class: 群众  	d: 6  	pt: 0.8235294117647058  	diff:  公众AB0.4117647058823529 大众A0.3088235294117647 民众A0.058823529411764705 群众A0.029411764705882353 万众A0.014705882352941176
  	class: 围绕  	d: 11  	pt: 0.7272727272727273  	diff:  围绕AB0.36363636363636365 圈A0.13636363636363635 环A0.22727272727272727
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 头等  	d: 11  	pt: 0.6956521739130435  	diff:  顶级AB0.34782608695652173 头号A0.08695652173913043 一流A0.13043478260869565 世界级A0.13043478260869565
  	class: 评论  	d: 15  	pt: 0.6875  	diff:  评价A0.328125 评A0.015625 评论AB0.34375
  	class: 正规  	d: 11  	pt: 0.6859903381642513  	diff:  专业AB0.3429951690821256 标准A0.30917874396135264 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 有  	d: 28  	pt: 0.6596858638743455  	diff:  拥有AB0.06457242582897027 富有A0.031413612565445025 具AB0.2652705061082024 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 制造  	d: 6  	pt: 0.6545454545454545  	diff:  打造A0.32727272727272727 制造AB0.32727272727272727
  	class: 范围  	d: 6  	pt: 0.6493506493506493  	diff:  层面A0.2987012987012987 规模AB0.3246753246753247 局面A0.025974025974025976
  	class: 团体  	d: 6  	pt: 0.6392405063291139  	diff:  组织A0.30063291139240506 团队AB0.319620253164557 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 态度  	d: 6  	pt: 0.6382978723404255  	diff:  态度AB0.3191489361702128 姿态A0.2765957446808511 态势A0.0425531914893617
  	class: 寻找  	d: 23  	pt: 0.6071428571428571  	diff:  寻找AB0.1369047619047619 找A0.17261904761904762 搜索AB0.16666666666666663 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 年  	d: 7  	pt: 0.588235294117647  	diff:  年度AB0.2941176470588235 年份A0.29411764705882354
  	class: 付费  	d: 2  	pt: 0.56  	diff:  付费AB0.28 付钱A0.28
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 正常  	d: 8  	pt: 0.4666666666666666  	diff:  常规A0.23333333333333334 健康AB0.23333333333333328
  	class: 希望  	d: 23  	pt: 0.46579330422125187  	diff:  希望AB0.023289665211062682 期待AB0.23289665211062588 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 请求  	d: 13  	pt: 0.4657534246575342  	diff:  请AB0.23287671232876717 呼吁A0.07534246575342465 请求A0.13013698630136986 求A0.0273972602739726
  	class: 地方  	d: 5  	pt: 0.45454545454545453  	diff:  地区AB0.2272727272727273 域A0.1590909090909091 地域A0.06818181818181818
  	class: 带路  	d: 9  	pt: 0.4444444444444444  	diff:  带领AB0.2222222222222222 先导A0.2222222222222222
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 医治  	d: 10  	pt: 0.434108527131783  	diff:  治疗A0.18604651162790697 医疗AB0.21705426356589153 诊疗A0.023255813953488372 治病A0.007751937984496124
  	class: 讲课  	d: 13  	pt: 0.43243243243243246  	diff:  教授AB0.21621621621621623 讲解A0.05405405405405406 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 一再  	d: 23  	pt: 0.4259259259259258  	diff:  频繁A0.12037037037037036 数AB0.2129629629629629 反复A0.09259259259259259
  	class: 消息  	d: 6  	pt: 0.41025641025641035  	diff:  新闻AB0.20512820512820518 情报A0.08974358974358974 讯息A0.01282051282051282 资讯A0.10256410256410256
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 前途  	d: 5  	pt: 0.39999999999999997  	diff:  前途A0.2 前景AB0.19999999999999996
  	class: 时期  	d: 4  	pt: 0.3947368421052631  	diff:  时代AB0.19736842105263153 时期A0.19736842105263158
  	class: 正确  	d: 18  	pt: 0.3934426229508197  	diff:  科学AB0.19672131147540983 不错A0.1557377049180328 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 经历  	d: 7  	pt: 0.3636363636363636  	diff:  经验AB0.18181818181818177 经历A0.18181818181818182
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 中心  	d: 11  	pt: 0.34265734265734266  	diff:  核心AB0.17132867132867136 中心AB0.1573426573426573 主干A0.013986013986013986
  	class: 进行  	d: 6  	pt: 0.3333333333333333  	diff:  展开AB0.16666666666666669 拓展AB0.16666666666666663
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 遮盖  	d: 15  	pt: 0.28571428571428575  	diff:  覆盖AB0.1428571428571429 掩盖A0.047619047619047616 幂A0.09523809523809523
  	class: 主张  	d: 4  	pt: 0.28571428571428575  	diff:  看好AB0.1428571428571429 着眼于A0.14285714285714285
  	class: 享受  	d: 8  	pt: 0.2654867256637168  	diff:  分享AB0.1327433628318584 享受A0.12389380530973451 享用A0.008849557522123894
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 合作者  	d: 3  	pt: 0.22222222222222227  	diff:  合伙人AB0.11111111111111116 合作者A0.1111111111111111
  	class: 查阅  	d: 6  	pt: 0.20952380952380947  	diff:  查看AB0.10476190476190472 查阅A0.02857142857142857 查A0.047619047619047616 翻开A0.01904761904761905 翻看A0.009523809523809525
  	class: 关怀  	d: 10  	pt: 0.20754716981132074  	diff:  关注AB0.10377358490566035 关心A0.09433962264150944 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 参阅  	d: 4  	pt: 0.2068965517241379  	diff:  参考AB0.10344827586206895 参照A0.06896551724137931 参阅A0.034482758620689655
  	class: 专家  	d: 5  	pt: 0.20350877192982458  	diff:  专家AB0.0491228070175439 学者AB0.10175438596491226 学家A0.05263157894736842
  	class: 撑持  	d: 5  	pt: 0.20338983050847453  	diff:  支持AB0.10169491525423724 支撑A0.1016949152542373
  	class: 等级  	d: 10  	pt: 0.19672131147540983  	diff:  阶段AB0.09836065573770492 阶A0.09836065573770492
  	class: 宣布  	d: 11  	pt: 0.19491525423728823  	diff:  发布AB0.07062146892655374 公布AB0.026836158192090398 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 阅读  	d: 7  	pt: 0.1894736842105263  	diff:  阅读AB0.09473684210526312 读书A0.06315789473684211 翻阅A0.021052631578947368 涉猎A0.010526315789473684
  	class: 韬略  	d: 3  	pt: 0.18518518518518515  	diff:  战略AB0.09259259259259256 战略性A0.09259259259259259
  	class: 世界  	d: 18  	pt: 0.15424836601307196  	diff:  全球AB0.077124183006536 全世界AB0.07712418300653594
  	class: 高度  	d: 8  	pt: 0.14285714285714282  	diff:  高度AB0.0714285714285714 可观A0.07142857142857142
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 思路  	d: 4  	pt: 0.13793103448275865  	diff:  思路AB0.06896551724137934 笔触A0.06896551724137931
  	class: 邀请  	d: 10  	pt: 0.13793103448275865  	diff:  邀请AB0.06896551724137934 敬请A0.06896551724137931
  	class: 经济  	d: 2  	pt: 0.13513513513513511  	diff:  金融AB0.06756756756756754 财经A0.06756756756756757
  	class: 长  	d: 4  	pt: 0.1333333333333333  	diff:  条AB0.06666666666666665 长条A0.06666666666666667
  	class: 批发  	d: 5  	pt: 0.1333333333333333  	diff:  发行AB0.06666666666666665 批发A0.06666666666666667
  	class: 异常  	d: 21  	pt: 0.11764705882352942  	diff:  独特AB0.05882352941176472 出格A0.058823529411764705
  	class: 商店  	d: 24  	pt: 0.09440993788819874  	diff:  公司AB0.023740510697032424 商家A0.016149068322981366 商店A0.017391304347826087 企业AB0.023464458247066944 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 记  	d: 5  	pt: 0.08602150537634407  	diff:  笔记AB0.043010752688172005 记A0.021505376344086023 速记A0.021505376344086023
  	class: 第一  	d: 18  	pt: 0.08510638297872336  	diff:  头条AB0.04255319148936165 首任A0.02127659574468085 元A0.02127659574468085
  	class: 报道  	d: 4  	pt: 0.08219178082191786  	diff:  报道AB0.04109589041095896 简报A0.0410958904109589
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 要人  	d: 5  	pt: 0.0625  	diff:  巨头AB0.03125 大人物A0.03125
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 质量  	d: 3  	pt: 0.047619047619047644  	diff:  质量AB0.023809523809523836 色A0.023809523809523808
  	class: 媒体  	d: 2  	pt: 0.04444444444444448  	diff:  媒体AB0.022222222222222254 传媒A0.022222222222222223
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 创始人  	d: 7  	pt: 0.03703703703703701  	diff:  创始人AB0.01851851851851849 开拓者A0.018518518518518517
  	class: 产品  	d: 5  	pt: 0.03571428571428576  	diff:  出品A0.017857142857142856 产品AB0.017857142857142905
  	class: 交际  	d: 8  	pt: 0.03448275862068969  	diff:  社交AB0.017241379310344862 打交道A0.017241379310344827
  	class: 出产  	d: 5  	pt: 0.033898305084745714  	diff:  推出AB0.016949152542372836 搞出A0.01694915254237288
  	class: 会议  	d: 3  	pt: 0.02597402597402598  	diff:  会议AB0.012987012987012991 议会A0.012987012987012988
  	class: 成功  	d: 16  	pt: 0.018348623853210955  	diff:  成功AB0.00917431192660545 中标A0.009174311926605505
  	class: 介入  	d: 8  	pt: 0.018348623853210955  	diff:  参与AB0.00917431192660545 涉足A0.009174311926605505
  	class: 更新  	d: 5  	pt: 0.018348623853210955  	diff:  创新AB0.00917431192660545 翻新A0.009174311926605505
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
