learn:dsjwz.csv check jqzx.csv:196:专访 | 周明：如果用一个词形容NLP圈的2017，我选「想象」 	 Result: 	0.20445551149116933 	1056 	357
  	class: 喜欢  	d: 10  	pt: 1.8780487804878048  	diff:  喜欢A0.8658536585365854 爱好AB0.9390243902439024 喜好A0.07317073170731707
  	class: 跟随  	d: 7  	pt: 1.8461538461538463  	diff:  跟随A0.9230769230769231 追随AB0.9230769230769231
  	class: 足够  	d: 6  	pt: 1.846153846153846  	diff:  足够A0.8571428571428571 够AB0.9230769230769231 足A0.01098901098901099 够用A0.054945054945054944
  	class: 超过  	d: 10  	pt: 1.8333333333333333  	diff:  高于A0.5 超出A0.375 过量A0.041666666666666664 胜出AB0.9166666666666666
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 非常  	d: 47  	pt: 1.829787234042553  	diff:  坏A0.3404255319148936 深A0.3617021276595745 死A0.1276595744680851 酷A0.0425531914893617 不行AB0.9148936170212766 生A0.02127659574468085 可怜A0.02127659574468085
  	class: 双  	d: 7  	pt: 1.8181818181818181  	diff:  双A0.9090909090909091 对偶AB0.9090909090909091
  	class: 调和  	d: 4  	pt: 1.8181818181818181  	diff:  协调A0.9090909090909091 和谐AB0.9090909090909091
  	class: 采集  	d: 18  	pt: 1.8103448275862069  	diff:  搜集A0.09482758620689655 收集A0.5775862068965517 采访A0.1810344827586207 采集AB0.9051724137931034 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 叙述  	d: 6  	pt: 1.7739130434782608  	diff:  讲述AB0.8869565217391304 描述A0.8695652173913043 叙述A0.017391304347826087
  	class: 重视  	d: 28  	pt: 1.737704918032787  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重AB0.8688524590163934 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 超越  	d: 9  	pt: 1.6810344827586208  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.275 跨AB0.5655172413793104
  	class: 建筑  	d: 15  	pt: 1.6666666666666665  	diff:  建造A0.6666666666666666 建筑A0.16666666666666666 建AB0.8333333333333334
  	class: 连接  	d: 22  	pt: 1.652173913043478  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入A0.08695652173913043 通A0.043478260869565216 过渡AB0.24637681159420288 对接AB0.24637681159420288 衔接B0.3333333333333333
  	class: 培养  	d: 11  	pt: 1.6341463414634148  	diff:  培养AB0.8170731707317074 树A0.7926829268292683 塑造A0.012195121951219513 造就A0.012195121951219513
  	class: 雇用  	d: 7  	pt: 1.619047619047619  	diff:  雇佣A0.5714285714285714 雇用A0.23809523809523808 雇AB0.8095238095238095
  	class: 烦闷  	d: 31  	pt: 1.6  	diff:  苦于A0.2 苦闷A0.2 心烦A0.2 堵AB0.8 沉闷A0.2
  	class: 带动  	d: 5  	pt: 1.5694656488549616  	diff:  带来AB0.7770992366412213 带动AB0.7847328244274809 拉动A0.007633587786259542
  	class: 跟随者  	d: 5  	pt: 1.5555555555555554  	diff:  维护者A0.1111111111111111 追随者AB0.7777777777777778 支持者A0.6666666666666666
  	class: 赞成  	d: 4  	pt: 1.5333333333333334  	diff:  倾向A0.7333333333333333 赞同AB0.7666666666666666 赞成A0.03333333333333333
  	class: 领导  	d: 14  	pt: 1.5217391304347825  	diff:  领导AB0.7608695652173914 负责人A0.33695652173913043 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 创建者  	d: 8  	pt: 1.5  	diff:  创作者AB0.75 奠基人A0.375 创建人A0.125 创建者A0.25
  	class: 反而  	d: 7  	pt: 1.5  	diff:  倒A0.75 反AB0.75
  	class: 钳制  	d: 8  	pt: 1.5  	diff:  制约A0.75 掣肘AB0.75
  	class: 阻拦  	d: 23  	pt: 1.4782608695652173  	diff:  阻挡A0.13043478260869565 阻止A0.43478260869565216 阻碍AB0.7391304347826086 阻挠A0.08695652173913043 拦截A0.08695652173913043
  	class: 释放  	d: 13  	pt: 1.4444444444444446  	diff:  放出A0.6111111111111112 释放AB0.7222222222222222 假释A0.05555555555555555 获释A0.05555555555555555
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 胜于  	d: 13  	pt: 1.4374999999999998  	diff:  高AB0.703125 强AB0.71875 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 赚  	d: 16  	pt: 1.409090909090909  	diff:  盈利AB0.2954545454545454 获利A0.13636363636363635 赚钱A0.25 赚A0.2727272727272727 挣AB0.40909090909090906 致富A0.045454545454545456
  	class: 兼职  	d: 7  	pt: 1.4074074074074072  	diff:  兼顾AB0.7037037037037037 兼A0.5925925925925926 兼任A0.07407407407407407 兼职A0.037037037037037035
  	class: 好  	d: 49  	pt: 1.4054054054054053  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.4617117117117117 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖AB0.240990990990991 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 加以  	d: 2  	pt: 1.3962264150943398  	diff:  加AB0.6981132075471699 给定A0.6981132075471698
  	class: 差别  	d: 6  	pt: 1.3846153846153846  	diff:  差异A0.6923076923076923 差距AB0.6923076923076923
  	class: 结束  	d: 38  	pt: 1.3829787234042552  	diff:  完毕A0.11702127659574468 完AB0.6914893617021276 截止A0.0851063829787234 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 见解  	d: 8  	pt: 1.375  	diff:  视角A0.1015625 看法AB0.2265625 观点A0.453125 意见AB0.03125 理念AB0.4296875 见解A0.1015625 眼光A0.03125
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 唤醒  	d: 6  	pt: 1.3548387096774195  	diff:  提示AB0.6774193548387097 提醒A0.5161290322580645 唤醒A0.16129032258064516
  	class: 不料  	d: 22  	pt: 1.3513513513513513  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外AB0.6756756756756757 飞A0.10810810810810811
  	class: 迎接  	d: 7  	pt: 1.3333333333333335  	diff:  迎接AB0.6666666666666667 逆A0.6666666666666666
  	class: 热门  	d: 11  	pt: 1.3333333333333335  	diff:  热点AB0.6666666666666667 热门A0.6190476190476191 抢手A0.047619047619047616
  	class: 近似  	d: 17  	pt: 1.3333333333333335  	diff:  类似AB0.16666666666666669 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505 相仿B0.6666666666666666
  	class: 得罪  	d: 8  	pt: 1.3333333333333335  	diff:  冒犯A0.6666666666666666 触犯AB0.6666666666666667
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 消除  	d: 43  	pt: 1.32  	diff:  消除AB0.26 排除AB0.4 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 创立  	d: 11  	pt: 1.316239316239316  	diff:  创建A0.5427350427350427 创造AB0.6581196581196581 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 办公  	d: 2  	pt: 1.3142857142857143  	diff:  办公AB0.6571428571428571 办公室A0.6571428571428571
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
  	class: 开始  	d: 24  	pt: 1.3043478260869563  	diff:  开头A0.42028985507246375 开AB0.6521739130434783 初始A0.17391304347826086 开端A0.057971014492753624
  	class: 取得  	d: 16  	pt: 1.2913752913752918  	diff:  取A0.07692307692307693 获取AB0.30303030303030304 收获A0.11888111888111888 抱AB0.6456876456876457 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 感到  	d: 7  	pt: 1.25  	diff:  感觉AB0.625 感到A0.625
  	class: 针对  	d: 7  	pt: 1.2380952380952381  	diff:  针对性AB0.6190476190476191 指向A0.6190476190476191
  	class: 设立  	d: 6  	pt: 1.2363636363636363  	diff:  举办AB0.6181818181818182 开设A0.43636363636363634 设立A0.18181818181818182
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 推动  	d: 12  	pt: 1.2  	diff:  推动AB0.24705882352941178 推A0.4117647058823529 推进AB0.3529411764705882 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 枯燥  	d: 16  	pt: 1.1666666666666667  	diff:  平淡A0.08333333333333333 枯燥AB0.5833333333333333 乏味A0.08333333333333333 单调A0.4166666666666667
  	class: 愿望  	d: 5  	pt: 1.1428571428571428  	diff:  愿望A0.42857142857142855 心愿A0.14285714285714285 意愿AB0.5714285714285714
  	class: 延长  	d: 4  	pt: 1.1428571428571428  	diff:  延伸AB0.5714285714285714 延长A0.5714285714285714
  	class: 教师  	d: 16  	pt: 1.1372549019607845  	diff:  老师AB0.5686274509803921 名师A0.0196078431372549 导师A0.11764705882352941 讲师A0.2549019607843137 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098
  	class: 结合  	d: 15  	pt: 1.131578947368421  	diff:  整合AB0.5657894736842105 组合A0.5394736842105263 结成A0.02631578947368421
  	class: 媒人  	d: 9  	pt: 1.125  	diff:  媒介AB0.5625 红娘A0.5625
  	class: 总数  	d: 3  	pt: 1.12  	diff:  总和AB0.56 总额A0.2 总数A0.36
  	class: 统率  	d: 7  	pt: 1.0821256038647342  	diff:  率AB0.497584541062802 引领AB0.5410628019323671 率领A0.043478260869565216
  	class: 著名  	d: 33  	pt: 1.0789473684210527  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名AB0.5394736842105263 闻名A0.06578947368421052 知名A0.17105263157894737 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 增长  	d: 6  	pt: 1.0625  	diff:  添加A0.5125 长AB0.53125 日益增长A0.01875
  	class: 水平  	d: 5  	pt: 1.0528455284552845  	diff:  程度AB0.5101626016260162 水平AB0.5264227642276422 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 讲话  	d: 18  	pt: 1.0517241379310343  	diff:  说话A0.07758620689655173 讲AB0.5258620689655172 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 诞生  	d: 7  	pt: 1.05  	diff:  落地AB0.525 诞生A0.425 出生A0.1
  	class: 话  	d: 6  	pt: 1.044776119402985  	diff:  话语A0.029850746268656716 语句A0.4925373134328358 话AB0.5223880597014925
  	class: 界限  	d: 6  	pt: 1.0333333333333332  	diff:  界AB0.5166666666666666 鸿沟AB0.3166666666666667 壁垒B0.2
  	class: 表达  	d: 5  	pt: 1.0028169014084507  	diff:  表达AB0.41971830985915487 表述AB0.5014084507042254 发挥AB0.08169014084507042
  	class: 伟大  	d: 22  	pt: 1.0  	diff:  了不起AB0.5 伟人A0.25 宏大A0.25
  	class: 地形  	d: 6  	pt: 1.0  	diff:  地势A0.5 形势AB0.5
  	class: 不足  	d: 9  	pt: 1.0  	diff:  欠缺AB0.5 贫A0.5
  	class: 纲要  	d: 5  	pt: 1.0  	diff:  纲要AB0.5 大纲A0.5
  	class: 实行  	d: 11  	pt: 0.9950248756218905  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.08706467661691542 行AB0.41044776119402987 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 答  	d: 14  	pt: 0.9902912621359223  	diff:  回答AB0.49514563106796117 回应A0.2621359223300971 应对A0.18446601941747573 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 接受  	d: 9  	pt: 0.9743589743589743  	diff:  承受AB0.48717948717948717 奉A0.01282051282051282 接受AB0.4358974358974359 领A0.038461538461538464
  	class: 姑且  	d: 9  	pt: 0.9333333333333333  	diff:  聊AB0.4666666666666667 权A0.4666666666666667
  	class: 增强  	d: 9  	pt: 0.9262295081967212  	diff:  提高AB0.43501170960187346 增长A0.45901639344262296 增强AB0.02810304449648711 增进A0.004098360655737705
  	class: 涉及  	d: 14  	pt: 0.917624521072797  	diff:  提到A0.2413793103448276 关系AB0.18295019157088122 涉及AB0.45881226053639845 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 难题  	d: 5  	pt: 0.9166666666666667  	diff:  难题AB0.45833333333333337 难关AB0.4583333333333333
  	class: 挖  	d: 18  	pt: 0.9130434782608695  	diff:  发掘A0.17391304347826086 挖掘AB0.17391304347826086 打通A0.08695652173913043 挖AB0.4565217391304348 钻井A0.021739130434782608
  	class: 陪伴  	d: 7  	pt: 0.9090909090909092  	diff:  伴随AB0.4545454545454546 伴A0.09090909090909091 陪伴A0.18181818181818182 陪A0.18181818181818182
  	class: 青年人  	d: 8  	pt: 0.8888888888888888  	diff:  小伙子A0.2222222222222222 青年人A0.2222222222222222 年轻人AB0.4444444444444444
  	class: 顶点  	d: 9  	pt: 0.8787878787878788  	diff:  终极A0.06060606060606061 终端AB0.4393939393939394 极限A0.18181818181818182 顶点AB0.18181818181818177 顶峰A0.015151515151515152
  	class: 区分  	d: 7  	pt: 0.8780487804878048  	diff:  区分AB0.4390243902439024 区别A0.43902439024390244
  	class: 思考  	d: 20  	pt: 0.8422818791946308  	diff:  思维A0.16778523489932887 思想AB0.3053691275167785 思考AB0.2197986577181208 想想AB0.11577181208053691 构思A0.03355704697986577
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 选举  	d: 5  	pt: 0.826086956521739  	diff:  举AB0.4130434782608695 选出A0.06521739130434782 选举A0.34782608695652173
  	class: 需要  	d: 11  	pt: 0.8163265306122449  	diff:  亟需A0.006802721088435374 需A0.3945578231292517 需求AB0.40816326530612246 亟待A0.006802721088435374
  	class: 顶用  	d: 19  	pt: 0.8073394495412844  	diff:  有用AB0.4036697247706422 有效性A0.07339449541284404 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 潮流  	d: 16  	pt: 0.8  	diff:  潮流AB0.4 新款A0.4
  	class: 希望  	d: 23  	pt: 0.7991266375545852  	diff:  希望AB0.1899563318777293 期待AB0.39956331877729256 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 记得  	d: 3  	pt: 0.7894736842105263  	diff:  记得A0.39473684210526316 记忆AB0.39473684210526316
  	class: 促使  	d: 3  	pt: 0.7777777777777779  	diff:  促使AB0.2777777777777778 驱使AB0.3888888888888889 敦促A0.1111111111111111
  	class: 政策  	d: 5  	pt: 0.7560975609756098  	diff:  策略A0.3780487804878049 政策AB0.3780487804878049
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 广泛  	d: 14  	pt: 0.7297297297297296  	diff:  常见AB0.33783783783783783 广AB0.36486486486486486 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 种类  	d: 12  	pt: 0.7233644859813083  	diff:  项目AB0.20841121495327097 类别A0.1233644859813084 类型AB0.3616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 节省  	d: 7  	pt: 0.7199999999999999  	diff:  省掉A0.04 节省AB0.36 节约A0.24 省去A0.08
  	class: 头等  	d: 11  	pt: 0.6956521739130435  	diff:  顶级AB0.34782608695652173 头号A0.08695652173913043 一流A0.13043478260869565 世界级A0.13043478260869565
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 寻找  	d: 23  	pt: 0.6863553113553112  	diff:  寻找AB0.1195054945054945 找AB0.09569597069597069 搜索AB0.2692307692307693 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索AB0.07394688644688645 追寻A0.002976190476190476
  	class: 使用  	d: 14  	pt: 0.6854838709677419  	diff:  利用AB0.03513824884792627 用到AB0.3076036866359447 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 互相  	d: 11  	pt: 0.6823529411764706  	diff:  交互AB0.3411764705882353 并行A0.27058823529411763 相A0.07058823529411765
  	class: 大厦  	d: 8  	pt: 0.6666666666666667  	diff:  大厦AB0.33333333333333337 高楼A0.3333333333333333
  	class: 风潮  	d: 3  	pt: 0.6666666666666667  	diff:  浪潮AB0.33333333333333337 大潮A0.3333333333333333
  	class: 意味  	d: 9  	pt: 0.6614525139664806  	diff:  代表AB0.33072625698324026 意味着AB0.2972067039106145 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 计划  	d: 14  	pt: 0.6573426573426573  	diff:  计划AB0.32867132867132864 规划A0.3146853146853147 统筹A0.013986013986013986
  	class: 答应  	d: 10  	pt: 0.6545454545454545  	diff:  应AB0.32727272727272727 承诺A0.2909090909090909 答应A0.01818181818181818 应允A0.01818181818181818
  	class: 介入  	d: 8  	pt: 0.6483180428134557  	diff:  参与AB0.3241590214067279 涉足AB0.3241590214067278
  	class: 团体  	d: 6  	pt: 0.6392405063291139  	diff:  组织A0.30063291139240506 团队AB0.319620253164557 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 词  	d: 9  	pt: 0.6121212121212121  	diff:  词AB0.2787878787878788 字眼A0.02727272727272727 歌词AB0.30606060606060603
  	class: 推理  	d: 5  	pt: 0.6000000000000001  	diff:  推导A0.26 推理AB0.30000000000000004 推演A0.04
  	class: 放  	d: 11  	pt: 0.6  	diff:  嵌入AB0.08181818181818179 置于A0.05454545454545454 放到AB0.3 内置A0.14545454545454545 安放A0.01818181818181818
  	class: 编辑  	d: 18  	pt: 0.5849056603773584  	diff:  编写AB0.24528301886792447 编排A0.009433962264150943 编辑AB0.29245283018867924 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 唱歌  	d: 5  	pt: 0.5714285714285714  	diff:  歌AB0.2857142857142857 唱A0.21428571428571427 唱歌A0.07142857142857142
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 建立  	d: 7  	pt: 0.5637860082304527  	diff:  建立AB0.25308641975308643 确立A0.0205761316872428 成立AB0.28189300411522633 树立A0.00823045267489712
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 职业  	d: 6  	pt: 0.5454545454545454  	diff:  生意A0.12121212121212122 职业AB0.2727272727272727 专职A0.06060606060606061 饭碗A0.09090909090909091
  	class: 信心  	d: 4  	pt: 0.5454545454545454  	diff:  信心AB0.2727272727272727 信念A0.2727272727272727
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 体会  	d: 6  	pt: 0.5128205128205128  	diff:  认知AB0.2564102564102564 体会A0.2564102564102564
  	class: 工作  	d: 13  	pt: 0.5112903225806452  	diff:  事情AB0.25564516129032266 业务AB0.21129032258064517 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 担负  	d: 14  	pt: 0.507936507936508  	diff:  负责AB0.10158730158730167 负担AB0.1523809523809524 承担A0.25396825396825395
  	class: 提前  	d: 3  	pt: 0.5  	diff:  提前AB0.25 超前AB0.25
  	class: 商店  	d: 24  	pt: 0.4919254658385093  	diff:  公司AB0.24596273291925463 商家A0.016149068322981366 商店A0.017391304347826087 企业A0.19875776397515527 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 把持  	d: 7  	pt: 0.4705882352941177  	diff:  垄断AB0.23529411764705888 专A0.23529411764705882
  	class: 带路  	d: 9  	pt: 0.4444444444444444  	diff:  带领AB0.2222222222222222 先导A0.2222222222222222
  	class: 恢复  	d: 18  	pt: 0.44155844155844154  	diff:  回复AB0.22077922077922074 还原A0.09090909090909091 复原A0.012987012987012988 恢复A0.11688311688311688
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 学校  	d: 9  	pt: 0.4375  	diff:  学校AB0.21875 院校A0.15625 学府A0.0625
  	class: 医治  	d: 10  	pt: 0.434108527131783  	diff:  治疗A0.18604651162790697 医疗AB0.21705426356589153 诊疗A0.023255813953488372 治病A0.007751937984496124
  	class: 讲课  	d: 13  	pt: 0.43243243243243246  	diff:  教授AB0.21621621621621623 讲解A0.05405405405405406 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 进步  	d: 21  	pt: 0.41666666666666674  	diff:  先进AB0.20833333333333337 前行A0.020833333333333332 进化A0.1875
  	class: 消息  	d: 6  	pt: 0.41025641025641035  	diff:  新闻AB0.20512820512820518 情报A0.08974358974358974 讯息A0.01282051282051282 资讯A0.10256410256410256
  	class: 机关  	d: 3  	pt: 0.4098360655737705  	diff:  机构AB0.024590163934426257 单位A0.18032786885245902 部门AB0.20491803278688525
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 返回  	d: 7  	pt: 0.3947368421052632  	diff:  返回AB0.07894736842105265 回到AB0.19736842105263158 回去A0.02631578947368421 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 时期  	d: 4  	pt: 0.3947368421052631  	diff:  时代AB0.19736842105263153 时期A0.19736842105263158
  	class: 正确  	d: 18  	pt: 0.3934426229508197  	diff:  科学AB0.19672131147540983 不错A0.1557377049180328 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
