	learn:jqzx.csv check jqzx.csv:358:业界 | 中国《人工智能标准化白皮书2018》发布完整版（附下载）     	 Result: 	0.16777229624736345 	2082 	770



  	class: 内心  	d: 28  	pt: 1.9850746268656716  	diff:  心A0.9888059701492538 心目A0.0037313432835820895 内心AB0.9925373134328358
  	class: 加快  	d: 7  	pt: 1.7370892018779343  	diff:  加速A0.8544600938967136 加快AB0.8685446009389671 增速A0.014084507042253521
  	class: 稀少  	d: 27  	pt: 1.7333333333333334  	diff:  层层A0.06666666666666667 罕见A0.5333333333333333 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有A0.06666666666666667 鲜有AB0.8666666666666667
  	class: 图  	d: 6  	pt: 1.7245508982035929  	diff:  图片A0.7395209580838323 图形AB0.8622754491017964 图表A0.12275449101796407
  	class: 派别  	d: 10  	pt: 1.7045454545454546  	diff:  流派AB0.8522727272727273 门A0.8522727272727273
  	class: 克服  	d: 4  	pt: 1.7  	diff:  克服A0.85 战胜AB0.85
  	class: 算  	d: 5  	pt: 1.6842105263157894  	diff:  当成A0.7894736842105263 算作AB0.8421052631578947 不失为A0.05263157894736842
  	class: 帮助  	d: 37  	pt: 1.6818181818181817  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助AB0.8409090909090909 助A0.022727272727272728 帮忙A0.022727272727272728
  	class: 堆积  	d: 5  	pt: 1.6666666666666665  	diff:  堆A0.3333333333333333 堆积A0.5 积聚AB0.8333333333333334
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 无心  	d: 9  	pt: 1.6521739130434783  	diff:  潜意识A0.043478260869565216 误A0.7391304347826086 无意AB0.8260869565217391 下意识A0.043478260869565216
  	class: 出现  	d: 13  	pt: 1.6363636363636362  	diff:  产出A0.5 并发A0.18181818181818182 面世A0.13636363636363635 出新AB0.8181818181818181
  	class: 节省  	d: 7  	pt: 1.6249999999999998  	diff:  节省A0.6041666666666666 省去A0.041666666666666664 节A0.14583333333333334 节约AB0.8125 省掉A0.020833333333333332
  	class: 合理  	d: 16  	pt: 1.619047619047619  	diff:  客体AB0.8095238095238095 客观A0.6666666666666666 合理性A0.14285714285714285
  	class: 表露  	d: 4  	pt: 1.6097560975609757  	diff:  透露A0.7317073170731707 披露AB0.8048780487804879 说出A0.07317073170731707
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 证书  	d: 3  	pt: 1.6  	diff:  证书A0.8 证件AB0.8
  	class: 约定  	d: 4  	pt: 1.6  	diff:  预定A0.76 约定AB0.8 预约A0.04
  	class: 征求  	d: 3  	pt: 1.6  	diff:  征求A0.8 征得AB0.8
  	class: 接受  	d: 9  	pt: 1.5964912280701755  	diff:  接受A0.7894736842105263 领AB0.6008771929824561 承受AB0.19736842105263158 奉A0.008771929824561403
  	class: 政策  	d: 5  	pt: 1.5904761904761906  	diff:  策略AB0.7928571428571429 政策AB0.7952380952380952 方针A0.002380952380952381
  	class: 记  	d: 5  	pt: 1.5789473684210527  	diff:  记AB0.7894736842105263 速记A0.12280701754385964 笔记A0.6666666666666666
  	class: 人数  	d: 8  	pt: 1.5555555555555558  	diff:  人口AB0.3055555555555556 人数A0.7777777777777778 人头AB0.4722222222222222
  	class: 醒  	d: 8  	pt: 1.5555555555555554  	diff:  清醒A0.4444444444444444 醒来A0.3333333333333333 觉AB0.7777777777777778
  	class: 希望  	d: 23  	pt: 1.5327731092436974  	diff:  希望A0.692436974789916 期望AB0.02521008403361344 期待A0.043697478991596636 意在A0.005042016806722689 梦想AB0.1781512605042017 期AB0.5882352941176471
  	class: 结束  	d: 38  	pt: 1.5212598425196848  	diff:  结束A0.6220472440944882 完AB0.004724409448818884 截止A0.07086614173228346 结AB0.5685039370078739 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收AB0.19212598425196853
  	class: 结果  	d: 8  	pt: 1.52  	diff:  结局A0.08 下文A0.32 产物AB0.76 后果A0.36
  	class: 眷属  	d: 12  	pt: 1.5  	diff:  家属A0.25 家人A0.5 亲人AB0.75
  	class: 下  	d: 15  	pt: 1.5  	diff:  投放A0.5 排放A0.125 下头A0.125 产AB0.75
  	class: 胡乱  	d: 7  	pt: 1.5  	diff:  瞎A0.25 混A0.5 滥AB0.75
  	class: 亲密  	d: 37  	pt: 1.5  	diff:  亲爱A0.5 亲密A0.25 亲切AB0.75
  	class: 检查  	d: 16  	pt: 1.5  	diff:  检视A0.75 验AB0.75
  	class: 长久  	d: 39  	pt: 1.473684210526316  	diff:  久A0.5 遥远A0.21052631578947367 悠久A0.02631578947368421 漫长AB0.736842105263158
  	class: 顶点  	d: 9  	pt: 1.4725274725274724  	diff:  极限AB0.3351648351648352 终极AB0.4010989010989011 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 途径  	d: 10  	pt: 1.4587791063561988  	diff:  路径AB0.7293895531780994 路线AB0.4965387035871617 途径AB0.2328508495909377
  	class: 次序  	d: 7  	pt: 1.4543726235741445  	diff:  程序AB0.723384030418251 次序A0.0038022813688212928 序AB0.7271863117870723
  	class: 好  	d: 49  	pt: 1.4486486486486485  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想AB0.7243243243243243 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 奖励  	d: 7  	pt: 1.4375  	diff:  奖A0.71875 奖赏AB0.71875
  	class: 分  	d: 11  	pt: 1.4344827586206896  	diff:  分层A0.32413793103448274 子A0.296551724137931 分支AB0.7172413793103448 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 命运  	d: 11  	pt: 1.4285714285714286  	diff:  大数AB0.7142857142857143 运气A0.5 天机A0.07142857142857142 天数A0.07142857142857142 命运A0.07142857142857142
  	class: 生病  	d: 21  	pt: 1.4285714285714286  	diff:  患病AB0.7142857142857143 患有A0.2857142857142857 病A0.35714285714285715 患A0.07142857142857142
  	class: 怎样  	d: 17  	pt: 1.4285714285714286  	diff:  争A0.7142857142857143 安AB0.7142857142857143
  	class: 传播  	d: 21  	pt: 1.4  	diff:  传感A0.225 扩散AB0.7 传来A0.075 传入A0.3 传到A0.1
  	class: 学界  	d: 7  	pt: 1.3968253968253967  	diff:  学界A0.6825396825396826 学术界AB0.6984126984126984 科学界A0.015873015873015872
  	class: 不料  	d: 22  	pt: 1.3877551020408165  	diff:  奇怪A0.3469387755102041 意外A0.30612244897959184 想得到A0.04081632653061224 飞AB0.6938775510204082
  	class: 削弱  	d: 7  	pt: 1.375  	diff:  减AB0.6875 减弱A0.4375 削弱A0.25
  	class: 失真  	d: 3  	pt: 1.375  	diff:  畸变AB0.6875 失真A0.5 畸A0.1875
  	class: 乐观  	d: 12  	pt: 1.3714285714285714  	diff:  乐观A0.21428571428571427 有望AB0.6857142857142857 乐观主义A0.014285714285714285 达观A0.44285714285714284 开阔A0.014285714285714285
  	class: 激发  	d: 10  	pt: 1.358490566037736  	diff:  刺激AB0.679245283018868 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 领会  	d: 8  	pt: 1.3333333333333335  	diff:  领会A0.6666666666666666 领悟AB0.6666666666666667
  	class: 如果  	d: 31  	pt: 1.3214285714285714  	diff:  假定A0.6607142857142857 设AB0.6607142857142857
  	class: 路程  	d: 7  	pt: 1.3148148148148149  	diff:  路AB0.43518518518518523 路途A0.018518518518518517 里程A0.07407407407407407 程AB0.6574074074074074 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 善于  	d: 10  	pt: 1.3115942028985506  	diff:  擅长AB0.5253623188405797 善于A0.06521739130434782 拿手A0.021739130434782608 工AB0.6557971014492754 健A0.043478260869565216
  	class: 兴趣  	d: 4  	pt: 1.3  	diff:  感兴趣A0.65 兴趣AB0.65
  	class: 商店  	d: 24  	pt: 1.2981273408239702  	diff:  公司AB0.5973782771535581 企业AB0.6490636704119851 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 争论  	d: 9  	pt: 1.2857142857142856  	diff:  争议A0.6428571428571429 争论AB0.6428571428571428
  	class: 回  	d: 5  	pt: 1.28  	diff:  章节AB0.64 区块A0.64
  	class: 评论  	d: 15  	pt: 1.2753623188405796  	diff:  评论A0.6376811594202898 评价AB0.6376811594202898
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 枯燥  	d: 16  	pt: 1.25  	diff:  单调A0.5 枯燥AB0.625 乏味A0.125
  	class: 恶化  	d: 4  	pt: 1.25  	diff:  逆转A0.625 恶化AB0.625
  	class: 改进  	d: 6  	pt: 1.2470588235294118  	diff:  改进A0.6176470588235294 改善AB0.6235294117647059 改良A0.0058823529411764705
  	class: 退步  	d: 13  	pt: 1.2444444444444442  	diff:  落后AB0.6222222222222222 滞后A0.022222222222222223 向下A0.17777777777777778 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223
  	class: 挑选  	d: 26  	pt: 1.2438672438672436  	diff:  选择AB0.5382395382395382 选项A0.050505050505050504 选取AB0.29004329004329005 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选AB0.33189033189033185
  	class: 机件  	d: 5  	pt: 1.2365591397849465  	diff:  组件AB0.6182795698924732 器件AB0.6182795698924731
  	class: 外加  	d: 4  	pt: 1.2328767123287672  	diff:  附加A0.3013698630136986 叠加A0.3150684931506849 增大AB0.6164383561643836
  	class: 采集  	d: 18  	pt: 1.2063170095624456  	diff:  收集AB0.456099681251811 搜集A0.02100840336134454 采集AB0.5728774268328021 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采AB0.030281077948420748
  	class: 担负  	d: 14  	pt: 1.20125786163522  	diff:  负责AB0.5534591194968554 承担AB0.27672955974842767 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负AB0.3238993710691824
  	class: 部件  	d: 4  	pt: 1.2  	diff:  部件A0.4 构件AB0.6 元件A0.2
  	class: 撑持  	d: 5  	pt: 1.1956461835216314  	diff:  支持AB0.5978230917608157 支撑AB0.5978230917608157
  	class: 符合  	d: 13  	pt: 1.1808383233532933  	diff:  适合AB0.4347305389221557 符A0.04790419161676647 符合AB0.5904191616766468 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 如梭  	d: 4  	pt: 1.1666666666666665  	diff:  高效率AB0.5833333333333333 速成A0.5833333333333334
  	class: 非常  	d: 47  	pt: 1.1604938271604937  	diff:  深AB0.25925925925925924 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良AB0.32098765432098764
  	class: 工作  	d: 13  	pt: 1.1584158415841586  	diff:  事情A0.551980198019802 业务AB0.5792079207920793 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 诞生  	d: 7  	pt: 1.1530612244897958  	diff:  出生A0.061224489795918366 诞生AB0.576530612244898 落地AB0.5153061224489796
  	class: 停止  	d: 26  	pt: 1.1475409836065575  	diff:  停止A0.45901639344262296 终止AB0.5737704918032787 停A0.03278688524590164 住A0.06557377049180328 平息A0.01639344262295082
  	class: 管辖  	d: 9  	pt: 1.1428571428571428  	diff:  总统A0.21428571428571427 部AB0.5714285714285714 总理A0.35714285714285715
  	class: 可以  	d: 7  	pt: 1.1428571428571428  	diff:  足以A0.5714285714285714 得以AB0.5714285714285714
  	class: 赢家  	d: 4  	pt: 1.1428571428571428  	diff:  得主AB0.5714285714285714 胜者A0.42857142857142855 赢家A0.14285714285714285
  	class: 标准  	d: 12  	pt: 1.1419155947698523  	diff:  条件AB0.04773041352184543 基准A0.34474327628361856 原则AB0.5709577973849261 尺度A0.1784841075794621
  	class: 病人  	d: 10  	pt: 1.1272727272727274  	diff:  病人A0.5636363636363636 患者AB0.5636363636363637
  	class: 分散  	d: 9  	pt: 1.125  	diff:  发散A0.375 分散AB0.5625 疏散A0.0625 散落A0.0625 分流A0.0625
  	class: 团体  	d: 6  	pt: 1.1233183856502242  	diff:  组织AB0.31390134529147984 团队AB0.5190582959641256 团体A0.042600896860986545 社AB0.24775784753363228
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 摄影  	d: 9  	pt: 1.12  	diff:  拍摄AB0.56 拍照A0.28 摄影A0.2 录像A0.08
  	class: 顶用  	d: 19  	pt: 1.108695652173913  	diff:  有用AB0.39855072463768115 有效性AB0.38405797101449274 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.17028985507246377 中用A0.007246376811594203
  	class: 重叠  	d: 7  	pt: 1.1020408163265305  	diff:  重叠AB0.5510204081632653 交汇A0.04081632653061224 层A0.5102040816326531
  	class: 全面  	d: 29  	pt: 1.0975935828877006  	diff:  完美AB0.4899732620320856 完善AB0.5487967914438503 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 共同  	d: 31  	pt: 1.0962199312714775  	diff:  协同AB0.22508591065292094 旅A0.015463917525773196 联合AB0.48625429553264604 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合AB0.32302405498281783
  	class: 效用  	d: 12  	pt: 1.0927927927927927  	diff:  效果AB0.46531531531531534 功能AB0.5463963963963965 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 耗费  	d: 6  	pt: 1.0909090909090908  	diff:  耗费AB0.5454545454545454 淘A0.045454545454545456 消耗A0.4318181818181818 损耗A0.06818181818181818
  	class: 多变  	d: 11  	pt: 1.0909090909090908  	diff:  演进AB0.5454545454545454 多变A0.045454545454545456 变异A0.5
  	class: 撤销  	d: 10  	pt: 1.0909090909090908  	diff:  撤销A0.2727272727272727 取消AB0.5454545454545454 收回A0.18181818181818182 撤除A0.09090909090909091
  	class: 第一  	d: 18  	pt: 1.0810810810810811  	diff:  元A0.4594594594594595 首度A0.05405405405405406 头条AB0.5405405405405406 正负A0.02702702702702703
  	class: 使得  	d: 5  	pt: 1.072463768115942  	diff:  令AB0.536231884057971 教A0.5362318840579711
  	class: 重视  	d: 28  	pt: 1.0484084880636606  	diff:  器AB0.48176392572944293 注重AB0.09582228116710875 重视AB0.3113395225464191 偏重A0.01856763925729443 看重A0.013262599469496022 尊重AB0.11704244031830238 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 价值  	d: 2  	pt: 1.0461110144423178  	diff:  值AB0.5230555072211589 价值AB0.5230555072211589
  	class: 进步  	d: 21  	pt: 1.0388349514563107  	diff:  先进AB0.5194174757281553 进化A0.5097087378640777 前行A0.009708737864077669
  	class: 答  	d: 14  	pt: 1.0374149659863947  	diff:  回答AB0.29421768707483 应对AB0.5187074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 完整  	d: 10  	pt: 1.0197934595524958  	diff:  整体AB0.3296041308089501 完整AB0.5098967297762479 总体AB0.18029259896729774
  	class: 加以  	d: 2  	pt: 1.0138888888888888  	diff:  加AB0.5069444444444444 给定AB0.5069444444444444
  	class: 异  	d: 3  	pt: 1.0  	diff:  外A0.5 客AB0.5
  	class: 品尝  	d: 8  	pt: 1.0  	diff:  品味A0.5 品AB0.5
  	class: 住房  	d: 9  	pt: 1.0  	diff:  宅A0.5 住宅AB0.5
  	class: 改换  	d: 12  	pt: 1.0  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.3316091954022989 变换A0.28735632183908044 移AB0.16839080459770117 变A0.05172413793103448 更换A0.008620689655172414
  	class: 制止  	d: 10  	pt: 1.0  	diff:  抑制A0.42857142857142855 限于AB0.07142857142857145 压制A0.03571428571428571 制止A0.03571428571428571 压AB0.4285714285714286
  	class: 用功  	d: 17  	pt: 1.0  	diff:  较劲A0.5 用心AB0.5
  	class: 劝告  	d: 19  	pt: 1.0  	diff:  劝导A0.5 规AB0.5
  	class: 签字  	d: 8  	pt: 1.0  	diff:  签署AB0.5 签名A0.25 签约A0.25
  	class: 舒畅  	d: 26  	pt: 1.0  	diff:  舒服A0.5 舒适AB0.5
  	class: 暴露  	d: 10  	pt: 1.0  	diff:  爆出A0.5 暴露AB0.5
  	class: 脱离  	d: 7  	pt: 1.0  	diff:  脱离A0.2857142857142857 退出AB0.5 剥离A0.21428571428571427
  	class: 共存  	d: 13  	pt: 1.0  	diff:  共存AB0.5 依存A0.25 并存A0.25
  	class: 经历  	d: 7  	pt: 0.9841269841269842  	diff:  经验AB0.483833039388595 经历AB0.4920634920634921 资历A0.00823045267489712
  	class: 内情  	d: 10  	pt: 0.982905982905983  	diff:  背景AB0.4914529914529915 虚实AB0.49145299145299143
  	class: 收  	d: 13  	pt: 0.9722222222222221  	diff:  接收AB0.2777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收AB0.4861111111111111 吸纳A0.013888888888888888
  	class: 有害  	d: 26  	pt: 0.9714285714285715  	diff:  伤害AB0.19999999999999996 害A0.02857142857142857 损害A0.2 危害AB0.28571428571428575 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 证明  	d: 14  	pt: 0.9649805447470817  	diff:  验证AB0.0077821011673151474 证明A0.44163424124513617 认证AB0.48249027237354086 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 固定  	d: 13  	pt: 0.96  	diff:  固定A0.4622222222222222 定位AB0.25222222222222224 定点A0.017777777777777778 固化AB0.22777777777777777
  	class: 超过  	d: 10  	pt: 0.96  	diff:  超出AB0.48 超乎A0.12 胜出A0.06 高于A0.3
  	class: 合计  	d: 11  	pt: 0.9565217391304348  	diff:  共计A0.4782608695652174 累计AB0.4782608695652174
  	class: 添补  	d: 16  	pt: 0.9555555555555556  	diff:  补充AB0.1444444444444445 互补A0.17777777777777778 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空AB0.4777777777777778
  	class: 有利  	d: 16  	pt: 0.9548387096774194  	diff:  有益A0.1774193548387097 便利AB0.14193548387096777 有利于AB0.04193548387096774 便宜A0.22580645161290322 利于A0.03225806451612903 造福AB0.15161290322580645 利AB0.1838709677419355
  	class: 喜欢  	d: 10  	pt: 0.949367088607595  	diff:  喜欢AB0.43670886075949367 喜A0.012658227848101266 爱好AB0.47468354430379744 喜好A0.02531645569620253
  	class: 强大  	d: 27  	pt: 0.946236559139785  	diff:  强大AB0.3870967741935484 精A0.06989247311827956 强劲A0.010752688172043012 强有力AB0.4731182795698925 劲A0.005376344086021506
  	class: 种类  	d: 12  	pt: 0.9445400650219928  	diff:  项目AB0.17536813922356093 类型AB0.2784471218206158 品种A0.0034423407917383822 类别A0.29345955249569705 种类AB0.19382291069038055
  	class: 限度  	d: 10  	pt: 0.9411764705882353  	diff:  限度A0.47058823529411764 界限AB0.47058823529411764
  	class: 掉转  	d: 11  	pt: 0.9361702127659574  	diff:  回AB0.46808510638297873 翻转A0.2553191489361702 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 资本  	d: 12  	pt: 0.9330695680844048  	diff:  成本AB0.24695021430926478 资本A0.12462908011869436 基金A0.08902077151335312 资产AB0.41477085393999336 资金AB0.051763930102209026 财力A0.005934718100890208
  	class: 本来  	d: 12  	pt: 0.9271523178807947  	diff:  原本A0.023178807947019868 原始AB0.1887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.46357615894039733
  	class: 告诉  	d: 7  	pt: 0.9267015706806282  	diff:  报告AB0.09685863874345546 告诉A0.36649214659685864 告知AB0.2238219895287958 语AB0.2395287958115183
  	class: 吸引  	d: 8  	pt: 0.923943661971831  	diff:  引发AB0.11830985915492959 吸引AB0.4619718309859155 抓住AB0.15774647887323945 掀起AB0.18591549295774648
  	class: 保存  	d: 3  	pt: 0.9230769230769231  	diff:  保存A0.46153846153846156 保留AB0.46153846153846156
  	class: 脆弱  	d: 10  	pt: 0.8965517241379309  	diff:  脆弱A0.41379310344827586 软AB0.4482758620689655 薄弱A0.034482758620689655
  	class: 紧密  	d: 14  	pt: 0.8867924528301887  	diff:  紧凑A0.2830188679245283 紧密AB0.12264150943396224 严密A0.03773584905660377 一体AB0.44339622641509435
  	class: 高度  	d: 8  	pt: 0.8695652173913044  	diff:  高度AB0.4347826086956522 可观AB0.43478260869565216
  	class: 机关  	d: 3  	pt: 0.8656716417910448  	diff:  机构A0.43283582089552236 部门AB0.14179104477611942 单位AB0.291044776119403
  	class: 繁荣  	d: 51  	pt: 0.8571428571428572  	diff:  发达A0.42857142857142855 繁荣AB0.4285714285714286
  	class: 做声  	d: 5  	pt: 0.8571428571428572  	diff:  发音A0.42857142857142855 发声AB0.4285714285714286
  	class: 涉及  	d: 14  	pt: 0.8521549372613203  	diff:  涉及AB0.3906770928047524 提到A0.19312602291325695 关系AB0.21003818876159303 关乎A0.008183306055646482 干A0.014729950900163666 涉AB0.035400375825907736
  	class: 幅  	d: 3  	pt: 0.84375  	diff:  幅AB0.421875 轴AB0.421875
