	learn:jqzx.csv check jqzx.csv:1:想轻松复现深度强化学习论文？看这篇经验之谈     	 Result: 	0.16659123979776197 	1016 	330



  	class: 有  	d: 28  	pt: 1.9953161592505855  	diff:  保有AB0.9976580796252927 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 培养  	d: 11  	pt: 1.7941176470588236  	diff:  培养AB0.8970588235294118 树A0.8713235294117647 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588
  	class: 共同  	d: 31  	pt: 1.783505154639175  	diff:  协同AB0.8917525773195876 旅A0.015463917525773196 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 打算  	d: 7  	pt: 1.732394366197183  	diff:  打算AB0.8661971830985915 试图A0.8661971830985915
  	class: 秘密  	d: 14  	pt: 1.7142857142857144  	diff:  神秘AB0.8571428571428572 机密A0.39285714285714285 秘密A0.4642857142857143
  	class: 讨厌  	d: 20  	pt: 1.7142857142857144  	diff:  嫌AB0.8571428571428572 厌恶A0.14285714285714285 讨厌A0.7142857142857143
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 景象  	d: 10  	pt: 1.6916666666666669  	diff:  现象AB0.8458333333333333 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 注意  	d: 17  	pt: 1.6712328767123288  	diff:  小心AB0.363013698630137 留意AB0.4726027397260274 专注A0.7671232876712328 在意A0.0684931506849315
  	class: 脑子  	d: 12  	pt: 1.6  	diff:  头脑AB0.8 心血A0.06666666666666667 脑A0.6 心力A0.06666666666666667 脑筋A0.06666666666666667
  	class: 受惊  	d: 6  	pt: 1.6  	diff:  惊AB0.8 震惊A0.8
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 乐观  	d: 12  	pt: 1.5714285714285714  	diff:  乐观AB0.7857142857142857 有望A0.3142857142857143 乐观主义A0.014285714285714285 达观A0.44285714285714284 开阔A0.014285714285714285
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 触  	d: 8  	pt: 1.5217391304347825  	diff:  触发AB0.7608695652173914 接触A0.5217391304347826 触及A0.13043478260869565 碰A0.043478260869565216 触A0.06521739130434782
  	class: 准确  	d: 6  	pt: 1.5080645161290325  	diff:  精确AB0.7540322580645161 准确A0.7258064516129032 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 昂贵  	d: 6  	pt: 1.4883720930232558  	diff:  贵AB0.7441860465116279 昂贵A0.6976744186046512 值钱A0.046511627906976744
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 文件  	d: 6  	pt: 1.430921052631579  	diff:  文件AB0.7154605263157895 文本A0.7154605263157895
  	class: 谨慎  	d: 15  	pt: 1.4285714285714286  	diff:  严谨AB0.7142857142857143 谨慎A0.6428571428571429 审慎A0.07142857142857142
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 激发  	d: 10  	pt: 1.358490566037736  	diff:  刺激AB0.679245283018868 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 态度  	d: 6  	pt: 1.3461538461538463  	diff:  态度AB0.6730769230769231 姿态A0.6153846153846154 态势A0.057692307692307696
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 狂澜  	d: 10  	pt: 1.3333333333333335  	diff:  风暴AB0.6666666666666667 风口浪尖A0.6666666666666666
  	class: 兼职  	d: 7  	pt: 1.3333333333333335  	diff:  兼顾AB0.6666666666666667 兼A0.4444444444444444 兼任A0.05555555555555555 兼职A0.16666666666666666
  	class: 忘记  	d: 12  	pt: 1.3142857142857143  	diff:  忘记AB0.4095238095238095 忘AB0.2476190476190476 遗忘A0.6571428571428571
  	class: 不料  	d: 22  	pt: 1.306122448979592  	diff:  奇怪AB0.653061224489796 意外A0.30612244897959184 想得到A0.04081632653061224 飞A0.30612244897959184
  	class: 易于  	d: 6  	pt: 1.2857142857142856  	diff:  易AB0.6428571428571428 易于A0.5285714285714286 轻A0.07142857142857142 爱A0.04285714285714286
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 释放  	d: 13  	pt: 1.2727272727272727  	diff:  释放AB0.6363636363636364 放出A0.6363636363636364
  	class: 无用  	d: 15  	pt: 1.2666666666666666  	diff:  低效AB0.6333333333333333 无效A0.1 无用A0.2 没用A0.2 不算A0.13333333333333333
  	class: 军队  	d: 17  	pt: 1.2413793103448276  	diff:  队伍AB0.6206896551724138 军事A0.3448275862068966 军队A0.06896551724137931 军A0.1724137931034483 大军A0.034482758620689655
  	class: 占有  	d: 8  	pt: 1.2405063291139242  	diff:  占用AB0.620253164556962 占A0.43037974683544306 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 定义  	d: 3  	pt: 1.2290809327846364  	diff:  概念AB0.6145404663923182 定义A0.6145404663923183
  	class: 机智  	d: 31  	pt: 1.220125786163522  	diff:  敏感AB0.5911949685534592 敏锐AB0.610062893081761 机敏A0.018867924528301886
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 流  	d: 7  	pt: 1.2142857142857144  	diff:  注AB0.6071428571428572 流A0.6071428571428571
  	class: 针对  	d: 7  	pt: 1.2131147540983607  	diff:  针对性AB0.6065573770491803 指向A0.6065573770491803
  	class: 脆弱  	d: 10  	pt: 1.1724137931034484  	diff:  脆弱AB0.5862068965517242 软A0.5517241379310345 薄弱A0.034482758620689655
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 愚笨  	d: 32  	pt: 1.1428571428571426  	diff:  愚蠢AB0.5714285714285714 蠢A0.14285714285714285 蠢笨A0.14285714285714285 笨A0.14285714285714285 傻A0.14285714285714285
  	class: 好  	d: 49  	pt: 1.135135135135135  	diff:  优秀AB0.5675675675675675 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 有利  	d: 16  	pt: 1.129032258064516  	diff:  有益AB0.3225806451612903 便利AB0.24193548387096775 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 种类  	d: 12  	pt: 1.1048192771084338  	diff:  项目AB0.5524096385542168 类型AB0.22710843373493977 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 重叠  	d: 7  	pt: 1.1020408163265305  	diff:  重叠AB0.5510204081632653 交汇A0.04081632653061224 层A0.5102040816326531
  	class: 耗费  	d: 6  	pt: 1.0909090909090908  	diff:  耗费AB0.5454545454545454 淘A0.045454545454545456 消耗A0.4318181818181818 损耗A0.06818181818181818
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 保存  	d: 3  	pt: 1.0769230769230769  	diff:  保存AB0.5384615384615384 保留A0.5384615384615384
  	class: 使得  	d: 5  	pt: 1.072463768115942  	diff:  令AB0.536231884057971 教A0.5362318840579711
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 拿  	d: 12  	pt: 1.0526315789473684  	diff:  持AB0.5263157894736843 手持A0.21052631578947367 拿出A0.2631578947368421 握有A0.05263157894736842
  	class: 混淆  	d: 11  	pt: 1.0485436893203883  	diff:  混淆AB0.5242718446601942 模糊A0.5242718446601942
  	class: 处于  	d: 9  	pt: 1.0303030303030303  	diff:  处于AB0.5151515151515151 处A0.5151515151515151
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 品尝  	d: 8  	pt: 1.0  	diff:  品味AB0.5 品A0.5
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
  	class: 舒畅  	d: 26  	pt: 1.0  	diff:  舒服AB0.5 舒适A0.5
  	class: 证明  	d: 14  	pt: 0.9844357976653697  	diff:  验证AB0.49221789883268485 证明A0.44163424124513617 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 惊奇  	d: 20  	pt: 0.9832572298325724  	diff:  惊讶AB0.4916286149162861 好奇AB0.0943683409436834 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 学科  	d: 4  	pt: 0.9683794466403162  	diff:  课程AB0.4841897233201581 教程A0.4367588932806324 学科A0.04743083003952569
  	class: 困难  	d: 58  	pt: 0.9411764705882353  	diff:  棘手AB0.007843137254901988 费时AB0.46274509803921565 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 起源  	d: 12  	pt: 0.9411764705882352  	diff:  来源AB0.47058823529411764 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 返回  	d: 7  	pt: 0.9287090558766861  	diff:  回来AB0.28709055876685935 回到AB0.1772639691714836 返回AB0.44701348747591524 回去A0.017341040462427744
  	class: 答  	d: 14  	pt: 0.9115646258503403  	diff:  回答AB0.45578231292517 应对A0.23129251700680273 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 合算  	d: 8  	pt: 0.9024390243902438  	diff:  划算AB0.45121951219512196 经济AB0.4512195121951219
  	class: 带动  	d: 5  	pt: 0.8981481481481481  	diff:  带来AB0.4444444444444444 带动AB0.44907407407407407 拉动A0.004629629629629629
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 繁忙  	d: 26  	pt: 0.888888888888889  	diff:  繁忙AB0.4444444444444444 忙于A0.1111111111111111 忙碌A0.1111111111111111 忙A0.2222222222222222
  	class: 交  	d: 12  	pt: 0.8842315369261478  	diff:  给出AB0.3972055888223553 提交AB0.14471057884231536 付出AB0.29740518962075846 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 成为  	d: 8  	pt: 0.8615384615384616  	diff:  化AB0.4307692307692308 成A0.3769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 遗漏  	d: 5  	pt: 0.8571428571428572  	diff:  遗漏AB0.4285714285714286 漏掉A0.42857142857142855
  	class: 可以  	d: 7  	pt: 0.8571428571428572  	diff:  足以AB0.4285714285714286 得以A0.42857142857142855
  	class: 弄错  	d: 10  	pt: 0.8400000000000001  	diff:  出错AB0.06000000000000005 失误AB0.42 串A0.12 弄错A0.16 离谱A0.08
  	class: 增长  	d: 6  	pt: 0.8387096774193548  	diff:  添加AB0.3790322580645161 长AB0.41935483870967744 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 全面  	d: 29  	pt: 0.838235294117647  	diff:  完美AB0.4191176470588235 完善A0.3602941176470588 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 管保  	d: 16  	pt: 0.8217522658610271  	diff:  包AB0.11903323262839882 确保AB0.2918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 讲课  	d: 13  	pt: 0.8072289156626505  	diff:  教授AB0.3192771084337349 讲解AB0.4036144578313253 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 思想意识  	d: 5  	pt: 0.8  	diff:  观念AB0.4 价值观A0.4
  	class: 节省  	d: 7  	pt: 0.7916666666666667  	diff:  节省AB0.39583333333333337 省去A0.041666666666666664 节A0.14583333333333334 节约A0.1875 省掉A0.020833333333333332
  	class: 使用  	d: 14  	pt: 0.7715086034413766  	diff:  采用AB0.38575430172068825 利用AB0.3317326930772309 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 超越  	d: 9  	pt: 0.75626204238921  	diff:  超过AB0.12186897880539499 超AB0.220616570327553 跳AB0.157514450867052 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 艰巨  	d: 7  	pt: 0.75  	diff:  繁重AB0.375 艰巨A0.375
  	class: 讲话  	d: 18  	pt: 0.7321428571428572  	diff:  云AB0.31547619047619047 讲AB0.05059523809523808 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 仓库  	d: 11  	pt: 0.712280701754386  	diff:  库AB0.29649122807017547 堆栈AB0.356140350877193 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 顶用  	d: 19  	pt: 0.7028985507246378  	diff:  有用AB0.35144927536231885 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 问  	d: 10  	pt: 0.6944444444444444  	diff:  问问AB0.3472222222222222 问AB0.13888888888888884 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 消失  	d: 45  	pt: 0.6804123711340205  	diff:  收敛AB0.3402061855670103 消失A0.30412371134020616 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 如果  	d: 31  	pt: 0.6785714285714286  	diff:  假定AB0.3392857142857143 设A0.3392857142857143
  	class: 生命力  	d: 6  	pt: 0.6666666666666667  	diff:  精力AB0.33333333333333337 活力A0.2222222222222222 生命力A0.1111111111111111
  	class: 归档  	d: 2  	pt: 0.6666666666666667  	diff:  存档AB0.33333333333333337 归档A0.3333333333333333
  	class: 下令  	d: 13  	pt: 0.6446280991735538  	diff:  命令AB0.3223140495867769 指令A0.32231404958677684
  	class: 请求  	d: 13  	pt: 0.6431372549019607  	diff:  请AB0.32156862745098036 求A0.11372549019607843 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 差别  	d: 6  	pt: 0.6419753086419753  	diff:  差异AB0.32098765432098764 差距A0.32098765432098764
  	class: 资本  	d: 12  	pt: 0.6172106824925816  	diff:  成本AB0.3086053412462908 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 出席  	d: 11  	pt: 0.6086956521739131  	diff:  临场A0.043478260869565216 出席A0.21739130434782608 参加AB0.30434782608695654 在场A0.043478260869565216
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 明显  	d: 53  	pt: 0.6000000000000001  	diff:  确定性AB0.30000000000000004 简明A0.3
  	class: 清理  	d: 4  	pt: 0.6000000000000001  	diff:  清理AB0.30000000000000004 理清A0.3
  	class: 思考  	d: 20  	pt: 0.5968712394705175  	diff:  思考AB0.2984356197352587 思想AB0.13959085439229846 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 采集  	d: 18  	pt: 0.5630252100840336  	diff:  收集AB0.13585434173669475 搜集AB0.1456582633053221 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 学校  	d: 9  	pt: 0.56  	diff:  学校AB0.28 院校A0.28
  	class: 习惯  	d: 6  	pt: 0.5555555555555556  	diff:  习惯AB0.2777777777777778 习惯于AB0.2777777777777778
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 改变  	d: 11  	pt: 0.5448717948717948  	diff:  改变AB0.1923076923076923 更改AB0.2724358974358974 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 编辑  	d: 18  	pt: 0.5384615384615384  	diff:  编写AB0.21153846153846156 编辑AB0.2692307692307692 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 镜头  	d: 3  	pt: 0.5333333333333334  	diff:  画面AB0.2666666666666667 镜头A0.26666666666666666
  	class: 创立  	d: 11  	pt: 0.5265486725663717  	diff:  创建AB0.26327433628318586 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 泄漏  	d: 8  	pt: 0.5263157894736843  	diff:  泄露AB0.26315789473684215 泄漏A0.15789473684210525 透漏A0.10526315789473684
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 性质  	d: 7  	pt: 0.49469214437367304  	diff:  性质AB0.24734607218683652 性能AB0.035031847133757954 属性A0.21231422505307856
  	class: 喜欢  	d: 10  	pt: 0.4746835443037975  	diff:  喜欢AB0.18670886075949367 喜AB0.23734177215189872 爱好A0.02531645569620253 喜好A0.02531645569620253
  	class: 任意  	d: 17  	pt: 0.47457627118644075  	diff:  任意AB0.23728813559322037 自由A0.10734463276836158 轻易A0.12994350282485875
  	class: 进行  	d: 6  	pt: 0.462962962962963  	diff:  展开AB0.2314814814814815 拓展A0.23148148148148148
  	class: 经历  	d: 7  	pt: 0.46090534979423864  	diff:  经验AB0.2304526748971193 经历A0.2222222222222222 资历A0.00823045267489712
  	class: 实行  	d: 11  	pt: 0.44512820512820506  	diff:  执行AB0.0641025641025641 实践AB0.22256410256410253 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 收  	d: 13  	pt: 0.4444444444444444  	diff:  接收AB0.2222222222222222 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 重视  	d: 28  	pt: 0.44164456233421745  	diff:  器AB0.10676392572944293 注重AB0.22082228116710875 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 方法  	d: 11  	pt: 0.42690275331417454  	diff:  方式AB0.08714193010104754 方法AB0.20306850838972845 办法AB0.12630944655603968 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 接受  	d: 9  	pt: 0.42105263157894735  	diff:  接受AB0.21052631578947367 领A0.14912280701754385 承受A0.05263157894736842 奉A0.008771929824561403
  	class: 挖  	d: 18  	pt: 0.42105263157894735  	diff:  挖掘AB0.21052631578947367 发掘A0.10526315789473684 打通A0.08771929824561403 挖A0.017543859649122806
  	class: 示范  	d: 8  	pt: 0.41353383458646614  	diff:  示例AB0.20676691729323304 演示A0.16917293233082706 示范A0.03759398496240601
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 尴尬  	d: 18  	pt: 0.39999999999999997  	diff:  尴尬AB0.19999999999999996 为难A0.2
  	class: 生效  	d: 5  	pt: 0.39999999999999997  	diff:  奏效AB0.19999999999999996 生效A0.2
  	class: 损坏  	d: 10  	pt: 0.39999999999999997  	diff:  破坏AB0.19999999999999996 损坏A0.2
  	class: 相配  	d: 9  	pt: 0.39766081871345027  	diff:  匹配AB0.19883040935672514 配合A0.05847953216374269 兼容A0.14035087719298245
  	class: 价值  	d: 2  	pt: 0.3824604141291108  	diff:  值AB0.1912302070645554 价值A0.19123020706455543
  	class: 迷惑  	d: 13  	pt: 0.37209302325581395  	diff:  困惑AB0.18604651162790697 迷惑A0.11627906976744186 糊弄A0.023255813953488372 疑惑A0.046511627906976744
  	class: 广泛  	d: 14  	pt: 0.3712574850299401  	diff:  常见AB0.18562874251497008 宽泛A0.04790419161676647 广阔A0.059880239520958084 广A0.059880239520958084 宽广A0.017964071856287425
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 简短  	d: 10  	pt: 0.3500000000000001  	diff:  简洁AB0.17500000000000004 精简A0.15 凝练A0.025
  	class: 充满  	d: 14  	pt: 0.34782608695652173  	diff:  充满AB0.17391304347826086 满载A0.043478260869565216 充斥A0.043478260869565216 载A0.043478260869565216 括A0.043478260869565216
  	class: 结束  	d: 38  	pt: 0.3464566929133857  	diff:  结束AB0.044619422572178435 完AB0.12860892388451442 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 挑选  	d: 26  	pt: 0.3434343434343434  	diff:  选择AB0.09379509379509376 选项AB0.1717171717171717 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
  	class: 回忆  	d: 19  	pt: 0.3396226415094339  	diff:  回顾AB0.16981132075471694 回溯A0.018867924528301886 想起A0.03773584905660377 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 查阅  	d: 6  	pt: 0.33918128654970764  	diff:  查看AB0.16959064327485385 查阅A0.15204678362573099 查A0.011695906432748537 翻看A0.005847953216374269
