	learn:mm.csv check jqzx.csv:337:一次搞定多种语言：Facebook展示全新多语言嵌入系统     	 Result: 	0.3585203928617175 	268 	100



  	class: 文件  	d: 6  	pt: 2.0  	diff:  文件A1.0 文本B1.0
  	class: 知识  	d: 4  	pt: 1.8181818181818181  	diff:  知识A0.6363636363636364 文化AB0.9090909090909091 学识A0.2727272727272727
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 呈现  	d: 7  	pt: 1.777777777777778  	diff:  表现A0.8333333333333334 展现AB0.8888888888888888 呈现A0.05555555555555555
  	class: 实行  	d: 11  	pt: 1.6666666666666667  	diff:  行A0.8333333333333334 执行AB0.8333333333333334
  	class: 包含  	d: 25  	pt: 1.6666666666666665  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含AB0.8333333333333334 暗含A0.08333333333333333 富含A0.08333333333333333 带有A0.25 隐含A0.08333333333333333
  	class: 删除  	d: 10  	pt: 1.6666666666666665  	diff:  删A0.5 抹A0.3333333333333333 删除AB0.8333333333333334
  	class: 废物  	d: 14  	pt: 1.6  	diff:  渣A0.6 垃圾堆A0.2 垃圾AB0.8
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 下降  	d: 23  	pt: 1.5714285714285712  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降AB0.7857142857142857 降低A0.07142857142857142 降A0.07142857142857142
  	class: 相距  	d: 7  	pt: 1.5555555555555556  	diff:  离开A0.7222222222222222 距离AB0.7777777777777778 相差A0.05555555555555555
  	class: 注意  	d: 17  	pt: 1.5384615384615385  	diff:  小心A0.5384615384615384 在意A0.19230769230769232 专注AB0.7692307692307692 留意A0.038461538461538464
  	class: 近似  	d: 17  	pt: 1.5  	diff:  看似A0.05714285714285714 接近AB0.0357142857142857 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857 相近B0.75
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 翻译  	d: 5  	pt: 1.3846153846153846  	diff:  翻译AB0.6923076923076923 翻A0.6923076923076923
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 观察  	d: 12  	pt: 1.3333333333333335  	diff:  观察AB0.6666666666666667 洞察A0.4444444444444444 考察A0.2222222222222222
  	class: 固定  	d: 13  	pt: 1.3333333333333335  	diff:  固定AB0.6666666666666667 稳住A0.6666666666666666
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 有  	d: 28  	pt: 1.263157894736842  	diff:  富有A0.05263157894736842 拥有A0.5789473684210527 具备AB0.631578947368421
  	class: 效用  	d: 12  	pt: 1.2222222222222223  	diff:  效果A0.3888888888888889 功能AB0.6111111111111112 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 词  	d: 9  	pt: 1.1428571428571428  	diff:  词AB0.5714285714285714 歌词A0.5714285714285714
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 意味  	d: 9  	pt: 1.1304347826086958  	diff:  味道A0.4782608695652174 代表AB0.03260869565217392 象征A0.08695652173913043 意味着AB0.532608695652174
  	class: 广泛  	d: 14  	pt: 1.0  	diff:  大面积A0.5 常见AB0.5
  	class: 建立  	d: 7  	pt: 1.0  	diff:  建立AB0.5 成立A0.5
  	class: 结合  	d: 15  	pt: 1.0  	diff:  组合A0.5 整合AB0.5
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.5 增高A0.5
  	class: 贴  	d: 9  	pt: 0.8888888888888888  	diff:  粘A0.1111111111111111 糊A0.3333333333333333 贴AB0.4444444444444444
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 方法  	d: 11  	pt: 0.8047619047619048  	diff:  方法AB0.4023809523809524 办法A0.21428571428571427 方式AB0.15238095238095237 艺术A0.03571428571428571
  	class: 资本  	d: 12  	pt: 0.75  	diff:  资本A0.25 成本AB0.375 基金A0.125
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 意义  	d: 2  	pt: 0.6666666666666667  	diff:  意义AB0.33333333333333337 含义B0.3333333333333333
  	class: 政策  	d: 5  	pt: 0.6666666666666667  	diff:  政策AB0.33333333333333337 策略A0.3333333333333333
  	class: 最  	d: 21  	pt: 0.5714285714285714  	diff:  无限AB0.2857142857142857 无比A0.14285714285714285 太A0.14285714285714285
  	class: 阳台  	d: 5  	pt: 0.5  	diff:  平台AB0.25 阳台A0.25
  	class: 流  	d: 7  	pt: 0.5  	diff:  注A0.25 流AB0.25
  	class: 团体  	d: 6  	pt: 0.48  	diff:  团队AB0.24 组织A0.2 团伙A0.04
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 内容  	d: 5  	pt: 0.39999999999999997  	diff:  情节A0.2 内容AB0.19999999999999996
  	class: 胜于  	d: 13  	pt: 0.36923076923076925  	diff:  强A0.18461538461538463 高AB0.18461538461538463
  	class: 数量  	d: 7  	pt: 0.3333333333333333  	diff:  数据AB0.16666666666666663 数量AB0.16666666666666669
  	class: 过程  	d: 4  	pt: 0.33333333333333326  	diff:  过程AB0.16666666666666663 进程B0.16666666666666666
  	class: 建议  	d: 8  	pt: 0.31578947368421056  	diff:  建议AB0.1578947368421053 提案A0.05263157894736842 提议A0.10526315789473684
  	class: 提供  	d: 2  	pt: 0.28571428571428575  	diff:  提供AB0.1428571428571429 资A0.14285714285714285
  	class: 撑持  	d: 5  	pt: 0.28571428571428575  	diff:  支持AB0.1428571428571429 支撑A0.14285714285714285
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 成功  	d: 16  	pt: 0.17391304347826092  	diff:  成功AB0.08695652173913049 成事A0.043478260869565216 得逞A0.043478260869565216
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
