	learn:jqzx.csv check xkd.csv:8:【经济ke】“独角兽”企业登陆A股，路还有多长？     	 Result: 	0.25490927061420043 	520 	188



  	class: 证据  	d: 5  	pt: 2.0  	diff:  证据A1.0 凭证B1.0
  	class: 建立  	d: 7  	pt: 1.3024523160762942  	diff:  成立AB0.6512261580381471 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 机关  	d: 3  	pt: 1.2835820895522387  	diff:  机构A0.43283582089552236 部门AB0.6417910447761195 单位A0.208955223880597
  	class: 进项  	d: 8  	pt: 1.2830188679245282  	diff:  收入AB0.6415094339622642 收益A0.6226415094339622 获益A0.018867924528301886
  	class: 不可企及  	d: 7  	pt: 1.2083333333333335  	diff:  低于AB0.6041666666666667 小于A0.6041666666666666
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 韬略  	d: 3  	pt: 1.1969696969696968  	diff:  战略AB0.5984848484848484 战略性AB0.5984848484848484
  	class: 有  	d: 28  	pt: 1.1850117096018737  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.3130366900858704 持有AB0.13622170179547227 富有AB0.14324746291959406 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 推动  	d: 12  	pt: 1.0824372759856633  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.1774193548387097 推进AB0.36379928315412186 推向A0.017921146953405017
  	class: 处于  	d: 9  	pt: 1.0303030303030303  	diff:  处于AB0.5151515151515151 处A0.5151515151515151
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.5076923076923077 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 放松  	d: 5  	pt: 1.0  	diff:  放松A0.25 放宽AB0.5 松A0.25
  	class: 斗争  	d: 14  	pt: 1.0  	diff:  争夺AB0.5 决斗A0.25 角逐A0.25
  	class: 实行  	d: 11  	pt: 0.9969230769230769  	diff:  执行AB0.23076923076923073 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行AB0.49846153846153846
  	class: 行业  	d: 5  	pt: 0.9930069930069929  	diff:  行业AB0.49650349650349646 同行业AB0.4965034965034965
  	class: 宣布  	d: 11  	pt: 0.9881656804733729  	diff:  揭示A0.07988165680473373 发布AB0.26627218934911245 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发AB0.4940828402366864 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 超过  	d: 10  	pt: 0.96  	diff:  超出AB0.48 超乎A0.12 胜出A0.06 高于A0.3
  	class: 登记  	d: 4  	pt: 0.95  	diff:  注册AB0.475 登记AB0.475
  	class: 远  	d: 26  	pt: 0.9487179487179487  	diff:  远AB0.47435897435897434 颇为AB0.47435897435897434
  	class: 制造  	d: 6  	pt: 0.9285714285714286  	diff:  制造AB0.4642857142857143 打造A0.4642857142857143
  	class: 系统  	d: 2  	pt: 0.9038142620232172  	diff:  系统AB0.4519071310116086 体系AB0.4519071310116086
  	class: 起草  	d: 7  	pt: 0.8571428571428572  	diff:  起草A0.42857142857142855 拟AB0.4285714285714286
  	class: 占有  	d: 8  	pt: 0.8535262206148282  	diff:  占用A0.379746835443038 占AB0.42676311030741404 占据AB0.03435804701627487 霸占A0.012658227848101266
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 中心  	d: 11  	pt: 0.7679083094555873  	diff:  中心A0.3151862464183381 核心AB0.3839541547277937 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 超越  	d: 9  	pt: 0.697495183044316  	diff:  超过AB0.128131021194605 超AB0.220616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 核心  	d: 12  	pt: 0.6666666666666667  	diff:  主体AB0.33333333333333337 关键性A0.1794871794871795 重心A0.15384615384615385
  	class: 高技术  	d: 2  	pt: 0.6666666666666667  	diff:  高技术A0.3333333333333333 高新技术AB0.33333333333333337
  	class: 权力  	d: 7  	pt: 0.6666666666666667  	diff:  权力A0.3333333333333333 权限AB0.33333333333333337
  	class: 剩余  	d: 7  	pt: 0.6666666666666667  	diff:  剩下AB0.33333333333333337 剩余A0.3333333333333333
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 价值  	d: 2  	pt: 0.6175395858708892  	diff:  值AB0.3087697929354446 价值AB0.3087697929354446
  	class: 比重  	d: 5  	pt: 0.5679012345679013  	diff:  比重A0.07407407407407407 比例AB0.28395061728395066 百分比A0.20987654320987653
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 胜于  	d: 13  	pt: 0.553030303030303  	diff:  高AB0.2689393939393939 强AB0.2765151515151515 胜过A0.007575757575757576
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 表露  	d: 4  	pt: 0.5365853658536586  	diff:  透露AB0.2682926829268293 披露A0.1951219512195122 说出A0.07317073170731707
  	class: 急切  	d: 12  	pt: 0.5  	diff:  迫切AB0.25 急切A0.25
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 诞生  	d: 7  	pt: 0.46938775510204084  	diff:  出生A0.061224489795918366 诞生A0.17346938775510204 落地AB0.23469387755102045
  	class: 浅近  	d: 10  	pt: 0.39999999999999997  	diff:  通俗AB0.19999999999999996 浅显A0.2
  	class: 需要  	d: 11  	pt: 0.3725490196078431  	diff:  需求AB0.16013071895424835 需AB0.18627450980392157 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 世界  	d: 18  	pt: 0.3448275862068966  	diff:  全球AB0.1724137931034483 全世界A0.13793103448275862 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 加快  	d: 7  	pt: 0.29107981220657275  	diff:  加速AB0.14553990610328638 加快A0.13145539906103287 增速A0.014084507042253521
  	class: 装备  	d: 4  	pt: 0.28571428571428575  	diff:  装备AB0.1428571428571429 武装A0.14285714285714285
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 版本  	d: 2  	pt: 0.28  	diff:  版本AB0.14 版A0.14
  	class: 支配  	d: 9  	pt: 0.27177700348432055  	diff:  控制AB0.13588850174216027 主宰A0.006968641114982578 操纵A0.08013937282229965 操A0.04878048780487805
  	class: 通知  	d: 10  	pt: 0.22222222222222227  	diff:  通知AB0.11111111111111116 通告A0.1111111111111111
  	class: 法律  	d: 7  	pt: 0.21428571428571425  	diff:  法律AB0.1071428571428571 法规A0.10714285714285714
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 责任  	d: 5  	pt: 0.19999999999999998  	diff:  责任AB0.09999999999999998 权责A0.1
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 中  	d: 12  	pt: 0.16666666666666669  	diff:  中点A0.08333333333333333 中央AB0.08333333333333337
  	class: 规则  	d: 9  	pt: 0.1643835616438356  	diff:  规则AB0.0821917808219178 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 创始人  	d: 7  	pt: 0.16216216216216212  	diff:  创始人AB0.08108108108108103 开拓者A0.08108108108108109
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 增多  	d: 14  	pt: 0.108974358974359  	diff:  增加AB0.054487179487179516 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436
  	class: 被  	d: 7  	pt: 0.10126582278481017  	diff:  受AB0.05063291139240511 深受A0.05063291139240506
  	class: 收缩  	d: 4  	pt: 0.10000000000000005  	diff:  收缩AB0.050000000000000044 缩A0.05
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 建议  	d: 8  	pt: 0.06289308176100628  	diff:  建议AB0.03144654088050314 提议A0.031446540880503145
  	class: 成熟  	d: 4  	pt: 0.045454545454545435  	diff:  成熟AB0.022727272727272707 熟A0.022727272727272728
  	class: 编成  	d: 2  	pt: 0.0416666666666667  	diff:  作出AB0.02083333333333337 编成A0.020833333333333332
  	class: 前进  	d: 7  	pt: 0.038461538461538505  	diff:  进AB0.019230769230769273 进发A0.019230769230769232
  	class: 不及  	d: 9  	pt: 0.01951219512195123  	diff:  低AB0.009756097560975618 逊色A0.004878048780487805 低位A0.004878048780487805
  	class: 质量  	d: 3  	pt: 0.018348623853210955  	diff:  质量AB0.00917431192660545 色A0.009174311926605505
  	class: 事例  	d: 3  	pt: 0.016064257028112438  	diff:  例子AB0.008032128514056214 事例A0.008032128514056224
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
