learn:dsjwz.csv check jqzx.csv:1:想轻松复现深度强化学习论文？看这篇经验之谈 	 Result: 	0.18992725453881687 	1020 	328
  	class: 生效  	d: 5  	pt: 1.7777777777777777  	diff:  生效A0.7777777777777778 奏效AB0.8888888888888888 见效A0.1111111111111111
  	class: 技术  	d: 8  	pt: 1.7724999999999997  	diff:  技能AB0.7175 技术A0.88125 技巧AB0.16875 艺A0.005
  	class: 本来  	d: 12  	pt: 1.7428571428571429  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧A0.05714285714285714 原有A0.07142857142857142 原本AB0.8714285714285714
  	class: 耗费  	d: 6  	pt: 1.7333333333333334  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费AB0.8666666666666667
  	class: 规律  	d: 6  	pt: 1.7113402061855671  	diff:  规律AB0.8556701030927836 法则A0.12371134020618557 原理A0.7216494845360825 常理A0.010309278350515464
  	class: 打算  	d: 7  	pt: 1.7111111111111112  	diff:  试图A0.8444444444444444 打算AB0.8555555555555556 精算A0.011111111111111112
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 思想意识  	d: 5  	pt: 1.6666666666666667  	diff:  价值观A0.8333333333333334 观念AB0.8333333333333334
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 培养  	d: 11  	pt: 1.6341463414634148  	diff:  培养AB0.8170731707317074 树A0.7926829268292683 塑造A0.012195121951219513 造就A0.012195121951219513
  	class: 昂贵  	d: 6  	pt: 1.619047619047619  	diff:  昂贵A0.7619047619047619 贵AB0.8095238095238095 值钱A0.047619047619047616
  	class: 占有  	d: 8  	pt: 1.536231884057971  	diff:  占A0.4927536231884058 占据A0.2318840579710145 占有A0.043478260869565216 占用AB0.7681159420289855
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 脆弱  	d: 10  	pt: 1.5  	diff:  软A0.5 薄弱A0.25 脆弱AB0.75
  	class: 转车  	d: 14  	pt: 1.4814814814814816  	diff:  转账A0.2037037037037037 转化A0.37037037037037035 转向AB0.7407407407407407 转正A0.018518518518518517 转发A0.1111111111111111 转折A0.037037037037037035
  	class: 共同  	d: 31  	pt: 1.460674157303371  	diff:  联合A0.6179775280898876 协办A0.02247191011235955 合伙A0.02247191011235955 协同AB0.7303370786516854 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 互相  	d: 11  	pt: 1.4588235294117646  	diff:  交互A0.6588235294117647 并行AB0.7294117647058824 相A0.07058823529411765
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 释放  	d: 13  	pt: 1.4444444444444446  	diff:  放出A0.6111111111111112 释放AB0.7222222222222222 假释A0.05555555555555555 获释A0.05555555555555555
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 依靠  	d: 32  	pt: 1.4382022471910114  	diff:  借助A0.20224719101123595 依赖AB0.7191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 激发  	d: 10  	pt: 1.4375  	diff:  激励A0.5 刺激AB0.71875 激发A0.15625 鼓舞A0.03125 激起A0.03125
  	class: 好  	d: 49  	pt: 1.423423423423423  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.7117117117117118 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 涉及  	d: 14  	pt: 1.417624521072797  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及AB0.7088122605363985 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 兼职  	d: 7  	pt: 1.4074074074074072  	diff:  兼顾AB0.7037037037037037 兼A0.5925925925925926 兼任A0.07407407407407407 兼职A0.037037037037037035
  	class: 谨慎  	d: 15  	pt: 1.3333333333333335  	diff:  谨慎A0.6666666666666666 严谨AB0.6666666666666667
  	class: 遗漏  	d: 5  	pt: 1.3333333333333333  	diff:  漏掉A0.3333333333333333 遗漏AB0.6666666666666667 疏漏A0.3333333333333333
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
  	class: 军队  	d: 17  	pt: 1.3043478260869563  	diff:  大军A0.043478260869565216 队伍AB0.6521739130434783 部队A0.08695652173913043 军事A0.4782608695652174 军队A0.043478260869565216
  	class: 明显  	d: 53  	pt: 1.2857142857142856  	diff:  分明A0.14285714285714285 鲜明A0.07142857142857142 确定性AB0.6428571428571428 简明A0.2857142857142857 醒目A0.07142857142857142 显眼A0.07142857142857142
  	class: 感到  	d: 7  	pt: 1.25  	diff:  感觉AB0.625 感到A0.625
  	class: 舒畅  	d: 26  	pt: 1.25  	diff:  舒服AB0.625 舒适A0.625
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
  	class: 针对  	d: 7  	pt: 1.2380952380952381  	diff:  针对性AB0.6190476190476191 指向A0.6190476190476191
  	class: 成为  	d: 8  	pt: 1.22  	diff:  化为A0.01 成A0.51 化AB0.61 变为A0.07 改为A0.02
  	class: 记得  	d: 3  	pt: 1.2105263157894737  	diff:  记得AB0.6052631578947368 记忆A0.6052631578947368
  	class: 有利  	d: 16  	pt: 1.2105263157894737  	diff:  有益AB0.4473684210526316 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利AB0.15789473684210525 有利于A0.10526315789473684 便宜A0.3157894736842105
  	class: 脑子  	d: 12  	pt: 1.2000000000000002  	diff:  头脑AB0.6 脑A0.48 脑力A0.08 心力A0.04
  	class: 改正  	d: 3  	pt: 1.2  	diff:  改正A0.6 纠正AB0.6
  	class: 增强  	d: 9  	pt: 1.1557377049180326  	diff:  提高AB0.5778688524590163 增长A0.45901639344262296 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 不料  	d: 22  	pt: 1.135135135135135  	diff:  奇怪AB0.5675675675675675 想得到A0.13513513513513514 意外A0.32432432432432434 飞A0.10810810810810811
  	class: 区分  	d: 7  	pt: 1.1219512195121952  	diff:  区分A0.5609756097560976 区别AB0.5609756097560976
  	class: 证明  	d: 14  	pt: 1.1214953271028039  	diff:  证明A0.3925233644859813 证实A0.06542056074766354 验证AB0.5607476635514019 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 兴趣  	d: 4  	pt: 1.1150442477876106  	diff:  兴趣A0.5575221238938053 感兴趣AB0.5575221238938053
  	class: 消失  	d: 45  	pt: 1.1111111111111112  	diff:  消退A0.027777777777777776 消失A0.3888888888888889 收敛AB0.5555555555555556 流失A0.1111111111111111 熄灭A0.027777777777777776
  	class: 乐观  	d: 12  	pt: 1.0526315789473686  	diff:  有望A0.5263157894736842 乐观AB0.5263157894736843
  	class: 回忆  	d: 19  	pt: 1.05  	diff:  想起A0.15 回溯A0.05 回顾AB0.525 回忆A0.2 回想A0.125
  	class: 重视  	d: 28  	pt: 1.0491803278688525  	diff:  器AB0.3237704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重AB0.20081967213114754
  	class: 机智  	d: 31  	pt: 1.0476190476190474  	diff:  机智A0.07142857142857142 敏锐AB0.5238095238095237 敏感AB0.3095238095238096 敏锐性A0.14285714285714285
  	class: 话  	d: 6  	pt: 1.044776119402985  	diff:  话语A0.029850746268656716 语句A0.4925373134328358 话AB0.5223880597014925
  	class: 困难  	d: 58  	pt: 1.0333333333333334  	diff:  棘手AB0.05833333333333329 费时AB0.5166666666666666 艰难A0.2916666666666667 吃力A0.041666666666666664 费力A0.08333333333333333 紧A0.041666666666666664
  	class: 勇敢  	d: 51  	pt: 1.0  	diff:  勇敢A0.25 大胆AB0.5 强悍A0.25
  	class: 凶残  	d: 9  	pt: 1.0  	diff:  残忍A0.5 残酷AB0.5
  	class: 境地  	d: 4  	pt: 1.0  	diff:  田地A0.5 情境AB0.5
  	class: 绷  	d: 5  	pt: 1.0  	diff:  钉A0.5 锁AB0.5
  	class: 不足  	d: 9  	pt: 1.0  	diff:  欠缺AB0.5 贫A0.5
  	class: 愚笨  	d: 32  	pt: 1.0  	diff:  愚蠢AB0.5 懵A0.25 笨拙A0.125 蠢A0.125
  	class: 习惯  	d: 6  	pt: 1.0  	diff:  习惯AB0.5 习惯于B0.5
  	class: 尴尬  	d: 18  	pt: 1.0  	diff:  为难A0.25 尴尬AB0.5 两难A0.25
  	class: 混淆  	d: 11  	pt: 1.0  	diff:  混淆AB0.5 模糊A0.5
  	class: 进行  	d: 6  	pt: 1.0  	diff:  展开AB0.5 拓展A0.5
  	class: 归档  	d: 2  	pt: 1.0  	diff:  归档A0.5 存档AB0.5
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 答  	d: 14  	pt: 0.9902912621359223  	diff:  回答AB0.49514563106796117 回应A0.2621359223300971 应对A0.18446601941747573 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 保存  	d: 3  	pt: 0.9818181818181819  	diff:  保存AB0.49090909090909096 保留A0.4909090909090909
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 带动  	d: 5  	pt: 0.9694656488549618  	diff:  带来AB0.47709923664122134 带动AB0.4847328244274809 拉动A0.007633587786259542
  	class: 合算  	d: 8  	pt: 0.9666666666666667  	diff:  经济AB0.4666666666666667 划算AB0.48333333333333334 划得来A0.016666666666666666
  	class: 秘密  	d: 14  	pt: 0.9523809523809523  	diff:  秘密A0.42857142857142855 神秘AB0.47619047619047616 秘闻A0.047619047619047616
  	class: 文件  	d: 6  	pt: 0.9497206703910615  	diff:  文件AB0.4748603351955307 文本A0.4134078212290503 文书A0.061452513966480445
  	class: 超越  	d: 9  	pt: 0.9482758620689656  	diff:  超过AB0.2887931034482759 跨越A0.02586206896551724 跳AB0.1896551724137931 超AB0.28448275862068967 超越A0.125 跨A0.034482758620689655
  	class: 分开  	d: 13  	pt: 0.9400000000000001  	diff:  细分A0.17 划分A0.12 分AB0.47 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 工作  	d: 13  	pt: 0.9112903225806451  	diff:  事情AB0.4556451612903226 业务A0.4112903225806452 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 告诉  	d: 7  	pt: 0.9102564102564104  	diff:  告诉A0.4230769230769231 告知A0.03205128205128205 报告AB0.4551282051282052
  	class: 讲课  	d: 13  	pt: 0.891891891891892  	diff:  教授AB0.28378378378378377 讲解AB0.44594594594594594 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 充满  	d: 14  	pt: 0.88  	diff:  充斥A0.28 充满AB0.43999999999999995 载A0.04 括A0.04 填满A0.08
  	class: 时机  	d: 6  	pt: 0.8749999999999999  	diff:  机会AB0.32291666666666663 机遇A0.07291666666666667 机AB0.4375 时机A0.041666666666666664
  	class: 问  	d: 10  	pt: 0.8490566037735849  	diff:  问AB0.33018867924528306 问问AB0.42452830188679247 提问A0.09433962264150944
  	class: 推测  	d: 16  	pt: 0.8461538461538463  	diff:  推断AB0.42307692307692313 推测A0.19230769230769232 想来A0.019230769230769232 推论A0.21153846153846154
  	class: 示范  	d: 8  	pt: 0.8444444444444446  	diff:  示例AB0.4222222222222223 演示A0.35555555555555557 示范A0.06666666666666667
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 顶用  	d: 19  	pt: 0.8073394495412844  	diff:  有用AB0.4036697247706422 有效性A0.07339449541284404 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 转告  	d: 6  	pt: 0.8  	diff:  转达A0.1 传言A0.3 传达AB0.4
  	class: 主意  	d: 4  	pt: 0.8  	diff:  主意AB0.4 呼声A0.4
  	class: 倍增  	d: 7  	pt: 0.8  	diff:  乘以AB0.4 倍增A0.4
  	class: 溢  	d: 8  	pt: 0.8  	diff:  泛滥A0.4 溢出AB0.4
  	class: 审查  	d: 14  	pt: 0.7906976744186047  	diff:  核AB0.39534883720930236 核对A0.046511627906976744 审核A0.32558139534883723 复核A0.023255813953488372
  	class: 如果  	d: 31  	pt: 0.7777777777777777  	diff:  假定AB0.38888888888888884 设A0.3888888888888889
  	class: 价值  	d: 2  	pt: 0.7767584097859328  	diff:  值AB0.3883792048929664 价值A0.38837920489296635
  	class: 表达  	d: 5  	pt: 0.7605633802816902  	diff:  表达AB0.3802816901408451 表述A0.09859154929577464 发挥A0.28169014084507044
  	class: 下令  	d: 13  	pt: 0.7272727272727273  	diff:  命令AB0.36363636363636365 指令A0.36363636363636365
  	class: 仓库  	d: 11  	pt: 0.7215189873417722  	diff:  库AB0.23417721518987344 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈AB0.3607594936708861
  	class: 节省  	d: 7  	pt: 0.7199999999999999  	diff:  省掉A0.04 节省AB0.36 节约A0.24 省去A0.08
  	class: 分成  	d: 2  	pt: 0.7058823529411764  	diff:  分成A0.35294117647058826 分为AB0.3529411764705882
  	class: 效用  	d: 12  	pt: 0.702791461412151  	diff:  功能AB0.20361247947454847 效果AB0.3513957307060755 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 可以  	d: 7  	pt: 0.6956521739130435  	diff:  得以A0.34782608695652173 足以AB0.34782608695652173
  	class: 讲话  	d: 18  	pt: 0.6954022988505745  	diff:  说话A0.07758620689655173 讲AB0.14080459770114945 开口A0.008620689655172414 云AB0.3477011494252873 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 思考  	d: 20  	pt: 0.6711409395973154  	diff:  思维A0.16778523489932887 思想AB0.13870246085011184 思考AB0.19686800894854584 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 管保  	d: 16  	pt: 0.6666666666666667  	diff:  包AB0.15968992248062017 保证A0.3178294573643411 确保AB0.17364341085271318 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 重叠  	d: 7  	pt: 0.6666666666666667  	diff:  层A0.3333333333333333 重叠AB0.33333333333333337
  	class: 忘记  	d: 12  	pt: 0.6666666666666667  	diff:  忘记AB0.05555555555555558 遗忘A0.2222222222222222 忘掉A0.05555555555555555 忘B0.3333333333333333
  	class: 拿  	d: 12  	pt: 0.6666666666666666  	diff:  持AB0.33333333333333337 持枪A0.13333333333333333 拿出A0.06666666666666667 手持A0.13333333333333333
  	class: 使用  	d: 14  	pt: 0.6639784946236559  	diff:  利用AB0.20295698924731181 用到A0.12096774193548387 采用AB0.33198924731182794 运A0.004032258064516129 动用A0.004032258064516129
  	class: 性质  	d: 7  	pt: 0.662251655629139  	diff:  属性A0.33112582781456956 性能AB0.18322295805739508 性质AB0.14790286975717437
  	class: 计划  	d: 14  	pt: 0.6573426573426573  	diff:  计划AB0.32867132867132864 规划A0.3146853146853147 统筹A0.013986013986013986
  	class: 采集  	d: 18  	pt: 0.6551724137931035  	diff:  搜集AB0.07183908045977011 收集AB0.25574712643678166 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 挖  	d: 18  	pt: 0.6521739130434782  	diff:  发掘A0.17391304347826086 挖掘AB0.32608695652173914 打通A0.08695652173913043 挖A0.043478260869565216 钻井A0.021739130434782608
  	class: 交  	d: 12  	pt: 0.6495726495726495  	diff:  给出AB0.25641025641025644 付出AB0.2649572649572649 交给A0.02564102564102564 交付A0.042735042735042736 提交AB0.05982905982905978
  	class: 体裁  	d: 4  	pt: 0.6428571428571428  	diff:  体AB0.3214285714285714 体制A0.14285714285714285 样式A0.17857142857142858
  	class: 态度  	d: 6  	pt: 0.6382978723404255  	diff:  态度AB0.3191489361702128 姿态A0.2765957446808511 态势A0.0425531914893617
  	class: 安定  	d: 24  	pt: 0.6206896551724137  	diff:  稳定AB0.31034482758620685 平稳A0.10344827586206896 稳定性A0.1724137931034483 安定A0.034482758620689655
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 全面  	d: 29  	pt: 0.6071428571428573  	diff:  完美AB0.3035714285714286 完善A0.23214285714285715 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 狂澜  	d: 10  	pt: 0.6000000000000001  	diff:  风口浪尖A0.3 风暴AB0.30000000000000004
  	class: 失败  	d: 26  	pt: 0.6000000000000001  	diff:  失败AB0.21333333333333337 黄A0.3 挫败AB0.04333333333333333 砸AB0.04333333333333333
  	class: 处于  	d: 9  	pt: 0.5970149253731343  	diff:  处A0.2835820895522388 处于AB0.29850746268656714 高居A0.014925373134328358
  	class: 编辑  	d: 18  	pt: 0.5849056603773584  	diff:  编写AB0.24528301886792447 编排A0.009433962264150943 编辑AB0.29245283018867924 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 结束  	d: 38  	pt: 0.574468085106383  	diff:  完毕A0.11702127659574468 完AB0.024822695035460973 截止A0.0851063829787234 结束AB0.2624113475177305 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 想法  	d: 8  	pt: 0.5714285714285714  	diff:  动机AB0.2857142857142857 意念A0.14285714285714285 念头A0.14285714285714285
  	class: 返回  	d: 7  	pt: 0.5701754385964913  	diff:  返回AB0.24561403508771934 回到AB0.030701754385964897 回去A0.02631578947368421 回来AB0.2543859649122807 归来A0.013157894736842105
  	class: 建立  	d: 7  	pt: 0.5637860082304527  	diff:  建立AB0.25308641975308643 确立A0.0205761316872428 成立AB0.28189300411522633 树立A0.00823045267489712
  	class: 增长  	d: 6  	pt: 0.5625  	diff:  添加AB0.26249999999999996 长AB0.28125 日益增长A0.01875
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 实行  	d: 11  	pt: 0.5373134328358208  	diff:  实践AB0.014925373134328346 实施A0.14427860696517414 执行AB0.25373134328358204 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 喜欢  	d: 10  	pt: 0.5  	diff:  喜欢AB0.11585365853658536 爱好A0.06097560975609756 喜好A0.07317073170731707 喜B0.25
  	class: 镜头  	d: 3  	pt: 0.5  	diff:  画面AB0.25 镜头A0.25
  	class: 提前  	d: 3  	pt: 0.5  	diff:  提前AB0.25 超前A0.25
  	class: 惊奇  	d: 20  	pt: 0.49206349206349187  	diff:  惊讶AB0.24603174603174593 好奇AB0.10317460317460317 惊叹A0.07142857142857142 惊奇A0.03571428571428571 奇异A0.03571428571428571
  	class: 改变  	d: 11  	pt: 0.48809523809523814  	diff:  改变AB0.13690476190476197 转A0.05357142857142857 改成A0.03571428571428571 更改AB0.244047619047619 变更A0.011904761904761904 改A0.005952380952380952
  	class: 种类  	d: 12  	pt: 0.48317757009345796  	diff:  项目AB0.24158878504672898 类别A0.1233644859813084 类型AB0.08831775700934578 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 生命力  	d: 6  	pt: 0.47058823529411775  	diff:  精力AB0.23529411764705888 活力A0.17647058823529413 生机A0.058823529411764705
  	class: 正常  	d: 8  	pt: 0.4666666666666666  	diff:  常规A0.23333333333333334 健康AB0.23333333333333328
  	class: 请求  	d: 13  	pt: 0.4657534246575342  	diff:  请AB0.23287671232876717 呼吁A0.07534246575342465 请求A0.13013698630136986 求A0.0273972602739726
  	class: 地方  	d: 5  	pt: 0.45454545454545453  	diff:  地区AB0.2272727272727273 域A0.1590909090909091 地域A0.06818181818181818
  	class: 开端  	d: 10  	pt: 0.4444444444444444  	diff:  起始AB0.2222222222222222 胚胎A0.2222222222222222
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 学校  	d: 9  	pt: 0.4375  	diff:  学校AB0.21875 院校A0.15625 学府A0.0625
  	class: 交叉  	d: 7  	pt: 0.42105263157894735  	diff:  交叉AB0.21052631578947367 叉A0.21052631578947367
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 走运  	d: 13  	pt: 0.39999999999999997  	diff:  有幸A0.2 幸运AB0.19999999999999996
  	class: 估计  	d: 14  	pt: 0.38888888888888884  	diff:  估计AB0.19444444444444442 估算A0.19444444444444445
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 判断  	d: 11  	pt: 0.37209302325581395  	diff:  判断AB0.18604651162790697 判定A0.09302325581395349 评断A0.023255813953488372 论断A0.023255813953488372 断定A0.046511627906976744
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 经历  	d: 7  	pt: 0.3636363636363636  	diff:  经验AB0.18181818181818177 经历A0.18181818181818182
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 照射  	d: 10  	pt: 0.3404255319148936  	diff:  映射AB0.17021276595744683 炫耀A0.02127659574468085 投A0.1276595744680851 投射A0.02127659574468085
