learn:jqzx.csv check Article66:手把手：四色猜想、七桥问题…程序员眼里的图论，了解下？（附大量代码和手绘） 	 Result: 	0.17844150257629693 	1492 	493
  	class: 交换  	d: 10  	pt: 1.875  	diff:  交换A0.7916666666666666 置换A0.08333333333333333 互换A0.0625 换成AB0.9375
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 失败  	d: 26  	pt: 1.864864864864865  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸A0.06756756756756757 黄AB0.9324324324324325
  	class: 注意  	d: 17  	pt: 1.8630136986301369  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注A0.7671232876712328 在意AB0.9315068493150684
  	class: 行列  	d: 3  	pt: 1.8609112709832134  	diff:  队列AB0.9304556354916067 序列A0.920863309352518 行列A0.009592326139088728
  	class: 当做  	d: 9  	pt: 1.855072463768116  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作AB0.927536231884058 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 中分  	d: 4  	pt: 1.8461538461538463  	diff:  分块A0.9230769230769231 分片AB0.9230769230769231
  	class: 抛弃  	d: 27  	pt: 1.8421052631578947  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛AB0.9210526315789473 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 互相  	d: 11  	pt: 1.8402777777777777  	diff:  并行A0.2708333333333333 交互A0.6493055555555556 相AB0.9201388888888888
  	class: 纠缠  	d: 12  	pt: 1.8333333333333333  	diff:  绕AB0.9166666666666666 纠缠A0.9166666666666666
  	class: 实行  	d: 11  	pt: 1.8307692307692305  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行AB0.9153846153846154 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 车轮  	d: 5  	pt: 1.8095238095238095  	diff:  轮A0.9047619047619048 轮子AB0.9047619047619048
  	class: 成长  	d: 4  	pt: 1.8095238095238095  	diff:  成长A0.9047619047619048 成人AB0.9047619047619048
  	class: 讲课  	d: 13  	pt: 1.8072289156626509  	diff:  教授A0.8192771084337349 讲解AB0.9036144578313253 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 高超  	d: 12  	pt: 1.8  	diff:  巧妙A0.9 都行AB0.9
  	class: 留  	d: 8  	pt: 1.7777777777777777  	diff:  留A0.3333333333333333 留下A0.3333333333333333 留给A0.1111111111111111 养A0.1111111111111111 预留AB0.8888888888888888
  	class: 改正  	d: 3  	pt: 1.7777777777777777  	diff:  纠正A0.8888888888888888 改正AB0.8888888888888888
  	class: 办公  	d: 2  	pt: 1.75  	diff:  办公室A0.875 办公AB0.875
  	class: 无用  	d: 15  	pt: 1.7333333333333334  	diff:  低效A0.36666666666666664 无效A0.1 无用A0.2 没用A0.2 不算AB0.8666666666666667
  	class: 困难  	d: 58  	pt: 1.7254901960784312  	diff:  棘手A0.39215686274509803 费时AB0.3627450980392157 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705 吃力B0.5
  	class: 唤醒  	d: 6  	pt: 1.6785714285714286  	diff:  提示A0.6607142857142857 提醒AB0.8392857142857143 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 校对  	d: 5  	pt: 1.6666666666666667  	diff:  校对A0.8333333333333334 校准AB0.8333333333333334
  	class: 追求  	d: 8  	pt: 1.6666666666666667  	diff:  追求A0.8333333333333334 力求AB0.8333333333333334
  	class: 恢复  	d: 18  	pt: 1.660377358490566  	diff:  回复AB0.8301886792452831 复原A0.07547169811320754 恢复A0.6226415094339622 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 全部  	d: 35  	pt: 1.6  	diff:  遍AB0.8 方方面面A0.8
  	class: 见解  	d: 8  	pt: 1.5999999999999999  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角AB0.8 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 惊奇  	d: 20  	pt: 1.589041095890411  	diff:  惊讶A0.3972602739726027 好奇AB0.7945205479452055 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 机关  	d: 3  	pt: 1.582089552238806  	diff:  机构A0.43283582089552236 部门A0.3582089552238806 单位AB0.791044776119403
  	class: 增强  	d: 9  	pt: 1.5522388059701493  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长AB0.7761194029850746
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 结果  	d: 8  	pt: 1.52  	diff:  结局A0.08 下文A0.32 产物AB0.76 后果A0.36
  	class: 顶点  	d: 9  	pt: 1.5164835164835162  	diff:  极限A0.16483516483516483 终极A0.0989010989010989 终端A0.3956043956043956 顶点AB0.7582417582417582 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 有利  	d: 16  	pt: 1.5161290322580645  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于AB0.7580645161290323 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 非常  	d: 47  	pt: 1.5061728395061729  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏AB0.7530864197530864 酷A0.08641975308641975 良A0.012345679012345678
  	class: 天资  	d: 5  	pt: 1.5  	diff:  天才AB0.75 资质A0.5 禀赋A0.25
  	class: 向来  	d: 16  	pt: 1.5  	diff:  素A0.5 素来A0.25 历来AB0.75
  	class: 飞机  	d: 3  	pt: 1.5  	diff:  飞机A0.75 飞行器AB0.75
  	class: 榜样  	d: 10  	pt: 1.4901960784313726  	diff:  样子AB0.7450980392156863 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196
  	class: 忘记  	d: 12  	pt: 1.4857142857142858  	diff:  忘记AB0.7428571428571429 忘A0.08571428571428572 遗忘A0.6571428571428571
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 到达  	d: 2  	pt: 1.4574468085106382  	diff:  到达AB0.7287234042553191 抵达AB0.7287234042553191
  	class: 无理  	d: 15  	pt: 1.4545454545454546  	diff:  不合理AB0.7272727272727273 主观A0.7272727272727273
  	class: 好  	d: 49  	pt: 1.4486486486486483  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想AB0.39099099099099094 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434 美妙B0.3333333333333333
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 讲话  	d: 18  	pt: 1.4345238095238095  	diff:  云A0.35119047619047616 讲AB0.7172619047619048 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 分  	d: 11  	pt: 1.4344827586206896  	diff:  分层A0.32413793103448274 子A0.296551724137931 分支AB0.7172413793103448 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 文件  	d: 6  	pt: 1.430921052631579  	diff:  文件AB0.7154605263157895 文本A0.7154605263157895
  	class: 性质  	d: 7  	pt: 1.4033970276008492  	diff:  性质AB0.5806794055201698 性能A0.7016985138004246 属性AB0.12101910828025475
  	class: 连接  	d: 22  	pt: 1.3770491803278688  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通A0.08196721311475409 接A0.08196721311475409 连通AB0.687431693989071 连结AB0.0010928961748633836 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 堆积  	d: 5  	pt: 1.3333333333333335  	diff:  堆AB0.6666666666666667 堆积A0.5 积聚A0.16666666666666666
  	class: 恰巧  	d: 21  	pt: 1.3333333333333335  	diff:  正A0.6666666666666666 正好AB0.6666666666666667
  	class: 剩余  	d: 7  	pt: 1.3333333333333335  	diff:  剩下A0.6666666666666666 剩余AB0.6666666666666667
  	class: 如果  	d: 31  	pt: 1.3214285714285714  	diff:  假定A0.6607142857142857 设AB0.6607142857142857
  	class: 改变  	d: 11  	pt: 1.3205128205128203  	diff:  改变AB0.5256410256410255 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成AB0.6602564102564102 改A0.003205128205128205
  	class: 必要  	d: 10  	pt: 1.3  	diff:  必需A0.65 必备AB0.65
  	class: 离别  	d: 12  	pt: 1.2987012987012987  	diff:  分开AB0.6493506493506493 分离A0.6493506493506493
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 圆圈  	d: 4  	pt: 1.2307692307692308  	diff:  圆圈AB0.6153846153846154 圆形A0.6153846153846154
  	class: 总数  	d: 3  	pt: 1.2307692307692308  	diff:  总数AB0.6153846153846154 总和A0.5769230769230769 总额A0.038461538461538464
  	class: 成为  	d: 8  	pt: 1.2115384615384615  	diff:  化A0.5692307692307692 成AB0.2897435897435897 变为A0.028846153846153848 改为AB0.316025641025641 化为A0.007692307692307693
  	class: 跨  	d: 7  	pt: 1.2  	diff:  迈出AB0.6 横跨A0.4 横亘A0.2
  	class: 标准  	d: 12  	pt: 1.1781964619588665  	diff:  条件AB0.5890982309794333 基准A0.34474327628361856 原则AB0.06587084711635266 尺度A0.1784841075794621
  	class: 学科  	d: 4  	pt: 1.1264822134387351  	diff:  课程A0.5158102766798419 教程AB0.5632411067193677 学科A0.04743083003952569
  	class: 证明  	d: 14  	pt: 1.1167315175097274  	diff:  验证A0.5077821011673151 证明AB0.5583657587548638 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 开始  	d: 24  	pt: 1.1130434782608694  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.31304347826086953 开头AB0.5565217391304348 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 推动  	d: 12  	pt: 1.1129032258064515  	diff:  有助于AB0.07974910394265233 推AB0.5564516129032258 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 房屋  	d: 5  	pt: 1.1  	diff:  房屋AB0.55 房子AB0.55
  	class: 仔细  	d: 21  	pt: 1.0909090909090908  	diff:  细致AB0.5454545454545454 精心A0.2727272727272727 细A0.22727272727272727 细心A0.045454545454545456
  	class: 触  	d: 8  	pt: 1.0724637681159421  	diff:  触发A0.2391304347826087 接触AB0.18840579710144928 触及AB0.536231884057971 碰A0.043478260869565216 触A0.06521739130434782
  	class: 使得  	d: 5  	pt: 1.072463768115942  	diff:  令AB0.536231884057971 教A0.5362318840579711
  	class: 超越  	d: 9  	pt: 1.0712909441233143  	diff:  超过AB0.42813102119460505 超A0.279383429672447 跳AB0.10751445086705204 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 符合  	d: 13  	pt: 1.068862275449102  	diff:  适合AB0.3847305389221557 符A0.04790419161676647 符合AB0.2904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合AB0.2440119760479042
  	class: 需要  	d: 11  	pt: 1.0648567119155352  	diff:  需求AB0.5062845651080945 需AB0.5324283559577677 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 正规  	d: 11  	pt: 1.0628140703517588  	diff:  规范A0.0829145728643216 专业AB0.5314070351758794 标准AB0.43844221105527637 正规A0.010050251256281407
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 混淆  	d: 11  	pt: 1.0485436893203883  	diff:  混淆AB0.5242718446601942 模糊A0.5242718446601942
  	class: 仓库  	d: 11  	pt: 1.0456140350877192  	diff:  库AB0.46315789473684216 堆栈AB0.5228070175438596 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 规律  	d: 6  	pt: 1.0387596899224807  	diff:  规律AB0.5193798449612402 原理AB0.3488372093023256 法则A0.17054263565891473
  	class: 处于  	d: 9  	pt: 1.0303030303030303  	diff:  处于AB0.5151515151515151 处A0.5151515151515151
  	class: 枯燥  	d: 16  	pt: 1.0  	diff:  单调A0.5 枯燥AB0.29166666666666663 乏味AB0.20833333333333331
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止AB0.5 不准A0.5
  	class: 论述  	d: 4  	pt: 1.0  	diff:  阐述AB0.5 阐释A0.2 论述A0.3
  	class: 缺少  	d: 14  	pt: 0.9749999999999999  	diff:  缺乏A0.26875 缺失AB0.28125 缺少A0.1 短AB0.20625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 超过  	d: 10  	pt: 0.96  	diff:  超出AB0.48 超乎A0.12 胜出A0.06 高于A0.3
  	class: 相等  	d: 11  	pt: 0.9448818897637796  	diff:  相当于A0.33070866141732286 等于AB0.4724409448818898 等价A0.14173228346456693
  	class: 技术  	d: 8  	pt: 0.9370172311348782  	diff:  技能A0.035650623885918005 技巧AB0.4685086155674391 技术AB0.42988710635769456 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 计算机  	d: 8  	pt: 0.9195710455764075  	diff:  计算机AB0.3297587131367292 处理器A0.13002680965147453 电脑AB0.4597855227882037
  	class: 消除  	d: 43  	pt: 0.9135802469135803  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解AB0.037037037037037035 去掉AB0.41975308641975306 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 起源  	d: 12  	pt: 0.9117647058823529  	diff:  来源AB0.02941176470588236 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源AB0.45588235294117646 根源A0.014705882352941176
  	class: 涨  	d: 6  	pt: 0.9090909090909092  	diff:  高涨A0.09090909090909091 上涨AB0.4545454545454546 涨A0.2727272727272727 飞涨A0.09090909090909091
  	class: 热门  	d: 11  	pt: 0.903225806451613  	diff:  吃香A0.03225806451612903 抢手A0.03225806451612903 热点A0.3548387096774194 热门AB0.4516129032258065 香A0.03225806451612903
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 地点  	d: 2  	pt: 0.898989898989899  	diff:  地址AB0.4494949494949495 地点AB0.4494949494949495
  	class: 使用  	d: 14  	pt: 0.8967587034813926  	diff:  采用A0.2809123649459784 利用AB0.16506602641056423 用到AB0.44837935174069626 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 角度  	d: 4  	pt: 0.890909090909091  	diff:  角度AB0.43939393939393945 出发点AB0.44545454545454544 着眼点A0.006060606060606061
  	class: 回忆  	d: 19  	pt: 0.8867924528301887  	diff:  回顾AB0.33018867924528306 回溯A0.018867924528301886 想起A0.03773584905660377 回想A0.05660377358490566 回忆AB0.44339622641509435
  	class: 弄错  	d: 10  	pt: 0.8799999999999999  	diff:  出错AB0.43999999999999995 失误A0.08 串A0.12 弄错A0.16 离谱A0.08
  	class: 显示  	d: 12  	pt: 0.8783715012722646  	diff:  显示AB0.23528413910093296 展示AB0.4147582697201018 亮A0.004580152671755725 显得AB0.2039016115351993 形A0.015267175572519083 示A0.004580152671755725
  	class: 足够  	d: 6  	pt: 0.8767123287671232  	diff:  足够AB0.410958904109589 够AB0.4383561643835616 够用A0.0136986301369863 足A0.0136986301369863
  	class: 可以  	d: 7  	pt: 0.8571428571428572  	diff:  足以AB0.4285714285714286 得以A0.42857142857142855
  	class: 读本  	d: 6  	pt: 0.857142857142857  	diff:  教科书AB0.09523809523809523 教材A0.19047619047619047 讲义A0.23809523809523808 课本B0.3333333333333333
  	class: 邻近  	d: 10  	pt: 0.8484848484848484  	diff:  邻A0.36363636363636365 相邻AB0.4242424242424242 紧邻A0.06060606060606061
  	class: 放大  	d: 8  	pt: 0.8470588235294118  	diff:  放大A0.2235294117647059 推广AB0.42352941176470593 放A0.09411764705882353 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 转告  	d: 6  	pt: 0.8461538461538463  	diff:  传达AB0.42307692307692313 传言AB0.4230769230769231
  	class: 全面  	d: 29  	pt: 0.838235294117647  	diff:  完美AB0.4191176470588235 完善A0.3602941176470588 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 继续  	d: 16  	pt: 0.8333333333333334  	diff:  后续AB0.41666666666666663 继承A0.38333333333333336 延续A0.03333333333333333
  	class: 散发  	d: 3  	pt: 0.8333333333333333  	diff:  分发AB0.41666666666666663 泛A0.4166666666666667
  	class: 数量  	d: 7  	pt: 0.826928212797778  	diff:  数据AB0.4132170708257664 数量AB0.3393000213652388 数目AB0.07416408503365025 数额A0.00024703557312252963
  	class: 排列  	d: 3  	pt: 0.8048780487804879  	diff:  列AB0.4024390243902439 排列AB0.4024390243902439
  	class: 随即  	d: 11  	pt: 0.8  	diff:  跟着A0.4 继AB0.4
  	class: 作战  	d: 8  	pt: 0.8  	diff:  作战A0.2 战AB0.4 征战A0.2
  	class: 记号  	d: 3  	pt: 0.7944444444444444  	diff:  符号AB0.3861111111111111 标记AB0.3972222222222222 记号A0.011111111111111112
  	class: 不可企及  	d: 7  	pt: 0.7916666666666667  	diff:  低于A0.3958333333333333 小于AB0.39583333333333337
  	class: 非法  	d: 10  	pt: 0.7878787878787878  	diff:  黑A0.3939393939393939 伪AB0.3939393939393939
  	class: 针对  	d: 7  	pt: 0.7868852459016393  	diff:  针对性A0.39344262295081966 指向AB0.39344262295081966
  	class: 涉及  	d: 14  	pt: 0.7804146208401527  	diff:  涉及AB0.1556192034915439 提到AB0.3902073104200764 关系AB0.21003818876159303 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 电影  	d: 4  	pt: 0.7692307692307692  	diff:  电影AB0.3846153846153846 影片B0.38461538461538464
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 小  	d: 12  	pt: 0.7628865979381443  	diff:  最小AB0.38144329896907214 很小A0.3711340206185567 纤维A0.010309278350515464
  	class: 占有  	d: 8  	pt: 0.7610759493670886  	diff:  占用AB0.370253164556962 占AB0.36787974683544306 占据AB0.010284810126582278 霸占A0.012658227848101266
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 花费  	d: 5  	pt: 0.7428571428571429  	diff:  花A0.34285714285714286 花费AB0.37142857142857144 费A0.02857142857142857
  	class: 彻底  	d: 13  	pt: 0.7333333333333333  	diff:  干净A0.26666666666666666 根AB0.3666666666666667 清A0.06666666666666667 压根儿A0.03333333333333333
  	class: 模仿  	d: 27  	pt: 0.7294117647058823  	diff:  学A0.11176470588235295 模拟AB0.3647058823529412 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 评论  	d: 15  	pt: 0.7246376811594204  	diff:  评论AB0.3623188405797102 评价A0.36231884057971014
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 收  	d: 13  	pt: 0.722222222222222  	diff:  接收AB0.2777777777777778 收到AB0.3611111111111111 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 对象  	d: 4  	pt: 0.7039007092198581  	diff:  目标AB0.3519503546099291 对象AB0.3519503546099291
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 浏览  	d: 4  	pt: 0.6923076923076923  	diff:  浏览AB0.34615384615384615 参观A0.34615384615384615
  	class: 近似  	d: 17  	pt: 0.6907993966817496  	diff:  类似AB0.2552790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.09012066365007543 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 陆地  	d: 7  	pt: 0.6666666666666667  	diff:  大陆A0.3333333333333333 陆地AB0.33333333333333337
  	class: 挥笔  	d: 11  	pt: 0.6666666666666667  	diff:  书AB0.33333333333333337 题A0.09523809523809523 下笔A0.023809523809523808 书写A0.21428571428571427
  	class: 集合  	d: 28  	pt: 0.6639004149377592  	diff:  集合AB0.3319502074688797 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 依靠  	d: 32  	pt: 0.6525945470536498  	diff:  依赖AB0.02814423922603343 依赖性A0.05804749340369393 指AB0.3262972735268249 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 种类  	d: 12  	pt: 0.6506024096385542  	diff:  项目AB0.16490963855421686 类型AB0.16039156626506024 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 差别  	d: 6  	pt: 0.6419753086419753  	diff:  差异AB0.32098765432098764 差距A0.32098765432098764
  	class: 错误  	d: 16  	pt: 0.6336996336996338  	diff:  错误AB0.3003663003663004 荒谬AB0.31684981684981683 谬误A0.016483516483516484
  	class: 声称  	d: 6  	pt: 0.6333333333333333  	diff:  声明AB0.31666666666666665 声称A0.13333333333333333 宣称A0.13333333333333333 宣示A0.05
  	class: 效用  	d: 12  	pt: 0.626126126126126  	diff:  效果AB0.231981981981982 功能AB0.31306306306306303 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 节省  	d: 7  	pt: 0.625  	diff:  节省AB0.10416666666666663 省去A0.041666666666666664 节A0.14583333333333334 节约AB0.3125 省掉A0.020833333333333332
  	class: 资本  	d: 12  	pt: 0.6172106824925816  	diff:  成本AB0.3086053412462908 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
