learn:dsjwz.csv check jqzx.csv:199:学界 | 通过扭曲空间来执行数据分类：基于向量场的新型神经网络架构 	 Result: 	0.1776972935688489 	288 	81
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 下降  	d: 23  	pt: 1.0526315789473688  	diff:  下降AB0.5263157894736843 降低A0.3684210526315789 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 宽度  	d: 19  	pt: 1.0526315789473684  	diff:  步长AB0.5263157894736843 小幅A0.05263157894736842 增长率A0.3157894736842105 宽度A0.15789473684210525
  	class: 曲  	d: 10  	pt: 1.0  	diff:  乐曲A0.5 弯曲AB0.5
  	class: 寻找  	d: 23  	pt: 0.9999999999999999  	diff:  寻找A0.19642857142857142 找A0.17261904761904762 搜索AB0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 解决  	d: 9  	pt: 0.9512195121951219  	diff:  解决AB0.47560975609756095 缓解AB0.47560975609756095
  	class: 分开  	d: 13  	pt: 0.9400000000000001  	diff:  细分A0.17 划分A0.12 分AB0.47 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 离别  	d: 12  	pt: 0.9090909090909092  	diff:  分离AB0.4545454545454546 分开A0.45454545454545453
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 方法  	d: 11  	pt: 0.8130311614730878  	diff:  办法A0.03824362606232295 方法AB0.4065155807365439 方式A0.311614730878187 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 审查  	d: 14  	pt: 0.7906976744186047  	diff:  核AB0.39534883720930236 核对A0.046511627906976744 审核A0.32558139534883723 复核A0.023255813953488372
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 中心  	d: 11  	pt: 0.6853146853146853  	diff:  核心A0.32867132867132864 中心AB0.3426573426573427 主干A0.013986013986013986
  	class: 重叠  	d: 7  	pt: 0.6666666666666667  	diff:  层A0.3333333333333333 重叠AB0.33333333333333337
  	class: 加以  	d: 2  	pt: 0.6037735849056605  	diff:  加A0.3018867924528302 给定AB0.30188679245283023
  	class: 处于  	d: 9  	pt: 0.5970149253731343  	diff:  处A0.2835820895522388 处于AB0.29850746268656714 高居A0.014925373134328358
  	class: 途径  	d: 10  	pt: 0.5617977528089888  	diff:  路径AB0.2808988764044944 路线A0.12359550561797752 途径A0.15730337078651685
  	class: 取  	d: 4  	pt: 0.5277777777777778  	diff:  提A0.18055555555555555 提取AB0.26388888888888884 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 一再  	d: 23  	pt: 0.4259259259259258  	diff:  频繁A0.12037037037037036 数AB0.2129629629629629 反复A0.09259259259259259
  	class: 交叉  	d: 7  	pt: 0.42105263157894735  	diff:  交叉AB0.21052631578947367 叉A0.21052631578947367
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 跟随  	d: 7  	pt: 0.1538461538461538  	diff:  跟随AB0.07692307692307687 追随A0.07692307692307693
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 定义  	d: 3  	pt: 0.07692307692307687  	diff:  概念AB0.038461538461538436 定义AB0.038461538461538436
  	class: 空洞  	d: 26  	pt: 0.06451612903225803  	diff:  抽象AB0.032258064516129004 概念化A0.03225806451612903
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 意旨  	d: 4  	pt: 0.055555555555555566  	diff:  旨在AB0.02777777777777779 心意A0.027777777777777776
  	class: 相持  	d: 10  	pt: 0.04878048780487807  	diff:  对抗AB0.024390243902439046 对阵A0.024390243902439025
  	class: 意图  	d: 6  	pt: 0.045454545454545435  	diff:  作用AB0.022727272727272707 意图A0.022727272727272728
  	class: 空中  	d: 6  	pt: 0.019801980198019813  	diff:  空间AB0.00990099009900991 上空A0.009900990099009901
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
