learn:dsjwz.csv check jqzx.csv:365:机器之心年度奖项Synced Machine Intelligence Awards正式发布 	 Result: 	0.203948132201426 	1159 	394
  	class: 军队  	d: 17  	pt: 1.9130434782608696  	diff:  大军A0.043478260869565216 队伍A0.34782608695652173 部队A0.08695652173913043 军事A0.4782608695652174 军队AB0.9565217391304348
  	class: 经营  	d: 3  	pt: 1.9  	diff:  经理A0.95 营AB0.95
  	class: 添补  	d: 16  	pt: 1.878787878787879  	diff:  续A0.030303030303030304 补充A0.6666666666666666 互补A0.12121212121212122 添A0.030303030303030304 补A0.09090909090909091 填补AB0.9393939393939394
  	class: 顶点  	d: 9  	pt: 1.878787878787879  	diff:  终极A0.06060606060606061 终端AB0.9393939393939394 极限A0.18181818181818182 顶点A0.6818181818181818 顶峰A0.015151515151515152
  	class: 同伴  	d: 9  	pt: 1.875  	diff:  小伙伴A0.84375 伙伴AB0.9375 伴侣A0.03125 同伴A0.0625
  	class: 紧密  	d: 14  	pt: 1.8333333333333333  	diff:  一体AB0.9166666666666666 紧密A0.6666666666666666 严密A0.16666666666666666 紧凑A0.08333333333333333
  	class: 连接  	d: 22  	pt: 1.826086956521739  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入AB0.9130434782608696 通A0.043478260869565216 过渡A0.08695652173913043 对接A0.08695652173913043
  	class: 消息  	d: 6  	pt: 1.8205128205128205  	diff:  新闻A0.7948717948717948 情报AB0.9102564102564102 讯息A0.01282051282051282 资讯A0.10256410256410256
  	class: 学生  	d: 4  	pt: 1.8113207547169812  	diff:  学生A0.9056603773584906 学员AB0.9056603773584906
  	class: 不料  	d: 22  	pt: 1.7837837837837838  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外A0.32432432432432434 飞AB0.8918918918918919
  	class: 核心  	d: 12  	pt: 1.7777777777777777  	diff:  关键性A0.4444444444444444 主体A0.3333333333333333 重心AB0.8888888888888888 重头戏A0.1111111111111111
  	class: 采集  	d: 18  	pt: 1.7758620689655173  	diff:  搜集A0.09482758620689655 收集A0.5775862068965517 采访A0.1810344827586207 采集AB0.57183908045977 征集AB0.3160919540229885 募集A0.02586206896551724 采A0.008620689655172414
  	class: 部件  	d: 4  	pt: 1.75  	diff:  部件A0.75 构件A0.125 元件AB0.875
  	class: 公安局  	d: 10  	pt: 1.75  	diff:  警方A0.75 警察局A0.125 公安部AB0.875
  	class: 航空  	d: 3  	pt: 1.75  	diff:  飞行A0.875 航空AB0.875
  	class: 照射  	d: 10  	pt: 1.7446808510638296  	diff:  映射A0.8297872340425532 炫耀A0.02127659574468085 投AB0.8723404255319149 投射A0.02127659574468085
  	class: 表  	d: 4  	pt: 1.7391304347826086  	diff:  报表A0.043478260869565216 表格A0.8260869565217391 手表AB0.8695652173913043
  	class: 追赶  	d: 12  	pt: 1.7142857142857144  	diff:  追赶A0.2857142857142857 追逐A0.5714285714285714 追AB0.8571428571428572
  	class: 顶用  	d: 19  	pt: 1.7064220183486238  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行A0.1743119266055046 实用AB0.8532110091743119 中用A0.009174311926605505
  	class: 发作  	d: 4  	pt: 1.6666666666666667  	diff:  发A0.6111111111111112 犯A0.2222222222222222 作AB0.8333333333333334
  	class: 乐观  	d: 12  	pt: 1.6666666666666665  	diff:  有望AB0.35964912280701755 乐观A0.47368421052631576 达观B0.8333333333333334
  	class: 分开  	d: 13  	pt: 1.6600000000000001  	diff:  细分AB0.83 划分A0.12 分A0.53 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 著名  	d: 33  	pt: 1.6578947368421053  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名A0.4605263157894737 闻名A0.06578947368421052 知名AB0.8289473684210527 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 问  	d: 10  	pt: 1.649056603773585  	diff:  问AB0.7301886792452831 问问AB0.8245283018867925 提问A0.09433962264150944
  	class: 版本  	d: 2  	pt: 1.643835616438356  	diff:  版本A0.821917808219178 版AB0.821917808219178
  	class: 取  	d: 4  	pt: 1.638888888888889  	diff:  提AB0.8194444444444444 提取A0.7361111111111112 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 设立  	d: 6  	pt: 1.6363636363636362  	diff:  举办A0.38181818181818183 开设A0.43636363636363634 设立AB0.8181818181818181
  	class: 总数  	d: 3  	pt: 1.6  	diff:  总和A0.44 总额AB0.8 总数A0.36
  	class: 车轮  	d: 5  	pt: 1.5999999999999999  	diff:  轮子A0.6 轮AB0.8 车轮A0.2
  	class: 并重  	d: 8  	pt: 1.5999999999999999  	diff:  并重AB0.8 并列A0.6 并称A0.2
  	class: 赚  	d: 16  	pt: 1.5909090909090906  	diff:  盈利AB0.7954545454545454 获利A0.13636363636363635 赚钱A0.25 赚A0.2727272727272727 挣A0.09090909090909091 致富A0.045454545454545456
  	class: 编辑  	d: 18  	pt: 1.5849056603773588  	diff:  编写A0.7452830188679245 编排A0.009433962264150943 编辑AB0.7924528301886793 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 带路  	d: 9  	pt: 1.5555555555555556  	diff:  带领A0.7777777777777778 先导AB0.7777777777777778
  	class: 强大  	d: 27  	pt: 1.5523809523809522  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.6095238095238096 精AB0.7761904761904762 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 本来  	d: 12  	pt: 1.542857142857143  	diff:  原始A0.5857142857142857 原AB0.34285714285714286 旧A0.05714285714285714 原有AB0.4285714285714286 原本A0.12857142857142856
  	class: 学界  	d: 7  	pt: 1.5384615384615383  	diff:  学术界A0.6923076923076923 学界AB0.7692307692307692 科学界A0.07692307692307693
  	class: 全面  	d: 29  	pt: 1.5357142857142856  	diff:  完美A0.6964285714285714 完善AB0.7678571428571428 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 给予  	d: 13  	pt: 1.517241379310345  	diff:  给予A0.5517241379310345 赋予AB0.7586206896551724 授予A0.1724137931034483 赋A0.034482758620689655
  	class: 事物  	d: 3  	pt: 1.5  	diff:  事物A0.75 物AB0.75
  	class: 存在  	d: 3  	pt: 1.5  	diff:  留存A0.75 设有AB0.75
  	class: 增值  	d: 2  	pt: 1.5  	diff:  升值A0.75 增值AB0.75
  	class: 扩大  	d: 8  	pt: 1.4594594594594597  	diff:  扩展A0.6486486486486487 扩充A0.06756756756756757 扩张AB0.7297297297297297 壮大A0.013513513513513514
  	class: 集合  	d: 28  	pt: 1.4591836734693877  	diff:  集合AB0.3214285714285714 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇AB0.7295918367346939
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 表达  	d: 5  	pt: 1.436619718309859  	diff:  表达A0.6197183098591549 表述A0.09859154929577464 发挥AB0.7183098591549295
  	class: 写作  	d: 22  	pt: 1.4285714285714286  	diff:  撰写A0.4642857142857143 著作A0.14285714285714285 行文A0.07142857142857142 写作AB0.7142857142857143 撰文A0.03571428571428571
  	class: 涉及  	d: 14  	pt: 1.417624521072797  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及AB0.7088122605363985 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 符合  	d: 13  	pt: 1.3924050632911393  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合AB0.6962025316455696 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 重要  	d: 29  	pt: 1.3918918918918919  	diff:  重要性A0.22297297297297297 重点AB0.6959459459459459 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 建立  	d: 7  	pt: 1.3819678264122708  	diff:  建立AB0.6621773288439955 确立A0.0205761316872428 成立AB0.6728020950243172 树立A0.00823045267489712 起家B0.01818181818181818
  	class: 讲话  	d: 18  	pt: 1.3620689655172413  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云AB0.6810344827586207 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 任意  	d: 17  	pt: 1.3333333333333335  	diff:  任意A0.5 自由AB0.6666666666666667 轻易A0.16666666666666666
  	class: 任用  	d: 12  	pt: 1.3333333333333335  	diff:  选用A0.16666666666666666 收录AB0.6666666666666667 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 位于  	d: 12  	pt: 1.3249999999999997  	diff:  放在A0.6125 位于AB0.6625 居A0.025 位居A0.025
  	class: 减少  	d: 22  	pt: 1.3199999999999998  	diff:  减少A0.58 压缩AB0.6599999999999999 减小A0.03 削减A0.04 缩减A0.01
  	class: 可以  	d: 7  	pt: 1.3043478260869565  	diff:  得以AB0.6521739130434783 足以A0.6521739130434783
  	class: 易于  	d: 6  	pt: 1.2857142857142856  	diff:  易于AB0.6428571428571428 爱A0.6428571428571429
  	class: 非常  	d: 47  	pt: 1.276595744680851  	diff:  坏A0.3404255319148936 深AB0.6382978723404256 死A0.1276595744680851 酷A0.0425531914893617 不行A0.0851063829787234 生A0.02127659574468085 可怜A0.02127659574468085
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 转车  	d: 14  	pt: 1.2592592592592593  	diff:  转账A0.2037037037037037 转化AB0.6296296296296297 转向A0.25925925925925924 转正A0.018518518518518517 转发A0.1111111111111111 转折A0.037037037037037035
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 水平  	d: 5  	pt: 1.219512195121951  	diff:  程度A0.5934959349593496 水平AB0.6097560975609756 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 星辰  	d: 8  	pt: 1.2  	diff:  星辰A0.4 星AB0.6 星体A0.2
  	class: 稳固  	d: 20  	pt: 1.2  	diff:  深厚AB0.6 牢固A0.4 稳固A0.2
  	class: 推动  	d: 12  	pt: 1.2  	diff:  推动AB0.4970588235294118 推A0.4117647058823529 推进AB0.10294117647058823 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.5894736842105264 精益求精A0.010526315789473684
  	class: 工作  	d: 13  	pt: 1.1774193548387097  	diff:  事情A0.5443548387096774 业务AB0.5887096774193548 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 文件  	d: 6  	pt: 1.1731843575418996  	diff:  文件A0.5251396648044693 文本AB0.5865921787709497 文书A0.061452513966480445
  	class: 延长  	d: 4  	pt: 1.1428571428571428  	diff:  延伸AB0.5714285714285714 延长A0.5714285714285714
  	class: 就职  	d: 10  	pt: 1.1428571428571428  	diff:  新任A0.2857142857142857 就职AB0.5714285714285714 上任A0.14285714285714285 下车A0.14285714285714285
  	class: 高等学校  	d: 3  	pt: 1.1267217630853996  	diff:  大学AB0.5633608815426998 高校AB0.5633608815426997
  	class: 提倡  	d: 6  	pt: 1.125  	diff:  倡议A0.125 倡导A0.4375 发起AB0.5625
  	class: 区分  	d: 7  	pt: 1.1219512195121952  	diff:  区分A0.5609756097560976 区别AB0.5609756097560976
  	class: 保护  	d: 7  	pt: 1.121212121212121  	diff:  保护A0.5606060606060606 维护AB0.5606060606060606
  	class: 楼房  	d: 9  	pt: 1.1111111111111112  	diff:  大楼A0.4444444444444444 楼AB0.5555555555555556 楼层A0.1111111111111111
  	class: 资本  	d: 12  	pt: 1.1042584434654918  	diff:  资产A0.14977973568281938 成本AB0.17788965806586954 资金A0.1894273127753304 资本AB0.5521292217327459 基金AB0.03503251520872669
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 困难  	d: 58  	pt: 1.0833333333333335  	diff:  棘手AB0.5416666666666667 费时A0.08333333333333333 艰难A0.2916666666666667 吃力A0.041666666666666664 费力A0.08333333333333333 紧A0.041666666666666664
  	class: 成为  	d: 8  	pt: 1.08  	diff:  化为A0.01 成A0.51 化AB0.41000000000000003 变为AB0.13 改为A0.02
  	class: 意味  	d: 9  	pt: 1.0502793296089388  	diff:  代表AB0.03072625698324022 意味着A0.4972067039106145 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意AB0.49441340782122906
  	class: 诞生  	d: 7  	pt: 1.05  	diff:  落地AB0.525 诞生A0.425 出生A0.1
  	class: 性质  	d: 7  	pt: 1.033112582781457  	diff:  属性A0.33112582781456956 性能AB0.5165562913907285 性质A0.18543046357615894
  	class: 占有  	d: 8  	pt: 1.0144927536231885  	diff:  占AB0.5072463768115942 占据A0.2318840579710145 占有A0.043478260869565216 占用A0.2318840579710145
  	class: 匹敌  	d: 21  	pt: 1.0  	diff:  媲美AB0.5 打平A0.5
  	class: 起草  	d: 7  	pt: 1.0  	diff:  起草AB0.5 拟A0.5
  	class: 头  	d: 10  	pt: 1.0  	diff:  满头A0.25 脑部AB0.5 头部A0.25
  	class: 信仰  	d: 10  	pt: 1.0  	diff:  信仰A0.5 信AB0.5
  	class: 流行  	d: 7  	pt: 1.0  	diff:  流行AB0.5 兴B0.5
  	class: 合法  	d: 3  	pt: 1.0  	diff:  合法A0.38461538461538464 官方AB0.5 法定A0.11538461538461539
  	class: 进行  	d: 6  	pt: 1.0  	diff:  展开A0.5 拓展AB0.5
  	class: 寻找  	d: 23  	pt: 0.9940476190476188  	diff:  寻找A0.19642857142857142 找A0.17261904761904762 搜索AB0.2777777777777778 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索AB0.10813492063492063 追寻A0.002976190476190476 觅B0.1111111111111111
  	class: 中心  	d: 11  	pt: 0.979020979020979  	diff:  核心AB0.44405594405594406 中心AB0.47552447552447547 主干A0.013986013986013986 骨干B0.045454545454545456
  	class: 申请  	d: 3  	pt: 0.9642857142857142  	diff:  报名A0.48214285714285715 申请AB0.4821428571428571
  	class: 部署  	d: 4  	pt: 0.9473684210526315  	diff:  配备A0.06140350877192982 部署AB0.4736842105263158 配置A0.2807017543859649 安排A0.13157894736842105
  	class: 积累  	d: 5  	pt: 0.9333333333333333  	diff:  积累AB0.4666666666666667 累积A0.3333333333333333 积攒A0.13333333333333333
  	class: 合并  	d: 24  	pt: 0.926829268292683  	diff:  并入A0.024390243902439025 合并A0.36585365853658536 集成AB0.46341463414634143 联结A0.024390243902439025 联A0.024390243902439025 拼A0.024390243902439025
  	class: 人数  	d: 8  	pt: 0.9230769230769231  	diff:  人数AB0.46153846153846156 人口A0.46153846153846156
  	class: 接受  	d: 9  	pt: 0.9230769230769231  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受AB0.4358974358974359 领AB0.46153846153846156
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 成长  	d: 4  	pt: 0.903225806451613  	diff:  成长AB0.4516129032258065 成人A0.45161290322580644
  	class: 脸  	d: 7  	pt: 0.896551724137931  	diff:  人脸AB0.4482758620689655 脸部A0.4482758620689655
  	class: 固定  	d: 13  	pt: 0.896551724137931  	diff:  固化A0.017241379310344827 定位AB0.4482758620689655 固定A0.41379310344827586 恒A0.017241379310344827
  	class: 过程  	d: 4  	pt: 0.8805970149253732  	diff:  过程AB0.42164179104477617 历程A0.018656716417910446 进程AB0.44029850746268656
  	class: 合计  	d: 11  	pt: 0.8571428571428572  	diff:  累计AB0.1785714285714286 总计A0.42857142857142855 共计B0.25
  	class: 路程  	d: 7  	pt: 0.8421052631578947  	diff:  路AB0.3157894736842105 行程A0.07894736842105263 里程AB0.42105263157894735 路程A0.02631578947368421
  	class: 放  	d: 11  	pt: 0.8363636363636365  	diff:  嵌入AB0.4181818181818182 置于A0.05454545454545454 放到A0.2 内置A0.14545454545454545 安放A0.01818181818181818
  	class: 超越  	d: 9  	pt: 0.8224137931034482  	diff:  超过AB0.41120689655172404 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.16551724137931034 超越A0.125 跨A0.034482758620689655
  	class: 兼职  	d: 7  	pt: 0.8148148148148149  	diff:  兼顾A0.2962962962962963 兼AB0.40740740740740744 兼任A0.07407407407407407 兼职A0.037037037037037035
  	class: 方法  	d: 11  	pt: 0.8130311614730878  	diff:  办法A0.03824362606232295 方法AB0.4065155807365439 方式A0.311614730878187 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 主持人  	d: 4  	pt: 0.8  	diff:  主席AB0.4 主持人A0.4
  	class: 统率  	d: 7  	pt: 0.7826086956521738  	diff:  率AB0.3913043478260869 引领A0.34782608695652173 率领A0.043478260869565216
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 热门  	d: 11  	pt: 0.7619047619047619  	diff:  热点A0.3333333333333333 热门AB0.38095238095238093 抢手A0.047619047619047616
  	class: 吸引  	d: 8  	pt: 0.7575757575757576  	diff:  引发A0.2727272727272727 掀起A0.045454545454545456 吸引AB0.3787878787878788 诱惑A0.015151515151515152 抓住A0.045454545454545456
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 机关  	d: 3  	pt: 0.6825633383010432  	diff:  机构AB0.1609538002980626 单位A0.18032786885245902 部门AB0.3412816691505216
  	class: 互相  	d: 11  	pt: 0.6823529411764706  	diff:  交互AB0.3411764705882353 并行A0.27058823529411763 相A0.07058823529411765
  	class: 制造  	d: 6  	pt: 0.6787878787878787  	diff:  打造AB0.33939393939393936 制造AB0.3393939393939394
  	class: 希望  	d: 23  	pt: 0.6666666666666667  	diff:  希望AB0.023289665211062682 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236 意在B0.3333333333333333
  	class: 外出  	d: 6  	pt: 0.6666666666666667  	diff:  飞往A0.3333333333333333 出门AB0.33333333333333337
  	class: 建筑  	d: 15  	pt: 0.6666666666666666  	diff:  建造AB0.33333333333333337 建筑A0.16666666666666666 建A0.16666666666666666
  	class: 创立  	d: 11  	pt: 0.6632478632478632  	diff:  创建AB0.2427350427350427 创造AB0.0418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立AB0.33162393162393167 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 计划  	d: 14  	pt: 0.6573426573426573  	diff:  计划AB0.32867132867132864 规划A0.3146853146853147 统筹A0.013986013986013986
  	class: 挖  	d: 18  	pt: 0.6521739130434782  	diff:  发掘A0.17391304347826086 挖掘AB0.32608695652173914 打通A0.08695652173913043 挖A0.043478260869565216 钻井A0.021739130434782608
  	class: 范围  	d: 6  	pt: 0.6493506493506493  	diff:  层面A0.2987012987012987 规模AB0.3246753246753247 局面A0.025974025974025976
  	class: 特征  	d: 6  	pt: 0.6455399061032864  	diff:  特征AB0.1960093896713615 特性A0.11619718309859155 特色AB0.3227699530516432 表征A0.01056338028169014
  	class: 团体  	d: 6  	pt: 0.6392405063291139  	diff:  组织A0.30063291139240506 团队AB0.319620253164557 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 成员  	d: 4  	pt: 0.6363636363636365  	diff:  分子A0.3181818181818182 成员AB0.31818181818181823
  	class: 答  	d: 14  	pt: 0.6310679611650485  	diff:  回答AB0.004854368932038833 回应A0.2621359223300971 应对AB0.31553398058252424 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 收  	d: 13  	pt: 0.6216216216216216  	diff:  接到A0.06756756756756757 收到AB0.05405405405405406 收纳A0.12162162162162163 接收AB0.25675675675675674 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 担负  	d: 14  	pt: 0.6031746031746033  	diff:  负责AB0.3015873015873016 负担A0.047619047619047616 承担A0.25396825396825395
  	class: 推理  	d: 5  	pt: 0.6000000000000001  	diff:  推导A0.26 推理AB0.30000000000000004 推演A0.04
  	class: 开导  	d: 6  	pt: 0.6  	diff:  启发AB0.30000000000000004 诱发A0.2 启示A0.1
  	class: 处于  	d: 9  	pt: 0.5970149253731343  	diff:  处A0.2835820895522388 处于AB0.29850746268656714 高居A0.014925373134328358
  	class: 年  	d: 7  	pt: 0.588235294117647  	diff:  年度AB0.2941176470588235 年份A0.29411764705882354
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 专家  	d: 5  	pt: 0.5684210526315789  	diff:  专家AB0.28421052631578947 学者A0.23157894736842105 学家A0.05263157894736842
  	class: 景象  	d: 10  	pt: 0.5673758865248226  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景AB0.2836879432624113 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 遭受  	d: 20  	pt: 0.56  	diff:  面临AB0.28 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02
  	class: 付费  	d: 2  	pt: 0.56  	diff:  付费AB0.28 付钱A0.28
  	class: 加快  	d: 7  	pt: 0.5490196078431372  	diff:  加速AB0.27450980392156865 加快A0.23529411764705882 增速A0.0392156862745098
  	class: 马路  	d: 4  	pt: 0.5333333333333334  	diff:  街道AB0.2666666666666667 马路A0.26666666666666666
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 注意  	d: 17  	pt: 0.5283018867924528  	diff:  专注AB0.26415094339622647 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心A0.05660377358490566 瞩目A0.018867924528301886
  	class: 有  	d: 28  	pt: 0.5263525305410122  	diff:  拥有AB0.19790575916230368 富有A0.031413612565445025 具AB0.06527050610820244 具备AB0.12705061082024433 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 达到  	d: 10  	pt: 0.5217391304347826  	diff:  达AB0.25217391304347825 达成AB0.008695652173913049 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 体会  	d: 6  	pt: 0.5128205128205128  	diff:  认知AB0.2564102564102564 体会A0.2564102564102564
  	class: 杂志  	d: 2  	pt: 0.5  	diff:  刊物A0.25 期刊AB0.25
  	class: 控告  	d: 7  	pt: 0.5  	diff:  告A0.25 控AB0.25
  	class: 包含  	d: 25  	pt: 0.4907407407407406  	diff:  包含AB0.04629629629629628 涵盖AB0.24537037037037035 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 登记  	d: 4  	pt: 0.48484848484848486  	diff:  注册AB0.24242424242424243 登记A0.24242424242424243
