	learn:jqzx.csv check xkd.csv:26:【解局】23国组团驱逐俄罗斯外交官，普京“怂”了？     	 Result: 	0.29443637512264426 	527 	173



  	class: 坏  	d: 17  	pt: 2.0  	diff:  鬼A0.2 欠佳A0.2 不良A0.5 糟A0.1 不妙B1.0
  	class: 迁移  	d: 8  	pt: 2.0  	diff:  迁移A0.9958333333333333 迁A0.004166666666666667 搬B1.0
  	class: 观望  	d: 10  	pt: 2.0  	diff:  观望A1.0 旁观B1.0
  	class: 开战  	d: 5  	pt: 2.0  	diff:  开火A0.3333333333333333 用武A0.6666666666666666 宣战B1.0
  	class: 起兵  	d: 10  	pt: 2.0  	diff:  进军A1.0 出兵B1.0
  	class: 排挤  	d: 9  	pt: 2.0  	diff:  排斥A1.0 挤兑B1.0
  	class: 剥夺  	d: 3  	pt: 2.0  	diff:  禁用A1.0 剥夺B1.0
  	class: 请问  	d: 3  	pt: 2.0  	diff:  请问A1.0 试问B1.0
  	class: 消除  	d: 43  	pt: 1.9876543209876547  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱AB0.9938271604938271 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 合并  	d: 24  	pt: 1.9825327510917028  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入AB0.9912663755458515 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 正确  	d: 18  	pt: 1.9541284403669725  	diff:  不错A0.3256880733944954 科学A0.6009174311926605 不易A0.01834862385321101 没错AB0.9770642201834863 正确性A0.03211009174311927
  	class: 抛弃  	d: 27  	pt: 1.9473684210526314  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃AB0.9736842105263158 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 有趣  	d: 17  	pt: 1.9444444444444444  	diff:  有趣A0.9583333333333334 风趣A0.006944444444444444 好玩AB0.9722222222222222 趣A0.006944444444444444
  	class: 被  	d: 7  	pt: 1.8987341772151898  	diff:  受A0.9493670886075949 深受AB0.9493670886075949
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 角度  	d: 4  	pt: 1.8909090909090909  	diff:  角度A0.9393939393939394 出发点AB0.9454545454545454 着眼点A0.006060606060606061
  	class: 担负  	d: 14  	pt: 1.8867924528301891  	diff:  负责A0.8867924528301887 承担AB0.9433962264150944 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 当做  	d: 9  	pt: 1.8695652173913044  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作A0.07246376811594203 看做AB0.9347826086956522 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 改变  	d: 11  	pt: 1.8653846153846154  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转AB0.9326923076923077 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 结束  	d: 38  	pt: 1.8582677165354329  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止AB0.9291338582677166 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 忘记  	d: 12  	pt: 1.8285714285714283  	diff:  忘记A0.2571428571428571 忘AB0.9142857142857143 遗忘A0.6571428571428571
  	class: 邻居  	d: 12  	pt: 1.8064516129032258  	diff:  近邻A0.9032258064516129 邻居AB0.9032258064516129
  	class: 选举  	d: 5  	pt: 1.8  	diff:  选举AB0.9 举A0.62 选出A0.28
  	class: 思考  	d: 20  	pt: 1.7400722021660653  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维AB0.8700361010830325 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 声称  	d: 6  	pt: 1.7333333333333334  	diff:  声明A0.6833333333333333 声称A0.13333333333333333 宣称AB0.8666666666666667 宣示A0.05
  	class: 扩大  	d: 8  	pt: 1.728937728937729  	diff:  扩展A0.8241758241758241 扩张AB0.8644688644688645 扩充A0.040293040293040296
  	class: 装备  	d: 4  	pt: 1.7142857142857144  	diff:  装备A0.8571428571428571 武装AB0.8571428571428572
  	class: 答  	d: 14  	pt: 1.7142857142857144  	diff:  回答A0.54421768707483 应对A0.23129251700680273 回应AB0.8571428571428572 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 顶点  	d: 9  	pt: 1.6703296703296702  	diff:  极限AB0.8351648351648352 终极A0.0989010989010989 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 皇帝  	d: 26  	pt: 1.6666666666666667  	diff:  统治者A0.08333333333333333 国王A0.6666666666666666 君主AB0.11904761904761904 君A0.08333333333333333 皇帝B0.7142857142857143
  	class: 规律  	d: 6  	pt: 1.6589147286821706  	diff:  规律A0.14728682170542637 原理A0.6821705426356589 法则AB0.8294573643410853
  	class: 占有  	d: 8  	pt: 1.6455696202531647  	diff:  占用A0.379746835443038 占A0.43037974683544306 占据AB0.8227848101265822 霸占A0.012658227848101266
  	class: 标准  	d: 12  	pt: 1.6430317848410758  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则A0.12469437652811736 尺度AB0.8215158924205379
  	class: 时期  	d: 4  	pt: 1.6404494382022472  	diff:  时代A0.8202247191011236 时期AB0.8202247191011236
  	class: 公  	d: 9  	pt: 1.6  	diff:  官A0.6 集体AB0.8 公私A0.1 共用A0.1
  	class: 承认  	d: 5  	pt: 1.6  	diff:  认可A0.34545454545454546 认同A0.12727272727272726 承认AB0.8 确认A0.32727272727272727
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 起源  	d: 12  	pt: 1.5882352941176474  	diff:  来源A0.5294117647058824 来源于AB0.7941176470588236 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 管辖  	d: 9  	pt: 1.5714285714285714  	diff:  总统AB0.7857142857142857 部A0.42857142857142855 总理A0.35714285714285715
  	class: 近似  	d: 17  	pt: 1.5414781297134237  	diff:  类似A0.4947209653092006 接近AB0.770739064856712 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 终于  	d: 11  	pt: 1.5238095238095237  	diff:  算A0.7619047619047619 算是AB0.7619047619047619
  	class: 亲密  	d: 37  	pt: 1.5  	diff:  亲爱A0.5 亲密AB0.75 亲切A0.25
  	class: 决意  	d: 15  	pt: 1.4285714285714286  	diff:  厉害A0.6428571428571429 决心AB0.7142857142857143 立志A0.07142857142857142
  	class: 态度  	d: 6  	pt: 1.3461538461538463  	diff:  态度AB0.6730769230769231 姿态A0.6153846153846154 态势A0.057692307692307696
  	class: 举动  	d: 7  	pt: 1.3333333333333335  	diff:  举措AB0.6666666666666667 举动B0.6666666666666666
  	class: 为首  	d: 9  	pt: 1.3333333333333333  	diff:  带头AB0.6666666666666667 领衔A0.3333333333333333 牵头A0.3333333333333333
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 建立  	d: 7  	pt: 1.3024523160762942  	diff:  成立AB0.6512261580381471 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 协商  	d: 25  	pt: 1.169230769230769  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道AB0.5846153846153845 协商A0.03076923076923077 议A0.015384615384615385
  	class: 岛屿  	d: 6  	pt: 1.0  	diff:  岛屿A0.5 岛AB0.5
  	class: 困境  	d: 8  	pt: 1.0  	diff:  困境AB0.5 窘境B0.5
  	class: 折磨  	d: 5  	pt: 1.0  	diff:  折磨A0.5 折腾AB0.5
  	class: 发生  	d: 8  	pt: 1.0  	diff:  发生AB0.4545454545454546 发出A0.03896103896103896 时有发生A0.006493506493506494 闹B0.5
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止AB0.5 不准A0.5
  	class: 分裂  	d: 7  	pt: 1.0  	diff:  分裂AB0.5 瓦解A0.5
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 想法  	d: 8  	pt: 0.8666666666666667  	diff:  动机AB0.43333333333333335 心思AB0.43333333333333335
  	class: 工作  	d: 13  	pt: 0.8663366336633662  	diff:  事情AB0.19801980198019797 业务A0.4207920792079208 做事AB0.23514851485148514 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 困难  	d: 58  	pt: 0.8627450980392157  	diff:  棘手AB0.05882352941176472 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难AB0.4313725490196078 紧A0.058823529411764705
  	class: 随即  	d: 11  	pt: 0.8  	diff:  跟着A0.4 继AB0.4
  	class: 定义  	d: 3  	pt: 0.7709190672153634  	diff:  概念A0.38545953360768176 定义AB0.3854595336076817
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 人民  	d: 19  	pt: 0.7  	diff:  平民A0.1 公民AB0.35 百姓A0.05 全员A0.15 国民A0.05
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 事件  	d: 4  	pt: 0.6486486486486487  	diff:  事件AB0.3153153153153153 波A0.009009009009009009 风波AB0.3243243243243243
  	class: 出席  	d: 11  	pt: 0.6086956521739131  	diff:  临场A0.043478260869565216 出席A0.21739130434782608 参加AB0.30434782608695654 在场A0.043478260869565216
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 心情  	d: 8  	pt: 0.5384615384615385  	diff:  情绪AB0.2692307692307693 心情A0.038461538461538464 情怀A0.11538461538461539 心态A0.11538461538461539
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 皇  	d: 3  	pt: 0.39999999999999997  	diff:  皇家A0.2 国AB0.19999999999999996
  	class: 垮台  	d: 13  	pt: 0.3999999999999999  	diff:  崩溃AB0.19999999999999996 完蛋A0.1 夭折A0.1
  	class: 遭受  	d: 20  	pt: 0.39252336448598135  	diff:  面临AB0.19626168224299068 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 回忆  	d: 19  	pt: 0.3396226415094339  	diff:  回顾AB0.16981132075471694 回溯A0.018867924528301886 想起A0.03773584905660377 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 头衔  	d: 3  	pt: 0.33333333333333326  	diff:  职称A0.16666666666666666 头衔AB0.16666666666666663
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 怀疑  	d: 19  	pt: 0.2666666666666666  	diff:  怀疑AB0.1333333333333333 疑虑A0.06666666666666667 存疑A0.06666666666666667
  	class: 答应  	d: 10  	pt: 0.2622950819672132  	diff:  应AB0.1311475409836066 承诺A0.13114754098360656
  	class: 舍弃  	d: 8  	pt: 0.26086956521739135  	diff:  放弃AB0.13043478260869568 舍弃A0.13043478260869565
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 战争  	d: 15  	pt: 0.19999999999999998  	diff:  战争AB0.09999999999999998 战火A0.1
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 了解  	d: 29  	pt: 0.13991769547325103  	diff:  理解AB0.06995884773662553 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 介入  	d: 8  	pt: 0.12598425196850394  	diff:  参与AB0.06299212598425197 涉足A0.047244094488188976 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 就是  	d: 9  	pt: 0.11764705882352944  	diff:  视为AB0.05882352941176472 算得A0.029411764705882353 便是A0.029411764705882353
  	class: 聪明  	d: 25  	pt: 0.10000000000000005  	diff:  聪明AB0.050000000000000044 智A0.05
  	class: 等级  	d: 10  	pt: 0.0961538461538462  	diff:  阶段AB0.04807692307692313 阶A0.04807692307692308
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 下棋  	d: 6  	pt: 0.078125  	diff:  博弈AB0.0390625 下棋A0.0234375 对弈A0.015625
  	class: 界线  	d: 10  	pt: 0.07462686567164178  	diff:  边界AB0.03731343283582089 边际A0.03731343283582089
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 灵巧  	d: 12  	pt: 0.047619047619047644  	diff:  灵活AB0.023809523809523836 灵A0.023809523809523808
  	class: 感情  	d: 8  	pt: 0.02758620689655175  	diff:  情感AB0.01379310344827589 感情A0.006896551724137931 情愫A0.006896551724137931
  	class: 基础  	d: 9  	pt: 0.02020202020202016  	diff:  基础AB0.010101010101010055 根基A0.005050505050505051 功底A0.005050505050505051
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 相持  	d: 10  	pt: 0.004424778761061895  	diff:  对抗AB0.0022123893805309214 对阵A0.0022123893805309734
