	learn:mm.csv check mm.csv:1:2018年，直男求生欲测试题（全国卷）     	 Result: 	0.19161613109066572 	345 	149



  	class: 亲密  	d: 37  	pt: 1.789473684210526  	diff:  亲爱AB0.8947368421052632 亲密A0.15789473684210525 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心A0.21052631578947367 亲亲A0.05263157894736842 可亲A0.05263157894736842
  	class: 中心  	d: 11  	pt: 1.2000000000000002  	diff:  核心AB0.6 中心A0.5 为重A0.1
  	class: 激发  	d: 10  	pt: 1.157894736842105  	diff:  抖AB0.5789473684210527 激发A0.05263157894736842 刺激A0.47368421052631576 激励A0.05263157894736842
  	class: 男朋友  	d: 3  	pt: 1.1428571428571428  	diff:  男友AB0.5714285714285714 男朋友A0.5714285714285714
  	class: 散落  	d: 3  	pt: 1.1428571428571428  	diff:  洒AB0.5714285714285714 撒A0.5714285714285714
  	class: 评论  	d: 15  	pt: 1.125  	diff:  评论AB0.5625 评价A0.5625
  	class: 竭力  	d: 31  	pt: 1.1111111111111112  	diff:  拼命AB0.5555555555555556 用力A0.4444444444444444 使劲A0.1111111111111111
  	class: 返回  	d: 7  	pt: 1.1111111111111112  	diff:  回来AB0.5555555555555556 回去A0.31746031746031744 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 非常  	d: 47  	pt: 1.0857142857142856  	diff:  不行AB0.319047619047619 死AB0.2238095238095238 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 背  	d: 17  	pt: 1.0  	diff:  背着AB0.5 背A0.25 后背A0.125 脊背A0.125
  	class: 分散  	d: 9  	pt: 1.0  	diff:  分散AB0.5 散开A0.5
  	class: 挥笔  	d: 11  	pt: 0.9565217391304348  	diff:  题AB0.4782608695652174 书A0.4782608695652174
  	class: 保护  	d: 7  	pt: 0.9333333333333333  	diff:  保护AB0.4666666666666667 维护A0.3333333333333333 掩护A0.13333333333333333
  	class: 注意  	d: 17  	pt: 0.923076923076923  	diff:  小心AB0.46153846153846156 在意A0.19230769230769232 专注A0.23076923076923078 留意A0.038461538461538464
  	class: 洗雪  	d: 7  	pt: 0.9166666666666667  	diff:  洗AB0.45833333333333337 雪A0.4583333333333333
  	class: 管保  	d: 16  	pt: 0.9166666666666666  	diff:  包AB0.45833333333333337 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664
  	class: 发作  	d: 4  	pt: 0.9154228855721391  	diff:  发AB0.4577114427860696 作AB0.1990049751243781 犯AB0.25870646766169153
  	class: 了解  	d: 29  	pt: 0.8888888888888888  	diff:  懂AB0.4444444444444444 理解A0.2962962962962963 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 活  	d: 6  	pt: 0.8571428571428572  	diff:  生存AB0.4285714285714286 活着A0.42857142857142855
  	class: 困难  	d: 58  	pt: 0.8571428571428572  	diff:  艰难AB0.4285714285714286 紧A0.2857142857142857 费劲A0.14285714285714285
  	class: 油漆  	d: 7  	pt: 0.8  	diff:  油AB0.4 油漆A0.4
  	class: 混杂  	d: 24  	pt: 0.8  	diff:  夹AB0.4 交织A0.2 交集A0.2
  	class: 发疯  	d: 13  	pt: 0.8  	diff:  疯狂AB0.4 疯A0.4
  	class: 制造  	d: 6  	pt: 0.8  	diff:  制造AB0.4 打造A0.4
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 上辈  	d: 4  	pt: 0.6666666666666667  	diff:  长辈AB0.33333333333333337 前辈A0.3333333333333333
  	class: 可惜  	d: 7  	pt: 0.6666666666666667  	diff:  心疼AB0.33333333333333337 可惜A0.3333333333333333
  	class: 背诵  	d: 3  	pt: 0.6666666666666667  	diff:  背诵AB0.33333333333333337 背书A0.3333333333333333
  	class: 关怀  	d: 10  	pt: 0.6666666666666666  	diff:  关注AB0.33333333333333337 关心A0.23333333333333334 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 口气  	d: 8  	pt: 0.5714285714285714  	diff:  音AB0.2857142857142857 语气A0.07142857142857142 口气A0.14285714285714285 口吻A0.07142857142857142
  	class: 下跪  	d: 6  	pt: 0.5714285714285714  	diff:  跪AB0.2857142857142857 下跪A0.14285714285714285 跪下A0.07142857142857142 跪倒A0.07142857142857142
  	class: 做饭  	d: 4  	pt: 0.5454545454545454  	diff:  做饭AB0.2727272727272727 下厨A0.2727272727272727
  	class: 转车  	d: 14  	pt: 0.5454545454545454  	diff:  转发AB0.2727272727272727 转账A0.09090909090909091 转正A0.18181818181818182
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 拖延  	d: 10  	pt: 0.5  	diff:  拖AB0.25 拖延A0.25
  	class: 打算  	d: 7  	pt: 0.5  	diff:  打算AB0.25 试图A0.25
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 掉转  	d: 11  	pt: 0.48484848484848486  	diff:  回AB0.24242424242424243 转过A0.06060606060606061 扭曲A0.030303030303030304 转头A0.15151515151515152
  	class: 父  	d: 15  	pt: 0.4782608695652174  	diff:  老子AB0.19565217391304346 爸AB0.043478260869565244 爸爸A0.2391304347826087
  	class: 连接  	d: 22  	pt: 0.4761904761904762  	diff:  接AB0.23809523809523814 衔接A0.09523809523809523 通A0.14285714285714285
  	class: 争吵  	d: 12  	pt: 0.4545454545454546  	diff:  吵架AB0.2272727272727273 吵A0.18181818181818182 抬杠A0.045454545454545456
  	class: 请求  	d: 13  	pt: 0.4444444444444444  	diff:  请AB0.2222222222222222 求A0.09259259259259259 呼吁A0.1111111111111111 伸手A0.018518518518518517
  	class: 答  	d: 14  	pt: 0.43333333333333335  	diff:  回答AB0.1166666666666667 答对AB0.21666666666666667 回应A0.06666666666666667 应对A0.03333333333333333
  	class: 动火  	d: 24  	pt: 0.41176470588235303  	diff:  生气AB0.20588235294117652 火A0.14705882352941177 上火A0.029411764705882353 发脾气A0.029411764705882353
  	class: 成为  	d: 8  	pt: 0.39999999999999997  	diff:  成AB0.19999999999999996 化A0.2
  	class: 摩擦  	d: 10  	pt: 0.39999999999999997  	diff:  错AB0.19999999999999996 擦AB0.2
  	class: 应该  	d: 13  	pt: 0.39999999999999997  	diff:  活该AB0.19999999999999996 应有A0.2
  	class: 拒绝  	d: 11  	pt: 0.38095238095238093  	diff:  拒绝AB0.19047619047619047 不肯A0.19047619047619047
  	class: 担心  	d: 10  	pt: 0.375  	diff:  担心AB0.1875 顾虑A0.1875
  	class: 符合  	d: 13  	pt: 0.36363636363636365  	diff:  适合AB0.18181818181818177 符合A0.09090909090909091 入A0.09090909090909091
  	class: 圈套  	d: 4  	pt: 0.33333333333333326  	diff:  陷阱AB0.16666666666666663 骗局A0.16666666666666666
  	class: 取暖  	d: 4  	pt: 0.33333333333333326  	diff:  暖AB0.16666666666666663 暖和A0.16666666666666666
  	class: 做  	d: 9  	pt: 0.3125  	diff:  搞AB0.15625 打出A0.03125 弄A0.125
  	class: 悲惨  	d: 13  	pt: 0.3076923076923077  	diff:  惨AB0.15384615384615385 无助A0.15384615384615385
  	class: 时刻  	d: 10  	pt: 0.28571428571428575  	diff:  时刻AB0.1428571428571429 时时A0.14285714285714285
  	class: 检讨  	d: 3  	pt: 0.25  	diff:  反省AB0.125 检讨A0.125
  	class: 喝酒  	d: 2  	pt: 0.25  	diff:  喝酒AB0.125 饮酒A0.125
  	class: 照顾  	d: 9  	pt: 0.25  	diff:  照顾AB0.125 招呼A0.0625 照看A0.0625
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 女朋友  	d: 2  	pt: 0.22653061224489784  	diff:  女朋友AB0.1132653061224489 女友AB0.11326530612244896
  	class: 粉刷  	d: 6  	pt: 0.22222222222222227  	diff:  刷AB0.11111111111111116 粉A0.1111111111111111
  	class: 空闲  	d: 15  	pt: 0.19999999999999998  	diff:  没事AB0.09999999999999998 闲A0.1
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 离别  	d: 12  	pt: 0.1923076923076923  	diff:  分手AB0.09615384615384615 分开A0.07692307692307693 分离A0.019230769230769232
  	class: 帮助  	d: 37  	pt: 0.18831168831168837  	diff:  帮AB0.02922077922077926 帮忙AB0.09415584415584416 协助A0.025974025974025976 扶A0.025974025974025976 支援A0.012987012987012988
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 情人  	d: 10  	pt: 0.13846153846153844  	diff:  朋友AB0.0692307692307692 恋人A0.015384615384615385 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 错误  	d: 16  	pt: 0.1333333333333333  	diff:  错误AB0.06666666666666665 荒谬A0.06666666666666667
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 全面  	d: 29  	pt: 0.10810810810810811  	diff:  完美AB0.05405405405405406 圆A0.02702702702702703 完善A0.02702702702702703
  	class: 裙子  	d: 4  	pt: 0.10000000000000005  	diff:  裙子AB0.050000000000000044 裙A0.05
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 记得  	d: 3  	pt: 0.07407407407407413  	diff:  记得AB0.03703703703703709 记忆A0.037037037037037035
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 查阅  	d: 6  	pt: 0.05882352941176471  	diff:  查看AB0.02941176470588236 查A0.029411764705882353
  	class: 赠送  	d: 13  	pt: 0.055555555555555566  	diff:  送AB0.02777777777777779 赠A0.027777777777777776
  	class: 难堪  	d: 3  	pt: 0.04000000000000002  	diff:  好看AB0.020000000000000018 难堪A0.02
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 衣服  	d: 10  	pt: 0.025641025641025595  	diff:  衣服AB0.012820512820512775 服饰A0.01282051282051282
  	class: 母  	d: 10  	pt: 0.014598540145985392  	diff:  妈AB0.007299270072992692 母亲A0.0072992700729927005
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
