learn:dsjwz.csv check jqzx.csv:258:教程 | 如何在TensorFlow中高效使用数据集 	 Result: 	0.15841518581732833 	314 	87
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 形状  	d: 6  	pt: 1.0588235294117647  	diff:  形状AB0.5294117647058824 形态A0.29411764705882354 造型A0.08823529411764706 象A0.14705882352941177
  	class: 话  	d: 6  	pt: 1.044776119402985  	diff:  话语A0.029850746268656716 语句A0.4925373134328358 话AB0.5223880597014925
  	class: 改换  	d: 12  	pt: 1.008695652173913  	diff:  转换AB0.5043478260869565 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 因素  	d: 3  	pt: 0.9421487603305785  	diff:  因素A0.4214876033057851 元素AB0.47107438016528924 要素A0.049586776859504134
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 工作  	d: 13  	pt: 0.9112903225806451  	diff:  事情AB0.4556451612903226 业务A0.4112903225806452 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 示范  	d: 8  	pt: 0.8444444444444446  	diff:  示例AB0.4222222222222223 演示A0.35555555555555557 示范A0.06666666666666667
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 顶用  	d: 19  	pt: 0.8073394495412844  	diff:  有用AB0.4036697247706422 有效性A0.07339449541284404 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 价值  	d: 2  	pt: 0.7767584097859328  	diff:  值AB0.3883792048929664 价值A0.38837920489296635
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 成员  	d: 4  	pt: 0.6363636363636365  	diff:  分子A0.3181818181818182 成员AB0.31818181818181823
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 杰出  	d: 36  	pt: 0.5789473684210525  	diff:  典型AB0.2894736842105263 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首A0.02631578947368421
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 传递  	d: 3  	pt: 0.4761904761904762  	diff:  传送A0.23809523809523808 传递AB0.23809523809523814
  	class: 走运  	d: 13  	pt: 0.39999999999999997  	diff:  有幸A0.2 幸运AB0.19999999999999996
  	class: 均匀  	d: 17  	pt: 0.39999999999999997  	diff:  均匀AB0.19999999999999996 匀A0.2
  	class: 代替  	d: 7  	pt: 0.3703703703703704  	diff:  取代AB0.18518518518518523 指代A0.07407407407407407 代A0.1111111111111111
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 记住  	d: 24  	pt: 0.33333333333333337  	diff:  记住AB0.16666666666666663 牢记A0.09523809523809523 切记A0.023809523809523808 铭记A0.023809523809523808 铭刻A0.023809523809523808
  	class: 广泛  	d: 14  	pt: 0.32432432432432434  	diff:  常见AB0.16216216216216217 广A0.13513513513513514 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 行列  	d: 3  	pt: 0.273972602739726  	diff:  序列AB0.136986301369863 队列A0.0958904109589041 行列A0.0410958904109589
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 查阅  	d: 6  	pt: 0.20952380952380947  	diff:  查看AB0.10476190476190472 查阅A0.02857142857142857 查A0.047619047619047616 翻开A0.01904761904761905 翻看A0.009523809523809525
  	class: 方法  	d: 11  	pt: 0.1898016997167139  	diff:  办法A0.03824362606232295 方法AB0.031515580736543924 方式AB0.06338526912181303 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 使得  	d: 5  	pt: 0.18181818181818185  	diff:  教AB0.09090909090909094 令A0.09090909090909091
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 数量  	d: 7  	pt: 0.09596881220968818  	diff:  数据AB0.04798440610484411 数量AB0.04250995355009953 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 事例  	d: 3  	pt: 0.06153846153846154  	diff:  例子AB0.03076923076923077 事例A0.023076923076923078 例证A0.007692307692307693
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 修改  	d: 8  	pt: 0.039215686274509845  	diff:  修改AB0.019607843137254943 批改A0.0196078431372549
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 流水线  	d: 3  	pt: 0.02857142857142852  	diff:  流程AB0.014285714285714235 流水线A0.014285714285714285
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
