	learn:mm.csv check mm.csv:5:长得好看，在爱情里就可以为所欲为吗？     	 Result: 	0.2209887030513139 	483 	213



  	class: 种类  	d: 12  	pt: 1.8823529411764706  	diff:  类型AB0.9411764705882353 项目A0.8823529411764706 花色A0.058823529411764705
  	class: 屈服  	d: 12  	pt: 1.3333333333333335  	diff:  低头AB0.6666666666666667 妥协A0.5 让步A0.16666666666666666
  	class: 可惜  	d: 7  	pt: 1.3333333333333335  	diff:  心疼A0.6666666666666666 可惜AB0.6666666666666667
  	class: 搭腔  	d: 5  	pt: 1.3333333333333335  	diff:  搭理AB0.6666666666666667 搭讪A0.6666666666666666
  	class: 号  	d: 21  	pt: 1.3333333333333333  	diff:  哭喊AB0.6666666666666667 喇叭A0.3333333333333333 号A0.3333333333333333
  	class: 折磨  	d: 5  	pt: 1.3333333333333333  	diff:  折磨AB0.6666666666666667 折腾A0.3333333333333333 煎熬A0.3333333333333333
  	class: 好  	d: 49  	pt: 1.320754716981132  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅AB0.6603773584905661 漂亮A0.39622641509433965 优A0.018867924528301886 理想A0.07547169811320754
  	class: 音信  	d: 7  	pt: 1.3043478260869565  	diff:  消息AB0.6521739130434783 信息A0.6521739130434783
  	class: 减少  	d: 22  	pt: 1.25  	diff:  抽AB0.625 减掉A0.25 减少A0.375
  	class: 唱歌  	d: 5  	pt: 1.2463768115942029  	diff:  唱A0.5362318840579711 唱歌AB0.6231884057971014 歌A0.08695652173913043
  	class: 相遇  	d: 15  	pt: 1.1111111111111112  	diff:  遇见A0.1111111111111111 遇上AB0.5555555555555556 撞A0.2222222222222222 碰到A0.2222222222222222
  	class: 经历  	d: 7  	pt: 1.0857142857142859  	diff:  经历AB0.5428571428571429 经验A0.42857142857142855 阅历A0.11428571428571428
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.5333333333333333 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 意味  	d: 9  	pt: 1.0434782608695652  	diff:  味道AB0.5217391304347826 代表A0.21739130434782608 象征A0.08695652173913043 意味着A0.21739130434782608
  	class: 俘虏  	d: 13  	pt: 1.0  	diff:  俘虏AB0.5 俘获A0.5
  	class: 臂  	d: 10  	pt: 1.0  	diff:  手臂AB0.5 上肢A0.5
  	class: 勇敢  	d: 51  	pt: 1.0  	diff:  强悍A0.25 勇敢AB0.5 大胆A0.25
  	class: 底  	d: 8  	pt: 1.0  	diff:  底层A0.5 最底层AB0.5
  	class: 毕竟  	d: 8  	pt: 1.0  	diff:  总AB0.5 总归A0.5
  	class: 论证  	d: 4  	pt: 1.0  	diff:  论据AB0.5 论证A0.5
  	class: 跳舞  	d: 8  	pt: 1.0  	diff:  跳舞AB0.5 舞蹈A0.3 舞A0.2
  	class: 谦虚  	d: 15  	pt: 1.0  	diff:  谦虚AB0.5 客气A0.5
  	class: 涉及  	d: 14  	pt: 0.9818181818181818  	diff:  关系AB0.49090909090909096 干A0.2909090909090909 提到A0.18181818181818182 涉及A0.01818181818181818
  	class: 不适  	d: 7  	pt: 0.9714285714285715  	diff:  不适A0.11428571428571428 难过AB0.48571428571428577 不爽A0.17142857142857143 难受A0.2
  	class: 情人  	d: 10  	pt: 0.9692307692307693  	diff:  朋友AB0.4307692307692308 恋人AB0.4846153846153846 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 恋爱  	d: 5  	pt: 0.9523809523809523  	diff:  谈恋爱A0.47619047619047616 恋爱AB0.47619047619047616
  	class: 称赞  	d: 37  	pt: 0.95  	diff:  歌颂A0.075 赞叹A0.05 夸AB0.475 赞A0.075 夸奖A0.175 讴歌A0.025 称赞A0.025 歌唱A0.05
  	class: 惊奇  	d: 20  	pt: 0.9473684210526316  	diff:  惊讶A0.3157894736842105 好奇AB0.4736842105263158 惊呆A0.15789473684210525
  	class: 劳驾  	d: 16  	pt: 0.9375  	diff:  累AB0.46875 烦A0.1875 辛苦A0.28125
  	class: 心情  	d: 8  	pt: 0.9361702127659575  	diff:  心态A0.19148936170212766 情绪A0.2553191489361702 心情AB0.46808510638297873 情怀A0.02127659574468085
  	class: 返回  	d: 7  	pt: 0.9206349206349207  	diff:  回来A0.4444444444444444 回去AB0.18253968253968256 回到AB0.2777777777777778 返回A0.015873015873015872
  	class: 洗雪  	d: 7  	pt: 0.9166666666666667  	diff:  洗AB0.45833333333333337 雪A0.4583333333333333
  	class: 善于  	d: 10  	pt: 0.9090909090909092  	diff:  擅长AB0.4545454545454546 善于A0.2727272727272727 工A0.18181818181818182
  	class: 足够  	d: 6  	pt: 0.9  	diff:  够A0.35 足够AB0.44999999999999996 敷A0.05 足A0.05
  	class: 反而  	d: 7  	pt: 0.8888888888888888  	diff:  倒AB0.4444444444444444 反A0.4444444444444444
  	class: 演出  	d: 9  	pt: 0.8840579710144928  	diff:  表演AB0.2681159420289855 演AB0.4420289855072464 演出A0.17391304347826086
  	class: 男朋友  	d: 3  	pt: 0.8571428571428572  	diff:  男友A0.42857142857142855 男朋友AB0.4285714285714286
  	class: 活  	d: 6  	pt: 0.8571428571428572  	diff:  生存AB0.4285714285714286 活着A0.42857142857142855
  	class: 阅读  	d: 7  	pt: 0.8571428571428572  	diff:  读书AB0.4285714285714286 阅读A0.42857142857142855
  	class: 分成  	d: 2  	pt: 0.8571428571428572  	diff:  分为AB0.4285714285714286 分成A0.42857142857142855
  	class: 刺激  	d: 6  	pt: 0.8333333333333333  	diff:  烟AB0.41666666666666663 呛AB0.041666666666666685 剌A0.25 辣A0.125
  	class: 凶残  	d: 9  	pt: 0.8  	diff:  残酷AB0.4 残忍A0.4
  	class: 部署  	d: 4  	pt: 0.8  	diff:  安排AB0.4 配置A0.4
  	class: 人间  	d: 15  	pt: 0.8  	diff:  人间AB0.4 红尘A0.2 人世间A0.2
  	class: 加热  	d: 6  	pt: 0.7272727272727273  	diff:  热AB0.36363636363636365 烫A0.36363636363636365
  	class: 下跪  	d: 6  	pt: 0.7142857142857142  	diff:  跪AB0.2142857142857143 下跪AB0.35714285714285715 跪下A0.07142857142857142 跪倒A0.07142857142857142
  	class: 结束  	d: 38  	pt: 0.7037037037037037  	diff:  完AB0.1049382716049383 结束AB0.35185185185185186 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 睡觉  	d: 8  	pt: 0.6818181818181819  	diff:  睡AB0.34090909090909094 睡觉A0.29545454545454547 上床A0.022727272727272728 睡眠A0.022727272727272728
  	class: 接受  	d: 9  	pt: 0.6666666666666667  	diff:  接受AB0.33333333333333337 领A0.05555555555555555 承受A0.2777777777777778
  	class: 艰苦  	d: 31  	pt: 0.6666666666666667  	diff:  苦AB0.33333333333333337 艰辛A0.3333333333333333
  	class: 料理  	d: 6  	pt: 0.6666666666666667  	diff:  理AB0.33333333333333337 经纪A0.3333333333333333
  	class: 通知  	d: 10  	pt: 0.6666666666666667  	diff:  打招呼AB0.33333333333333337 通知A0.3333333333333333
  	class: 昏迷  	d: 8  	pt: 0.6666666666666667  	diff:  晕倒AB0.33333333333333337 昏迷A0.3333333333333333
  	class: 琐事  	d: 11  	pt: 0.6666666666666666  	diff:  小事AB0.33333333333333337 杂事A0.16666666666666666 琐事A0.16666666666666666
  	class: 病愈  	d: 8  	pt: 0.631578947368421  	diff:  治愈A0.3157894736842105 起床AB0.3157894736842105
  	class: 埋怨  	d: 8  	pt: 0.6000000000000001  	diff:  抱怨AB0.30000000000000004 埋怨A0.3
  	class: 庸俗  	d: 17  	pt: 0.5714285714285714  	diff:  无聊AB0.2857142857142857 世俗A0.14285714285714285 庸俗A0.14285714285714285
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 扮演  	d: 6  	pt: 0.5  	diff:  扮演AB0.25 扮A0.25
  	class: 一再  	d: 23  	pt: 0.5  	diff:  反复AB0.125 勤AB0.25 频繁A0.125
  	class: 来去  	d: 11  	pt: 0.5  	diff:  来回AB0.25 往返A0.25
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 掉转  	d: 11  	pt: 0.48484848484848486  	diff:  回AB0.24242424242424243 转过A0.06060606060606061 扭曲A0.030303030303030304 转头A0.15151515151515152
  	class: 争吵  	d: 12  	pt: 0.4545454545454546  	diff:  吵架AB0.2272727272727273 吵A0.18181818181818182 抬杠A0.045454545454545456
  	class: 眼泪  	d: 6  	pt: 0.4444444444444444  	diff:  眼泪AB0.2222222222222222 泪水A0.2222222222222222
  	class: 路程  	d: 7  	pt: 0.4285714285714286  	diff:  路AB0.2142857142857143 程A0.14285714285714285 路程A0.07142857142857142
  	class: 发作  	d: 4  	pt: 0.41791044776119407  	diff:  发AB0.20895522388059706 作A0.13432835820895522 犯A0.07462686567164178
  	class: 动火  	d: 24  	pt: 0.41176470588235303  	diff:  生气AB0.20588235294117652 火A0.14705882352941177 上火A0.029411764705882353 发脾气A0.029411764705882353
  	class: 演员  	d: 9  	pt: 0.39999999999999997  	diff:  演员AB0.19999999999999996 扮演者A0.2
  	class: 表面  	d: 4  	pt: 0.39999999999999997  	diff:  表面AB0.19999999999999996 外表A0.2
  	class: 成为  	d: 8  	pt: 0.39999999999999997  	diff:  成AB0.19999999999999996 化A0.2
  	class: 朗读  	d: 7  	pt: 0.39999999999999997  	diff:  读AB0.19999999999999996 朗读A0.2
  	class: 仍  	d: 17  	pt: 0.39999999999999997  	diff:  拽AB0.19999999999999996 扔掉A0.2
  	class: 都  	d: 16  	pt: 0.38095238095238093  	diff:  全AB0.19047619047619047 统统A0.14285714285714285 咸A0.047619047619047616
  	class: 女朋友  	d: 2  	pt: 0.3265306122448979  	diff:  女朋友AB0.16326530612244894 女友A0.16326530612244897
  	class: 台词  	d: 4  	pt: 0.28571428571428575  	diff:  台词AB0.1428571428571429 词儿A0.14285714285714285
  	class: 陪伴  	d: 7  	pt: 0.27777777777777773  	diff:  陪AB0.13888888888888884 陪伴A0.1388888888888889
  	class: 越过  	d: 4  	pt: 0.26666666666666666  	diff:  穿AB0.1333333333333333 穿越A0.10666666666666667 穿过A0.02666666666666667
  	class: 答应  	d: 10  	pt: 0.2666666666666666  	diff:  答应AB0.1333333333333333 承诺A0.06666666666666667 应A0.06666666666666667
  	class: 笑容  	d: 6  	pt: 0.25  	diff:  笑容AB0.125 笑脸A0.125
  	class: 吸  	d: 6  	pt: 0.25  	diff:  抽烟AB0.125 吸A0.125
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 摩擦  	d: 10  	pt: 0.23333333333333328  	diff:  错AB0.11666666666666659 擦AB0.1166666666666667
  	class: 幸福  	d: 11  	pt: 0.21428571428571425  	diff:  甜AB0.10714285714285715 幸福AB0.0357142857142857 甜美A0.03571428571428571 甜蜜A0.03571428571428571
  	class: 开玩笑  	d: 11  	pt: 0.20833333333333331  	diff:  开心AB0.10416666666666663 开玩笑A0.10416666666666667
  	class: 生活  	d: 12  	pt: 0.19999999999999998  	diff:  日子AB0.09999999999999998 衣食住行A0.1
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 离别  	d: 12  	pt: 0.1923076923076923  	diff:  分手AB0.09615384615384615 分开A0.07692307692307693 分离A0.019230769230769232
  	class: 口  	d: 7  	pt: 0.18181818181818185  	diff:  嘴AB0.09090909090909094 嘴巴A0.09090909090909091
  	class: 面子  	d: 5  	pt: 0.17777777777777778  	diff:  脸AB0.0888888888888889 颜A0.06666666666666667 面子A0.022222222222222223
  	class: 群众  	d: 6  	pt: 0.16666666666666669  	diff:  公众AB0.08333333333333337 群众A0.08333333333333333
  	class: 昂贵  	d: 6  	pt: 0.16666666666666669  	diff:  贵AB0.08333333333333337 昂贵A0.08333333333333333
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 模仿  	d: 27  	pt: 0.1538461538461538  	diff:  学AB0.07692307692307687 模拟A0.038461538461538464 套A0.038461538461538464
  	class: 花费  	d: 5  	pt: 0.10714285714285716  	diff:  花AB0.0535714285714286 费A0.017857142857142856 花费A0.03571428571428571
  	class: 感情  	d: 8  	pt: 0.10526315789473689  	diff:  感情AB0.052631578947368474 情感A0.05263157894736842
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 高等学校  	d: 3  	pt: 0.09523809523809529  	diff:  高校A0.047619047619047616 大学AB0.04761904761904767
  	class: 男  	d: 3  	pt: 0.09090909090909087  	diff:  男AB0.045454545454545414 男性A0.045454545454545456
  	class: 胖  	d: 18  	pt: 0.0869565217391304  	diff:  胖AB0.04347826086956519 肥胖A0.043478260869565216
  	class: 使得  	d: 5  	pt: 0.08000000000000004  	diff:  教AB0.040000000000000036 令A0.04
  	class: 增长  	d: 6  	pt: 0.08000000000000004  	diff:  添加A0.04 长AB0.040000000000000036
  	class: 爱情  	d: 8  	pt: 0.07407407407407413  	diff:  爱情AB0.03703703703703709 旧情A0.037037037037037035
  	class: 夫  	d: 6  	pt: 0.07272727272727274  	diff:  男人AB0.036363636363636376 汉子A0.03636363636363636
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 笑  	d: 4  	pt: 0.05882352941176471  	diff:  笑AB0.02941176470588236 乐A0.029411764705882353
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 难堪  	d: 3  	pt: 0.04000000000000002  	diff:  好看AB0.020000000000000018 难堪A0.02
  	class: 话  	d: 6  	pt: 0.03333333333333338  	diff:  话AB0.01666666666666672 话语A0.016666666666666666
  	class: 移动  	d: 12  	pt: 0.03333333333333338  	diff:  走AB0.01666666666666672 挪动A0.016666666666666666
  	class: 放任  	d: 9  	pt: 0.03278688524590166  	diff:  听AB0.016393442622950838 放任A0.01639344262295082
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 老板  	d: 5  	pt: 0.02352941176470584  	diff:  老板AB0.0117647058823529 老板娘A0.011764705882352941
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
