	learn:mm.csv check mm.csv:27:和1万人尬聊后，我总结了这11条聊天技巧     	 Result: 	0.19662326970786012 	395 	171



  	class: 开始  	d: 24  	pt: 1.9473684210526314  	diff:  开A0.7368421052631579 开头A0.23684210526315788 初始AB0.9736842105263158
  	class: 非常  	d: 47  	pt: 1.4476190476190474  	diff:  不行A0.18095238095238095 死AB0.7238095238095238 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 思考  	d: 20  	pt: 1.4468085106382977  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考AB0.7234042553191489 心想A0.06382978723404255
  	class: 方法  	d: 11  	pt: 1.4285714285714286  	diff:  方法A0.4642857142857143 办法A0.21428571428571427 方式AB0.7142857142857143 艺术A0.03571428571428571
  	class: 柔和  	d: 16  	pt: 1.4285714285714284  	diff:  文A0.42857142857142855 柔和AB0.7142857142857143 温婉A0.14285714285714285 平和A0.14285714285714285
  	class: 电影  	d: 4  	pt: 1.3333333333333335  	diff:  电影A0.6666666666666666 影视AB0.6666666666666667
  	class: 限制  	d: 9  	pt: 1.3333333333333335  	diff:  限定A0.16666666666666666 限量AB0.6666666666666667 限A0.5
  	class: 唤醒  	d: 6  	pt: 1.3333333333333335  	diff:  提醒A0.6666666666666666 提示AB0.6666666666666667
  	class: 发呆  	d: 23  	pt: 1.3333333333333333  	diff:  发呆AB0.6666666666666667 愣A0.3333333333333333 呆A0.3333333333333333
  	class: 正确  	d: 18  	pt: 1.2857142857142856  	diff:  不错AB0.6428571428571428 没错A0.32142857142857145 科学A0.32142857142857145
  	class: 兴趣  	d: 4  	pt: 1.25  	diff:  兴趣AB0.625 感兴趣A0.625
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术A0.4 技巧AB0.6
  	class: 注视  	d: 13  	pt: 1.2  	diff:  盯AB0.6 瞄A0.2 只见A0.2 注视A0.2
  	class: 了解  	d: 29  	pt: 1.1851851851851851  	diff:  懂A0.5555555555555556 理解AB0.20370370370370372 懂得AB0.3888888888888889 了了A0.037037037037037035
  	class: 顶用  	d: 19  	pt: 1.1428571428571428  	diff:  有用A0.42857142857142855 实用AB0.5714285714285714 可行A0.14285714285714285
  	class: 本地人  	d: 5  	pt: 1.0  	diff:  本地人A0.5 当地人AB0.5
  	class: 泡  	d: 11  	pt: 1.0  	diff:  浸入A0.25 泡AB0.5 泡沫A0.25
  	class: 气氛  	d: 3  	pt: 1.0  	diff:  气氛AB0.25 氛围AB0.25 空气A0.5
  	class: 出汗  	d: 10  	pt: 1.0  	diff:  冒汗AB0.5 流汗A0.5
  	class: 建立  	d: 7  	pt: 1.0  	diff:  建立AB0.5 成立A0.5
  	class: 取得  	d: 16  	pt: 0.9411764705882354  	diff:  抱AB0.47058823529411764 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 男朋友  	d: 3  	pt: 0.8571428571428572  	diff:  男友A0.42857142857142855 男朋友AB0.4285714285714286
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 有趣  	d: 17  	pt: 0.8333333333333333  	diff:  有趣AB0.41666666666666663 好玩A0.4166666666666667
  	class: 游戏  	d: 24  	pt: 0.8181818181818181  	diff:  玩AB0.40909090909090906 戏A0.18181818181818182 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 结束  	d: 38  	pt: 0.7901234567901234  	diff:  完AB0.3950617283950617 结束A0.14814814814814814 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 讲话  	d: 18  	pt: 0.7333333333333334  	diff:  说话AB0.36666666666666664 讲AB0.13333333333333336 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 优点  	d: 9  	pt: 0.7272727272727273  	diff:  亮点A0.36363636363636365 优点AB0.36363636363636365
  	class: 放松  	d: 5  	pt: 0.7272727272727273  	diff:  放松AB0.36363636363636365 松A0.36363636363636365
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 黑心  	d: 4  	pt: 0.7142857142857142  	diff:  恶意A0.35714285714285715 恶心AB0.3571428571428571
  	class: 躲藏  	d: 27  	pt: 0.6666666666666667  	diff:  隐形A0.3333333333333333 躲AB0.33333333333333337
  	class: 不安  	d: 29  	pt: 0.6666666666666667  	diff:  忐忑A0.3333333333333333 紧张AB0.33333333333333337
  	class: 腐烂  	d: 7  	pt: 0.6666666666666667  	diff:  烂AB0.33333333333333337 腐朽A0.1111111111111111 腐A0.2222222222222222
  	class: 揭穿  	d: 8  	pt: 0.6666666666666667  	diff:  捅A0.3333333333333333 拆穿AB0.33333333333333337
  	class: 欣赏  	d: 11  	pt: 0.6666666666666667  	diff:  欣赏AB0.33333333333333337 赏A0.3333333333333333
  	class: 挑剔  	d: 10  	pt: 0.6666666666666667  	diff:  挑毛病A0.3333333333333333 挑剔AB0.33333333333333337
  	class: 享受  	d: 8  	pt: 0.6666666666666667  	diff:  分享AB0.33333333333333337 享受A0.2962962962962963 享A0.037037037037037035
  	class: 涉及  	d: 14  	pt: 0.6363636363636364  	diff:  关系AB0.009090909090909038 干A0.2909090909090909 提到AB0.3181818181818182 涉及A0.01818181818181818
  	class: 重要  	d: 29  	pt: 0.631578947368421  	diff:  关键A0.3157894736842105 重点AB0.3157894736842105
  	class: 寻找  	d: 23  	pt: 0.6089743589743589  	diff:  找AB0.2467948717948718 摸A0.038461538461538464 搜索A0.019230769230769232 寻找AB0.30448717948717946
  	class: 称赞  	d: 37  	pt: 0.6  	diff:  歌颂A0.075 赞叹A0.05 夸AB0.1416666666666666 赞A0.075 夸奖AB0.15833333333333333 讴歌A0.025 称赞A0.025 歌唱A0.05
  	class: 景象  	d: 10  	pt: 0.5454545454545455  	diff:  场景AB0.2727272727272727 情景A0.09090909090909091 现象A0.09090909090909091 状况A0.09090909090909091
  	class: 回忆  	d: 19  	pt: 0.5454545454545454  	diff:  回忆AB0.2727272727272727 想起AB0.18181818181818177 回想A0.09090909090909091
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 感谢  	d: 9  	pt: 0.5  	diff:  感AB0.25 感谢AB0.25
  	class: 尴尬  	d: 18  	pt: 0.5  	diff:  两难A0.0625 尴尬AB0.25 为难A0.125 窘迫A0.0625
  	class: 掉转  	d: 11  	pt: 0.48484848484848486  	diff:  回AB0.24242424242424243 转过A0.06060606060606061 扭曲A0.030303030303030304 转头A0.15151515151515152
  	class: 连接  	d: 22  	pt: 0.4761904761904762  	diff:  接AB0.23809523809523814 衔接A0.09523809523809523 通A0.14285714285714285
  	class: 显示  	d: 12  	pt: 0.45  	diff:  展示A0.1 显示A0.075 显得AB0.22499999999999998 亮A0.025 来得A0.025
  	class: 后悔  	d: 12  	pt: 0.4444444444444444  	diff:  后悔AB0.2222222222222222 忏悔A0.1111111111111111 悔恨A0.1111111111111111
  	class: 会面  	d: 11  	pt: 0.39999999999999997  	diff:  见面AB0.19999999999999996 会晤A0.2
  	class: 内容  	d: 5  	pt: 0.39999999999999997  	diff:  情节A0.2 内容AB0.19999999999999996
  	class: 魂  	d: 6  	pt: 0.39999999999999997  	diff:  灵魂AB0.19999999999999996 魂A0.2
  	class: 垂  	d: 7  	pt: 0.39999999999999997  	diff:  放下AB0.19999999999999996 下垂A0.2
  	class: 胜于  	d: 13  	pt: 0.36923076923076925  	diff:  强A0.18461538461538463 高AB0.18461538461538463
  	class: 符合  	d: 13  	pt: 0.36363636363636365  	diff:  适合AB0.18181818181818177 符合A0.09090909090909091 入A0.09090909090909091
  	class: 职业  	d: 6  	pt: 0.3636363636363636  	diff:  职业AB0.18181818181818177 生意A0.18181818181818182
  	class: 境界  	d: 6  	pt: 0.33333333333333326  	diff:  境界AB0.16666666666666663 地步A0.16666666666666666
  	class: 呈现  	d: 7  	pt: 0.33333333333333326  	diff:  表现AB0.16666666666666663 展现A0.1111111111111111 呈现A0.05555555555555555
  	class: 决意  	d: 15  	pt: 0.32258064516129026  	diff:  厉害AB0.16129032258064513 决心A0.12903225806451613 了得A0.03225806451612903
  	class: 眼  	d: 7  	pt: 0.2727272727272727  	diff:  眼睛AB0.13636363636363635 眼A0.13636363636363635
  	class: 越过  	d: 4  	pt: 0.26666666666666666  	diff:  穿AB0.1333333333333333 穿越A0.10666666666666667 穿过A0.02666666666666667
  	class: 答  	d: 14  	pt: 0.2666666666666666  	diff:  回答AB0.1333333333333333 答对A0.03333333333333333 回应A0.06666666666666667 应对A0.03333333333333333
  	class: 厕所  	d: 7  	pt: 0.25  	diff:  厕所AB0.125 洗手间A0.125
  	class: 聪明  	d: 25  	pt: 0.25  	diff:  灵气A0.125 聪明AB0.125
  	class: 冷却  	d: 5  	pt: 0.25  	diff:  冷AB0.125 凉A0.125
  	class: 听见  	d: 4  	pt: 0.24999999999999997  	diff:  听到AB0.125 听见A0.08333333333333333 聪A0.041666666666666664
  	class: 真诚  	d: 37  	pt: 0.19999999999999996  	diff:  诚恳AB0.09999999999999998 真诚AB0.09999999999999998
  	class: 关怀  	d: 10  	pt: 0.19999999999999996  	diff:  关注AB0.0 关心AB0.09999999999999998 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 面子  	d: 5  	pt: 0.17777777777777778  	diff:  脸AB0.0888888888888889 颜A0.06666666666666667 面子A0.022222222222222223
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 战败  	d: 18  	pt: 0.15999999999999998  	diff:  打败A0.04 输给A0.04 输AB0.07999999999999996
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 分开  	d: 13  	pt: 0.14285714285714282  	diff:  分AB0.0714285714285714 细分A0.07142857142857142
  	class: 情人  	d: 10  	pt: 0.13846153846153844  	diff:  朋友AB0.0692307692307692 恋人A0.015384615384615385 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 裙子  	d: 4  	pt: 0.10000000000000005  	diff:  裙子AB0.050000000000000044 裙A0.05
  	class: 表达  	d: 5  	pt: 0.10000000000000005  	diff:  表达AB0.050000000000000044 发挥A0.05
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 使得  	d: 5  	pt: 0.08000000000000004  	diff:  教AB0.040000000000000036 令A0.04
  	class: 记得  	d: 3  	pt: 0.07407407407407413  	diff:  记得AB0.03703703703703709 记忆A0.037037037037037035
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 榜样  	d: 10  	pt: 0.06060606060606058  	diff:  样子AB0.030303030303030276 范A0.030303030303030304
  	class: 笑  	d: 4  	pt: 0.05882352941176471  	diff:  笑AB0.02941176470588236 乐A0.029411764705882353
  	class: 难堪  	d: 3  	pt: 0.04000000000000002  	diff:  好看AB0.020000000000000018 难堪A0.02
  	class: 话  	d: 6  	pt: 0.03333333333333338  	diff:  话AB0.01666666666666672 话语A0.016666666666666666
  	class: 移动  	d: 12  	pt: 0.03333333333333338  	diff:  走AB0.01666666666666672 挪动A0.016666666666666666
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 老板  	d: 5  	pt: 0.02352941176470584  	diff:  老板AB0.0117647058823529 老板娘A0.011764705882352941
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
