	learn:jqzx.csv check xkd.csv:133:【经济ke】775亿！银监会开年第一刀，挥向这一“有组织大案”     	 Result: 	0.277516329325388 	621 	206



  	class: 保证人  	d: 10  	pt: 2.0  	diff:  总负责人A1.0 责任人B1.0
  	class: 轮流  	d: 8  	pt: 2.0  	diff:  交替A0.6666666666666666 轮流A0.08333333333333333 轮换A0.25 轮岗B1.0
  	class: 质变  	d: 3  	pt: 2.0  	diff:  质变A1.0 变质B1.0
  	class: 技术  	d: 8  	pt: 1.9988116458704694  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术AB0.9994058229352347
  	class: 躲藏  	d: 27  	pt: 1.990909090909091  	diff:  隐藏A0.9818181818181818 掩蔽A0.00909090909090909 隐蔽AB0.9954545454545455 隐形A0.004545454545454545
  	class: 分  	d: 11  	pt: 1.986206896551724  	diff:  分层A0.32413793103448274 子A0.296551724137931 分支A0.2827586206896552 分段A0.07586206896551724 支行AB0.993103448275862 隔开A0.013793103448275862
  	class: 意味  	d: 9  	pt: 1.9811764705882353  	diff:  代表A0.48705882352941177 意味着A0.49411764705882355 意味AB0.9905882352941177 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 影  	d: 5  	pt: 1.9666666666666666  	diff:  投影A0.75 阴影A0.16666666666666666 影子AB0.9833333333333333 暗影A0.06666666666666667
  	class: 方法  	d: 11  	pt: 1.964308890330954  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法AB0.4834523036988968 艺术A0.009085009733939001 措施AB0.49870214146658015
  	class: 表  	d: 4  	pt: 1.9500000000000002  	diff:  表格A0.8 手表A0.175 报表AB0.975
  	class: 近似  	d: 17  	pt: 1.9487179487179485  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似AB0.9743589743589743 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 遮盖  	d: 15  	pt: 1.9452054794520548  	diff:  幂A0.1917808219178082 覆盖A0.7534246575342466 掩A0.0136986301369863 埋AB0.2363013698630137 掩盖AB0.7363013698630136 遮住A0.0136986301369863
  	class: 总数  	d: 3  	pt: 1.923076923076923  	diff:  总数A0.38461538461538464 总和A0.5769230769230769 总额AB0.9615384615384616
  	class: 吸引  	d: 8  	pt: 1.887323943661972  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住AB0.45774647887323944 掀起AB0.4859154929577465
  	class: 重视  	d: 28  	pt: 1.8726790450928381  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.9363395225464191 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 因素  	d: 3  	pt: 1.8701298701298699  	diff:  因素A0.25 要素AB0.935064935064935 元素A0.685064935064935
  	class: 善于  	d: 10  	pt: 1.8695652173913047  	diff:  擅长A0.6086956521739131 善于AB0.9347826086956522 拿手A0.021739130434782608 工A0.2608695652173913 健A0.043478260869565216
  	class: 富裕  	d: 38  	pt: 1.8666666666666667  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚AB0.9333333333333333
  	class: 性质  	d: 7  	pt: 1.8280254777070062  	diff:  性质AB0.9140127388535032 性能A0.7016985138004246 属性A0.21231422505307856
  	class: 布局  	d: 2  	pt: 1.825242718446602  	diff:  布局A0.912621359223301 格局AB0.912621359223301
  	class: 放大  	d: 8  	pt: 1.8117647058823527  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放AB0.9058823529411765 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 痕迹  	d: 6  	pt: 1.8  	diff:  迹A0.9 痕迹AB0.9
  	class: 缺少  	d: 14  	pt: 1.8  	diff:  缺乏A0.26875 缺失A0.21875 缺少AB0.9 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 见解  	d: 8  	pt: 1.7909090909090908  	diff:  观点A0.4681818181818182 理念AB0.8954545454545455 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 资格  	d: 2  	pt: 1.7674418604651163  	diff:  身份A0.8837209302325582 资格AB0.8837209302325582
  	class: 前人  	d: 6  	pt: 1.7647058823529411  	diff:  先驱A0.5294117647058824 前任AB0.8823529411764706 前人A0.29411764705882354 先驱者A0.058823529411764705
  	class: 体会  	d: 6  	pt: 1.7647058823529411  	diff:  认知A0.8823529411764706 体会AB0.8823529411764706
  	class: 包含  	d: 25  	pt: 1.7393617021276595  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有AB0.8696808510638298 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 恶劣  	d: 11  	pt: 1.7142857142857144  	diff:  恶性A0.7142857142857143 恶劣AB0.8571428571428572 拙劣A0.14285714285714285
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 资本  	d: 12  	pt: 1.691394658753709  	diff:  成本A0.6913946587537092 资本AB0.37537091988130566 基金A0.08902077151335312 资产AB0.47032640949554894 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 公  	d: 9  	pt: 1.6  	diff:  官A0.6 集体AB0.8 公私A0.1 共用A0.1
  	class: 约定  	d: 4  	pt: 1.6  	diff:  预定A0.76 约定AB0.8 预约A0.04
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 本来  	d: 12  	pt: 1.562913907284768  	diff:  原本AB0.31015452538631344 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.4713024282560706 原有A0.03642384105960265
  	class: 增强  	d: 9  	pt: 1.5522388059701493  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长AB0.7761194029850746
  	class: 通知  	d: 10  	pt: 1.5  	diff:  通知AB0.6388888888888888 通告A0.1111111111111111 通报B0.75
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 文件  	d: 6  	pt: 1.430921052631579  	diff:  文件AB0.7154605263157895 文本A0.7154605263157895
  	class: 决意  	d: 15  	pt: 1.4285714285714286  	diff:  厉害A0.6428571428571429 决心AB0.7142857142857143 立志A0.07142857142857142
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 给予  	d: 13  	pt: 1.4210526315789473  	diff:  赋予A0.6578947368421053 给予AB0.45614035087719296 予以A0.05263157894736842 授予AB0.2543859649122807
  	class: 超过  	d: 10  	pt: 1.4  	diff:  超出A0.52 超乎A0.12 胜出A0.06 高于AB0.7
  	class: 激发  	d: 10  	pt: 1.358490566037736  	diff:  刺激AB0.679245283018868 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 狂澜  	d: 10  	pt: 1.3333333333333335  	diff:  风暴AB0.6666666666666667 风口浪尖A0.6666666666666666
  	class: 讥讽  	d: 13  	pt: 1.3333333333333335  	diff:  讽刺AB0.6666666666666667 嘲讽A0.6666666666666666
  	class: 建立  	d: 7  	pt: 1.3024523160762942  	diff:  成立AB0.6512261580381471 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 逃避  	d: 11  	pt: 1.25  	diff:  规避AB0.25 躲避A0.125 避开A0.375 逃避AB0.375 回避A0.125
  	class: 人  	d: 4  	pt: 1.1764705882352942  	diff:  人士AB0.5882352941176471 人物A0.5882352941176471
  	class: 气氛  	d: 3  	pt: 1.1666666666666665  	diff:  氛围AB0.5833333333333333 空气A0.5 气氛A0.08333333333333333
  	class: 领导  	d: 14  	pt: 1.1578947368421053  	diff:  领导者A0.12631578947368421 负责人AB0.5789473684210527 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 商店  	d: 24  	pt: 1.1514606741573032  	diff:  公司AB0.5240449438202247 企业AB0.5757303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 好  	d: 49  	pt: 1.135135135135135  	diff:  优秀AB0.5675675675675675 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 撤销  	d: 10  	pt: 1.0909090909090908  	diff:  撤销A0.2727272727272727 取消AB0.5454545454545454 收回A0.18181818181818182 撤除A0.09090909090909091
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.5076923076923077 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 坏  	d: 17  	pt: 1.0  	diff:  鬼A0.2 欠佳A0.2 不良AB0.5 糟A0.1
  	class: 下  	d: 15  	pt: 1.0  	diff:  投放AB0.5 排放A0.125 下头A0.125 产A0.25
  	class: 债务  	d: 2  	pt: 1.0  	diff:  债务AB0.5 债B0.5
  	class: 长久  	d: 39  	pt: 1.0  	diff:  久AB0.5 遥远A0.21052631578947367 悠久A0.02631578947368421 漫长A0.2631578947368421
  	class: 如林  	d: 11  	pt: 1.0  	diff:  成堆A0.5 不乏AB0.5
  	class: 冒充  	d: 23  	pt: 1.0  	diff:  假冒A0.5 伪造AB0.5
  	class: 失真  	d: 3  	pt: 1.0  	diff:  畸变A0.3125 失真AB0.5 畸A0.1875
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止AB0.5 不准A0.5
  	class: 实行  	d: 11  	pt: 0.9969230769230769  	diff:  执行AB0.23076923076923073 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行AB0.49846153846153846
  	class: 证明  	d: 14  	pt: 0.9844357976653697  	diff:  验证AB0.49221789883268485 证明A0.44163424124513617 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 系统  	d: 2  	pt: 0.9038142620232172  	diff:  系统AB0.4519071310116086 体系AB0.4519071310116086
  	class: 范围  	d: 6  	pt: 0.8333333333333333  	diff:  规模AB0.41666666666666663 层面A0.39814814814814814 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 团体  	d: 6  	pt: 0.8278026905829596  	diff:  组织AB0.4139013452914798 团队AB0.36905829596412554 团体A0.042600896860986545 社A0.002242152466367713
  	class: 成员  	d: 4  	pt: 0.8125  	diff:  成员AB0.40625 分子A0.40625
  	class: 资料  	d: 5  	pt: 0.7796610169491525  	diff:  资料AB0.38983050847457623 材料A0.3728813559322034 素材A0.01694915254237288
  	class: 进项  	d: 8  	pt: 0.7547169811320755  	diff:  收入A0.3584905660377358 收益AB0.37735849056603776 获益A0.018867924528301886
  	class: 处罚  	d: 8  	pt: 0.75  	diff:  处罚AB0.25 罚AB0.375 处分B0.125
  	class: 评论  	d: 15  	pt: 0.7246376811594204  	diff:  评论AB0.3623188405797102 评价A0.36231884057971014
  	class: 唤醒  	d: 6  	pt: 0.6785714285714286  	diff:  提示AB0.3392857142857143 提醒A0.16071428571428573 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 合理  	d: 16  	pt: 0.6666666666666667  	diff:  客体A0.19047619047619047 客观AB0.33333333333333337 合理性A0.14285714285714285
  	class: 不能  	d: 9  	pt: 0.6666666666666667  	diff:  未能AB0.33333333333333337 无从A0.3333333333333333
  	class: 过分  	d: 8  	pt: 0.6666666666666667  	diff:  过度AB0.33333333333333337 过分A0.2857142857142857 过头A0.047619047619047616
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 担任  	d: 7  	pt: 0.5833333333333333  	diff:  充当A0.10416666666666667 担任AB0.29166666666666663 出任A0.1875
  	class: 去  	d: 7  	pt: 0.5714285714285714  	diff:  造AB0.2857142857142857 赴A0.2857142857142857
  	class: 学校  	d: 9  	pt: 0.56  	diff:  学校AB0.28 院校A0.28
  	class: 胜于  	d: 13  	pt: 0.553030303030303  	diff:  高AB0.2689393939393939 强AB0.2765151515151515 胜过A0.007575757575757576
  	class: 货物  	d: 4  	pt: 0.5428571428571429  	diff:  商品AB0.27142857142857146 货物A0.08571428571428572 货品A0.18571428571428572
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 手段  	d: 9  	pt: 0.5  	diff:  手段AB0.25 手法B0.25
  	class: 难堪  	d: 3  	pt: 0.5  	diff:  好看AB0.25 难堪A0.25
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 收  	d: 13  	pt: 0.4444444444444444  	diff:  接收AB0.2222222222222222 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 受惊  	d: 6  	pt: 0.39999999999999997  	diff:  惊A0.2 震惊AB0.19999999999999996
  	class: 广泛  	d: 14  	pt: 0.3712574850299401  	diff:  常见AB0.18562874251497008 宽泛A0.04790419161676647 广阔A0.059880239520958084 广A0.059880239520958084 宽广A0.017964071856287425
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 追求  	d: 8  	pt: 0.33333333333333326  	diff:  追求AB0.16666666666666663 力求A0.16666666666666666
  	class: 工作  	d: 13  	pt: 0.30127298444130135  	diff:  事情AB0.12340876944837348 业务AB0.15063649222065062 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 机关  	d: 3  	pt: 0.24875621890547261  	diff:  机构AB0.09950248756218905 部门AB0.02487562189054726 单位AB0.12437810945273631
  	class: 改正  	d: 3  	pt: 0.22222222222222227  	diff:  纠正AB0.11111111111111116 改正A0.1111111111111111
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 实质  	d: 10  	pt: 0.2  	diff:  本质AB0.09999999999999998 实质A0.075 原形A0.0125 面目A0.0125
  	class: 经营  	d: 3  	pt: 0.19999999999999998  	diff:  经理AB0.09999999999999998 营A0.1
  	class: 头绪  	d: 6  	pt: 0.19999999999999998  	diff:  线索AB0.09999999999999998 头绪A0.1
  	class: 从事  	d: 10  	pt: 0.16216216216216212  	diff:  致力A0.013513513513513514 事AB0.08108108108108103 从业A0.013513513513513514 业A0.05405405405405406
  	class: 排行  	d: 4  	pt: 0.14814814814814814  	diff:  排名AB0.07407407407407407 排行A0.07407407407407407
  	class: 统率  	d: 7  	pt: 0.13846153846153844  	diff:  率AB0.0692307692307692 引领A0.06923076923076923
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 表面  	d: 4  	pt: 0.13043478260869562  	diff:  表面AB0.06521739130434778 外表A0.06521739130434782
  	class: 觉察  	d: 6  	pt: 0.12085528354508838  	diff:  发现AB0.04090486519987613 意识AB0.060427641772544144 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 圣贤  	d: 17  	pt: 0.11111111111111113  	diff:  先知AB0.05555555555555558 哲人A0.05555555555555555
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 传递  	d: 3  	pt: 0.10714285714285718  	diff:  传递AB0.0535714285714286 传送A0.05357142857142857
  	class: 上等  	d: 7  	pt: 0.10000000000000005  	diff:  甲A0.05 优质AB0.050000000000000044
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 会议  	d: 3  	pt: 0.07894736842105264  	diff:  会议AB0.03947368421052633 集会A0.039473684210526314
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 消息  	d: 6  	pt: 0.07272727272727274  	diff:  新闻AB0.036363636363636376 资讯A0.01818181818181818 情报A0.01818181818181818
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 事件  	d: 4  	pt: 0.03603603603603607  	diff:  事件AB0.018018018018018056 波A0.009009009009009009 风波A0.009009009009009009
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 记录  	d: 7  	pt: 0.015384615384615358  	diff:  记录AB0.007692307692307665 纪录A0.007692307692307693
  	class: 原因  	d: 12  	pt: 0.011428571428571385  	diff:  原因AB0.005714285714285672 缘故A0.005714285714285714
  	class: 词  	d: 9  	pt: 0.008456659619450364  	diff:  词AB0.0042283298097252064 歌词A0.004228329809725159
  	class: 行业  	d: 5  	pt: 0.006993006993007041  	diff:  行业AB0.0034965034965035446 同行业A0.0034965034965034965
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
