	learn:jqzx.csv check xkd.csv:43:【解局】陆昊执掌的这个全新部门，到底是做什么的？     	 Result: 	0.24390345100043043 	546 	174



  	class: 人民  	d: 19  	pt: 2.0  	diff:  平民A0.1 公民A0.65 百姓A0.05 全员A0.15 国民A0.05 全民B1.0
  	class: 登记  	d: 4  	pt: 1.95  	diff:  注册A0.975 登记AB0.975
  	class: 花费  	d: 5  	pt: 1.9428571428571428  	diff:  花A0.34285714285714286 花费A0.6285714285714286 费AB0.9714285714285714
  	class: 因素  	d: 3  	pt: 1.8701298701298699  	diff:  因素A0.25 要素AB0.935064935064935 元素A0.685064935064935
  	class: 停止  	d: 26  	pt: 1.8688524590163935  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住AB0.9344262295081968 平息A0.01639344262295082
  	class: 正规  	d: 11  	pt: 1.8341708542713568  	diff:  规范AB0.9170854271356784 专业A0.2185929648241206 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 超越  	d: 9  	pt: 1.8150289017341041  	diff:  超过A0.371868978805395 超A0.279383429672447 跳AB0.9075144508670521 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 责任  	d: 5  	pt: 1.8  	diff:  责任A0.9 权责AB0.9
  	class: 职位  	d: 6  	pt: 1.793594306049822  	diff:  位置A0.8754448398576512 职位AB0.896797153024911 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 景象  	d: 10  	pt: 1.6916666666666669  	diff:  现象AB0.8458333333333333 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 凸  	d: 6  	pt: 1.6  	diff:  凸显AB0.8 凸A0.6666666666666666 凸出A0.13333333333333333
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 领土  	d: 12  	pt: 1.5  	diff:  版图A0.75 国土AB0.75
  	class: 讲话  	d: 18  	pt: 1.4345238095238095  	diff:  云A0.35119047619047616 讲AB0.7172619047619048 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 姑且  	d: 9  	pt: 1.4285714285714286  	diff:  聊A0.7142857142857143 权AB0.7142857142857143
  	class: 相等  	d: 11  	pt: 1.3385826771653542  	diff:  相当于AB0.6692913385826771 等于A0.5275590551181102 等价A0.14173228346456693
  	class: 如果  	d: 31  	pt: 1.3214285714285714  	diff:  假定A0.6607142857142857 设AB0.6607142857142857
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 释放  	d: 13  	pt: 1.2727272727272727  	diff:  释放AB0.6363636363636364 放出A0.6363636363636364
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 思考  	d: 20  	pt: 1.2635379061371843  	diff:  思考AB0.631768953068592 思想A0.4729241877256318 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 领导  	d: 14  	pt: 1.1578947368421053  	diff:  领导者A0.12631578947368421 负责人AB0.5789473684210527 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 管辖  	d: 9  	pt: 1.1428571428571428  	diff:  总统A0.21428571428571427 部AB0.5714285714285714 总理A0.35714285714285715
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 关键  	d: 11  	pt: 1.0909090909090908  	diff:  焦点AB0.5454545454545454 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 建筑  	d: 15  	pt: 1.0476190476190474  	diff:  建筑A0.30952380952380953 建造A0.16666666666666666 建AB0.5238095238095238 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 气氛  	d: 3  	pt: 1.0  	diff:  氛围A0.4166666666666667 空气AB0.5 气氛A0.08333333333333333
  	class: 住房  	d: 9  	pt: 1.0  	diff:  宅A0.5 住宅AB0.0 住房B0.5
  	class: 位于  	d: 12  	pt: 1.0  	diff:  放在AB0.5 位于A0.4787234042553192 居A0.010638297872340425 位居A0.010638297872340425
  	class: 有利  	d: 16  	pt: 1.0  	diff:  有益A0.1774193548387097 便利AB0.24193548387096775 有利于AB0.25806451612903225 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划A0.5 规划AB0.1721014492753623 统筹AB0.32789855072463764
  	class: 劝告  	d: 19  	pt: 1.0  	diff:  劝导A0.5 规AB0.5
  	class: 签字  	d: 8  	pt: 1.0  	diff:  签署AB0.5 签名A0.25 签约A0.25
  	class: 暴露  	d: 10  	pt: 1.0  	diff:  爆出A0.5 暴露AB0.5
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止AB0.5 不准A0.5
  	class: 使用  	d: 14  	pt: 0.9975990396158463  	diff:  采用A0.2809123649459784 利用AB0.16506602641056423 用到A0.05162064825930372 动用A0.0012004801920768306 行使AB0.49879951980792314
  	class: 交  	d: 12  	pt: 0.9580838323353293  	diff:  给出AB0.2305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给AB0.47904191616766467 付A0.005988023952095809
  	class: 限度  	d: 10  	pt: 0.9411764705882353  	diff:  限度A0.47058823529411764 界限AB0.47058823529411764
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 保存  	d: 3  	pt: 0.9230769230769231  	diff:  保存A0.46153846153846156 保留AB0.46153846153846156
  	class: 主持  	d: 7  	pt: 0.8571428571428572  	diff:  主管AB0.4285714285714286 掌管A0.21428571428571427 主持A0.21428571428571427
  	class: 保护  	d: 7  	pt: 0.8064516129032258  	diff:  保护AB0.4032258064516129 维护A0.4032258064516129
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 恢复  	d: 18  	pt: 0.7547169811320755  	diff:  回复A0.16981132075471697 复原A0.07547169811320754 恢复AB0.37735849056603776 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 关怀  	d: 10  	pt: 0.7426470588235294  	diff:  关注AB0.3713235294117647 关心AB0.3713235294117647
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 涉及  	d: 14  	pt: 0.7220949263502454  	diff:  涉及AB0.3610474631751227 提到A0.19312602291325695 关系AB0.14337152209492632 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 完整  	d: 10  	pt: 0.7068273092369477  	diff:  整体AB0.020080321285140534 完整AB0.24799196787148597 总体A0.10542168674698796 共同体B0.3333333333333333
  	class: 给予  	d: 13  	pt: 0.6842105263157894  	diff:  赋予AB0.3421052631578947 给予A0.21052631578947367 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 核心  	d: 12  	pt: 0.6666666666666667  	diff:  主体AB0.33333333333333337 关键性A0.1794871794871795 重心A0.15384615384615385
  	class: 陆地  	d: 7  	pt: 0.6666666666666667  	diff:  大陆A0.3333333333333333 陆地AB0.33333333333333337
  	class: 合理  	d: 16  	pt: 0.6666666666666667  	diff:  客体A0.19047619047619047 客观AB0.33333333333333337 合理性A0.14285714285714285
  	class: 种类  	d: 12  	pt: 0.6179001721170394  	diff:  项目AB0.2690763052208835 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.03987378083763626 种类A0.028399311531841654
  	class: 机关  	d: 3  	pt: 0.6169154228855721  	diff:  机构AB0.09950248756218905 部门AB0.30845771144278605 单位A0.208955223880597
  	class: 清晰  	d: 11  	pt: 0.6111111111111112  	diff:  清晰AB0.3055555555555556 明晰AB0.3055555555555555
  	class: 担任  	d: 7  	pt: 0.5833333333333333  	diff:  充当A0.10416666666666667 担任AB0.29166666666666663 出任A0.1875
  	class: 胜于  	d: 13  	pt: 0.553030303030303  	diff:  高AB0.2689393939393939 强AB0.2765151515151515 胜过A0.007575757575757576
  	class: 空洞  	d: 26  	pt: 0.5000000000000001  	diff:  抽象AB0.25 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666
  	class: 倾  	d: 6  	pt: 0.5  	diff:  倾斜A0.25 侧AB0.25
  	class: 笑  	d: 4  	pt: 0.5  	diff:  乐A0.25 笑AB0.25
  	class: 群众  	d: 6  	pt: 0.49999999999999994  	diff:  公众AB0.25 大众A0.19230769230769232 民众A0.038461538461538464 群众A0.019230769230769232
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 分开  	d: 13  	pt: 0.4414414414414414  	diff:  分A0.14414414414414414 分割AB0.2207207207207207 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 空  	d: 8  	pt: 0.4285714285714286  	diff:  空域A0.21428571428571427 空白AB0.2142857142857143
  	class: 浅近  	d: 10  	pt: 0.39999999999999997  	diff:  通俗AB0.19999999999999996 浅显A0.2
  	class: 损坏  	d: 10  	pt: 0.39999999999999997  	diff:  破坏AB0.19999999999999996 损坏A0.2
  	class: 比作  	d: 6  	pt: 0.3636363636363636  	diff:  比喻AB0.18181818181818177 拟人A0.18181818181818182
  	class: 心窍  	d: 3  	pt: 0.3636363636363636  	diff:  悟性A0.18181818181818182 理性AB0.18181818181818177
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 组建  	d: 2  	pt: 0.30000000000000004  	diff:  组建AB0.15000000000000002 组装A0.15
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 支配  	d: 9  	pt: 0.27177700348432055  	diff:  控制AB0.13588850174216027 主宰A0.006968641114982578 操纵A0.08013937282229965 操A0.04878048780487805
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 判断  	d: 11  	pt: 0.25242718446601947  	diff:  判断AB0.12621359223300976 判定A0.08737864077669903 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 担负  	d: 14  	pt: 0.2264150943396226  	diff:  负责AB0.1132075471698113 承担A0.05660377358490566 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 法律  	d: 7  	pt: 0.21428571428571425  	diff:  法律AB0.1071428571428571 法规A0.10714285714285714
  	class: 担心  	d: 10  	pt: 0.2083333333333333  	diff:  担心AB0.10416666666666663 顾虑A0.08333333333333333 操心A0.020833333333333332
  	class: 成为  	d: 8  	pt: 0.19487179487179487  	diff:  化AB0.09743589743589742 成AB0.0435897435897436 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 调和  	d: 4  	pt: 0.16666666666666669  	diff:  协调AB0.08333333333333337 和谐A0.08333333333333333
  	class: 从事  	d: 10  	pt: 0.16216216216216212  	diff:  致力A0.013513513513513514 事AB0.08108108108108103 从业A0.013513513513513514 业A0.05405405405405406
  	class: 照射  	d: 10  	pt: 0.15950920245398773  	diff:  映射AB0.07975460122699385 投A0.03067484662576687 投射A0.049079754601226995
  	class: 叙述  	d: 6  	pt: 0.15873015873015878  	diff:  描述AB0.07936507936507942 讲述A0.047619047619047616 叙述A0.031746031746031744
  	class: 活  	d: 6  	pt: 0.1538461538461538  	diff:  生存AB0.07692307692307687 活着A0.07692307692307693
  	class: 了解  	d: 29  	pt: 0.13991769547325103  	diff:  理解AB0.06995884773662553 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 章程  	d: 6  	pt: 0.125  	diff:  例AB0.0625 条例A0.0625
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 快  	d: 27  	pt: 0.09917355371900821  	diff:  高效AB0.04958677685950408 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 想象  	d: 2  	pt: 0.05970149253731341  	diff:  想象AB0.02985074626865669 想像A0.029850746268656716
  	class: 基础  	d: 9  	pt: 0.02020202020202016  	diff:  基础AB0.010101010101010055 根基A0.005050505050505051 功底A0.005050505050505051
  	class: 质量  	d: 3  	pt: 0.018348623853210955  	diff:  质量AB0.00917431192660545 色A0.009174311926605505
  	class: 内情  	d: 10  	pt: 0.017094017094017065  	diff:  背景AB0.008547008547008517 虚实A0.008547008547008548
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 宝藏  	d: 6  	pt: 0.012499999999999978  	diff:  资源AB0.006249999999999978 金矿A0.00625
  	class: 原因  	d: 12  	pt: 0.011428571428571385  	diff:  原因AB0.005714285714285672 缘故A0.005714285714285714
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
